"Block","Pos","rawWeight","ind","Weight"
"E1","1",30.07,"E1-1",1.02417
"E1","2",31.4,"E1-2",2.35417
"E1","3",34.66,"E1-3",5.61417
"E1","4",29.01,"E1-4",0
"E1","5",31.79,"E1-5",2.74417
"E1","6",37.46,"E1-6",8.41417
"E1","7",33.3,"E1-7",4.25417
"E1","8",31.39,"E1-8",2.34417
"E1","9",33.09,"E1-9",4.04417
"E1","10",31.21,"E1-10",2.16417
"E1","11",30.58,"E1-11",1.53417
"E1","12",31.86,"E1-12",2.81417
"E1","13",35.68,"E1-13",6.63417
"E1","14",28.6,"E1-14",0
"E1","15",30.61,"E1-15",1.56417
"E1","16",30.64,"E1-16",1.59417
"E1","17",28.16,"E1-17",0
"E1","18",37.93,"E1-18",8.88417
"E1","19",30.47,"E1-19",1.42417
"E1","20",30.72,"E1-20",1.67417
"E1","21",31.42,"E1-21",2.37417
"E1","22",29.63,"E1-22",0.58417
"E1","23",38.04,"E1-23",8.99417
"E1","24",31.81,"E1-24",2.76417
"E1","25",32.41,"E1-25",3.36417
"E1","26",33.3,"E1-26",4.25417
"E1","27",34.59,"E1-27",5.54417
"E1","28",38.84,"E1-28",9.79417
"E1","29",30.45,"E1-29",1.40417
"E1","30",31.8,"E1-30",2.75417
"E1","31",35.79,"E1-31",6.74417
"E1","32",33.2,"E1-32",4.15417
"E1","33",35.63,"E1-33",6.58417
"E1","34",31.72,"E1-34",2.67417
"E1","35",33.25,"E1-35",4.20417
"E1","36",42.77,"E1-36",13.72417
"E1","37",32.18,"E1-37",3.13417
"E1","38",33.26,"E1-38",4.21417
"E1","39",32.87,"E1-39",3.82417
"E1","40",40.09,"E1-40",11.04417
"E1","41",43.78,"E1-41",14.73417
"E1","42",31.16,"E1-42",2.11417
"E1","43",42.94,"E1-43",13.89417
"E1","44",30.48,"E1-44",1.43417
"E1","45",32.28,"E1-45",3.23417
"E1","46",36.31,"E1-46",7.26417
"E1","47",31.61,"E1-47",2.56417
"E1","48",32.94,"E1-48",3.89417
"E1","49",38.22,"E1-49",9.17417
"E1","50",31.05,"E1-50",2.00417
"E1","51",42.36,"E1-51",13.31417
"E1","52",30.02,"E1-52",0.974170000000001
"E1","53",30.65,"E1-53",1.60417
"E1","54",33.75,"E1-54",4.70417
"E1","55",35.59,"E1-55",6.54417
"E1","56",46.32,"E1-56",17.27417
"E1","57",28.56,"E1-57",0
"E1","58",44.63,"E1-58",15.58417
"E1","59",33.26,"E1-59",4.21417
"E1","60",37.01,"E1-60",7.96417
"E1","61",40.9,"E1-61",11.85417
"E1","62",32.19,"E1-62",3.14417
"E1","64",35.3,"E1-64",6.25417
"E1","65",34.6,"E1-65",5.55417
"E1","66",36.73,"E1-66",7.68417
"E1","67",31.42,"E1-67",2.37417
"E1","68",42.61,"E1-68",13.56417
"E1","69",37.31,"E1-69",8.26417
"E1","70",39.02,"E1-70",9.97417
"E1","71",31.33,"E1-71",2.28417
"E1","72",36.62,"E1-72",7.57417
"E1","73",34.19,"E1-73",5.14417
"E1","74",29.5,"E1-74",0.454170000000001
"E1","75",37.92,"E1-75",8.87417
"E1","76",40.82,"E1-76",11.77417
"E1","77",32.07,"E1-77",3.02417
"E1","78",37.48,"E1-78",8.43417
"E1","79",31.48,"E1-79",2.43417
"E1","80",30.85,"E1-80",1.80417
"E1","81",41.48,"E1-81",12.43417
"E1","82",32.43,"E1-82",3.38417
"E1","83",37.53,"E1-83",8.48417
"E1","84",32.42,"E1-84",3.37417
"E1","85",35.71,"E1-85",6.66417
"E1","86",33.69,"E1-86",4.64417
"E1","87",32.06,"E1-87",3.01417
"E1","88",44.61,"E1-88",15.56417
"E1","89",37.35,"E1-89",8.30417
"E1","90",36.11,"E1-90",7.06417
"E1","91",31.34,"E1-91",2.29417
"E1","92",31.94,"E1-92",2.89417
"E1","93",45.12,"E1-93",16.07417
"E1","94",37.96,"E1-94",8.91417
"E1","95",31.77,"E1-95",2.72417
"E1","96",27.93,"E1-96",0
"E1","97",40.16,"E1-97",11.11417
"E1","98",48.6,"E1-98",19.55417
"E1","99",36.95,"E1-99",7.90417
"E1","100",63.09,"E1-100",34.04417
"E1","101",83.12,"E1-101",54.07417
"E1","102",43.17,"E1-102",14.12417
"E1","103",60.97,"E1-103",31.92417
"E1","104",47.31,"E1-104",18.26417
"E1","105",41.13,"E1-105",12.08417
"E1","106",27.69,"E1-106",0
"E1","107",46.41,"E1-107",17.36417
"E1","108",39.13,"E1-108",10.08417
"E1","109",35.83,"E1-109",6.78417
"E1","110",38.77,"E1-110",9.72417
"E1","111",41.77,"E1-111",12.72417
"E1","112",39.88,"E1-112",10.83417
"E1","113",46.1,"E1-113",17.05417
"E1","114",28.93,"E1-114",0
"E1","115",35.89,"E1-115",6.84417
"E1","116",33.62,"E1-116",4.57417
"E1","117",33.59,"E1-117",4.54417
"E1","118",39.39,"E1-118",10.34417
"E1","119",30.07,"E1-119",1.02417
"E1","120",33.78,"E1-120",4.73417
"E1","121",32.17,"E1-121",3.12417
"E1","122",33.59,"E1-122",4.54417
"E1","123",40.02,"E1-123",10.97417
"E1","124",31.46,"E1-124",2.41417
"E1","125",33.02,"E1-125",3.97417
"E1","126",41.27,"E1-126",12.22417
"E1","127",31.41,"E1-127",2.36417
"E1","128",39.69,"E1-128",10.64417
"E1","129",31.79,"E1-129",2.74417
"E1","130",35.69,"E1-130",6.64417
"E1","131",32.47,"E1-131",3.42417
"E1","132",30.7,"E1-132",1.65417
"E1","133",30.88,"E1-133",1.83417
"E1","134",34.08,"E1-134",5.03417
"E1","135",34.02,"E1-135",4.97417
"E1","136",37.89,"E1-136",8.84417
"E1","137",29.87,"E1-137",0.824170000000002
"E1","138",38.88,"E1-138",9.83417
"E1","139",33.23,"E1-139",4.18417
"E1","140",41.54,"E1-140",12.49417
"E1","141",36.4,"E1-141",7.35417
"E1","142",36.96,"E1-142",7.91417
"E1","143",34.64,"E1-143",5.59417
"E1","144",39.82,"E1-144",10.77417
"E1","145",35.99,"E1-145",6.94417
"E1","146",32.5,"E1-146",3.45417
"E1","147",29.89,"E1-147",0.844170000000002
"E1","148",41.34,"E1-148",12.29417
"E1","149",35.01,"E1-149",5.96417
"E1","150",21.32,"E1-150",0
"E1","151",29.62,"E1-151",0.574170000000002
"E1","152",39.8,"E1-152",10.75417
"E1","153",40.57,"E1-153",11.52417
"E1","154",31.96,"E1-154",2.91417
"E1","155",38.93,"E1-155",9.88417
"E1","156",27.84,"E1-156",0
"E1","157",34.59,"E1-157",5.54417
"E1","158",42.81,"E1-158",13.76417
"E1","159",31.91,"E1-159",2.86417
"E1","160",31.2,"E1-160",2.15417
"E1","161",29.62,"E1-161",0.574170000000002
"E1","162",30.3,"E1-162",1.25417
"E1","163",35.4,"E1-163",6.35417
"E1","164",30.64,"E1-164",1.59417
"E1","165",32.7,"E1-165",3.65417
"E1","166",32.03,"E1-166",2.98417
"E1","167",29.97,"E1-167",0.92417
"E1","168",40.3,"E1-168",11.25417
"E1","169",31.28,"E1-169",2.23417
"E1","170",34.45,"E1-170",5.40417
"E1","171",28.24,"E1-171",0
"E1","172",35.39,"E1-172",6.34417
"E1","173",40.77,"E1-173",11.72417
"E1","174",28.77,"E1-174",0
"E1","175",31.9,"E1-175",2.85417
"E1","176",37.31,"E1-176",8.26417
"E1","177",36.22,"E1-177",7.17417
"E1","178",34.94,"E1-178",5.89417
"E1","179",29.74,"E1-179",0.69417
"E1","180",32.25,"E1-180",3.20417
"E1","181",29.45,"E1-181",0.404170000000001
"E1","182",29.52,"E1-182",0.474170000000001
"E1","183",38.61,"E1-183",9.56417
"E1","184",30.29,"E1-184",1.24417
"E1","185",34.68,"E1-185",5.63417
"E1","186",30.94,"E1-186",1.89417
"E1","187",31.17,"E1-187",2.12417
"E1","188",40.64,"E1-188",11.59417
"E1","189",30.09,"E1-189",1.04417
"E1","190",32.16,"E1-190",3.11417
"E1","191",30.1,"E1-191",1.05417
"E1","192",30.65,"E1-192",1.60417
"E1","193",42.44,"E1-193",13.39417
"E1","194",29.46,"E1-194",0.414170000000002
"E1","195",33.29,"E1-195",4.24417
"E1","196",35.41,"E1-196",6.36417
"E1","197",30.34,"E1-197",1.29417
"E1","198",43.76,"E1-198",14.71417
"E1","199",31.75,"E1-199",2.70417
"E1","200",46.29,"E1-200",17.24417
"E10","1",30.15,"E10-1",1.10417
"E10","2",35.8,"E10-2",6.75417
"E10","3",30.3,"E10-3",1.25417
"E10","4",31.64,"E10-4",2.59417
"E10","5",30.45,"E10-5",1.40417
"E10","6",36.68,"E10-6",7.63417
"E10","7",33.4,"E10-7",4.35417
"E10","8",28.32,"E10-8",0
"E10","9",30.42,"E10-9",1.37417
"E10","10",30.84,"E10-10",1.79417
"E10","11",33.74,"E10-11",4.69417
"E10","12",29.99,"E10-12",0.94417
"E10","13",31.71,"E10-13",2.66417
"E10","14",21.6,"E10-14",0
"E10","15",31.4,"E10-15",2.35417
"E10","16",29.9,"E10-16",0.85417
"E10","17",30.94,"E10-17",1.89417
"E10","18",33.67,"E10-18",4.62417
"E10","19",29.45,"E10-19",0.404170000000001
"E10","20",30.41,"E10-20",1.36417
"E10","21",46.46,"E10-21",17.41417
"E10","22",29.55,"E10-22",0.504170000000002
"E10","23",30.53,"E10-23",1.48417
"E10","24",30.5,"E10-24",1.45417
"E10","25",28.57,"E10-25",0
"E10","26",31.76,"E10-26",2.71417
"E10","27",32.11,"E10-27",3.06417
"E10","28",29.42,"E10-28",0.374170000000003
"E10","29",33.55,"E10-29",4.50417
"E10","30",32.18,"E10-30",3.13417
"E10","31",29.35,"E10-31",0.304170000000003
"E10","32",31.77,"E10-32",2.72417
"E10","33",31.68,"E10-33",2.63417
"E10","34",28.34,"E10-34",0
"E10","35",31.79,"E10-35",2.74417
"E10","36",33.54,"E10-36",4.49417
"E10","37",30.84,"E10-37",1.79417
"E10","38",33.52,"E10-38",4.47417
"E10","39",27.65,"E10-39",0
"E10","40",30.17,"E10-40",1.12417
"E10","41",37.6,"E10-41",8.55417
"E10","42",29.08,"E10-42",0.0341699999999996
"E10","43",33.18,"E10-43",4.13417
"E10","44",29.24,"E10-44",0.19417
"E10","45",30.98,"E10-45",1.93417
"E10","46",35.44,"E10-46",6.39417
"E10","47",29.14,"E10-47",0.0941700000000019
"E10","48",32.32,"E10-48",3.27417
"E10","49",29.2,"E10-49",0.154170000000001
"E10","50",36.68,"E10-50",7.63417
"E10","51",33.83,"E10-51",4.78417
"E10","52",33.39,"E10-52",4.34417
"E10","53",36.63,"E10-53",7.58417
"E10","54",33.35,"E10-54",4.30417
"E10","55",34.62,"E10-55",5.57417
"E10","56",34.45,"E10-56",5.40417
"E10","57",29.85,"E10-57",0.804170000000003
"E10","58",30.28,"E10-58",1.23417
"E10","59",30.02,"E10-59",0.974170000000001
"E10","60",32.7,"E10-60",3.65417
"E10","61",37.45,"E10-61",8.40417
"E10","62",30.97,"E10-62",1.92417
"E10","63",39.91,"E10-63",10.86417
"E10","64",29.29,"E10-64",0.24417
"E10","65",34.75,"E10-65",5.70417
"E10","66",34.87,"E10-66",5.82417
"E10","67",32.94,"E10-67",3.89417
"E10","68",31.77,"E10-68",2.72417
"E10","69",29.28,"E10-69",0.234170000000002
"E10","70",32.54,"E10-70",3.49417
"E10","71",40.45,"E10-71",11.40417
"E10","72",34.16,"E10-72",5.11417
"E10","73",33,"E10-73",3.95417
"E10","74",29.15,"E10-74",0.10417
"E10","75",37.51,"E10-75",8.46417
"E10","76",30.32,"E10-76",1.27417
"E10","77",30.87,"E10-77",1.82417
"E10","78",35.82,"E10-78",6.77417
"E10","79",35.77,"E10-79",6.72417
"E10","80",30.94,"E10-80",1.89417
"E10","81",37.5,"E10-81",8.45417
"E10","82",29.43,"E10-82",0.384170000000001
"E10","83",34.27,"E10-83",5.22417
"E10","84",32.56,"E10-84",3.51417
"E10","85",31.41,"E10-85",2.36417
"E10","86",37.69,"E10-86",8.64417
"E10","87",30.96,"E10-87",1.91417
"E10","88",31.66,"E10-88",2.61417
"E10","89",34.16,"E10-89",5.11417
"E10","90",30.88,"E10-90",1.83417
"E10","91",44,"E10-91",14.95417
"E10","92",32.09,"E10-92",3.04417
"E10","93",38.38,"E10-93",9.33417
"E10","94",37.48,"E10-94",8.43417
"E10","95",32.54,"E10-95",3.49417
"E10","96",48.79,"E10-96",19.74417
"E10","97",39.51,"E10-97",10.46417
"E10","98",38.07,"E10-98",9.02417
"E10","99",33.29,"E10-99",4.24417
"E10","100",35.88,"E10-100",6.83417
"E10","101",35.64,"E10-101",6.59417
"E10","102",52.59,"E10-102",23.54417
"E10","103",52.16,"E10-103",23.11417
"E10","104",34.34,"E10-104",5.29417
"E10","105",48.38,"E10-105",19.33417
"E10","106",29.45,"E10-106",0.404170000000001
"E10","107",36.09,"E10-107",7.04417
"E10","108",33.76,"E10-108",4.71417
"E10","109",32.77,"E10-109",3.72417
"E10","110",40.74,"E10-110",11.69417
"E10","111",28.94,"E10-111",0
"E10","112",39.63,"E10-112",10.58417
"E10","113",39.46,"E10-113",10.41417
"E10","114",32.42,"E10-114",3.37417
"E10","115",33.67,"E10-115",4.62417
"E10","116",30.35,"E10-116",1.30417
"E10","117",31.19,"E10-117",2.14417
"E10","118",44.06,"E10-118",15.01417
"E10","119",30.58,"E10-119",1.53417
"E10","120",30.92,"E10-120",1.87417
"E10","121",30,"E10-121",0.954170000000001
"E10","122",29.62,"E10-122",0.574170000000002
"E10","123",32.32,"E10-123",3.27417
"E10","124",29.72,"E10-124",0.67417
"E10","125",36.6,"E10-125",7.55417
"E10","126",29.67,"E10-126",0.624170000000003
"E10","127",34.04,"E10-127",4.99417
"E10","128",32.31,"E10-128",3.26417
"E10","129",30.08,"E10-129",1.03417
"E10","130",35.22,"E10-130",6.17417
"E10","131",29.82,"E10-131",0.774170000000002
"E10","132",35.64,"E10-132",6.59417
"E10","133",37.13,"E10-133",8.08417
"E10","134",33.84,"E10-134",4.79417
"E10","135",34.33,"E10-135",5.28417
"E10","136",31.86,"E10-136",2.81417
"E10","137",34.16,"E10-137",5.11417
"E10","138",42.69,"E10-138",13.64417
"E10","139",32.35,"E10-139",3.30417
"E10","140",30,"E10-140",0.954170000000001
"E10","141",29.57,"E10-141",0.524170000000002
"E10","142",31.06,"E10-142",2.01417
"E10","143",29.83,"E10-143",0.78417
"E10","144",30.61,"E10-144",1.56417
"E10","145",31.2,"E10-145",2.15417
"E10","146",39.43,"E10-146",10.38417
"E10","147",30.12,"E10-147",1.07417
"E10","148",37.97,"E10-148",8.92417
"E10","149",39.28,"E10-149",10.23417
"E10","150",35.21,"E10-150",6.16417
"E10","151",33.54,"E10-151",4.49417
"E10","152",29.6,"E10-152",0.554170000000003
"E10","153",30.84,"E10-153",1.79417
"E10","154",29.3,"E10-154",0.254170000000002
"E10","155",28.8,"E10-155",0
"E10","156",32.44,"E10-156",3.39417
"E10","157",29.93,"E10-157",0.884170000000001
"E10","158",39.72,"E10-158",10.67417
"E10","159",34.57,"E10-159",5.52417
"E10","160",31.72,"E10-160",2.67417
"E10","161",29.21,"E10-161",0.164170000000002
"E10","162",40.75,"E10-162",11.70417
"E10","163",29,"E10-163",0
"E10","164",31.62,"E10-164",2.57417
"E10","165",33.15,"E10-165",4.10417
"E10","166",34.48,"E10-166",5.43417
"E10","167",37.44,"E10-167",8.39417
"E10","168",35.76,"E10-168",6.71417
"E10","169",29.01,"E10-169",0
"E10","170",34.58,"E10-170",5.53417
"E10","171",32.5,"E10-171",3.45417
"E10","172",29.21,"E10-172",0.164170000000002
"E10","173",46.98,"E10-173",17.93417
"E10","174",31.43,"E10-174",2.38417
"E10","175",32.03,"E10-175",2.98417
"E10","176",34.73,"E10-176",5.68417
"E10","177",35.16,"E10-177",6.11417
"E10","178",29.93,"E10-178",0.884170000000001
"E10","179",31.33,"E10-179",2.28417
"E10","180",29.54,"E10-180",0.49417
"E10","181",35.27,"E10-181",6.22417
"E10","182",30.84,"E10-182",1.79417
"E10","183",37.92,"E10-183",8.87417
"E10","184",35.22,"E10-184",6.17417
"E10","185",37.49,"E10-185",8.44417
"E10","186",33.37,"E10-186",4.32417
"E10","187",30.65,"E10-187",1.60417
"E10","188",34.44,"E10-188",5.39417
"E10","189",37.05,"E10-189",8.00417
"E10","190",34.23,"E10-190",5.18417
"E10","191",32.66,"E10-191",3.61417
"E10","192",28.45,"E10-192",0
"E10","193",31.66,"E10-193",2.61417
"E10","194",31.46,"E10-194",2.41417
"E10","195",30.72,"E10-195",1.67417
"E10","196",33.65,"E10-196",4.60417
"E10","197",30.02,"E10-197",0.974170000000001
"E10","198",44.68,"E10-198",15.63417
"E10","199",30.86,"E10-199",1.81417
"E10","200",33.17,"E10-200",4.12417
"E10","201",33.54,"E10-201",4.49417
"E11","1",36.12,"E11-1",7.07417
"E11","2",37.59,"E11-2",8.54417
"E11","3",29.45,"E11-3",0.404170000000001
"E11","4",34.47,"E11-4",5.42417
"E11","5",37.15,"E11-5",8.10417
"E11","6",36.37,"E11-6",7.32417
"E11","7",30,"E11-7",0.954170000000001
"E11","8",30.79,"E11-8",1.74417
"E11","9",32.85,"E11-9",3.80417
"E11","10",30.15,"E11-10",1.10417
"E11","11",31.31,"E11-11",2.26417
"E11","12",33.19,"E11-12",4.14417
"E11","13",30.55,"E11-13",1.50417
"E11","14",29.71,"E11-14",0.664170000000002
"E11","15",29.18,"E11-15",0.134170000000001
"E11","16",32.24,"E11-16",3.19417
"E11","17",28,"E11-17",0
"E11","18",30.17,"E11-18",1.12417
"E11","19",32.2,"E11-19",3.15417
"E11","20",28.73,"E11-20",0
"E11","21",33.49,"E11-21",4.44417
"E11","22",30.57,"E11-22",1.52417
"E11","23",30.72,"E11-23",1.67417
"E11","24",30.55,"E11-24",1.50417
"E11","25",29.73,"E11-25",0.684170000000002
"E11","26",40.92,"E11-26",11.87417
"E11","27",29.9,"E11-27",0.85417
"E11","28",31.37,"E11-28",2.32417
"E11","29",32.19,"E11-29",3.14417
"E11","30",31.7,"E11-30",2.65417
"E11","31",30.35,"E11-31",1.30417
"E11","32",35.56,"E11-32",6.51417
"E11","33",31.91,"E11-33",2.86417
"E11","34",34.97,"E11-34",5.92417
"E11","35",29.46,"E11-35",0.414170000000002
"E11","36",34.59,"E11-36",5.54417
"E11","37",31.71,"E11-37",2.66417
"E11","38",28.46,"E11-38",0
"E11","39",34.1,"E11-39",5.05417
"E11","40",30.21,"E11-40",1.16417
"E11","41",36.52,"E11-41",7.47417
"E11","42",34.8,"E11-42",5.75417
"E11","43",29.43,"E11-43",0.384170000000001
"E11","44",30.65,"E11-44",1.60417
"E11","45",29.59,"E11-45",0.544170000000001
"E11","46",42.47,"E11-46",13.42417
"E11","47",30.12,"E11-47",1.07417
"E11","48",31.23,"E11-48",2.18417
"E11","49",30.74,"E11-49",1.69417
"E11","50",30.04,"E11-50",0.99417
"E11","51",31.16,"E11-51",2.11417
"E11","52",35.27,"E11-52",6.22417
"E11","53",40.02,"E11-53",10.97417
"E11","54",35.12,"E11-54",6.07417
"E11","55",33.1,"E11-55",4.05417
"E11","56",30.77,"E11-56",1.72417
"E11","57",33.32,"E11-57",4.27417
"E11","58",35.15,"E11-58",6.10417
"E11","59",30.45,"E11-59",1.40417
"E11","60",29.91,"E11-60",0.864170000000001
"E11","61",31.59,"E11-61",2.54417
"E11","62",31.46,"E11-62",2.41417
"E11","63",49.08,"E11-63",20.03417
"E11","64",33.71,"E11-64",4.66417
"E11","65",33.39,"E11-65",4.34417
"E11","66",34.59,"E11-66",5.54417
"E11","67",31.49,"E11-67",2.44417
"E11","68",32.39,"E11-68",3.34417
"E11","70",28.42,"E11-70",0
"E11","71",30.25,"E11-71",1.20417
"E11","72",30.63,"E11-72",1.58417
"E11","73",30.68,"E11-73",1.63417
"E11","74",30.1,"E11-74",1.05417
"E11","75",30.52,"E11-75",1.47417
"E11","76",40.02,"E11-76",10.97417
"E11","77",29.73,"E11-77",0.684170000000002
"E11","78",36.61,"E11-78",7.56417
"E11","79",33.15,"E11-79",4.10417
"E11","80",30.72,"E11-80",1.67417
"E11","81",31.81,"E11-81",2.76417
"E11","82",30.52,"E11-82",1.47417
"E11","83",35.6,"E11-83",6.55417
"E11","84",29.86,"E11-84",0.814170000000001
"E11","85",32.04,"E11-85",2.99417
"E11","86",30.68,"E11-86",1.63417
"E11","87",30.81,"E11-87",1.76417
"E11","88",34.39,"E11-88",5.34417
"E11","89",33.72,"E11-89",4.67417
"E11","90",32.42,"E11-90",3.37417
"E11","91",31.65,"E11-91",2.60417
"E11","92",32.77,"E11-92",3.72417
"E11","93",33.19,"E11-93",4.14417
"E11","94",35.8,"E11-94",6.75417
"E11","95",37.5,"E11-95",8.45417
"E11","96",30.84,"E11-96",1.79417
"E11","97",36.65,"E11-97",7.60417
"E11","98",39.47,"E11-98",10.42417
"E11","99",29.9,"E11-99",0.85417
"E11","100",48.78,"E11-100",19.73417
"E11","101",42.09,"E11-101",13.04417
"E11","102",47.99,"E11-102",18.94417
"E11","103",30.95,"E11-103",1.90417
"E11","104",36.19,"E11-104",7.14417
"E11","105",29.23,"E11-105",0.184170000000002
"E11","106",32.62,"E11-106",3.57417
"E11","107",35.43,"E11-107",6.38417
"E11","108",30.41,"E11-108",1.36417
"E11","109",30.14,"E11-109",1.09417
"E11","110",29.58,"E11-110",0.53417
"E11","111",30.01,"E11-111",0.964170000000003
"E11","112",30.3,"E11-112",1.25417
"E11","113",32.4,"E11-113",3.35417
"E11","114",30.44,"E11-114",1.39417
"E11","115",37.65,"E11-115",8.60417
"E11","116",30.6,"E11-116",1.55417
"E11","117",32.74,"E11-117",3.69417
"E11","118",30.92,"E11-118",1.87417
"E11","119",32.14,"E11-119",3.09417
"E11","120",30.39,"E11-120",1.34417
"E11","121",28.4,"E11-121",0
"E11","122",30.61,"E11-122",1.56417
"E11","123",30.15,"E11-123",1.10417
"E11","124",28.69,"E11-124",0
"E11","125",31.89,"E11-125",2.84417
"E11","126",32.36,"E11-126",3.31417
"E11","127",31.14,"E11-127",2.09417
"E11","128",31.5,"E11-128",2.45417
"E11","129",29.42,"E11-129",0.374170000000003
"E11","130",36.51,"E11-130",7.46417
"E11","131",34.34,"E11-131",5.29417
"E11","132",29.69,"E11-132",0.644170000000003
"E11","133",29.67,"E11-133",0.624170000000003
"E11","134",29.56,"E11-134",0.51417
"E11","135",32.19,"E11-135",3.14417
"E11","136",32.07,"E11-136",3.02417
"E11","137",32.65,"E11-137",3.60417
"E11","138",29.42,"E11-138",0.374170000000003
"E11","139",31.98,"E11-139",2.93417
"E11","140",33.32,"E11-140",4.27417
"E11","141",32.62,"E11-141",3.57417
"E11","142",29.6,"E11-142",0.554170000000003
"E11","143",30.6,"E11-143",1.55417
"E11","144",30.42,"E11-144",1.37417
"E11","145",31.21,"E11-145",2.16417
"E11","146",29.9,"E11-146",0.85417
"E11","147",29.1,"E11-147",0.0541700000000027
"E11","148",31.31,"E11-148",2.26417
"E11","149",31.28,"E11-149",2.23417
"E11","150",29.82,"E11-150",0.774170000000002
"E11","151",31.97,"E11-151",2.92417
"E11","152",29.24,"E11-152",0.19417
"E11","153",31.58,"E11-153",2.53417
"E11","154",31.42,"E11-154",2.37417
"E11","155",28.06,"E11-155",0
"E11","156",31.36,"E11-156",2.31417
"E11","157",30.54,"E11-157",1.49417
"E11","158",30.02,"E11-158",0.974170000000001
"E11","159",35.35,"E11-159",6.30417
"E11","160",33.91,"E11-160",4.86417
"E11","161",36.63,"E11-161",7.58417
"E11","162",34.35,"E11-162",5.30417
"E11","163",36.79,"E11-163",7.74417
"E11","164",29.88,"E11-164",0.83417
"E11","165",30.04,"E11-165",0.99417
"E11","166",34.14,"E11-166",5.09417
"E11","167",30.6,"E11-167",1.55417
"E11","168",34.47,"E11-168",5.42417
"E11","169",29.01,"E11-169",0
"E11","170",32.52,"E11-170",3.47417
"E11","171",33.85,"E11-171",4.80417
"E11","172",28.67,"E11-172",0
"E11","173",33.87,"E11-173",4.82417
"E11","174",29.73,"E11-174",0.684170000000002
"E11","175",40.06,"E11-175",11.01417
"E11","176",35.19,"E11-176",6.14417
