"Block","Pos","rawWeight","ind","Weight"
"E11","177",34.69,"E11-177",5.64417
"E11","178",38.14,"E11-178",9.09417
"E11","179",32.72,"E11-179",3.67417
"E11","180",28.89,"E11-180",0
"E11","181",32.64,"E11-181",3.59417
"E11","182",34.2,"E11-182",5.15417
"E11","183",34.3,"E11-183",5.25417
"E11","184",37.31,"E11-184",8.26417
"E11","185",30.68,"E11-185",1.63417
"E11","186",29.07,"E11-186",0.0241700000000016
"E11","187",32.81,"E11-187",3.76417
"E11","188",38.81,"E11-188",9.76417
"E11","189",30.81,"E11-189",1.76417
"E11","190",31.55,"E11-190",2.50417
"E11","191",38.2,"E11-191",9.15417
"E11","192",32.04,"E11-192",2.99417
"E11","193",39.32,"E11-193",10.27417
"E11","194",33.32,"E11-194",4.27417
"E11","195",34.75,"E11-195",5.70417
"E11","196",44.79,"E11-196",15.74417
"E11","197",31.18,"E11-197",2.13417
"E11","198",48.09,"E11-198",19.04417
"E11","199",33.59,"E11-199",4.54417
"E11","200",46.02,"E11-200",16.97417
"E11","201",35.15,"E11-201",6.10417
"E12","1",42.92,"E12-1",13.87417
"E12","2",32.47,"E12-2",3.42417
"E12","3",38.56,"E12-3",9.51417
"E12","4",41.82,"E12-4",12.77417
"E12","5",30.05,"E12-5",1.00417
"E12","6",36.48,"E12-6",7.43417
"E12","7",31.6,"E12-7",2.55417
"E12","8",34.88,"E12-8",5.83417
"E12","9",32.61,"E12-9",3.56417
"E12","10",28.64,"E12-10",0
"E12","11",30.64,"E12-11",1.59417
"E12","12",31.62,"E12-12",2.57417
"E12","13",29.23,"E12-13",0.184170000000002
"E12","14",31.02,"E12-14",1.97417
"E12","15",31.92,"E12-15",2.87417
"E12","16",42.06,"E12-16",13.01417
"E12","17",30.78,"E12-17",1.73417
"E12","18",34.98,"E12-18",5.93417
"E12","19",24.8,"E12-19",0
"E12","20",32.8,"E12-20",3.75417
"E12","21",38.9,"E12-21",9.85417
"E12","22",32.33,"E12-22",3.28417
"E12","23",31.08,"E12-23",2.03417
"E12","24",33.78,"E12-24",4.73417
"E12","25",32.1,"E12-25",3.05417
"E12","26",34.71,"E12-26",5.66417
"E12","27",32.89,"E12-27",3.84417
"E12","28",28.75,"E12-28",0
"E12","29",24.33,"E12-29",0
"E12","30",37.1,"E12-30",8.05417
"E12","31",37,"E12-31",7.95417
"E12","32",33.61,"E12-32",4.56417
"E12","33",29.92,"E12-33",0.874170000000003
"E12","34",35.35,"E12-34",6.30417
"E12","35",30.78,"E12-35",1.73417
"E12","36",38.31,"E12-36",9.26417
"E12","37",32.27,"E12-37",3.22417
"E12","38",30.93,"E12-38",1.88417
"E12","39",34.91,"E12-39",5.86417
"E12","40",33.13,"E12-40",4.08417
"E12","41",29.98,"E12-41",0.934170000000002
"E12","42",40.2,"E12-42",11.15417
"E12","43",36.94,"E12-43",7.89417
"E12","44",68.35,"E12-44",39.30417
"E12","46",35.51,"E12-46",6.46417
"E12","47",35.21,"E12-47",6.16417
"E12","48",32,"E12-48",2.95417
"E12","49",35.7,"E12-49",6.65417
"E12","50",30.98,"E12-50",1.93417
"E12","51",26.7,"E12-51",0
"E12","52",25.84,"E12-52",0
"E12","53",30.56,"E12-53",1.51417
"E12","54",30.3,"E12-54",1.25417
"E12","55",34.47,"E12-55",5.42417
"E12","56",47,"E12-56",17.95417
"E12","57",32.6,"E12-57",3.55417
"E12","58",30.99,"E12-58",1.94417
"E12","59",31.75,"E12-59",2.70417
"E12","60",33.11,"E12-60",4.06417
"E12","61",40.79,"E12-61",11.74417
"E12","62",30.5,"E12-62",1.45417
"E12","63",31.75,"E12-63",2.70417
"E12","64",36.5,"E12-64",7.45417
"E12","65",31.98,"E12-65",2.93417
"E12","66",41.26,"E12-66",12.21417
"E12","67",32.97,"E12-67",3.92417
"E12","68",29.33,"E12-68",0.28417
"E12","69",32.83,"E12-69",3.78417
"E12","70",32.58,"E12-70",3.53417
"E12","71",50.93,"E12-71",21.88417
"E12","72",37.84,"E12-72",8.79417
"E12","73",32.62,"E12-73",3.57417
"E12","74",31.04,"E12-74",1.99417
"E12","75",36.4,"E12-75",7.35417
"E12","76",43.64,"E12-76",14.59417
"E12","77",33.86,"E12-77",4.81417
"E12","78",35.18,"E12-78",6.13417
"E12","79",42.66,"E12-79",13.61417
"E12","80",35.8,"E12-80",6.75417
"E12","81",49.09,"E12-81",20.04417
"E12","82",30.49,"E12-82",1.44417
"E12","83",32.14,"E12-83",3.09417
"E12","84",30.19,"E12-84",1.14417
"E12","85",31.89,"E12-85",2.84417
"E12","86",45.63,"E12-86",16.58417
"E12","87",33.96,"E12-87",4.91417
"E12","88",36.23,"E12-88",7.18417
"E12","89",33.83,"E12-89",4.78417
"E12","90",36.6,"E12-90",7.55417
"E12","91",33.07,"E12-91",4.02417
"E12","92",37.71,"E12-92",8.66417
"E12","93",35.56,"E12-93",6.51417
"E12","94",30.89,"E12-94",1.84417
"E12","95",35.23,"E12-95",6.18417
"E12","96",54.18,"E12-96",25.13417
"E12","97",34.36,"E12-97",5.31417
"E12","98",35.7,"E12-98",6.65417
"E12","99",74.58,"E12-99",45.53417
"E12","100",45.45,"E12-100",16.40417
"E12","101",45.7,"E12-101",16.65417
"E12","102",42.01,"E12-102",12.96417
"E12","103",36.88,"E12-103",7.83417
"E12","104",38.44,"E12-104",9.39417
"E12","105",51.68,"E12-105",22.63417
"E12","106",39.75,"E12-106",10.70417
"E12","107",35.7,"E12-107",6.65417
"E12","108",33.03,"E12-108",3.98417
"E12","109",39.87,"E12-109",10.82417
"E12","110",35.44,"E12-110",6.39417
"E12","111",39.82,"E12-111",10.77417
"E12","112",38.82,"E12-112",9.77417
"E12","113",33.14,"E12-113",4.09417
"E12","114",34.74,"E12-114",5.69417
"E12","115",39.4,"E12-115",10.35417
"E12","116",32.43,"E12-116",3.38417
"E12","117",32.17,"E12-117",3.12417
"E12","118",37.55,"E12-118",8.50417
"E12","119",36.68,"E12-119",7.63417
"E12","120",38.43,"E12-120",9.38417
"E12","121",40.81,"E12-121",11.76417
"E12","122",32.4,"E12-122",3.35417
"E12","123",43.42,"E12-123",14.37417
"E12","124",35.56,"E12-124",6.51417
"E12","125",30.65,"E12-125",1.60417
"E12","126",32.49,"E12-126",3.44417
"E12","127",32.55,"E12-127",3.50417
"E12","128",36.8,"E12-128",7.75417
"E12","129",30.76,"E12-129",1.71417
"E12","130",33.31,"E12-130",4.26417
"E12","131",30.71,"E12-131",1.66417
"E12","132",30.52,"E12-132",1.47417
"E12","133",33.71,"E12-133",4.66417
"E12","134",29.8,"E12-134",0.754170000000002
"E12","135",28.71,"E12-135",0
"E12","136",30.81,"E12-136",1.76417
"E12","137",30.52,"E12-137",1.47417
"E12","138",31.88,"E12-138",2.83417
"E12","139",34.35,"E12-139",5.30417
"E12","140",30.59,"E12-140",1.54417
"E12","141",32.72,"E12-141",3.67417
"E12","142",32.15,"E12-142",3.10417
"E12","143",30.79,"E12-143",1.74417
"E12","144",30.32,"E12-144",1.27417
"E12","145",32.17,"E12-145",3.12417
"E12","146",37.34,"E12-146",8.29417
"E12","147",28.64,"E12-147",0
"E12","148",37.77,"E12-148",8.72417
"E12","149",34.88,"E12-149",5.83417
"E12","150",35.88,"E12-150",6.83417
"E12","151",31.01,"E12-151",1.96417
"E12","152",29.43,"E12-152",0.384170000000001
"E12","153",37.18,"E12-153",8.13417
"E12","154",29.34,"E12-154",0.294170000000001
"E12","155",29.53,"E12-155",0.484170000000002
"E12","156",34.2,"E12-156",5.15417
"E12","157",27.93,"E12-157",0
"E12","158",33.31,"E12-158",4.26417
"E12","159",30.42,"E12-159",1.37417
"E12","160",30.67,"E12-160",1.62417
"E12","161",35.25,"E12-161",6.20417
"E12","162",29.4,"E12-162",0.35417
"E12","163",30,"E12-163",0.954170000000001
"E12","164",31.24,"E12-164",2.19417
"E12","165",35.24,"E12-165",6.19417
"E12","166",38.42,"E12-166",9.37417
"E12","167",31.35,"E12-167",2.30417
"E12","168",34.76,"E12-168",5.71417
"E12","169",29.34,"E12-169",0.294170000000001
"E12","170",31.99,"E12-170",2.94417
"E12","171",32.28,"E12-171",3.23417
"E12","172",31.62,"E12-172",2.57417
"E12","173",32.79,"E12-173",3.74417
"E12","174",29.99,"E12-174",0.94417
"E12","175",34.37,"E12-175",5.32417
"E12","176",34.31,"E12-176",5.26417
"E12","177",30.92,"E12-177",1.87417
"E12","178",30.34,"E12-178",1.29417
"E12","179",29.34,"E12-179",0.294170000000001
"E12","180",32.7,"E12-180",3.65417
"E12","181",32.99,"E12-181",3.94417
"E12","182",30.62,"E12-182",1.57417
"E12","183",36.58,"E12-183",7.53417
"E12","184",32.99,"E12-184",3.94417
"E12","185",33.84,"E12-185",4.79417
"E12","186",30.27,"E12-186",1.22417
"E12","187",30.95,"E12-187",1.90417
"E12","188",32.1,"E12-188",3.05417
"E12","189",28.9,"E12-189",0
"E12","190",33.81,"E12-190",4.76417
"E12","191",41.75,"E12-191",12.70417
"E12","192",30.2,"E12-192",1.15417
"E12","193",35.2,"E12-193",6.15417
"E12","194",31.92,"E12-194",2.87417
"E12","195",30.12,"E12-195",1.07417
"E12","196",34.49,"E12-196",5.44417
"E12","197",29.71,"E12-197",0.664170000000002
"E12","198",34.45,"E12-198",5.40417
"E12","199",34.73,"E12-199",5.68417
"E12","200",35.06,"E12-200",6.01417
"E12","201",29.25,"E12-201",0.204170000000001
"E12","202",34.98,"E12-202",5.93417
"E2","1",31.65,"E2-1",2.60417
"E2","2",28.6,"E2-2",0
"E2","3",34.96,"E2-3",5.91417
"E2","4",29.79,"E2-4",0.74417
"E2","5",28.75,"E2-5",0
"E2","6",32.66,"E2-6",3.61417
"E2","7",28.34,"E2-7",0
"E2","8",28.58,"E2-8",0
"E2","9",34.52,"E2-9",5.47417
"E2","10",28.88,"E2-10",0
"E2","11",30.3,"E2-11",1.25417
"E2","12",30.3,"E2-12",1.25417
"E2","13",32.36,"E2-13",3.31417
"E2","14",30.76,"E2-14",1.71417
"E2","15",29.57,"E2-15",0.524170000000002
"E2","16",31.12,"E2-16",2.07417
"E2","17",34.84,"E2-17",5.79417
"E2","18",30.48,"E2-18",1.43417
"E2","19",29.25,"E2-19",0.204170000000001
"E2","20",29.94,"E2-20",0.894170000000003
"E2","21",30.88,"E2-21",1.83417
"E2","22",31.85,"E2-22",2.80417
"E2","23",28.77,"E2-23",0
"E2","24",35.2,"E2-24",6.15417
"E2","25",32.31,"E2-25",3.26417
"E2","26",33.75,"E2-26",4.70417
"E2","27",32.32,"E2-27",3.27417
"E2","28",29.79,"E2-28",0.74417
"E2","29",35.93,"E2-29",6.88417
"E2","30",27.79,"E2-30",0
"E2","31",33.15,"E2-31",4.10417
"E2","32",31.38,"E2-32",2.33417
"E2","33",27.98,"E2-33",0
"E2","34",39.88,"E2-34",10.83417
"E2","35",28.73,"E2-35",0
"E2","36",30.25,"E2-36",1.20417
"E2","37",29.2,"E2-37",0.154170000000001
"E2","38",29.5,"E2-38",0.454170000000001
"E2","39",36.72,"E2-39",7.67417
"E2","40",27.83,"E2-40",0
"E2","41",35.96,"E2-41",6.91417
"E2","42",32.2,"E2-42",3.15417
"E2","43",30.73,"E2-43",1.68417
"E2","44",29.76,"E2-44",0.714170000000003
"E2","45",30.44,"E2-45",1.39417
"E2","46",32.32,"E2-46",3.27417
"E2","47",29.53,"E2-47",0.484170000000002
"E2","48",29.79,"E2-48",0.74417
"E2","49",30.37,"E2-49",1.32417
"E2","50",29.98,"E2-50",0.934170000000002
"E2","51",36.44,"E2-51",7.39417
"E2","52",30.78,"E2-52",1.73417
"E2","53",29.34,"E2-53",0.294170000000001
"E2","54",37.06,"E2-54",8.01417
"E2","55",30.09,"E2-55",1.04417
"E2","56",32.61,"E2-56",3.56417
"E2","57",31.65,"E2-57",2.60417
"E2","58",30.13,"E2-58",1.08417
"E2","59",31.33,"E2-59",2.28417
"E2","60",30.35,"E2-60",1.30417
"E2","61",28.8,"E2-61",0
"E2","62",31.94,"E2-62",2.89417
"E2","63",30.17,"E2-63",1.12417
"E2","64",29.5,"E2-64",0.454170000000001
"E2","65",29.76,"E2-65",0.714170000000003
"E2","67",30.12,"E2-67",1.07417
"E2","68",33.56,"E2-68",4.51417
"E2","69",30.7,"E2-69",1.65417
"E2","70",31.81,"E2-70",2.76417
"E2","71",32.01,"E2-71",2.96417
"E2","72",32.67,"E2-72",3.62417
"E2","73",41.28,"E2-73",12.23417
"E2","74",30.01,"E2-74",0.964170000000003
"E2","75",36.77,"E2-75",7.72417
"E2","76",32.34,"E2-76",3.29417
"E2","77",29.07,"E2-77",0.0241700000000016
"E2","78",33.61,"E2-78",4.56417
"E2","79",38.91,"E2-79",9.86417
"E2","80",30.12,"E2-80",1.07417
"E2","81",39.51,"E2-81",10.46417
"E2","82",37.2,"E2-82",8.15417
"E2","83",30.71,"E2-83",1.66417
"E2","84",32.41,"E2-84",3.36417
"E2","85",29.8,"E2-85",0.754170000000002
"E2","86",32.78,"E2-86",3.73417
"E2","87",37.99,"E2-87",8.94417
"E2","88",29.91,"E2-88",0.864170000000001
"E2","89",30.93,"E2-89",1.88417
"E2","90",34.71,"E2-90",5.66417
"E2","91",41.93,"E2-91",12.88417
"E2","92",46.32,"E2-92",17.27417
"E2","93",37.45,"E2-93",8.40417
"E2","94",30.15,"E2-94",1.10417
"E2","95",34.53,"E2-95",5.48417
"E2","97",42.06,"E2-97",13.01417
"E2","98",67.18,"E2-98",38.13417
"E2","99",60.38,"E2-99",31.33417
"E2","100",62.73,"E2-100",33.68417
"E2","103",96.1,"E2-103",67.05417
"E2","108",56.58,"E2-108",27.53417
"E2","109",62.26,"E2-109",33.21417
"E2","111",37.54,"E2-111",8.49417
"E2","112",32.53,"E2-112",3.48417
"E2","113",43.11,"E2-113",14.06417
"E2","114",36.09,"E2-114",7.04417
"E2","115",30.59,"E2-115",1.54417
"E2","116",62.96,"E2-116",33.91417
"E2","117",34.31,"E2-117",5.26417
"E2","118",30.24,"E2-118",1.19417
"E2","119",28.27,"E2-119",0
"E2","120",36.13,"E2-120",7.08417
"E2","121",39.28,"E2-121",10.23417
"E2","122",30.07,"E2-122",1.02417
"E2","123",49.17,"E2-123",20.12417
"E2","124",38.12,"E2-124",9.07417
"E2","125",36.73,"E2-125",7.68417
"E2","126",36.93,"E2-126",7.88417
"E2","127",30.96,"E2-127",1.91417
"E2","128",43.78,"E2-128",14.73417
"E2","129",30.83,"E2-129",1.78417
"E2","130",33.18,"E2-130",4.13417
"E2","131",32.96,"E2-131",3.91417
"E2","132",29.95,"E2-132",0.904170000000001
"E2","133",29.2,"E2-133",0.154170000000001
"E2","134",31.49,"E2-134",2.44417
"E2","135",32.6,"E2-135",3.55417
"E2","136",33.64,"E2-136",4.59417
"E2","137",31.79,"E2-137",2.74417
"E2","138",37.88,"E2-138",8.83417
"E2","139",29.55,"E2-139",0.504170000000002
"E2","140",33.02,"E2-140",3.97417
"E2","141",35.57,"E2-141",6.52417
"E2","142",29.16,"E2-142",0.114170000000001
"E2","143",31.05,"E2-143",2.00417
"E2","144",34.27,"E2-144",5.22417
"E2","145",40.85,"E2-145",11.80417
"E2","146",34.73,"E2-146",5.68417
"E2","147",29.03,"E2-147",0
"E2","148",32.11,"E2-148",3.06417
"E2","149",34.53,"E2-149",5.48417
"E2","150",28.03,"E2-150",0
"E2","151",28.75,"E2-151",0
"E2","152",33.9,"E2-152",4.85417
"E2","153",30.59,"E2-153",1.54417
"E2","154",30.63,"E2-154",1.58417
"E2","155",36.71,"E2-155",7.66417
"E2","156",29.56,"E2-156",0.51417
"E2","157",30.55,"E2-157",1.50417
"E2","158",29.39,"E2-158",0.344170000000002
"E2","159",30.08,"E2-159",1.03417
"E2","160",34.03,"E2-160",4.98417
"E2","161",28.65,"E2-161",0
"E2","162",30.59,"E2-162",1.54417
"E2","163",30.02,"E2-163",0.974170000000001
"E2","164",29.41,"E2-164",0.364170000000001
"E2","165",31.94,"E2-165",2.89417
"E2","166",29.58,"E2-166",0.53417
"E2","167",31.44,"E2-167",2.39417
"E2","168",36.3,"E2-168",7.25417
"E2","169",30.77,"E2-169",1.72417
"E2","170",30.79,"E2-170",1.74417
"E2","171",29.1,"E2-171",0.0541700000000027
"E2","172",31.97,"E2-172",2.92417
"E2","173",35.95,"E2-173",6.90417
"E2","174",30.15,"E2-174",1.10417
"E2","175",30.99,"E2-175",1.94417
"E2","176",31.09,"E2-176",2.04417
"E2","177",31.9,"E2-177",2.85417
"E2","178",33.47,"E2-178",4.42417
"E2","179",30.35,"E2-179",1.30417
"E2","180",33.34,"E2-180",4.29417
"E2","181",28.77,"E2-181",0
"E2","182",32.12,"E2-182",3.07417
"E2","183",28.55,"E2-183",0
"E2","184",31.11,"E2-184",2.06417
"E2","185",30.57,"E2-185",1.52417
"E2","186",28.13,"E2-186",0
"E2","188",30.45,"E2-188",1.40417
"E2","189",30.08,"E2-189",1.03417
"E2","190",30.4,"E2-190",1.35417
"E2","191",28.26,"E2-191",0
"E2","192",30.87,"E2-192",1.82417
"E2","193",31.06,"E2-193",2.01417
"E2","194",29.84,"E2-194",0.794170000000001
"E2","195",31.03,"E2-195",1.98417
"E2","196",28.92,"E2-196",0
"E2","197",30.97,"E2-197",1.92417
"E2","198",28.73,"E2-198",0
"E2","199",30.57,"E2-199",1.52417
"E2","200",32.68,"E2-200",3.63417
"E2","201",29.76,"E2-201",0.714170000000003
"E2","202",30.7,"E2-202",1.65417
"E2","203",27.86,"E2-203",0
"E2","204",30.36,"E2-204",1.31417
"E2","205",37.12,"E2-205",8.07417
"E3","1",43.71,"E3-1",14.66417
"E3","2",35.31,"E3-2",6.26417
"E3","3",42.52,"E3-3",13.47417
"E3","4",30.2,"E3-4",1.15417
"E3","5",29.55,"E3-5",0.504170000000002
"E3","6",31.71,"E3-6",2.66417
"E3","7",31.01,"E3-7",1.96417
"E3","8",34.52,"E3-8",5.47417
"E3","9",31.55,"E3-9",2.50417
"E3","10",29.97,"E3-10",0.92417
"E3","11",30,"E3-11",0.954170000000001
"E3","12",34.8,"E3-12",5.75417
"E3","13",34.1,"E3-13",5.05417
"E3","14",32.22,"E3-14",3.17417
"E3","15",29.4,"E3-15",0.35417
"E3","16",34.58,"E3-16",5.53417
"E3","17",27.54,"E3-17",0
"E3","18",31.13,"E3-18",2.08417
"E3","19",31.96,"E3-19",2.91417
"E3","20",28.46,"E3-20",0
"E3","21",31.37,"E3-21",2.32417
"E3","22",30.56,"E3-22",1.51417
"E3","23",32.87,"E3-23",3.82417
"E3","24",30.09,"E3-24",1.04417
"E3","25",29.33,"E3-25",0.28417
"E3","26",30.59,"E3-26",1.54417
"E3","27",34.23,"E3-27",5.18417
"E3","28",30.91,"E3-28",1.86417
"E3","29",32.48,"E3-29",3.43417
"E3","30",30.14,"E3-30",1.09417
"E3","31",38.94,"E3-31",9.89417
"E3","32",33.41,"E3-32",4.36417
"E3","33",42.77,"E3-33",13.72417
"E3","34",30.25,"E3-34",1.20417
"E3","35",30.81,"E3-35",1.76417
"E3","36",31.06,"E3-36",2.01417
"E3","37",29.91,"E3-37",0.864170000000001
"E3","38",30.04,"E3-38",0.99417
"E3","39",30.09,"E3-39",1.04417
"E3","40",35.41,"E3-40",6.36417
"E3","41",29.46,"E3-41",0.414170000000002
"E3","42",31.68,"E3-42",2.63417
"E3","43",29.94,"E3-43",0.894170000000003
"E3","44",32.09,"E3-44",3.04417
"E3","45",34.98,"E3-45",5.93417
"E3","46",31.28,"E3-46",2.23417
"E3","47",33.12,"E3-47",4.07417
"E3","48",39.41,"E3-48",10.36417
"E3","49",31.24,"E3-49",2.19417
"E3","50",33.11,"E3-50",4.06417
"E3","51",31.23,"E3-51",2.18417
"E3","52",32.09,"E3-52",3.04417
"E3","53",37.02,"E3-53",7.97417
"E3","54",32.5,"E3-54",3.45417
"E3","55",37.46,"E3-55",8.41417
"E3","56",30.31,"E3-56",1.26417
"E3","57",32.8,"E3-57",3.75417
"E3","58",34.75,"E3-58",5.70417
"E3","59",30.53,"E3-59",1.48417
"E3","60",30.48,"E3-60",1.43417
"E3","61",34.01,"E3-61",4.96417
"E3","62",29.4,"E3-62",0.35417
"E3","63",30.99,"E3-63",1.94417
"E3","64",30.4,"E3-64",1.35417
"E3","65",31.53,"E3-65",2.48417
"E3","66",33.73,"E3-66",4.68417
"E3","67",31.88,"E3-67",2.83417
"E3","68",31.76,"E3-68",2.71417
"E3","69",31.35,"E3-69",2.30417
"E3","70",32.91,"E3-70",3.86417
"E3","71",34.65,"E3-71",5.60417
"E3","72",28.4,"E3-72",0
"E3","73",39.18,"E3-73",10.13417
"E3","74",30.22,"E3-74",1.17417
"E3","75",33.68,"E3-75",4.63417
"E3","76",39.46,"E3-76",10.41417
"E3","77",28.9,"E3-77",0
"E3","78",30.38,"E3-78",1.33417
"E3","79",30.81,"E3-79",1.76417
"E3","80",31.26,"E3-80",2.21417
"E3","81",30.92,"E3-81",1.87417
"E3","82",29.4,"E3-82",0.35417
"E3","83",40.56,"E3-83",11.51417
"E3","84",29.4,"E3-84",0.35417
"E3","85",30.59,"E3-85",1.54417
"E3","86",32.68,"E3-86",3.63417
"E3","87",29.9,"E3-87",0.85417
"E3","88",30.39,"E3-88",1.34417
"E3","89",28.87,"E3-89",0
"E3","90",30.23,"E3-90",1.18417
"E3","92",29.66,"E3-92",0.614170000000001
"E3","93",39.34,"E3-93",10.29417
"E3","94",29.44,"E3-94",0.394170000000003
"E3","95",29.52,"E3-95",0.474170000000001
"E3","96",41.76,"E3-96",12.71417
"E3","97",38.47,"E3-97",9.42417
"E3","98",42.6,"E3-98",13.55417
"E3","99",29.63,"E3-99",0.58417
"E3","100",37.32,"E3-100",8.27417
"E3","101",62.13,"E3-101",33.08417
"E3","103",66.17,"E3-103",37.12417
"E3","104",34.7,"E3-104",5.65417
"E3","105",34.24,"E3-105",5.19417
"E3","106",31.08,"E3-106",2.03417
"E3","107",30.03,"E3-107",0.984170000000002
"E3","108",29.24,"E3-108",0.19417
"E3","109",38.87,"E3-109",9.82417
"E3","110",29.87,"E3-110",0.824170000000002
"E3","111",43.81,"E3-111",14.76417
"E3","112",30.68,"E3-112",1.63417
"E3","113",28.37,"E3-113",0
"E3","114",32.56,"E3-114",3.51417
"E3","115",31.48,"E3-115",2.43417
"E3","116",34.1,"E3-116",5.05417
"E3","117",31.6,"E3-117",2.55417
"E3","118",27.67,"E3-118",0
"E3","119",30.72,"E3-119",1.67417
"E3","120",29.28,"E3-120",0.234170000000002
"E3","121",30.34,"E3-121",1.29417
"E3","122",30.97,"E3-122",1.92417
"E3","123",29.01,"E3-123",0
"E3","124",32.7,"E3-124",3.65417
"E3","125",32.2,"E3-125",3.15417
"E3","126",28.95,"E3-126",0
"E3","127",31.66,"E3-127",2.61417
"E3","128",29.51,"E3-128",0.464170000000003
"E3","129",30.83,"E3-129",1.78417
"E3","130",29.46,"E3-130",0.414170000000002
"E3","131",28.31,"E3-131",0
"E3","132",32.94,"E3-132",3.89417
"E3","133",28.55,"E3-133",0
"E3","134",34.53,"E3-134",5.48417
"E3","135",31.69,"E3-135",2.64417
"E3","136",28.74,"E3-136",0
"E3","137",30.48,"E3-137",1.43417
"E3","138",29.26,"E3-138",0.214170000000003
"E3","139",31.35,"E3-139",2.30417
"E3","140",30.18,"E3-140",1.13417
"E3","141",31.54,"E3-141",2.49417
"E3","142",30.19,"E3-142",1.14417
"E3","143",30.93,"E3-143",1.88417
"E3","144",29.78,"E3-144",0.734170000000002
"E3","145",29.8,"E3-145",0.754170000000002
"E3","146",32.85,"E3-146",3.80417
"E3","147",30.23,"E3-147",1.18417
"E3","148",32.76,"E3-148",3.71417
"E3","149",30.05,"E3-149",1.00417
"E3","150",31.8,"E3-150",2.75417
"E3","151",32.42,"E3-151",3.37417
"E3","152",31.8,"E3-152",2.75417
"E3","153",30.2,"E3-153",1.15417
"E3","154",32.56,"E3-154",3.51417
"E3","156",45.97,"E3-156",16.92417
"E3","157",32.41,"E3-157",3.36417
"E3","158",39.76,"E3-158",10.71417
"E3","159",32.87,"E3-159",3.82417
"E3","160",30.78,"E3-160",1.73417
"E3","161",30.96,"E3-161",1.91417
"E3","162",30.9,"E3-162",1.85417
"E3","163",38.84,"E3-163",9.79417
"E3","164",35.61,"E3-164",6.56417
"E3","165",31.39,"E3-165",2.34417
"E3","166",34.88,"E3-166",5.83417
"E3","167",30.51,"E3-167",1.46417
"E3","168",30.1,"E3-168",1.05417
"E3","169",32.08,"E3-169",3.03417
"E3","170",29.96,"E3-170",0.914170000000002
"E3","171",40.88,"E3-171",11.83417
