"Block","Pos","rawWeight","ind","Weight"
"E3","172",30.54,"E3-172",1.49417
"E3","173",38.01,"E3-173",8.96417
"E3","174",31.63,"E3-174",2.58417
"E3","175",31.25,"E3-175",2.20417
"E3","176",39.95,"E3-176",10.90417
"E3","177",30.88,"E3-177",1.83417
"E3","178",35.36,"E3-178",6.31417
"E3","179",31.11,"E3-179",2.06417
"E3","180",30.86,"E3-180",1.81417
"E3","181",42.02,"E3-181",12.97417
"E3","182",34.91,"E3-182",5.86417
"E3","183",29.86,"E3-183",0.814170000000001
"E3","184",35.71,"E3-184",6.66417
"E3","185",33.31,"E3-185",4.26417
"E3","186",41.9,"E3-186",12.85417
"E3","187",30.3,"E3-187",1.25417
"E3","188",31.24,"E3-188",2.19417
"E3","189",32.42,"E3-189",3.37417
"E3","190",31.2,"E3-190",2.15417
"E3","191",29.47,"E3-191",0.42417
"E3","192",30.1,"E3-192",1.05417
"E3","193",32.57,"E3-193",3.52417
"E3","194",28.84,"E3-194",0
"E3","195",31.68,"E3-195",2.63417
"E3","196",38.67,"E3-196",9.62417
"E3","197",30.74,"E3-197",1.69417
"E3","198",33.06,"E3-198",4.01417
"E3","199",32.55,"E3-199",3.50417
"E3","200",47.25,"E3-200",18.20417
"E4","3",28.71,"E4-3",0
"E4","4",30.49,"E4-4",1.44417
"E4","5",29.82,"E4-5",0.774170000000002
"E4","6",30.9,"E4-6",1.85417
"E4","7",28.11,"E4-7",0
"E4","8",29.38,"E4-8",0.33417
"E4","9",31.76,"E4-9",2.71417
"E4","10",29.18,"E4-10",0.134170000000001
"E4","11",37.86,"E4-11",8.81417
"E4","12",35.68,"E4-12",6.63417
"E4","13",33.08,"E4-13",4.03417
"E4","14",39.58,"E4-14",10.53417
"E4","15",28.5,"E4-15",0
"E4","16",32.12,"E4-16",3.07417
"E4","17",37.36,"E4-17",8.31417
"E4","18",34.03,"E4-18",4.98417
"E4","19",35.69,"E4-19",6.64417
"E4","20",30.21,"E4-20",1.16417
"E4","21",28.86,"E4-21",0
"E4","22",31.66,"E4-22",2.61417
"E4","23",33.32,"E4-23",4.27417
"E4","24",38.3,"E4-24",9.25417
"E4","25",34.42,"E4-25",5.37417
"E4","26",30.07,"E4-26",1.02417
"E4","27",33.25,"E4-27",4.20417
"E4","28",29.8,"E4-28",0.754170000000002
"E4","29",31.02,"E4-29",1.97417
"E4","30",34.33,"E4-30",5.28417
"E4","31",31.28,"E4-31",2.23417
"E4","32",32.28,"E4-32",3.23417
"E4","33",37.65,"E4-33",8.60417
"E4","34",33.59,"E4-34",4.54417
"E4","35",30.73,"E4-35",1.68417
"E4","36",33.63,"E4-36",4.58417
"E4","37",30.03,"E4-37",0.984170000000002
"E4","38",33.12,"E4-38",4.07417
"E4","39",30.71,"E4-39",1.66417
"E4","40",32.33,"E4-40",3.28417
"E4","41",36.69,"E4-41",7.64417
"E4","42",31,"E4-42",1.95417
"E4","43",34.57,"E4-43",5.52417
"E4","44",29.07,"E4-44",0.0241700000000016
"E4","45",37.49,"E4-45",8.44417
"E4","46",30.81,"E4-46",1.76417
"E4","47",30.12,"E4-47",1.07417
"E4","48",29.21,"E4-48",0.164170000000002
"E4","49",29.42,"E4-49",0.374170000000003
"E4","50",31.2,"E4-50",2.15417
"E4","51",30.49,"E4-51",1.44417
"E4","52",30.59,"E4-52",1.54417
"E4","53",29.21,"E4-53",0.164170000000002
"E4","54",33.54,"E4-54",4.49417
"E4","55",32.3,"E4-55",3.25417
"E4","56",30.55,"E4-56",1.50417
"E4","57",31.79,"E4-57",2.74417
"E4","58",30.9,"E4-58",1.85417
"E4","59",31.34,"E4-59",2.29417
"E4","60",28.97,"E4-60",0
"E4","61",36.45,"E4-61",7.40417
"E4","62",35.15,"E4-62",6.10417
"E4","63",30.96,"E4-63",1.91417
"E4","64",30.23,"E4-64",1.18417
"E4","65",28.97,"E4-65",0
"E4","66",32.44,"E4-66",3.39417
"E4","67",28.56,"E4-67",0
"E4","68",33.34,"E4-68",4.29417
"E4","69",32.62,"E4-69",3.57417
"E4","70",29.19,"E4-70",0.144170000000003
"E4","71",34.74,"E4-71",5.69417
"E4","72",34.34,"E4-72",5.29417
"E4","73",29.36,"E4-73",0.314170000000001
"E4","74",31.36,"E4-74",2.31417
"E4","75",31.01,"E4-75",1.96417
"E4","76",30.58,"E4-76",1.53417
"E4","77",29.52,"E4-77",0.474170000000001
"E4","78",30.87,"E4-78",1.82417
"E4","79",33.68,"E4-79",4.63417
"E4","80",30.91,"E4-80",1.86417
"E4","81",35.67,"E4-81",6.62417
"E4","82",30.04,"E4-82",0.99417
"E4","83",33.31,"E4-83",4.26417
"E4","84",28.23,"E4-84",0
"E4","86",29.95,"E4-86",0.904170000000001
"E4","87",30.16,"E4-87",1.11417
"E4","88",34.8,"E4-88",5.75417
"E4","89",30.64,"E4-89",1.59417
"E4","90",28.07,"E4-90",0
"E4","91",50.27,"E4-91",21.22417
"E4","92",31.51,"E4-92",2.46417
"E4","93",30.68,"E4-93",1.63417
"E4","94",30.5,"E4-94",1.45417
"E4","95",32.6,"E4-95",3.55417
"E4","96",45.04,"E4-96",15.99417
"E4","97",36.59,"E4-97",7.54417
"E4","98",34.3,"E4-98",5.25417
"E4","99",29.66,"E4-99",0.614170000000001
"E4","100",37.62,"E4-100",8.57417
"E4","101",41.29,"E4-101",12.24417
"E4","102",46.4,"E4-102",17.35417
"E4","103",34.74,"E4-103",5.69417
"E4","104",39.69,"E4-104",10.64417
"E4","105",39.32,"E4-105",10.27417
"E4","106",30.76,"E4-106",1.71417
"E4","107",34.06,"E4-107",5.01417
"E4","108",53.67,"E4-108",24.62417
"E4","109",53.07,"E4-109",24.02417
"E4","110",33.5,"E4-110",4.45417
"E4","111",36.42,"E4-111",7.37417
"E4","112",31.45,"E4-112",2.40417
"E4","113",35.02,"E4-113",5.97417
"E4","114",37.4,"E4-114",8.35417
"E4","115",33.83,"E4-115",4.78417
"E4","116",29.48,"E4-116",0.434170000000002
"E4","117",32.19,"E4-117",3.14417
"E4","118",35.18,"E4-118",6.13417
"E4","119",36.97,"E4-119",7.92417
"E4","120",30.54,"E4-120",1.49417
"E4","121",31.37,"E4-121",2.32417
"E4","122",29.71,"E4-122",0.664170000000002
"E4","123",33.62,"E4-123",4.57417
"E4","124",39.47,"E4-124",10.42417
"E4","125",30.96,"E4-125",1.91417
"E4","126",35.85,"E4-126",6.80417
"E4","127",33.67,"E4-127",4.62417
"E4","128",45.4,"E4-128",16.35417
"E4","129",30.19,"E4-129",1.14417
"E4","130",29.77,"E4-130",0.724170000000001
"E4","131",36.33,"E4-131",7.28417
"E4","132",37.86,"E4-132",8.81417
"E4","133",29.06,"E4-133",0.01417
"E4","134",30.17,"E4-134",1.12417
"E4","135",30.31,"E4-135",1.26417
"E4","136",39.54,"E4-136",10.49417
"E4","137",31.52,"E4-137",2.47417
"E4","138",37.66,"E4-138",8.61417
"E4","139",34.57,"E4-139",5.52417
"E4","140",36.2,"E4-140",7.15417
"E4","141",34.72,"E4-141",5.67417
"E4","142",38.69,"E4-142",9.64417
"E4","143",54.12,"E4-143",25.07417
"E4","144",29.29,"E4-144",0.24417
"E4","145",34.37,"E4-145",5.32417
"E4","146",33.36,"E4-146",4.31417
"E4","147",31.14,"E4-147",2.09417
"E4","148",50.64,"E4-148",21.59417
"E4","149",29.03,"E4-149",0
"E4","150",35.46,"E4-150",6.41417
"E4","151",33.63,"E4-151",4.58417
"E4","152",32.68,"E4-152",3.63417
"E4","153",35.08,"E4-153",6.03417
"E4","154",34.51,"E4-154",5.46417
"E4","155",48.28,"E4-155",19.23417
"E4","156",29.34,"E4-156",0.294170000000001
"E4","157",33.7,"E4-157",4.65417
"E4","158",46.68,"E4-158",17.63417
"E4","159",28.03,"E4-159",0
"E4","160",32.26,"E4-160",3.21417
"E4","161",36.36,"E4-161",7.31417
"E4","162",31.2,"E4-162",2.15417
"E4","163",42.89,"E4-163",13.84417
"E4","164",31.06,"E4-164",2.01417
"E4","165",30.56,"E4-165",1.51417
"E4","166",38.1,"E4-166",9.05417
"E4","167",28.59,"E4-167",0
"E4","168",33.83,"E4-168",4.78417
"E4","169",38.86,"E4-169",9.81417
"E4","170",33.23,"E4-170",4.18417
"E4","171",35.13,"E4-171",6.08417
"E4","172",31.13,"E4-172",2.08417
"E4","173",35.93,"E4-173",6.88417
"E4","174",31.39,"E4-174",2.34417
"E4","175",42.77,"E4-175",13.72417
"E4","176",31.26,"E4-176",2.21417
"E4","177",29.08,"E4-177",0.0341699999999996
"E4","178",33.9,"E4-178",4.85417
"E4","179",29.34,"E4-179",0.294170000000001
"E4","181",37.85,"E4-181",8.80417
"E4","182",28.95,"E4-182",0
"E4","183",50,"E4-183",20.95417
"E4","184",28.72,"E4-184",0
"E4","185",30.85,"E4-185",1.80417
"E4","186",30.51,"E4-186",1.46417
"E4","187",31.54,"E4-187",2.49417
"E4","188",37.03,"E4-188",7.98417
"E4","189",29.59,"E4-189",0.544170000000001
"E4","190",29.87,"E4-190",0.824170000000002
"E4","191",30.33,"E4-191",1.28417
"E4","192",30.4,"E4-192",1.35417
"E4","193",30.5,"E4-193",1.45417
"E4","194",32.91,"E4-194",3.86417
"E4","195",30.15,"E4-195",1.10417
"E4","196",30.71,"E4-196",1.66417
"E4","197",28.86,"E4-197",0
"E4","198",34.19,"E4-198",5.14417
"E4","199",39.95,"E4-199",10.90417
"E4","200",31.03,"E4-200",1.98417
"E4","201",33.85,"E4-201",4.80417
"E5","1",32.14,"E5-1",3.09417
"E5","2",28.61,"E5-2",0
"E5","3",34.64,"E5-3",5.59417
"E5","4",33.33,"E5-4",4.28417
"E5","5",32.88,"E5-5",3.83417
"E5","6",35.59,"E5-6",6.54417
"E5","7",29.22,"E5-7",0.17417
"E5","8",30.31,"E5-8",1.26417
"E5","9",40.73,"E5-9",11.68417
"E5","10",43.72,"E5-10",14.67417
"E5","11",34.19,"E5-11",5.14417
"E5","12",37.12,"E5-12",8.07417
"E5","13",36.56,"E5-13",7.51417
"E5","14",28.96,"E5-14",0
"E5","15",30.96,"E5-15",1.91417
"E5","16",28.14,"E5-16",0
"E5","17",36.15,"E5-17",7.10417
"E5","18",29.54,"E5-18",0.49417
"E5","19",33.49,"E5-19",4.44417
"E5","20",30.71,"E5-20",1.66417
"E5","21",32.92,"E5-21",3.87417
"E5","22",28.67,"E5-22",0
"E5","23",34.78,"E5-23",5.73417
"E5","24",28.17,"E5-24",0
"E5","25",29.44,"E5-25",0.394170000000003
"E5","26",34.31,"E5-26",5.26417
"E5","27",28.95,"E5-27",0
"E5","28",31.11,"E5-28",2.06417
"E5","29",28.39,"E5-29",0
"E5","30",34.38,"E5-30",5.33417
"E5","31",42.07,"E5-31",13.02417
"E5","32",27.79,"E5-32",0
"E5","33",35.19,"E5-33",6.14417
"E5","34",37.02,"E5-34",7.97417
"E5","35",39.63,"E5-35",10.58417
"E5","36",31.75,"E5-36",2.70417
"E5","37",29.18,"E5-37",0.134170000000001
"E5","38",30.81,"E5-38",1.76417
"E5","39",29.45,"E5-39",0.404170000000001
"E5","40",31.85,"E5-40",2.80417
"E5","41",34.31,"E5-41",5.26417
"E5","42",31.9,"E5-42",2.85417
"E5","43",30.61,"E5-43",1.56417
"E5","44",29.98,"E5-44",0.934170000000002
"E5","45",33.64,"E5-45",4.59417
"E5","46",45.93,"E5-46",16.88417
"E5","47",28.65,"E5-47",0
"E5","48",40.81,"E5-48",11.76417
"E5","49",29.29,"E5-49",0.24417
"E5","50",30.82,"E5-50",1.77417
"E5","51",31.69,"E5-51",2.64417
"E5","52",30.99,"E5-52",1.94417
"E5","54",29.51,"E5-54",0.464170000000003
"E5","55",29.61,"E5-55",0.564170000000001
"E5","56",39.95,"E5-56",10.90417
"E5","57",29.6,"E5-57",0.554170000000003
"E5","58",30.74,"E5-58",1.69417
"E5","59",30.27,"E5-59",1.22417
"E5","60",37.02,"E5-60",7.97417
"E5","61",41.01,"E5-61",11.96417
"E5","62",34.9,"E5-62",5.85417
"E5","63",30.94,"E5-63",1.89417
"E5","64",30.35,"E5-64",1.30417
"E5","65",33.03,"E5-65",3.98417
"E5","66",29.55,"E5-66",0.504170000000002
"E5","67",29.36,"E5-67",0.314170000000001
"E5","68",32.06,"E5-68",3.01417
"E5","69",30.68,"E5-69",1.63417
"E5","70",31.28,"E5-70",2.23417
"E5","71",33.18,"E5-71",4.13417
"E5","72",29.93,"E5-72",0.884170000000001
"E5","73",33.41,"E5-73",4.36417
"E5","74",29.43,"E5-74",0.384170000000001
"E5","75",43.05,"E5-75",14.00417
"E5","76",32.05,"E5-76",3.00417
"E5","77",40.23,"E5-77",11.18417
"E5","79",36.47,"E5-79",7.42417
"E5","80",35.77,"E5-80",6.72417
"E5","81",36.29,"E5-81",7.24417
"E5","82",29.24,"E5-82",0.19417
"E5","83",30.99,"E5-83",1.94417
"E5","85",36.16,"E5-85",7.11417
"E5","86",36.94,"E5-86",7.89417
"E5","87",30.09,"E5-87",1.04417
"E5","88",38.16,"E5-88",9.11417
"E5","89",29.9,"E5-89",0.85417
"E5","90",32.65,"E5-90",3.60417
"E5","91",38.8,"E5-91",9.75417
"E5","92",30.35,"E5-92",1.30417
"E5","93",37.44,"E5-93",8.39417
"E5","94",36.8,"E5-94",7.75417
"E5","95",32.28,"E5-95",3.23417
"E5","96",32.67,"E5-96",3.62417
"E5","97",32.98,"E5-97",3.93417
"E5","98",36.4,"E5-98",7.35417
"E5","99",69.75,"E5-99",40.70417
"E5","100",59.14,"E5-100",30.09417
"E5","101",70.65,"E5-101",41.60417
"E5","102",79.11,"E5-102",50.06417
"E5","103",71.06,"E5-103",42.01417
"E5","105",38.57,"E5-105",9.52417
"E5","107",31.64,"E5-107",2.59417
"E5","109",35.94,"E5-109",6.89417
"E5","111",40.58,"E5-111",11.53417
"E5","112",37.22,"E5-112",8.17417
"E5","113",44.58,"E5-113",15.53417
"E5","114",39.48,"E5-114",10.43417
"E5","115",37.61,"E5-115",8.56417
"E5","116",35.99,"E5-116",6.94417
"E5","117",37.45,"E5-117",8.40417
"E5","118",69.53,"E5-118",40.48417
"E5","119",38.33,"E5-119",9.28417
"E5","120",43.06,"E5-120",14.01417
"E5","121",32.16,"E5-121",3.11417
"E5","122",44.63,"E5-122",15.58417
"E5","123",50.24,"E5-123",21.19417
"E5","124",32.17,"E5-124",3.12417
"E5","125",35.87,"E5-125",6.82417
"E5","126",40.75,"E5-126",11.70417
"E5","127",31.29,"E5-127",2.24417
"E5","128",48.55,"E5-128",19.50417
"E5","129",30.51,"E5-129",1.46417
"E5","130",33.62,"E5-130",4.57417
"E5","131",41.56,"E5-131",12.51417
"E5","132",31.66,"E5-132",2.61417
"E5","134",34.83,"E5-134",5.78417
"E5","136",60.71,"E5-136",31.66417
"E5","137",48.6,"E5-137",19.55417
"E5","138",44.05,"E5-138",15.00417
"E5","139",33.11,"E5-139",4.06417
"E5","140",30.66,"E5-140",1.61417
"E5","141",33.68,"E5-141",4.63417
"E5","142",37.91,"E5-142",8.86417
"E5","143",36.63,"E5-143",7.58417
"E5","144",30.33,"E5-144",1.28417
"E5","145",43.25,"E5-145",14.20417
"E5","147",28.51,"E5-147",0
"E5","148",49.68,"E5-148",20.63417
"E5","149",33.42,"E5-149",4.37417
"E5","150",30.2,"E5-150",1.15417
"E5","151",30.74,"E5-151",1.69417
"E5","152",32.21,"E5-152",3.16417
"E5","153",45.2,"E5-153",16.15417
"E5","154",30.4,"E5-154",1.35417
"E5","155",31.12,"E5-155",2.07417
"E5","156",29.51,"E5-156",0.464170000000003
"E5","157",31.1,"E5-157",2.05417
"E5","158",32.15,"E5-158",3.10417
"E5","159",30.13,"E5-159",1.08417
"E5","160",36.23,"E5-160",7.18417
"E5","161",38.47,"E5-161",9.42417
"E5","162",30.64,"E5-162",1.59417
"E5","163",32.28,"E5-163",3.23417
"E5","164",36.93,"E5-164",7.88417
"E5","165",35.01,"E5-165",5.96417
"E5","166",32.22,"E5-166",3.17417
"E5","167",31.54,"E5-167",2.49417
"E5","168",47.4,"E5-168",18.35417
"E5","169",29.98,"E5-169",0.934170000000002
"E5","170",32.8,"E5-170",3.75417
"E5","171",29.31,"E5-171",0.26417
"E5","172",29.94,"E5-172",0.894170000000003
"E5","173",35.44,"E5-173",6.39417
"E5","174",35.39,"E5-174",6.34417
"E5","175",29.34,"E5-175",0.294170000000001
"E5","176",33.96,"E5-176",4.91417
"E5","177",30.1,"E5-177",1.05417
"E5","178",29.36,"E5-178",0.314170000000001
"E5","179",37.21,"E5-179",8.16417
"E5","180",30.92,"E5-180",1.87417
"E5","181",32.76,"E5-181",3.71417
"E5","182",28.82,"E5-182",0
"E5","183",32.35,"E5-183",3.30417
"E5","184",30.94,"E5-184",1.89417
"E5","185",30.64,"E5-185",1.59417
"E5","186",32.28,"E5-186",3.23417
"E5","187",30.7,"E5-187",1.65417
"E5","188",32.03,"E5-188",2.98417
"E5","189",28.56,"E5-189",0
"E5","191",33.94,"E5-191",4.89417
"E5","192",29.81,"E5-192",0.76417
"E5","193",31.33,"E5-193",2.28417
"E5","194",29.25,"E5-194",0.204170000000001
"E5","196",30.88,"E5-196",1.83417
"E5","197",31.7,"E5-197",2.65417
"E5","198",33.76,"E5-198",4.71417
"E5","199",43.5,"E5-199",14.45417
"E5","200",28.32,"E5-200",0
"E6","1",47.83,"E6-1",18.78417
"E6","3",42.29,"E6-3",13.24417
"E6","5",40.39,"E6-5",11.34417
"E6","6",32.56,"E6-6",3.51417
"E6","7",36.26,"E6-7",7.21417
"E6","8",36.84,"E6-8",7.79417
"E6","9",35.1,"E6-9",6.05417
"E6","11",36.27,"E6-11",7.22417
"E6","12",31.79,"E6-12",2.74417
"E6","13",39.61,"E6-13",10.56417
"E6","14",32.72,"E6-14",3.67417
"E6","15",32.12,"E6-15",3.07417
"E6","16",34.83,"E6-16",5.78417
"E6","17",34.26,"E6-17",5.21417
"E6","18",40.64,"E6-18",11.59417
"E6","19",45.78,"E6-19",16.73417
"E6","20",42.01,"E6-20",12.96417
"E6","21",36.29,"E6-21",7.24417
"E6","22",43.31,"E6-22",14.26417
"E6","23",42.44,"E6-23",13.39417
"E6","24",33.48,"E6-24",4.43417
"E6","25",40.55,"E6-25",11.50417
"E6","26",36.55,"E6-26",7.50417
"E6","27",28.83,"E6-27",0
"E6","28",52.5,"E6-28",23.45417
"E6","29",29.89,"E6-29",0.844170000000002
"E6","30",34.35,"E6-30",5.30417
"E6","31",57.32,"E6-31",28.27417
"E6","32",36.12,"E6-32",7.07417
"E6","33",51.69,"E6-33",22.64417
"E6","34",45.11,"E6-34",16.06417
"E6","35",34.58,"E6-35",5.53417
"E6","36",38.42,"E6-36",9.37417
"E6","37",33.2,"E6-37",4.15417
"E6","38",35.54,"E6-38",6.49417
"E6","39",28.87,"E6-39",0
"E6","40",36.75,"E6-40",7.70417
"E6","41",37.32,"E6-41",8.27417
"E6","42",29.77,"E6-42",0.724170000000001
"E6","43",35.64,"E6-43",6.59417
"E6","44",32.64,"E6-44",3.59417
"E6","45",30.65,"E6-45",1.60417
"E6","46",36.97,"E6-46",7.92417
"E6","47",36.98,"E6-47",7.93417
"E6","48",36.45,"E6-48",7.40417
"E6","49",40,"E6-49",10.95417
"E6","50",38.2,"E6-50",9.15417
"E6","51",43.56,"E6-51",14.51417
"E6","52",30.37,"E6-52",1.32417
"E6","53",35.06,"E6-53",6.01417
"E6","54",31.06,"E6-54",2.01417
"E6","56",30.79,"E6-56",1.74417
"E6","57",35.86,"E6-57",6.81417
"E6","58",32.88,"E6-58",3.83417
"E6","59",35.19,"E6-59",6.14417
"E6","60",35.82,"E6-60",6.77417
"E6","61",52.21,"E6-61",23.16417
"E6","62",43.08,"E6-62",14.03417
"E6","63",30.81,"E6-63",1.76417
"E6","65",33.47,"E6-65",4.42417
"E6","66",31.04,"E6-66",1.99417
"E6","67",36.8,"E6-67",7.75417
"E6","68",52.67,"E6-68",23.62417
"E6","69",38.18,"E6-69",9.13417
"E6","70",33.86,"E6-70",4.81417
"E6","71",38.32,"E6-71",9.27417
"E6","72",38.32,"E6-72",9.27417
"E6","73",33.5,"E6-73",4.45417
"E6","75",29.75,"E6-75",0.704170000000001
"E6","76",36.78,"E6-76",7.73417
"E6","77",32.59,"E6-77",3.54417
"E6","78",46.1,"E6-78",17.05417
"E6","79",48.45,"E6-79",19.40417
"E6","80",34.55,"E6-80",5.50417
"E6","81",36.3,"E6-81",7.25417
"E6","82",40.15,"E6-82",11.10417
"E6","83",34.2,"E6-83",5.15417
"E6","84",47.92,"E6-84",18.87417
"E6","85",38.58,"E6-85",9.53417
"E6","86",32.35,"E6-86",3.30417
"E6","87",33.91,"E6-87",4.86417
"E6","88",40.29,"E6-88",11.24417
"E6","89",60.51,"E6-89",31.46417
"E6","90",41.47,"E6-90",12.42417
"E6","91",29.37,"E6-91",0.324170000000002
"E6","92",39.87,"E6-92",10.82417
"E6","93",42.15,"E6-93",13.10417
"E6","94",34.95,"E6-94",5.90417
"E6","95",40.81,"E6-95",11.76417
"E6","96",56.01,"E6-96",26.96417
"E6","97",35.66,"E6-97",6.61417
"E6","98",47.77,"E6-98",18.72417
"E6","99",76,"E6-99",46.95417
"E6","100",68.29,"E6-100",39.24417
"E6","101",90.08,"E6-101",61.03417
"E6","102",56.93,"E6-102",27.88417
"E6","104",33.4,"E6-104",4.35417
"E6","105",41.76,"E6-105",12.71417
"E6","106",43.24,"E6-106",14.19417
"E6","107",46.49,"E6-107",17.44417
"E6","108",64.95,"E6-108",35.90417
"E6","109",37.71,"E6-109",8.66417
"E6","110",29.84,"E6-110",0.794170000000001
"E6","111",43.39,"E6-111",14.34417
"E6","112",42.84,"E6-112",13.79417
"E6","113",59.11,"E6-113",30.06417
"E6","114",34.19,"E6-114",5.14417
"E6","115",36.73,"E6-115",7.68417
"E6","116",37.31,"E6-116",8.26417
"E6","117",37.34,"E6-117",8.29417
"E6","118",47.16,"E6-118",18.11417
"E6","119",39.71,"E6-119",10.66417
"E6","120",38.65,"E6-120",9.60417
"E6","121",37.51,"E6-121",8.46417
"E6","122",43.73,"E6-122",14.68417
"E6","123",72.25,"E6-123",43.20417
"E6","124",35.63,"E6-124",6.58417
"E6","125",40.01,"E6-125",10.96417
"E6","126",30.83,"E6-126",1.78417
"E6","127",31.54,"E6-127",2.49417
"E6","128",38.95,"E6-128",9.90417
"E6","129",32.65,"E6-129",3.60417
"E6","130",45.11,"E6-130",16.06417
"E6","131",39.3,"E6-131",10.25417
"E6","132",31.91,"E6-132",2.86417
"E6","133",47.41,"E6-133",18.36417
"E6","135",34.88,"E6-135",5.83417
"E6","136",29.98,"E6-136",0.934170000000002
"E6","137",35.75,"E6-137",6.70417
"E6","138",61.63,"E6-138",32.58417
"E6","140",39.86,"E6-140",10.81417
"E6","141",46.23,"E6-141",17.18417
"E6","142",41.23,"E6-142",12.18417
"E6","143",44.86,"E6-143",15.81417
"E6","144",32.06,"E6-144",3.01417
"E6","145",48.29,"E6-145",19.24417
"E6","146",37.13,"E6-146",8.08417
"E6","147",38.7,"E6-147",9.65417
"E6","148",55.09,"E6-148",26.04417
"E6","149",39.12,"E6-149",10.07417
"E6","150",37.86,"E6-150",8.81417
"E6","151",35.51,"E6-151",6.46417
"E6","152",36.58,"E6-152",7.53417
"E6","153",62.23,"E6-153",33.18417
"E6","154",29.89,"E6-154",0.844170000000002
"E6","155",48.27,"E6-155",19.22417
"E6","156",38.01,"E6-156",8.96417
"E6","157",39.34,"E6-157",10.29417
"E6","158",51.76,"E6-158",22.71417
"E6","159",34.64,"E6-159",5.59417
"E6","160",32.92,"E6-160",3.87417
"E6","161",37.47,"E6-161",8.42417
"E6","162",34.47,"E6-162",5.42417
"E6","163",46.73,"E6-163",17.68417
"E6","164",34.02,"E6-164",4.97417
"E6","165",40.32,"E6-165",11.27417
"E6","166",33.81,"E6-166",4.76417
"E6","167",35.84,"E6-167",6.79417
"E6","168",39.37,"E6-168",10.32417
"E6","169",34.97,"E6-169",5.92417
"E6","170",33.88,"E6-170",4.83417
"E6","171",32.71,"E6-171",3.66417
"E6","172",50.6,"E6-172",21.55417
"E6","173",52.32,"E6-173",23.27417
"E6","174",30.08,"E6-174",1.03417
"E6","175",41.56,"E6-175",12.51417
"E6","176",32.47,"E6-176",3.42417
"E6","177",32.92,"E6-177",3.87417
"E6","178",38.21,"E6-178",9.16417
"E6","179",46.91,"E6-179",17.86417
"E6","180",40.91,"E6-180",11.86417
"E6","181",40.37,"E6-181",11.32417
"E6","182",36.92,"E6-182",7.87417
"E6","183",33.09,"E6-183",4.04417
"E6","184",39.52,"E6-184",10.47417
"E6","185",43.79,"E6-185",14.74417
"E6","186",37.35,"E6-186",8.30417
"E6","187",32.21,"E6-187",3.16417
"E6","188",64.24,"E6-188",35.19417
"E6","189",36.67,"E6-189",7.62417
"E6","190",35.47,"E6-190",6.42417
"E6","191",36.7,"E6-191",7.65417
"E6","192",35.57,"E6-192",6.52417
"E6","193",34.01,"E6-193",4.96417
"E6","194",33.91,"E6-194",4.86417
