"Block","Pos","rawWeight","ind","Weight"
"E6","195",42,"E6-195",12.95417
"E6","196",36.5,"E6-196",7.45417
"E6","197",44.9,"E6-197",15.85417
"E6","198",58.52,"E6-198",29.47417
"E6","199",44.87,"E6-199",15.82417
"E6","200",38.69,"E6-200",9.64417
"E7","1",38.25,"E7-1",9.20417
"E7","2",34.7,"E7-2",5.65417
"E7","3",32.55,"E7-3",3.50417
"E7","4",30.18,"E7-4",1.13417
"E7","5",32.53,"E7-5",3.48417
"E7","6",33.89,"E7-6",4.84417
"E7","7",31.82,"E7-7",2.77417
"E7","8",29.54,"E7-8",0.49417
"E7","9",29.89,"E7-9",0.844170000000002
"E7","10",30.83,"E7-10",1.78417
"E7","11",32.2,"E7-11",3.15417
"E7","12",32.13,"E7-12",3.08417
"E7","13",29.82,"E7-13",0.774170000000002
"E7","14",37.87,"E7-14",8.82417
"E7","15",31.04,"E7-15",1.99417
"E7","16",30.63,"E7-16",1.58417
"E7","17",30.63,"E7-17",1.58417
"E7","18",29.45,"E7-18",0.404170000000001
"E7","19",31.18,"E7-19",2.13417
"E7","20",28.89,"E7-20",0
"E7","21",33.88,"E7-21",4.83417
"E7","22",31.09,"E7-22",2.04417
"E7","23",31.26,"E7-23",2.21417
"E7","24",36.73,"E7-24",7.68417
"E7","25",28.56,"E7-25",0
"E7","26",28.95,"E7-26",0
"E7","27",30.94,"E7-27",1.89417
"E7","28",33.45,"E7-28",4.40417
"E7","29",30.44,"E7-29",1.39417
"E7","30",29.44,"E7-30",0.394170000000003
"E7","31",35.73,"E7-31",6.68417
"E7","32",31.43,"E7-32",2.38417
"E7","33",34.05,"E7-33",5.00417
"E7","34",29.75,"E7-34",0.704170000000001
"E7","35",38.36,"E7-35",9.31417
"E7","36",29.66,"E7-36",0.614170000000001
"E7","37",30.24,"E7-37",1.19417
"E7","38",33.32,"E7-38",4.27417
"E7","39",32.83,"E7-39",3.78417
"E7","40",32.41,"E7-40",3.36417
"E7","41",31.87,"E7-41",2.82417
"E7","42",30.41,"E7-42",1.36417
"E7","44",29.32,"E7-44",0.274170000000002
"E7","45",29.35,"E7-45",0.304170000000003
"E7","46",31.15,"E7-46",2.10417
"E7","47",31.29,"E7-47",2.24417
"E7","48",33.22,"E7-48",4.17417
"E7","49",32.32,"E7-49",3.27417
"E7","50",31.92,"E7-50",2.87417
"E7","51",31.45,"E7-51",2.40417
"E7","52",31.35,"E7-52",2.30417
"E7","53",32.51,"E7-53",3.46417
"E7","54",30.34,"E7-54",1.29417
"E7","55",31.95,"E7-55",2.90417
"E7","56",37.34,"E7-56",8.29417
"E7","57",35,"E7-57",5.95417
"E7","58",31.29,"E7-58",2.24417
"E7","59",32.39,"E7-59",3.34417
"E7","60",31.86,"E7-60",2.81417
"E7","61",33.75,"E7-61",4.70417
"E7","62",35.65,"E7-62",6.60417
"E7","63",29.49,"E7-63",0.44417
"E7","64",31,"E7-64",1.95417
"E7","65",35.25,"E7-65",6.20417
"E7","66",32.77,"E7-66",3.72417
"E7","67",34.14,"E7-67",5.09417
"E7","68",34.56,"E7-68",5.51417
"E7","69",30.69,"E7-69",1.64417
"E7","70",34.99,"E7-70",5.94417
"E7","71",33.39,"E7-71",4.34417
"E7","72",29.54,"E7-72",0.49417
"E7","73",39.58,"E7-73",10.53417
"E7","74",35.93,"E7-74",6.88417
"E7","75",32.31,"E7-75",3.26417
"E7","76",48.82,"E7-76",19.77417
"E7","77",32.31,"E7-77",3.26417
"E7","78",30.28,"E7-78",1.23417
"E7","79",42.72,"E7-79",13.67417
"E7","80",30.83,"E7-80",1.78417
"E7","81",34.78,"E7-81",5.73417
"E7","82",32.47,"E7-82",3.42417
"E7","83",35.06,"E7-83",6.01417
"E7","84",32.9,"E7-84",3.85417
"E7","85",38.83,"E7-85",9.78417
"E7","86",36,"E7-86",6.95417
"E7","87",35.69,"E7-87",6.64417
"E7","88",33.7,"E7-88",4.65417
"E7","89",34.02,"E7-89",4.97417
"E7","90",35.42,"E7-90",6.37417
"E7","91",35.68,"E7-91",6.63417
"E7","92",35.67,"E7-92",6.62417
"E7","93",29.91,"E7-93",0.864170000000001
"E7","94",41.83,"E7-94",12.78417
"E7","95",30.64,"E7-95",1.59417
"E7","96",47.21,"E7-96",18.16417
"E7","97",45.12,"E7-97",16.07417
"E7","98",32.93,"E7-98",3.88417
"E7","99",47.6,"E7-99",18.55417
"E7","100",43.56,"E7-100",14.51417
"E7","101",46.8,"E7-101",17.75417
"E7","102",33.21,"E7-102",4.16417
"E7","103",36.56,"E7-103",7.51417
"E7","104",32.56,"E7-104",3.51417
"E7","105",40.26,"E7-105",11.21417
"E7","106",34.93,"E7-106",5.88417
"E7","107",29.85,"E7-107",0.804170000000003
"E7","108",37.33,"E7-108",8.28417
"E7","109",34.78,"E7-109",5.73417
"E7","110",28.47,"E7-110",0
"E7","111",33.66,"E7-111",4.61417
"E7","112",33.47,"E7-112",4.42417
"E7","113",39,"E7-113",9.95417
"E7","115",44.17,"E7-115",15.12417
"E7","116",33.21,"E7-116",4.16417
"E7","117",34.46,"E7-117",5.41417
"E7","118",33.14,"E7-118",4.09417
"E7","119",37.23,"E7-119",8.18417
"E7","121",34.27,"E7-121",5.22417
"E7","122",31.71,"E7-122",2.66417
"E7","123",33.1,"E7-123",4.05417
"E7","124",30.88,"E7-124",1.83417
"E7","125",38.87,"E7-125",9.82417
"E7","126",32.79,"E7-126",3.74417
"E7","127",36.82,"E7-127",7.77417
"E7","128",29.12,"E7-128",0.0741700000000023
"E7","129",34.48,"E7-129",5.43417
"E7","130",30.52,"E7-130",1.47417
"E7","131",33.13,"E7-131",4.08417
"E7","132",36.07,"E7-132",7.02417
"E7","133",30.81,"E7-133",1.76417
"E7","134",32.85,"E7-134",3.80417
"E7","135",33.81,"E7-135",4.76417
"E7","136",33.89,"E7-136",4.84417
"E7","137",31.51,"E7-137",2.46417
"E7","138",33.04,"E7-138",3.99417
"E7","139",34.44,"E7-139",5.39417
"E7","140",29.47,"E7-140",0.42417
"E7","141",34.45,"E7-141",5.40417
"E7","142",34.84,"E7-142",5.79417
"E7","144",32.92,"E7-144",3.87417
"E7","145",36.35,"E7-145",7.30417
"E7","146",32.94,"E7-146",3.89417
"E7","147",30.29,"E7-147",1.24417
"E7","148",33.08,"E7-148",4.03417
"E7","149",34.91,"E7-149",5.86417
"E7","150",36.56,"E7-150",7.51417
"E7","151",33.09,"E7-151",4.04417
"E7","152",28.18,"E7-152",0
"E7","153",33.65,"E7-153",4.60417
"E7","154",30.74,"E7-154",1.69417
"E7","156",34.47,"E7-156",5.42417
"E7","157",36.24,"E7-157",7.19417
"E7","158",36.24,"E7-158",7.19417
"E7","159",31.5,"E7-159",2.45417
"E7","160",32.18,"E7-160",3.13417
"E7","161",28.6,"E7-161",0
"E7","162",38.71,"E7-162",9.66417
"E7","163",30.91,"E7-163",1.86417
"E7","164",33.93,"E7-164",4.88417
"E7","165",42.12,"E7-165",13.07417
"E7","166",31.05,"E7-166",2.00417
"E7","167",31.48,"E7-167",2.43417
"E7","168",34.58,"E7-168",5.53417
"E7","169",30.67,"E7-169",1.62417
"E7","170",33.01,"E7-170",3.96417
"E7","171",33.89,"E7-171",4.84417
"E7","172",35.45,"E7-172",6.40417
"E7","173",31.48,"E7-173",2.43417
"E7","174",29.38,"E7-174",0.33417
"E7","175",31.28,"E7-175",2.23417
"E7","176",30.53,"E7-176",1.48417
"E7","177",28.23,"E7-177",0
"E7","178",34.81,"E7-178",5.76417
"E7","179",29.55,"E7-179",0.504170000000002
"E7","180",33.37,"E7-180",4.32417
"E7","181",35.07,"E7-181",6.02417
"E7","182",33.16,"E7-182",4.11417
"E7","184",33.76,"E7-184",4.71417
"E7","185",26.83,"E7-185",0
"E7","187",29.7,"E7-187",0.654170000000001
"E7","188",36.6,"E7-188",7.55417
"E7","189",30.29,"E7-189",1.24417
"E7","190",34.41,"E7-190",5.36417
"E7","191",37.73,"E7-191",8.68417
"E7","192",29.47,"E7-192",0.42417
"E7","193",33.44,"E7-193",4.39417
"E7","194",30.26,"E7-194",1.21417
"E7","195",28.89,"E7-195",0
"E7","196",32.72,"E7-196",3.67417
"E7","197",28.28,"E7-197",0
"E7","198",30.21,"E7-198",1.16417
"E7","199",29.75,"E7-199",0.704170000000001
"E7","200",34.34,"E7-200",5.29417
"E7","201",30.16,"E7-201",1.11417
"E7","202",30.68,"E7-202",1.63417
"E8","1",46.29,"E8-1",17.24417
"E8","2",38.64,"E8-2",9.59417
"E8","3",42.82,"E8-3",13.77417
"E8","4",33.37,"E8-4",4.32417
"E8","5",38.18,"E8-5",9.13417
"E8","6",39.42,"E8-6",10.37417
"E8","7",33.63,"E8-7",4.58417
"E8","8",44.56,"E8-8",15.51417
"E8","9",31.56,"E8-9",2.51417
"E8","10",33.69,"E8-10",4.64417
"E8","11",33.06,"E8-11",4.01417
"E8","12",42.88,"E8-12",13.83417
"E8","13",31.68,"E8-13",2.63417
"E8","14",33.99,"E8-14",4.94417
"E8","15",31.65,"E8-15",2.60417
"E8","16",32.47,"E8-16",3.42417
"E8","17",31.69,"E8-17",2.64417
"E8","18",30,"E8-18",0.954170000000001
"E8","19",31.1,"E8-19",2.05417
"E8","20",31.11,"E8-20",2.06417
"E8","21",38.48,"E8-21",9.43417
"E8","22",32.06,"E8-22",3.01417
"E8","23",35.23,"E8-23",6.18417
"E8","24",31.66,"E8-24",2.61417
"E8","25",34.56,"E8-25",5.51417
"E8","26",44.07,"E8-26",15.02417
"E8","27",29.23,"E8-27",0.184170000000002
"E8","28",31.22,"E8-28",2.17417
"E8","29",41.07,"E8-29",12.02417
"E8","30",31.21,"E8-30",2.16417
"E8","31",30.97,"E8-31",1.92417
"E8","32",29.73,"E8-32",0.684170000000002
"E8","33",34.46,"E8-33",5.41417
"E8","34",30.95,"E8-34",1.90417
"E8","35",33.09,"E8-35",4.04417
"E8","36",42.9,"E8-36",13.85417
"E8","37",30.35,"E8-37",1.30417
"E8","38",33.4,"E8-38",4.35417
"E8","39",34.15,"E8-39",5.10417
"E8","40",36.34,"E8-40",7.29417
"E8","41",32.06,"E8-41",3.01417
"E8","42",30.56,"E8-42",1.51417
"E8","43",38.22,"E8-43",9.17417
"E8","44",34.04,"E8-44",4.99417
"E8","45",32.49,"E8-45",3.44417
"E8","46",37.81,"E8-46",8.76417
"E8","47",36.49,"E8-47",7.44417
"E8","48",34.08,"E8-48",5.03417
"E8","49",31.64,"E8-49",2.59417
"E8","50",31.04,"E8-50",1.99417
"E8","51",37.68,"E8-51",8.63417
"E8","52",31,"E8-52",1.95417
"E8","53",32.3,"E8-53",3.25417
"E8","54",41.22,"E8-54",12.17417
"E8","55",29.52,"E8-55",0.474170000000001
"E8","56",34.79,"E8-56",5.74417
"E8","57",33.97,"E8-57",4.92417
"E8","58",30.4,"E8-58",1.35417
"E8","59",40,"E8-59",10.95417
"E8","60",31.56,"E8-60",2.51417
"E8","61",37.85,"E8-61",8.80417
"E8","62",37.75,"E8-62",8.70417
"E8","63",35.04,"E8-63",5.99417
"E8","64",34.05,"E8-64",5.00417
"E8","65",31.51,"E8-65",2.46417
"E8","66",41.13,"E8-66",12.08417
"E8","67",32,"E8-67",2.95417
"E8","68",36.37,"E8-68",7.32417
"E8","69",34.22,"E8-69",5.17417
"E8","70",33.72,"E8-70",4.67417
"E8","71",50.46,"E8-71",21.41417
"E8","72",31.85,"E8-72",2.80417
"E8","73",34.57,"E8-73",5.52417
"E8","74",32.84,"E8-74",3.79417
"E8","75",41.56,"E8-75",12.51417
"E8","76",48.88,"E8-76",19.83417
"E8","77",33.71,"E8-77",4.66417
"E8","78",29.94,"E8-78",0.894170000000003
"E8","79",34.77,"E8-79",5.72417
"E8","80",32.23,"E8-80",3.18417
"E8","81",34.49,"E8-81",5.44417
"E8","82",32.61,"E8-82",3.56417
"E8","83",33.51,"E8-83",4.46417
"E8","84",29.33,"E8-84",0.28417
"E8","85",30.64,"E8-85",1.59417
"E8","86",38.86,"E8-86",9.81417
"E8","87",33.03,"E8-87",3.98417
"E8","88",32.95,"E8-88",3.90417
"E8","89",30.94,"E8-89",1.89417
"E8","90",32.6,"E8-90",3.55417
"E8","91",31.02,"E8-91",1.97417
"E8","92",45.84,"E8-92",16.79417
"E8","93",36.7,"E8-93",7.65417
"E8","94",37.86,"E8-94",8.81417
"E8","95",36.32,"E8-95",7.27417
"E8","96",37.45,"E8-96",8.40417
"E8","97",31.61,"E8-97",2.56417
"E8","98",32.02,"E8-98",2.97417
"E8","99",53.2,"E8-99",24.15417
"E8","100",41.15,"E8-100",12.10417
"E8","101",39.21,"E8-101",10.16417
"E8","102",41.52,"E8-102",12.47417
"E8","103",32.49,"E8-103",3.44417
"E8","104",50.68,"E8-104",21.63417
"E8","105",35.74,"E8-105",6.69417
"E8","106",35.31,"E8-106",6.26417
"E8","107",30.42,"E8-107",1.37417
"E8","108",33.62,"E8-108",4.57417
"E8","109",32.74,"E8-109",3.69417
"E8","110",36.6,"E8-110",7.55417
"E8","111",34.67,"E8-111",5.62417
"E8","112",33.94,"E8-112",4.89417
"E8","113",42.56,"E8-113",13.51417
"E8","114",30.65,"E8-114",1.60417
"E8","115",40.15,"E8-115",11.10417
"E8","116",32.84,"E8-116",3.79417
"E8","117",37.21,"E8-117",8.16417
"E8","118",31.3,"E8-118",2.25417
"E8","119",31.4,"E8-119",2.35417
"E8","120",37.26,"E8-120",8.21417
"E8","121",34.4,"E8-121",5.35417
"E8","122",36.46,"E8-122",7.41417
"E8","123",31.92,"E8-123",2.87417
"E8","124",32,"E8-124",2.95417
"E8","125",28.8,"E8-125",0
"E8","126",29.2,"E8-126",0.154170000000001
"E8","127",33.8,"E8-127",4.75417
"E8","128",34.54,"E8-128",5.49417
"E8","129",31.63,"E8-129",2.58417
"E8","130",34.52,"E8-130",5.47417
"E8","131",33.45,"E8-131",4.40417
"E8","132",32.81,"E8-132",3.76417
"E8","133",31.61,"E8-133",2.56417
"E8","134",32.9,"E8-134",3.85417
"E8","135",46.92,"E8-135",17.87417
"E8","136",31.47,"E8-136",2.42417
"E8","137",33.32,"E8-137",4.27417
"E8","138",38.79,"E8-138",9.74417
"E8","139",29.48,"E8-139",0.434170000000002
"E8","140",35.73,"E8-140",6.68417
"E8","141",32.06,"E8-141",3.01417
"E8","142",32.97,"E8-142",3.92417
"E8","143",32.1,"E8-143",3.05417
"E8","144",35.07,"E8-144",6.02417
"E8","145",34.99,"E8-145",5.94417
"E8","146",30.56,"E8-146",1.51417
"E8","147",37.09,"E8-147",8.04417
"E8","148",33.08,"E8-148",4.03417
"E8","149",29.55,"E8-149",0.504170000000002
"E8","150",30.99,"E8-150",1.94417
"E8","151",30.5,"E8-151",1.45417
"E8","152",30.55,"E8-152",1.50417
"E8","153",30.82,"E8-153",1.77417
"E8","154",31.49,"E8-154",2.44417
"E8","155",32.83,"E8-155",3.78417
"E8","156",39.74,"E8-156",10.69417
"E8","157",30.68,"E8-157",1.63417
"E8","158",34.5,"E8-158",5.45417
"E8","159",31.89,"E8-159",2.84417
"E8","160",38.84,"E8-160",9.79417
"E8","161",30.89,"E8-161",1.84417
"E8","162",34.37,"E8-162",5.32417
"E8","163",34.46,"E8-163",5.41417
"E8","164",35.6,"E8-164",6.55417
"E8","165",31.1,"E8-165",2.05417
"E8","166",31.73,"E8-166",2.68417
"E8","167",36.64,"E8-167",7.59417
"E8","168",32.63,"E8-168",3.58417
"E8","169",29.85,"E8-169",0.804170000000003
"E8","170",29.47,"E8-170",0.42417
"E8","171",30.29,"E8-171",1.24417
"E8","172",36.25,"E8-172",7.20417
"E8","173",28.03,"E8-173",0
"E8","174",33.53,"E8-174",4.48417
"E8","175",31.02,"E8-175",1.97417
"E8","176",31.77,"E8-176",2.72417
"E8","177",36.06,"E8-177",7.01417
"E8","178",29.6,"E8-178",0.554170000000003
"E8","179",32.29,"E8-179",3.24417
"E8","180",34.14,"E8-180",5.09417
"E8","181",33.15,"E8-181",4.10417
"E8","182",39.84,"E8-182",10.79417
"E8","183",31.61,"E8-183",2.56417
"E8","184",31.89,"E8-184",2.84417
"E8","185",31.55,"E8-185",2.50417
"E8","186",29.32,"E8-186",0.274170000000002
"E8","187",32.28,"E8-187",3.23417
"E8","188",31.05,"E8-188",2.00417
"E8","189",32.3,"E8-189",3.25417
"E8","190",36.56,"E8-190",7.51417
"E8","191",30.64,"E8-191",1.59417
"E8","192",34.38,"E8-192",5.33417
"E8","193",29.48,"E8-193",0.434170000000002
"E8","194",29.84,"E8-194",0.794170000000001
"E8","195",32.63,"E8-195",3.58417
"E8","196",37.79,"E8-196",8.74417
"E8","197",31.12,"E8-197",2.07417
"E8","198",28.13,"E8-198",0
"E8","199",39.83,"E8-199",10.78417
"E8","200",33.44,"E8-200",4.39417
"E9","1",36.49,"E9-1",7.44417
"E9","2",34.21,"E9-2",5.16417
"E9","3",36.18,"E9-3",7.13417
"E9","4",30.07,"E9-4",1.02417
"E9","5",31.94,"E9-5",2.89417
"E9","6",29.08,"E9-6",0.0341699999999996
"E9","7",29.17,"E9-7",0.124170000000003
"E9","8",42.11,"E9-8",13.06417
"E9","9",30.32,"E9-9",1.27417
"E9","10",30.7,"E9-10",1.65417
"E9","11",33.15,"E9-11",4.10417
"E9","12",31.16,"E9-12",2.11417
"E9","13",29.99,"E9-13",0.94417
"E9","14",32.03,"E9-14",2.98417
"E9","15",28.65,"E9-15",0
"E9","16",30.99,"E9-16",1.94417
"E9","17",30.48,"E9-17",1.43417
"E9","18",30.06,"E9-18",1.01417
"E9","19",30.8,"E9-19",1.75417
"E9","20",32.13,"E9-20",3.08417
"E9","22",31.92,"E9-22",2.87417
"E9","23",36.02,"E9-23",6.97417
"E9","24",27.72,"E9-24",0
"E9","25",30.59,"E9-25",1.54417
"E9","26",30.65,"E9-26",1.60417
"E9","27",28.7,"E9-27",0
"E9","28",32.45,"E9-28",3.40417
"E9","29",30.67,"E9-29",1.62417
"E9","30",35.87,"E9-30",6.82417
"E9","31",30.87,"E9-31",1.82417
"E9","32",31.09,"E9-32",2.04417
"E9","33",32.86,"E9-33",3.81417
"E9","34",32.34,"E9-34",3.29417
"E9","35",29.32,"E9-35",0.274170000000002
"E9","36",30.39,"E9-36",1.34417
"E9","37",29.25,"E9-37",0.204170000000001
"E9","38",37.23,"E9-38",8.18417
"E9","39",28,"E9-39",0
"E9","40",30.91,"E9-40",1.86417
"E9","41",31.59,"E9-41",2.54417
"E9","42",30.7,"E9-42",1.65417
"E9","43",30.64,"E9-43",1.59417
"E9","44",32.94,"E9-44",3.89417
"E9","45",27.89,"E9-45",0
"E9","46",35.36,"E9-46",6.31417
"E9","47",29.9,"E9-47",0.85417
"E9","48",31.75,"E9-48",2.70417
"E9","49",34.19,"E9-49",5.14417
"E9","50",34.38,"E9-50",5.33417
"E9","51",30.13,"E9-51",1.08417
"E9","52",28.86,"E9-52",0
"E9","53",29.62,"E9-53",0.574170000000002
"E9","54",29.67,"E9-54",0.624170000000003
"E9","55",29.94,"E9-55",0.894170000000003
"E9","56",31.17,"E9-56",2.12417
"E9","57",31.73,"E9-57",2.68417
"E9","58",30.56,"E9-58",1.51417
"E9","59",29.25,"E9-59",0.204170000000001
"E9","60",31.77,"E9-60",2.72417
"E9","61",29.4,"E9-61",0.35417
"E9","62",31.13,"E9-62",2.08417
"E9","63",28.78,"E9-63",0
"E9","64",31.18,"E9-64",2.13417
"E9","65",34.7,"E9-65",5.65417
"E9","67",31.23,"E9-67",2.18417
"E9","68",28.4,"E9-68",0
"E9","69",29.83,"E9-69",0.78417
"E9","70",29.09,"E9-70",0.0441700000000012
"E9","71",38.06,"E9-71",9.01417
"E9","72",29.95,"E9-72",0.904170000000001
"E9","73",31.63,"E9-73",2.58417
"E9","74",29.14,"E9-74",0.0941700000000019
"E9","75",29.65,"E9-75",0.60417
"E9","76",32.86,"E9-76",3.81417
"E9","77",29.54,"E9-77",0.49417
"E9","78",30.07,"E9-78",1.02417
"E9","79",NA,"E9-79",NA
"E9","80",30.3,"E9-80",1.25417
"E9","81",32.26,"E9-81",3.21417
"E9","82",28.19,"E9-82",0
"E9","83",31.22,"E9-83",2.17417
"E9","84",32.67,"E9-84",3.62417
"E9","85",28.75,"E9-85",0
"E9","86",31.94,"E9-86",2.89417
"E9","87",31.12,"E9-87",2.07417
"E9","88",29.47,"E9-88",0.42417
"E9","89",31.17,"E9-89",2.12417
"E9","90",31.26,"E9-90",2.21417
"E9","91",30.46,"E9-91",1.41417
"E9","92",30.23,"E9-92",1.18417
"E9","93",28.51,"E9-93",0
"E9","94",31.11,"E9-94",2.06417
"E9","95",29.35,"E9-95",0.304170000000003
"E9","96",47.1,"E9-96",18.05417
"E9","97",31.73,"E9-97",2.68417
"E9","98",30.04,"E9-98",0.99417
"E9","99",38.39,"E9-99",9.34417
"E9","100",29.08,"E9-100",0.0341699999999996
"E9","101",40.83,"E9-101",11.78417
"E9","102",40.43,"E9-102",11.38417
"E9","103",32.24,"E9-103",3.19417
"E9","104",40.52,"E9-104",11.47417
"E9","105",30.48,"E9-105",1.43417
"E9","106",31,"E9-106",1.95417
"E9","107",28.83,"E9-107",0
"E9","108",28.87,"E9-108",0
"E9","109",31.69,"E9-109",2.64417
"E9","110",28.51,"E9-110",0
"E9","111",29.37,"E9-111",0.324170000000002
"E9","112",30.61,"E9-112",1.56417
"E9","113",31.01,"E9-113",1.96417
"E9","114",32.16,"E9-114",3.11417
"E9","115",30.42,"E9-115",1.37417
"E9","116",29.37,"E9-116",0.324170000000002
"E9","117",30.07,"E9-117",1.02417
"E9","118",30.8,"E9-118",1.75417
"E9","119",29.05,"E9-119",0.00417000000000201
"E9","120",29.93,"E9-120",0.884170000000001
"E9","121",35.37,"E9-121",6.32417
"E9","122",29.45,"E9-122",0.404170000000001
"E9","123",30.65,"E9-123",1.60417
"E9","124",31.5,"E9-124",2.45417
"E9","125",27.9,"E9-125",0
"E9","126",31.95,"E9-126",2.90417
"E9","127",28.81,"E9-127",0
"E9","128",46.9,"E9-128",17.85417
"E9","129",28.69,"E9-129",0
"E9","130",29.6,"E9-130",0.554170000000003
"E9","131",30.47,"E9-131",1.42417
"E9","132",28.47,"E9-132",0
"E9","133",30.06,"E9-133",1.01417
"E9","134",31.92,"E9-134",2.87417
"E9","135",29.45,"E9-135",0.404170000000001
"E9","136",30.33,"E9-136",1.28417
"E9","137",31.27,"E9-137",2.22417
"E9","138",31.59,"E9-138",2.54417
"E9","139",32.12,"E9-139",3.07417
"E9","140",29.77,"E9-140",0.724170000000001
"E9","141",32.05,"E9-141",3.00417
"E9","142",29.18,"E9-142",0.134170000000001
"E9","143",30.47,"E9-143",1.42417
"E9","144",30.9,"E9-144",1.85417
"E9","145",31.32,"E9-145",2.27417
"E9","146",31.84,"E9-146",2.79417
"E9","147",34.57,"E9-147",5.52417
"E9","148",30.43,"E9-148",1.38417
"E9","149",26.56,"E9-149",0
"E9","150",33.01,"E9-150",3.96417
"E9","151",36.89,"E9-151",7.84417
"E9","152",33.68,"E9-152",4.63417
"E9","153",30.83,"E9-153",1.78417
"E9","154",28.85,"E9-154",0
"E9","155",29.13,"E9-155",0.0841700000000003
"E9","156",32.11,"E9-156",3.06417
"E9","157",32.84,"E9-157",3.79417
"E9","158",30.03,"E9-158",0.984170000000002
"E9","159",30.57,"E9-159",1.52417
"E9","160",29.36,"E9-160",0.314170000000001
"E9","161",31.41,"E9-161",2.36417
"E9","162",29.81,"E9-162",0.76417
"E9","163",30.29,"E9-163",1.24417
"E9","164",30.42,"E9-164",1.37417
"E9","165",28.25,"E9-165",0
"E9","166",36.37,"E9-166",7.32417
"E9","167",46.82,"E9-167",17.77417
"E9","168",31.51,"E9-168",2.46417
"E9","169",29.41,"E9-169",0.364170000000001
"E9","170",30.56,"E9-170",1.51417
"E9","171",29.62,"E9-171",0.574170000000002
"E9","172",32.59,"E9-172",3.54417
"E9","173",33.09,"E9-173",4.04417
"E9","174",29.47,"E9-174",0.42417
"E9","175",28.19,"E9-175",0
"E9","176",33.23,"E9-176",4.18417
"E9","177",29.19,"E9-177",0.144170000000003
"E9","178",36.59,"E9-178",7.54417
"E9","179",30.04,"E9-179",0.99417
"E9","180",34.02,"E9-180",4.97417
"E9","181",30.8,"E9-181",1.75417
"E9","182",40.25,"E9-182",11.20417
"E9","183",29.5,"E9-183",0.454170000000001
"E9","184",33.79,"E9-184",4.74417
"E9","185",31.93,"E9-185",2.88417
"E9","186",29.4,"E9-186",0.35417
"E9","187",34.61,"E9-187",5.56417
"E9","188",33.01,"E9-188",3.96417
"E9","189",31.61,"E9-189",2.56417
"E9","190",31.78,"E9-190",2.73417
"E9","191",30.06,"E9-191",1.01417
"E9","192",30.46,"E9-192",1.41417
"E9","193",29.26,"E9-193",0.214170000000003
"E9","194",29.93,"E9-194",0.884170000000001
"E9","195",29.32,"E9-195",0.274170000000002
"E9","196",28.83,"E9-196",0
"E9","197",33.77,"E9-197",4.72417
"E9","198",29.1,"E9-198",0.0541700000000027
"E9","199",29.1,"E9-199",0.0541700000000027
"E9","200",36.34,"E9-200",7.29417
"E9","201",30.12,"E9-201",1.07417
"E9","202",30.12,"E9-202",1.07417
