"ind","FFDAYS","FLOWER"
"E1-1",204,TRUE
"E1-10",218,TRUE
"E1-100",196,TRUE
"E1-101",196,TRUE
"E1-102",204,TRUE
"E1-103",224,TRUE
"E1-104",204,TRUE
"E1-105",196,TRUE
"E1-106",204,TRUE
"E1-107",204,TRUE
"E1-108",210,TRUE
"E1-109",204,TRUE
"E1-11",204,TRUE
"E1-110",204,TRUE
"E1-111",204,TRUE
"E1-112",210,TRUE
"E1-113",204,TRUE
"E1-114",224,TRUE
"E1-115",210,TRUE
"E1-116",204,TRUE
"E1-117",210,TRUE
"E1-118",196,TRUE
"E1-119",218,TRUE
"E1-12",196,TRUE
"E1-120",204,TRUE
"E1-121",196,TRUE
"E1-122",196,TRUE
"E1-123",218,TRUE
"E1-124",204,TRUE
"E1-125",210,TRUE
"E1-126",210,TRUE
"E1-127",196,TRUE
"E1-128",189,TRUE
"E1-129",218,TRUE
"E1-13",189,TRUE
"E1-130",204,TRUE
"E1-131",196,TRUE
"E1-132",218,TRUE
"E1-133",204,TRUE
"E1-134",210,TRUE
"E1-135",204,TRUE
"E1-136",189,TRUE
"E1-137",196,TRUE
"E1-138",218,TRUE
"E1-139",210,TRUE
"E1-14",218,TRUE
"E1-140",210,TRUE
"E1-141",210,TRUE
"E1-142",196,TRUE
"E1-143",204,TRUE
"E1-144",196,TRUE
"E1-145",204,TRUE
"E1-146",204,TRUE
"E1-147",210,TRUE
"E1-148",204,TRUE
"E1-149",204,TRUE
"E1-15",218,TRUE
"E1-150",218,TRUE
"E1-151",204,TRUE
"E1-152",196,TRUE
"E1-153",204,TRUE
"E1-154",210,TRUE
"E1-155",196,TRUE
"E1-156",NA,FALSE
"E1-157",196,TRUE
"E1-158",189,TRUE
"E1-159",218,TRUE
"E1-16",218,TRUE
"E1-160",204,TRUE
"E1-161",196,TRUE
"E1-162",204,TRUE
"E1-163",196,TRUE
"E1-164",210,TRUE
"E1-165",196,TRUE
"E1-166",218,TRUE
"E1-167",218,TRUE
"E1-168",196,TRUE
"E1-169",204,TRUE
"E1-17",NA,FALSE
"E1-170",196,TRUE
"E1-171",218,TRUE
"E1-172",196,TRUE
"E1-173",196,TRUE
"E1-174",233,TRUE
"E1-175",204,TRUE
"E1-176",189,TRUE
"E1-177",204,TRUE
"E1-178",183,TRUE
"E1-179",204,TRUE
"E1-18",196,TRUE
"E1-180",204,TRUE
"E1-181",210,TRUE
"E1-182",218,TRUE
"E1-183",189,TRUE
"E1-184",196,TRUE
"E1-185",196,TRUE
"E1-186",233,TRUE
"E1-187",218,TRUE
"E1-188",189,TRUE
"E1-189",204,TRUE
"E1-19",224,TRUE
"E1-190",204,TRUE
"E1-191",233,TRUE
"E1-192",210,TRUE
"E1-193",189,TRUE
"E1-194",204,TRUE
"E1-195",204,TRUE
"E1-196",204,TRUE
"E1-197",204,TRUE
"E1-198",196,TRUE
"E1-199",196,TRUE
"E1-2",196,TRUE
"E1-20",189,TRUE
"E1-200",196,TRUE
"E1-21",233,TRUE
"E1-22",272,TRUE
"E1-23",183,TRUE
"E1-24",204,TRUE
"E1-25",204,TRUE
"E1-26",204,TRUE
"E1-27",189,TRUE
"E1-28",196,TRUE
"E1-29",204,TRUE
"E1-3",204,TRUE
"E1-30",204,TRUE
"E1-31",196,TRUE
"E1-32",196,TRUE
"E1-33",189,TRUE
"E1-34",218,TRUE
"E1-35",204,TRUE
"E1-36",196,TRUE
"E1-37",196,TRUE
"E1-38",204,TRUE
"E1-39",185,TRUE
"E1-4",210,TRUE
"E1-40",196,TRUE
"E1-41",189,TRUE
"E1-42",204,TRUE
"E1-43",196,TRUE
"E1-44",204,TRUE
"E1-45",204,TRUE
"E1-46",189,TRUE
"E1-47",204,TRUE
"E1-48",210,TRUE
"E1-49",196,TRUE
"E1-5",196,TRUE
"E1-50",204,TRUE
"E1-51",204,TRUE
"E1-52",204,TRUE
"E1-53",204,TRUE
"E1-54",204,TRUE
"E1-55",189,TRUE
"E1-56",204,TRUE
"E1-57",218,TRUE
"E1-58",204,TRUE
"E1-59",196,TRUE
"E1-6",204,TRUE
"E1-60",196,TRUE
"E1-61",204,TRUE
"E1-62",204,TRUE
"E1-63",NA,FALSE
"E1-64",196,TRUE
"E1-65",204,TRUE
"E1-66",196,TRUE
"E1-67",204,TRUE
"E1-68",196,TRUE
"E1-69",189,TRUE
"E1-7",196,TRUE
"E1-70",196,TRUE
"E1-71",218,TRUE
"E1-72",196,TRUE
"E1-73",204,TRUE
"E1-74",224,TRUE
"E1-75",204,TRUE
"E1-76",196,TRUE
"E1-77",204,TRUE
"E1-78",196,TRUE
"E1-79",210,TRUE
"E1-8",204,TRUE
"E1-80",218,TRUE
"E1-81",204,TRUE
"E1-82",218,TRUE
"E1-83",189,TRUE
"E1-84",204,TRUE
"E1-85",204,TRUE
"E1-86",196,TRUE
"E1-87",204,TRUE
"E1-88",196,TRUE
"E1-89",204,TRUE
"E1-9",196,TRUE
"E1-90",204,TRUE
"E1-91",NA,FALSE
"E1-92",196,TRUE
"E1-93",189,TRUE
"E1-94",210,TRUE
"E1-95",233,TRUE
"E1-96",NA,FALSE
"E1-97",204,TRUE
"E1-98",196,TRUE
"E1-99",210,TRUE
"E10-1",225,TRUE
"E10-10",NA,FALSE
"E10-100",197,TRUE
"E10-101",197,TRUE
"E10-102",184,TRUE
"E10-103",190,TRUE
"E10-104",190,TRUE
"E10-105",225,TRUE
"E10-106",220,TRUE
"E10-107",190,TRUE
"E10-108",205,TRUE
"E10-109",190,TRUE
"E10-11",185,TRUE
"E10-110",190,TRUE
"E10-111",205,TRUE
"E10-112",190,TRUE
"E10-113",185,TRUE
"E10-114",197,TRUE
"E10-115",190,TRUE
"E10-116",211,TRUE
"E10-117",205,TRUE
"E10-118",190,TRUE
"E10-119",205,TRUE
"E10-12",205,TRUE
"E10-120",205,TRUE
"E10-121",220,TRUE
"E10-122",NA,FALSE
"E10-123",211,TRUE
"E10-124",220,TRUE
"E10-125",197,TRUE
"E10-126",211,TRUE
"E10-127",197,TRUE
"E10-128",190,TRUE
"E10-129",205,TRUE
"E10-13",205,TRUE
"E10-130",190,TRUE
"E10-131",205,TRUE
"E10-132",197,TRUE
"E10-133",197,TRUE
"E10-134",190,TRUE
"E10-135",190,TRUE
"E10-136",197,TRUE
"E10-137",197,TRUE
"E10-138",197,TRUE
"E10-139",205,TRUE
"E10-14",205,TRUE
"E10-140",211,TRUE
"E10-141",205,TRUE
"E10-142",197,TRUE
"E10-143",205,TRUE
"E10-144",220,TRUE
"E10-145",197,TRUE
"E10-146",185,TRUE
"E10-147",211,TRUE
"E10-148",190,TRUE
"E10-149",234,TRUE
"E10-15",211,TRUE
"E10-150",190,TRUE
"E10-151",190,TRUE
"E10-152",211,TRUE
"E10-153",211,TRUE
"E10-154",205,TRUE
"E10-155",197,TRUE
"E10-156",197,TRUE
"E10-157",205,TRUE
"E10-158",185,TRUE
"E10-159",184,TRUE
"E10-16",205,TRUE
"E10-160",190,TRUE
"E10-161",205,TRUE
"E10-162",190,TRUE
"E10-163",197,TRUE
"E10-164",197,TRUE
"E10-165",197,TRUE
"E10-166",205,TRUE
"E10-167",184,TRUE
"E10-168",190,TRUE
"E10-169",205,TRUE
"E10-17",205,TRUE
"E10-170",184,TRUE
"E10-171",184,TRUE
"E10-172",NA,FALSE
"E10-173",190,TRUE
"E10-174",197,TRUE
"E10-175",205,TRUE
"E10-176",197,TRUE
"E10-177",190,TRUE
"E10-178",NA,FALSE
"E10-179",211,TRUE
"E10-18",190,TRUE
"E10-180",205,TRUE
"E10-181",205,TRUE
"E10-182",190,TRUE
"E10-183",190,TRUE
"E10-184",184,TRUE
"E10-185",190,TRUE
"E10-186",197,TRUE
"E10-187",197,TRUE
"E10-188",197,TRUE
"E10-189",197,TRUE
"E10-19",225,TRUE
"E10-190",197,TRUE
"E10-191",197,TRUE
"E10-192",205,TRUE
"E10-193",205,TRUE
"E10-194",205,TRUE
"E10-195",211,TRUE
"E10-196",190,TRUE
"E10-197",220,TRUE
"E10-198",190,TRUE
"E10-199",205,TRUE
"E10-20",225,TRUE
"E10-200",197,TRUE
"E10-201",211,TRUE
"E10-21",184,TRUE
"E10-22",NA,FALSE
"E10-23",205,TRUE
"E10-24",197,TRUE
"E10-25",NA,FALSE
"E10-26",197,TRUE
"E10-27",205,TRUE
"E10-28",197,TRUE
"E10-29",197,TRUE
"E10-3",205,TRUE
"E10-30",220,TRUE
"E10-31",205,TRUE
"E10-32",197,TRUE
"E10-33",205,TRUE
"E10-34",272,TRUE
"E10-35",205,TRUE
"E10-36",190,TRUE
"E10-37",197,TRUE
"E10-38",190,TRUE
"E10-39",205,TRUE
"E10-4",190,TRUE
"E10-40",225,TRUE
"E10-41",197,TRUE
"E10-42",197,TRUE
"E10-43",197,TRUE
"E10-44",197,TRUE
"E10-45",234,TRUE
"E10-46",184,TRUE
"E10-47",197,TRUE
"E10-48",205,TRUE
"E10-49",205,TRUE
"E10-5",205,TRUE
"E10-50",190,TRUE
"E10-51",205,TRUE
"E10-52",197,TRUE
"E10-53",190,TRUE
"E10-54",190,TRUE
"E10-55",184,TRUE
"E10-56",190,TRUE
"E10-57",211,TRUE
"E10-58",211,TRUE
"E10-59",220,TRUE
"E10-6",190,TRUE
"E10-60",205,TRUE
"E10-61",190,TRUE
"E10-62",205,TRUE
"E10-63",190,TRUE
"E10-64",211,TRUE
"E10-65",197,TRUE
"E10-66",190,TRUE
"E10-67",197,TRUE
"E10-68",205,TRUE
"E10-69",205,TRUE
"E10-7",190,TRUE
"E10-70",197,TRUE
"E10-71",197,TRUE
"E10-72",190,TRUE
"E10-73",197,TRUE
"E10-74",205,TRUE
"E10-75",197,TRUE
"E10-76",205,TRUE
"E10-77",205,TRUE
"E10-78",197,TRUE
"E10-79",197,TRUE
"E10-8",220,TRUE
"E10-80",234,TRUE
"E10-81",190,TRUE
"E10-82",211,TRUE
"E10-83",190,TRUE
"E10-84",197,TRUE
"E10-85",211,TRUE
"E10-86",190,TRUE
"E10-87",211,TRUE
"E10-88",220,TRUE
"E10-89",190,TRUE
"E10-9",220,TRUE
"E10-90",197,TRUE
"E10-91",205,TRUE
"E10-92",211,TRUE
"E10-93",190,TRUE
"E10-94",205,TRUE
"E10-95",211,TRUE
"E10-96",185,TRUE
"E10-97",197,TRUE
"E10-98",197,TRUE
"E10-99",234,TRUE
"E11-1",197,TRUE
"E11-10",212,TRUE
"E11-100",206,TRUE
"E11-101",189,TRUE
"E11-102",189,TRUE
"E11-103",220,TRUE
"E11-104",197,TRUE
"E11-105",220,TRUE
"E11-106",206,TRUE
"E11-107",197,TRUE
"E11-108",189,TRUE
"E11-109",212,TRUE
"E11-11",206,TRUE
"E11-110",NA,FALSE
"E11-111",220,TRUE
"E11-112",272,TRUE
"E11-113",197,TRUE
"E11-114",206,TRUE
"E11-115",212,TRUE
"E11-116",206,TRUE
"E11-117",212,TRUE
"E11-118",206,TRUE
"E11-119",224,TRUE
"E11-12",186,TRUE
"E11-120",220,TRUE
"E11-121",NA,FALSE
"E11-122",220,TRUE
"E11-123",212,TRUE
"E11-124",206,TRUE
"E11-125",272,TRUE
"E11-126",212,TRUE
"E11-127",224,TRUE
"E11-128",206,TRUE
"E11-129",224,TRUE
"E11-13",NA,FALSE
"E11-130",183,TRUE
"E11-131",189,TRUE
"E11-132",220,TRUE
"E11-133",NA,FALSE
"E11-134",NA,FALSE
"E11-135",186,TRUE
"E11-136",206,TRUE
"E11-137",197,TRUE
"E11-138",272,TRUE
"E11-139",212,TRUE
"E11-14",NA,FALSE
"E11-140",186,TRUE
"E11-141",220,TRUE
"E11-142",224,TRUE
"E11-143",206,TRUE
"E11-144",206,TRUE
"E11-145",NA,FALSE
"E11-146",NA,FALSE
"E11-147",NA,FALSE
"E11-148",212,TRUE
"E11-149",220,TRUE
"E11-15",224,TRUE
"E11-150",212,TRUE
"E11-151",224,TRUE
"E11-152",220,TRUE
"E11-153",220,TRUE
"E11-154",NA,FALSE
"E11-155",NA,FALSE
"E11-156",224,TRUE
"E11-157",220,TRUE
"E11-158",220,TRUE
"E11-159",224,TRUE
"E11-16",220,TRUE
"E11-160",206,TRUE
"E11-161",206,TRUE
"E11-162",206,TRUE
"E11-163",183,TRUE
"E11-164",272,TRUE
"E11-165",220,TRUE
"E11-166",186,TRUE
"E11-167",272,TRUE
"E11-168",224,TRUE
"E11-169",206,TRUE
"E11-17",NA,FALSE
"E11-170",224,TRUE
"E11-171",197,TRUE
"E11-172",206,TRUE
"E11-173",206,TRUE
"E11-174",224,TRUE
"E11-175",197,TRUE
"E11-176",224,TRUE
"E11-177",197,TRUE
"E11-178",197,TRUE
"E11-179",197,TRUE
"E11-18",NA,FALSE
"E11-180",272,TRUE
"E11-181",189,TRUE
"E11-182",189,TRUE
"E11-183",220,TRUE
"E11-184",197,TRUE
"E11-185",272,TRUE
"E11-186",220,TRUE
"E11-187",189,TRUE
"E11-188",197,TRUE
"E11-189",272,TRUE
"E11-19",206,TRUE
"E11-190",220,TRUE
"E11-191",186,TRUE
"E11-192",224,TRUE
"E11-193",197,TRUE
"E11-194",197,TRUE
"E11-195",206,TRUE
"E11-196",206,TRUE
"E11-197",272,TRUE
"E11-198",183,TRUE
"E11-199",206,TRUE
"E11-2",183,TRUE
"E11-20",220,TRUE
"E11-200",197,TRUE
"E11-201",212,TRUE
"E11-21",197,TRUE
"E11-22",220,TRUE
"E11-23",224,TRUE
"E11-24",206,TRUE
"E11-25",224,TRUE
"E11-26",197,TRUE
"E11-27",206,TRUE
"E11-28",224,TRUE
"E11-29",206,TRUE
"E11-3",NA,FALSE
"E11-30",186,TRUE
"E11-31",206,TRUE
"E11-32",197,TRUE
"E11-33",272,TRUE
"E11-34",189,TRUE
"E11-35",197,TRUE
"E11-36",206,TRUE
"E11-37",220,TRUE
"E11-38",NA,FALSE
"E11-39",186,TRUE
"E11-4",197,TRUE
"E11-40",NA,FALSE
"E11-41",212,TRUE
"E11-42",212,TRUE
"E11-43",189,TRUE
"E11-44",224,TRUE
"E11-45",206,TRUE
"E11-46",206,TRUE
"E11-47",206,TRUE
"E11-48",206,TRUE
"E11-49",197,TRUE
"E11-5",206,TRUE
"E11-50",197,TRUE
"E11-52",189,TRUE
"E11-53",206,TRUE
"E11-54",189,TRUE
"E11-55",189,TRUE
"E11-56",197,TRUE
"E11-57",183,TRUE
"E11-58",197,TRUE
"E11-59",197,TRUE
"E11-6",186,TRUE
"E11-60",NA,FALSE
"E11-61",183,TRUE
"E11-62",189,TRUE
"E11-63",197,TRUE
"E11-64",197,TRUE
"E11-65",183,TRUE
"E11-66",197,TRUE
"E11-67",197,TRUE
"E11-68",178,TRUE
"E11-69",NA,FALSE
"E11-7",235,TRUE
"E11-70",212,TRUE
"E11-71",212,TRUE
"E11-72",NA,FALSE
"E11-73",NA,FALSE
"E11-74",206,TRUE
"E11-75",NA,FALSE
"E11-76",197,TRUE
"E11-77",206,TRUE
"E11-78",183,TRUE
"E11-79",197,TRUE
"E11-8",NA,FALSE
"E11-80",189,TRUE
"E11-81",197,TRUE
"E11-82",NA,FALSE
"E11-83",220,TRUE
"E11-84",224,TRUE
"E11-85",212,TRUE
"E11-86",197,TRUE
"E11-87",212,TRUE
"E11-88",212,TRUE
"E11-89",186,TRUE
"E11-9",220,TRUE
"E11-90",206,TRUE
"E11-91",189,TRUE
"E11-92",220,TRUE
"E11-93",197,TRUE
"E11-94",189,TRUE
"E11-95",183,TRUE
"E11-96",206,TRUE
"E11-97",220,TRUE
"E11-98",206,TRUE
"E11-99",212,TRUE
"E12-1",197,TRUE
"E12-10",186,TRUE
"E12-100",197,TRUE
"E12-101",197,TRUE
"E12-102",197,TRUE
"E12-103",197,TRUE
"E12-104",189,TRUE
"E12-105",197,TRUE
"E12-106",197,TRUE
"E12-107",197,TRUE
"E12-108",211,TRUE
"E12-109",205,TRUE
"E12-11",184,TRUE
"E12-110",205,TRUE
"E12-111",205,TRUE
"E12-112",197,TRUE
"E12-113",197,TRUE
"E12-114",197,TRUE
"E12-115",197,TRUE
"E12-116",197,TRUE
"E12-117",205,TRUE
"E12-118",197,TRUE
"E12-119",189,TRUE
"E12-12",205,TRUE
"E12-120",184,TRUE
"E12-121",189,TRUE
"E12-122",197,TRUE
"E12-123",186,TRUE
"E12-124",197,TRUE
"E12-125",205,TRUE
"E12-126",205,TRUE
"E12-127",184,TRUE
"E12-128",197,TRUE
"E12-129",211,TRUE
"E12-13",197,TRUE
"E12-130",184,TRUE
"E12-131",197,TRUE
"E12-132",197,TRUE
"E12-133",197,TRUE
"E12-134",205,TRUE
"E12-135",205,TRUE
"E12-136",197,TRUE
"E12-137",197,TRUE
"E12-138",211,TRUE
"E12-139",197,TRUE
"E12-14",205,TRUE
"E12-140",205,TRUE
"E12-141",197,TRUE
"E12-142",197,TRUE
"E12-143",205,TRUE
"E12-144",205,TRUE
"E12-145",197,TRUE
"E12-146",197,TRUE
"E12-147",224,TRUE
"E12-148",186,TRUE
"E12-149",197,TRUE
"E12-15",205,TRUE
"E12-150",197,TRUE
"E12-151",197,TRUE
"E12-152",219,TRUE
"E12-153",197,TRUE
"E12-154",205,TRUE
"E12-155",219,TRUE
"E12-156",197,TRUE
"E12-157",205,TRUE
"E12-158",205,TRUE
"E12-159",205,TRUE
"E12-16",197,TRUE
"E12-160",205,TRUE
"E12-161",189,TRUE
"E12-162",272,TRUE
"E12-163",197,TRUE
"E12-164",211,TRUE
"E12-165",189,TRUE
"E12-166",186,TRUE
"E12-167",219,TRUE
"E12-168",197,TRUE
"E12-169",197,TRUE
"E12-17",205,TRUE
"E12-170",205,TRUE
"E12-171",197,TRUE
"E12-172",205,TRUE
"E12-173",205,TRUE
"E12-174",197,TRUE
"E12-175",184,TRUE
"E12-176",197,TRUE
"E12-177",272,TRUE
"E12-178",197,TRUE
"E12-179",205,TRUE
"E12-18",197,TRUE
"E12-180",205,TRUE
"E12-181",197,TRUE
"E12-182",205,TRUE
"E12-183",205,TRUE
"E12-184",197,TRUE
"E12-185",197,TRUE
"E12-186",197,TRUE
"E12-187",197,TRUE
"E12-188",205,TRUE
"E12-189",197,TRUE
"E12-19",224,TRUE
"E12-190",189,TRUE
"E12-191",197,TRUE
"E12-192",211,TRUE
"E12-193",186,TRUE
"E12-194",186,TRUE
"E12-195",205,TRUE
"E12-196",189,TRUE
"E12-197",NA,FALSE
"E12-198",189,TRUE
"E12-199",211,TRUE
"E12-2",205,TRUE
"E12-20",205,TRUE
"E12-200",219,TRUE
"E12-201",205,TRUE
"E12-202",189,TRUE
"E12-21",184,TRUE
"E12-22",205,TRUE
"E12-23",189,TRUE
"E12-24",205,TRUE
"E12-25",205,TRUE
"E12-26",205,TRUE
"E12-27",189,TRUE
"E12-28",NA,FALSE
"E12-29",197,TRUE
"E12-3",186,TRUE
"E12-30",197,TRUE
"E12-31",197,TRUE
"E12-32",197,TRUE
"E12-33",189,TRUE
"E12-34",197,TRUE
"E12-35",211,TRUE
"E12-36",184,TRUE
"E12-37",197,TRUE
"E12-38",197,TRUE
"E12-39",197,TRUE
"E12-4",197,TRUE
"E12-40",205,TRUE
"E12-41",186,TRUE
"E12-42",197,TRUE
"E12-43",197,TRUE
"E12-44",197,TRUE
"E12-45",NA,FALSE
"E12-46",197,TRUE
"E12-47",186,TRUE
"E12-48",197,TRUE
"E12-49",205,TRUE
"E12-5",205,TRUE
"E12-50",211,TRUE
"E12-51",189,TRUE
"E12-52",184,TRUE
"E12-53",197,TRUE
"E12-54",211,TRUE
"E12-55",186,TRUE
"E12-56",197,TRUE
"E12-57",189,TRUE
"E12-58",205,TRUE
"E12-59",197,TRUE
"E12-6",197,TRUE
"E12-60",197,TRUE
"E12-61",186,TRUE
"E12-62",205,TRUE
"E12-63",211,TRUE
"E12-64",189,TRUE
"E12-65",205,TRUE
"E12-66",189,TRUE
"E12-67",205,TRUE
"E12-68",224,TRUE
"E12-69",235,TRUE
"E12-7",197,TRUE
"E12-70",184,TRUE
"E12-71",197,TRUE
"E12-72",186,TRUE
"E12-73",205,TRUE
