"ind","FFDAYS","FLOWER"
"E12-74",211,TRUE
"E12-75",189,TRUE
"E12-76",184,TRUE
"E12-77",197,TRUE
"E12-78",197,TRUE
"E12-79",189,TRUE
"E12-8",205,TRUE
"E12-80",205,TRUE
"E12-81",184,TRUE
"E12-82",205,TRUE
"E12-83",205,TRUE
"E12-84",211,TRUE
"E12-85",205,TRUE
"E12-86",211,TRUE
"E12-87",189,TRUE
"E12-88",197,TRUE
"E12-89",205,TRUE
"E12-9",211,TRUE
"E12-90",189,TRUE
"E12-91",197,TRUE
"E12-92",189,TRUE
"E12-93",197,TRUE
"E12-94",197,TRUE
"E12-95",197,TRUE
"E12-96",184,TRUE
"E12-97",219,TRUE
"E12-98",197,TRUE
"E12-99",197,TRUE
"E2-1",212,TRUE
"E2-10",NA,FALSE
"E2-100",212,TRUE
"E2-103",218,TRUE
"E2-108",212,TRUE
"E2-109",196,TRUE
"E2-11",212,TRUE
"E2-111",218,TRUE
"E2-112",206,TRUE
"E2-113",218,TRUE
"E2-114",196,TRUE
"E2-115",NA,FALSE
"E2-116",218,TRUE
"E2-117",196,TRUE
"E2-118",NA,FALSE
"E2-119",233,TRUE
"E2-12",206,TRUE
"E2-120",218,TRUE
"E2-121",190,TRUE
"E2-122",218,TRUE
"E2-123",218,TRUE
"E2-124",218,TRUE
"E2-125",225,TRUE
"E2-126",212,TRUE
"E2-127",206,TRUE
"E2-128",225,TRUE
"E2-129",NA,FALSE
"E2-13",190,TRUE
"E2-130",225,TRUE
"E2-131",225,TRUE
"E2-132",NA,FALSE
"E2-133",233,TRUE
"E2-134",272,TRUE
"E2-135",NA,FALSE
"E2-136",218,TRUE
"E2-137",272,TRUE
"E2-138",225,TRUE
"E2-139",272,TRUE
"E2-14",206,TRUE
"E2-140",233,TRUE
"E2-141",NA,FALSE
"E2-142",218,TRUE
"E2-143",233,TRUE
"E2-144",196,TRUE
"E2-145",218,TRUE
"E2-146",206,TRUE
"E2-147",233,TRUE
"E2-148",212,TRUE
"E2-149",212,TRUE
"E2-15",218,TRUE
"E2-150",NA,FALSE
"E2-151",NA,FALSE
"E2-152",225,TRUE
"E2-153",272,TRUE
"E2-154",225,TRUE
"E2-155",196,TRUE
"E2-156",NA,FALSE
"E2-157",NA,FALSE
"E2-158",212,TRUE
"E2-159",212,TRUE
"E2-16",212,TRUE
"E2-160",218,TRUE
"E2-161",225,TRUE
"E2-162",NA,FALSE
"E2-163",218,TRUE
"E2-164",272,TRUE
"E2-165",225,TRUE
"E2-166",212,TRUE
"E2-167",272,TRUE
"E2-168",218,TRUE
"E2-169",206,TRUE
"E2-17",212,TRUE
"E2-170",272,TRUE
"E2-171",NA,FALSE
"E2-172",NA,FALSE
"E2-173",233,TRUE
"E2-174",272,TRUE
"E2-175",NA,FALSE
"E2-176",NA,FALSE
"E2-177",206,TRUE
"E2-178",212,TRUE
"E2-179",218,TRUE
"E2-18",185,TRUE
"E2-180",190,TRUE
"E2-181",272,TRUE
"E2-182",190,TRUE
"E2-183",218,TRUE
"E2-184",225,TRUE
"E2-185",NA,FALSE
"E2-186",225,TRUE
"E2-187",NA,FALSE
"E2-188",212,TRUE
"E2-189",272,TRUE
"E2-19",218,TRUE
"E2-190",206,TRUE
"E2-191",NA,FALSE
"E2-192",225,TRUE
"E2-193",212,TRUE
"E2-194",225,TRUE
"E2-195",NA,FALSE
"E2-196",206,TRUE
"E2-197",272,TRUE
"E2-198",196,TRUE
"E2-199",212,TRUE
"E2-2",NA,FALSE
"E2-20",196,TRUE
"E2-200",212,TRUE
"E2-201",NA,FALSE
"E2-202",225,TRUE
"E2-203",272,TRUE
"E2-204",233,TRUE
"E2-205",206,TRUE
"E2-21",NA,FALSE
"E2-22",206,TRUE
"E2-23",NA,FALSE
"E2-24",190,TRUE
"E2-25",212,TRUE
"E2-26",196,TRUE
"E2-27",206,TRUE
"E2-28",272,TRUE
"E2-29",190,TRUE
"E2-3",206,TRUE
"E2-30",212,TRUE
"E2-31",196,TRUE
"E2-32",218,TRUE
"E2-33",NA,FALSE
"E2-34",206,TRUE
"E2-35",NA,FALSE
"E2-36",272,TRUE
"E2-37",233,TRUE
"E2-38",212,TRUE
"E2-39",233,TRUE
"E2-4",NA,FALSE
"E2-40",218,TRUE
"E2-41",212,TRUE
"E2-42",206,TRUE
"E2-43",233,TRUE
"E2-44",233,TRUE
"E2-45",225,TRUE
"E2-46",272,TRUE
"E2-47",225,TRUE
"E2-48",218,TRUE
"E2-49",225,TRUE
"E2-5",206,TRUE
"E2-50",272,TRUE
"E2-51",233,TRUE
"E2-52",212,TRUE
"E2-53",225,TRUE
"E2-54",206,TRUE
"E2-55",225,TRUE
"E2-56",206,TRUE
"E2-57",272,TRUE
"E2-58",206,TRUE
"E2-59",272,TRUE
"E2-6",206,TRUE
"E2-60",206,TRUE
"E2-61",272,TRUE
"E2-62",225,TRUE
"E2-63",212,TRUE
"E2-64",NA,FALSE
"E2-65",NA,FALSE
"E2-66",NA,FALSE
"E2-67",NA,FALSE
"E2-68",225,TRUE
"E2-69",218,TRUE
"E2-7",196,TRUE
"E2-70",206,TRUE
"E2-71",225,TRUE
"E2-72",212,TRUE
"E2-73",206,TRUE
"E2-74",218,TRUE
"E2-75",218,TRUE
"E2-76",225,TRUE
"E2-77",NA,FALSE
"E2-78",225,TRUE
"E2-79",218,TRUE
"E2-8",NA,FALSE
"E2-80",218,TRUE
"E2-81",233,TRUE
"E2-82",206,TRUE
"E2-83",233,TRUE
"E2-84",212,TRUE
"E2-85",272,TRUE
"E2-86",225,TRUE
"E2-87",206,TRUE
"E2-88",NA,FALSE
"E2-89",206,TRUE
"E2-9",206,TRUE
"E2-90",218,TRUE
"E2-91",225,TRUE
"E2-92",218,TRUE
"E2-93",218,TRUE
"E2-94",233,TRUE
"E2-95",233,TRUE
"E2-96",NA,FALSE
"E2-97",212,TRUE
"E2-98",212,TRUE
"E2-99",225,TRUE
"E3-1",190,TRUE
"E3-10",197,TRUE
"E3-100",210,TRUE
"E3-101",185,TRUE
"E3-103",204,TRUE
"E3-104",204,TRUE
"E3-105",204,TRUE
"E3-106",272,TRUE
"E3-107",190,TRUE
"E3-108",190,TRUE
"E3-109",204,TRUE
"E3-11",183,TRUE
"E3-110",204,TRUE
"E3-111",197,TRUE
"E3-112",204,TRUE
"E3-113",197,TRUE
"E3-114",220,TRUE
"E3-115",197,TRUE
"E3-116",197,TRUE
"E3-117",197,TRUE
"E3-118",220,TRUE
"E3-119",197,TRUE
"E3-12",190,TRUE
"E3-120",190,TRUE
"E3-121",204,TRUE
"E3-122",NA,FALSE
"E3-123",197,TRUE
"E3-124",190,TRUE
"E3-125",197,TRUE
"E3-126",204,TRUE
"E3-127",204,TRUE
"E3-128",204,TRUE
"E3-129",220,TRUE
"E3-13",190,TRUE
"E3-130",204,TRUE
"E3-131",197,TRUE
"E3-132",190,TRUE
"E3-133",204,TRUE
"E3-134",178,TRUE
"E3-135",204,TRUE
"E3-136",204,TRUE
"E3-137",NA,FALSE
"E3-138",197,TRUE
"E3-139",197,TRUE
"E3-14",197,TRUE
"E3-140",204,TRUE
"E3-141",197,TRUE
"E3-142",272,TRUE
"E3-143",197,TRUE
"E3-144",204,TRUE
"E3-145",210,TRUE
"E3-146",197,TRUE
"E3-147",220,TRUE
"E3-148",197,TRUE
"E3-149",197,TRUE
"E3-15",204,TRUE
"E3-150",204,TRUE
"E3-151",204,TRUE
"E3-152",197,TRUE
"E3-153",204,TRUE
"E3-154",204,TRUE
"E3-155",NA,FALSE
"E3-156",197,TRUE
"E3-157",197,TRUE
"E3-158",183,TRUE
"E3-159",197,TRUE
"E3-16",185,TRUE
"E3-160",204,TRUE
"E3-161",197,TRUE
"E3-162",197,TRUE
"E3-163",190,TRUE
"E3-164",204,TRUE
"E3-165",204,TRUE
"E3-166",190,TRUE
"E3-167",272,TRUE
"E3-168",204,TRUE
"E3-169",197,TRUE
"E3-17",190,TRUE
"E3-170",210,TRUE
"E3-171",197,TRUE
"E3-172",220,TRUE
"E3-173",197,TRUE
"E3-174",183,TRUE
"E3-175",225,TRUE
"E3-176",190,TRUE
"E3-177",190,TRUE
"E3-178",190,TRUE
"E3-179",197,TRUE
"E3-18",197,TRUE
"E3-180",204,TRUE
"E3-181",185,TRUE
"E3-182",204,TRUE
"E3-183",204,TRUE
"E3-184",197,TRUE
"E3-185",190,TRUE
"E3-186",190,TRUE
"E3-187",190,TRUE
"E3-188",220,TRUE
"E3-189",190,TRUE
"E3-19",210,TRUE
"E3-190",197,TRUE
"E3-191",204,TRUE
"E3-192",197,TRUE
"E3-193",197,TRUE
"E3-194",204,TRUE
"E3-195",197,TRUE
"E3-196",197,TRUE
"E3-197",185,TRUE
"E3-198",197,TRUE
"E3-199",197,TRUE
"E3-2",197,TRUE
"E3-20",204,TRUE
"E3-200",185,TRUE
"E3-21",185,TRUE
"E3-22",197,TRUE
"E3-23",190,TRUE
"E3-24",220,TRUE
"E3-25",204,TRUE
"E3-26",220,TRUE
"E3-27",190,TRUE
"E3-28",185,TRUE
"E3-29",204,TRUE
"E3-3",185,TRUE
"E3-30",204,TRUE
"E3-31",220,TRUE
"E3-32",197,TRUE
"E3-33",197,TRUE
"E3-34",272,TRUE
"E3-35",197,TRUE
"E3-36",204,TRUE
"E3-37",204,TRUE
"E3-38",272,TRUE
"E3-39",272,TRUE
"E3-4",204,TRUE
"E3-40",190,TRUE
"E3-41",220,TRUE
"E3-42",197,TRUE
"E3-43",220,TRUE
"E3-44",197,TRUE
"E3-45",197,TRUE
"E3-46",190,TRUE
"E3-47",197,TRUE
"E3-48",190,TRUE
"E3-49",204,TRUE
"E3-5",197,TRUE
"E3-50",183,TRUE
"E3-51",190,TRUE
"E3-52",197,TRUE
"E3-53",197,TRUE
"E3-54",220,TRUE
"E3-55",185,TRUE
"E3-56",220,TRUE
"E3-57",197,TRUE
"E3-58",197,TRUE
"E3-59",197,TRUE
"E3-6",272,TRUE
"E3-60",204,TRUE
"E3-61",204,TRUE
"E3-62",220,TRUE
"E3-63",220,TRUE
"E3-64",234,TRUE
"E3-65",210,TRUE
"E3-66",190,TRUE
"E3-67",190,TRUE
"E3-68",204,TRUE
"E3-69",204,TRUE
"E3-7",197,TRUE
"E3-70",225,TRUE
"E3-71",197,TRUE
"E3-72",210,TRUE
"E3-73",190,TRUE
"E3-74",220,TRUE
"E3-75",197,TRUE
"E3-76",197,TRUE
"E3-77",220,TRUE
"E3-78",272,TRUE
"E3-79",NA,FALSE
"E3-8",197,TRUE
"E3-80",197,TRUE
"E3-81",197,TRUE
"E3-82",NA,FALSE
"E3-83",197,TRUE
"E3-84",220,TRUE
"E3-85",197,TRUE
"E3-86",204,TRUE
"E3-87",197,TRUE
"E3-88",204,TRUE
"E3-89",220,TRUE
"E3-9",272,TRUE
"E3-90",204,TRUE
"E3-91",NA,FALSE
"E3-92",197,TRUE
"E3-93",185,TRUE
"E3-94",NA,FALSE
"E3-95",204,TRUE
"E3-96",204,TRUE
"E3-97",185,TRUE
"E3-98",204,TRUE
"E3-99",197,TRUE
"E4-10",220,TRUE
"E4-100",NA,FALSE
"E4-101",212,TRUE
"E4-102",204,TRUE
"E4-103",225,TRUE
"E4-104",204,TRUE
"E4-105",225,TRUE
"E4-106",272,TRUE
"E4-107",212,TRUE
"E4-108",190,TRUE
"E4-109",212,TRUE
"E4-11",204,TRUE
"E4-110",220,TRUE
"E4-111",190,TRUE
"E4-112",272,TRUE
"E4-113",197,TRUE
"E4-114",212,TRUE
"E4-115",220,TRUE
"E4-116",NA,FALSE
"E4-117",204,TRUE
"E4-118",220,TRUE
"E4-119",272,TRUE
"E4-12",212,TRUE
"E4-120",225,TRUE
"E4-121",272,TRUE
"E4-122",NA,FALSE
"E4-123",190,TRUE
"E4-124",197,TRUE
"E4-125",220,TRUE
"E4-126",225,TRUE
"E4-127",190,TRUE
"E4-128",220,TRUE
"E4-129",220,TRUE
"E4-13",197,TRUE
"E4-130",204,TRUE
"E4-131",220,TRUE
"E4-132",212,TRUE
"E4-133",220,TRUE
"E4-134",220,TRUE
"E4-135",272,TRUE
"E4-136",234,TRUE
"E4-137",234,TRUE
"E4-138",204,TRUE
"E4-139",190,TRUE
"E4-14",197,TRUE
"E4-140",212,TRUE
"E4-141",212,TRUE
"E4-142",212,TRUE
"E4-143",212,TRUE
"E4-144",NA,FALSE
"E4-145",186,TRUE
"E4-146",212,TRUE
"E4-147",225,TRUE
"E4-148",190,TRUE
"E4-149",234,TRUE
"E4-15",212,TRUE
"E4-150",197,TRUE
"E4-151",204,TRUE
"E4-152",225,TRUE
"E4-153",272,TRUE
"E4-154",184,TRUE
"E4-155",190,TRUE
"E4-156",212,TRUE
"E4-157",225,TRUE
"E4-158",184,TRUE
"E4-159",212,TRUE
"E4-16",220,TRUE
"E4-160",225,TRUE
"E4-161",204,TRUE
"E4-162",197,TRUE
"E4-163",212,TRUE
"E4-164",220,TRUE
"E4-165",234,TRUE
"E4-166",204,TRUE
"E4-167",234,TRUE
"E4-168",225,TRUE
"E4-169",204,TRUE
"E4-17",204,TRUE
"E4-170",212,TRUE
"E4-171",190,TRUE
"E4-172",272,TRUE
"E4-173",190,TRUE
"E4-174",212,TRUE
"E4-175",212,TRUE
"E4-176",212,TRUE
"E4-177",272,TRUE
"E4-178",184,TRUE
"E4-179",NA,FALSE
"E4-18",212,TRUE
"E4-181",186,TRUE
"E4-182",234,TRUE
"E4-183",197,TRUE
"E4-184",272,TRUE
"E4-185",234,TRUE
"E4-186",NA,FALSE
"E4-187",225,TRUE
"E4-188",204,TRUE
"E4-189",212,TRUE
"E4-19",212,TRUE
"E4-190",272,TRUE
"E4-191",NA,FALSE
"E4-192",272,TRUE
"E4-193",212,TRUE
"E4-194",220,TRUE
"E4-195",220,TRUE
"E4-196",220,TRUE
"E4-197",NA,FALSE
"E4-198",197,TRUE
"E4-199",184,TRUE
"E4-20",220,TRUE
"E4-200",184,TRUE
"E4-201",NA,FALSE
"E4-21",272,TRUE
"E4-22",272,TRUE
"E4-23",204,TRUE
"E4-24",197,TRUE
"E4-25",204,TRUE
"E4-26",212,TRUE
"E4-27",212,TRUE
"E4-28",225,TRUE
"E4-29",197,TRUE
"E4-3",212,TRUE
"E4-30",212,TRUE
"E4-31",190,TRUE
"E4-32",220,TRUE
"E4-33",197,TRUE
"E4-34",234,TRUE
"E4-35",220,TRUE
"E4-36",197,TRUE
"E4-37",NA,FALSE
"E4-38",225,TRUE
"E4-39",225,TRUE
"E4-4",225,TRUE
"E4-40",186,TRUE
"E4-41",204,TRUE
"E4-42",220,TRUE
"E4-43",204,TRUE
"E4-44",220,TRUE
"E4-45",204,TRUE
"E4-46",NA,FALSE
"E4-47",NA,FALSE
"E4-48",NA,FALSE
"E4-49",NA,FALSE
"E4-5",272,TRUE
"E4-50",220,TRUE
"E4-51",272,TRUE
"E4-52",NA,FALSE
"E4-53",212,TRUE
"E4-54",220,TRUE
"E4-55",190,TRUE
"E4-56",212,TRUE
"E4-57",184,TRUE
"E4-58",220,TRUE
"E4-59",212,TRUE
"E4-6",NA,FALSE
"E4-60",272,TRUE
"E4-61",184,TRUE
"E4-62",197,TRUE
"E4-63",225,TRUE
"E4-64",225,TRUE
"E4-65",212,TRUE
"E4-66",220,TRUE
"E4-67",NA,FALSE
"E4-68",186,TRUE
"E4-69",220,TRUE
"E4-7",204,TRUE
"E4-70",272,TRUE
"E4-71",212,TRUE
"E4-72",220,TRUE
"E4-73",NA,FALSE
"E4-74",272,TRUE
"E4-75",225,TRUE
"E4-76",NA,FALSE
"E4-77",204,TRUE
"E4-78",272,TRUE
"E4-79",212,TRUE
"E4-8",272,TRUE
"E4-80",212,TRUE
"E4-81",212,TRUE
"E4-82",272,TRUE
"E4-83",204,TRUE
"E4-84",184,TRUE
"E4-86",272,TRUE
"E4-87",204,TRUE
"E4-88",220,TRUE
"E4-89",NA,FALSE
"E4-9",220,TRUE
"E4-90",225,TRUE
"E4-91",204,TRUE
"E4-92",212,TRUE
"E4-93",272,TRUE
"E4-94",197,TRUE
"E4-95",220,TRUE
"E4-96",212,TRUE
"E4-97",212,TRUE
"E4-98",204,TRUE
"E4-99",272,TRUE
"E5-1",218,TRUE
"E5-10",196,TRUE
"E5-100",212,TRUE
"E5-101",212,TRUE
"E5-102",218,TRUE
"E5-103",190,TRUE
"E5-104",NA,FALSE
"E5-105",196,TRUE
"E5-106",NA,FALSE
"E5-107",232,TRUE
"E5-109",212,TRUE
"E5-11",225,TRUE
"E5-110",NA,FALSE
"E5-111",225,TRUE
"E5-112",212,TRUE
"E5-113",212,TRUE
"E5-114",212,TRUE
"E5-115",218,TRUE
"E5-116",212,TRUE
"E5-117",218,TRUE
"E5-118",184,TRUE
"E5-119",225,TRUE
"E5-12",212,TRUE
"E5-120",212,TRUE
"E5-121",212,TRUE
"E5-122",212,TRUE
"E5-123",225,TRUE
"E5-124",232,TRUE
"E5-125",190,TRUE
"E5-126",212,TRUE
"E5-127",212,TRUE
"E5-128",212,TRUE
"E5-129",212,TRUE
"E5-13",218,TRUE
"E5-130",212,TRUE
"E5-131",212,TRUE
"E5-132",212,TRUE
"E5-134",212,TRUE
"E5-135",NA,FALSE
"E5-136",190,TRUE
"E5-137",212,TRUE
"E5-138",196,TRUE
"E5-139",212,TRUE
"E5-14",NA,FALSE
"E5-140",NA,FALSE
"E5-141",225,TRUE
"E5-142",225,TRUE
"E5-143",232,TRUE
"E5-144",218,TRUE
"E5-145",196,TRUE
"E5-146",NA,FALSE
"E5-147",272,TRUE
"E5-148",196,TRUE
"E5-149",218,TRUE
"E5-15",212,TRUE
"E5-150",232,TRUE
"E5-151",218,TRUE
"E5-152",218,TRUE
"E5-153",218,TRUE
"E5-154",NA,FALSE
"E5-155",218,TRUE
"E5-156",NA,FALSE
"E5-157",225,TRUE
"E5-158",212,TRUE
"E5-159",NA,FALSE
"E5-16",272,TRUE
"E5-160",272,TRUE
"E5-161",212,TRUE
"E5-162",NA,FALSE
"E5-163",NA,FALSE
"E5-164",204,TRUE
"E5-165",212,TRUE
"E5-166",196,TRUE
"E5-167",184,TRUE
"E5-168",190,TRUE
"E5-169",225,TRUE
"E5-17",212,TRUE
"E5-170",212,TRUE
"E5-171",NA,FALSE
"E5-172",272,TRUE
"E5-173",212,TRUE
"E5-174",218,TRUE
"E5-175",272,TRUE
"E5-176",212,TRUE
"E5-177",272,TRUE
"E5-178",272,TRUE
"E5-179",218,TRUE
"E5-18",NA,FALSE
"E5-180",272,TRUE
"E5-181",204,TRUE
"E5-182",NA,FALSE
"E5-183",232,TRUE
"E5-184",218,TRUE
"E5-185",218,TRUE
"E5-186",204,TRUE
"E5-187",NA,FALSE
"E5-188",225,TRUE
"E5-189",232,TRUE
"E5-19",212,TRUE
"E5-190",NA,FALSE
"E5-191",225,TRUE
"E5-192",218,TRUE
"E5-193",272,TRUE
"E5-194",NA,FALSE
"E5-195",NA,FALSE
"E5-196",272,TRUE
"E5-197",225,TRUE
"E5-198",212,TRUE
"E5-199",204,TRUE
"E5-2",272,TRUE
"E5-20",212,TRUE
"E5-200",272,TRUE
"E5-21",225,TRUE
"E5-22",186,TRUE
"E5-23",225,TRUE
"E5-24",NA,FALSE
"E5-25",NA,FALSE
"E5-26",212,TRUE
"E5-27",NA,FALSE
"E5-28",212,TRUE
"E5-29",225,TRUE
"E5-3",212,TRUE
"E5-30",212,TRUE
"E5-31",218,TRUE
"E5-32",NA,FALSE
"E5-33",218,TRUE
"E5-34",212,TRUE
"E5-35",190,TRUE
"E5-36",212,TRUE
"E5-37",272,TRUE
"E5-38",218,TRUE
"E5-39",232,TRUE
"E5-4",184,TRUE
"E5-40",212,TRUE
"E5-41",225,TRUE
"E5-42",218,TRUE
"E5-43",225,TRUE
"E5-44",232,TRUE
"E5-45",218,TRUE
"E5-46",225,TRUE
"E5-47",NA,FALSE
"E5-48",212,TRUE
"E5-49",196,TRUE
"E5-5",190,TRUE
"E5-50",196,TRUE
"E5-51",204,TRUE
"E5-52",218,TRUE
"E5-54",218,TRUE
"E5-55",225,TRUE
"E5-56",212,TRUE
"E5-57",225,TRUE
"E5-58",NA,FALSE
"E5-59",272,TRUE
"E5-6",218,TRUE
"E5-60",225,TRUE
"E5-61",218,TRUE
"E5-62",212,TRUE
"E5-63",225,TRUE
"E5-64",232,TRUE
"E5-65",232,TRUE
"E5-66",232,TRUE
"E5-67",272,TRUE
"E5-68",225,TRUE
"E5-69",232,TRUE
"E5-7",NA,FALSE
"E5-70",232,TRUE
"E5-71",225,TRUE
"E5-72",NA,FALSE
"E5-73",218,TRUE
"E5-74",NA,FALSE
"E5-75",212,TRUE
"E5-76",225,TRUE
"E5-77",190,TRUE
"E5-79",218,TRUE
"E5-8",232,TRUE
"E5-80",218,TRUE
"E5-81",212,TRUE
"E5-82",NA,FALSE
"E5-83",272,TRUE
"E5-85",218,TRUE
"E5-86",225,TRUE
"E5-87",232,TRUE
"E5-88",212,TRUE
"E5-89",NA,FALSE
"E5-9",225,TRUE
"E5-90",225,TRUE
