"ind","FFDAYS","FLOWER"
"E5-91",225,TRUE
"E5-92",225,TRUE
"E5-93",218,TRUE
"E5-94",212,TRUE
"E5-95",204,TRUE
"E5-96",225,TRUE
"E5-97",218,TRUE
"E5-98",232,TRUE
"E5-99",212,TRUE
"E6-1",210,TRUE
"E6-10",NA,FALSE
"E6-100",205,TRUE
"E6-101",190,TRUE
"E6-102",186,TRUE
"E6-103",NA,FALSE
"E6-104",190,TRUE
"E6-105",205,TRUE
"E6-106",197,TRUE
"E6-107",184,TRUE
"E6-108",186,TRUE
"E6-109",197,TRUE
"E6-11",210,TRUE
"E6-110",190,TRUE
"E6-111",205,TRUE
"E6-112",218,TRUE
"E6-113",205,TRUE
"E6-114",197,TRUE
"E6-115",186,TRUE
"E6-116",205,TRUE
"E6-117",190,TRUE
"E6-118",197,TRUE
"E6-119",197,TRUE
"E6-12",190,TRUE
"E6-120",205,TRUE
"E6-121",205,TRUE
"E6-122",197,TRUE
"E6-123",205,TRUE
"E6-124",186,TRUE
"E6-125",186,TRUE
"E6-126",190,TRUE
"E6-127",190,TRUE
"E6-128",205,TRUE
"E6-129",190,TRUE
"E6-13",197,TRUE
"E6-130",197,TRUE
"E6-131",197,TRUE
"E6-132",205,TRUE
"E6-133",205,TRUE
"E6-135",190,TRUE
"E6-136",184,TRUE
"E6-137",186,TRUE
"E6-138",197,TRUE
"E6-14",190,TRUE
"E6-140",190,TRUE
"E6-141",197,TRUE
"E6-142",205,TRUE
"E6-143",197,TRUE
"E6-144",197,TRUE
"E6-145",205,TRUE
"E6-146",190,TRUE
"E6-147",205,TRUE
"E6-148",197,TRUE
"E6-149",205,TRUE
"E6-15",197,TRUE
"E6-150",190,TRUE
"E6-151",205,TRUE
"E6-152",205,TRUE
"E6-153",190,TRUE
"E6-154",197,TRUE
"E6-155",205,TRUE
"E6-156",197,TRUE
"E6-157",190,TRUE
"E6-158",184,TRUE
"E6-159",205,TRUE
"E6-16",205,TRUE
"E6-160",210,TRUE
"E6-161",197,TRUE
"E6-162",218,TRUE
"E6-163",205,TRUE
"E6-164",197,TRUE
"E6-165",197,TRUE
"E6-166",272,TRUE
"E6-167",205,TRUE
"E6-168",186,TRUE
"E6-169",210,TRUE
"E6-17",186,TRUE
"E6-170",186,TRUE
"E6-171",190,TRUE
"E6-172",205,TRUE
"E6-173",205,TRUE
"E6-174",225,TRUE
"E6-175",197,TRUE
"E6-176",205,TRUE
"E6-177",210,TRUE
"E6-178",205,TRUE
"E6-179",197,TRUE
"E6-18",190,TRUE
"E6-180",197,TRUE
"E6-181",197,TRUE
"E6-182",225,TRUE
"E6-183",205,TRUE
"E6-184",218,TRUE
"E6-185",184,TRUE
"E6-186",205,TRUE
"E6-187",205,TRUE
"E6-188",184,TRUE
"E6-189",197,TRUE
"E6-19",197,TRUE
"E6-190",210,TRUE
"E6-191",190,TRUE
"E6-192",205,TRUE
"E6-193",197,TRUE
"E6-194",210,TRUE
"E6-195",205,TRUE
"E6-196",190,TRUE
"E6-197",210,TRUE
"E6-198",197,TRUE
"E6-199",184,TRUE
"E6-2",NA,FALSE
"E6-20",197,TRUE
"E6-200",205,TRUE
"E6-21",190,TRUE
"E6-22",190,TRUE
"E6-23",205,TRUE
"E6-24",225,TRUE
"E6-25",197,TRUE
"E6-26",205,TRUE
"E6-27",218,TRUE
"E6-28",197,TRUE
"E6-29",190,TRUE
"E6-3",197,TRUE
"E6-30",225,TRUE
"E6-31",197,TRUE
"E6-32",205,TRUE
"E6-33",190,TRUE
"E6-34",210,TRUE
"E6-35",205,TRUE
"E6-36",205,TRUE
"E6-37",197,TRUE
"E6-38",210,TRUE
"E6-39",205,TRUE
"E6-4",NA,FALSE
"E6-40",218,TRUE
"E6-41",184,TRUE
"E6-42",205,TRUE
"E6-43",272,TRUE
"E6-44",197,TRUE
"E6-45",205,TRUE
"E6-46",205,TRUE
"E6-47",190,TRUE
"E6-48",197,TRUE
"E6-49",197,TRUE
"E6-5",197,TRUE
"E6-50",218,TRUE
"E6-51",205,TRUE
"E6-52",205,TRUE
"E6-53",197,TRUE
"E6-54",205,TRUE
"E6-55",NA,FALSE
"E6-56",197,TRUE
"E6-57",197,TRUE
"E6-58",232,TRUE
"E6-59",205,TRUE
"E6-6",186,TRUE
"E6-60",205,TRUE
"E6-61",190,TRUE
"E6-62",197,TRUE
"E6-63",210,TRUE
"E6-64",NA,FALSE
"E6-65",197,TRUE
"E6-66",205,TRUE
"E6-67",205,TRUE
"E6-68",190,TRUE
"E6-69",186,TRUE
"E6-7",205,TRUE
"E6-70",184,TRUE
"E6-71",197,TRUE
"E6-72",210,TRUE
"E6-73",205,TRUE
"E6-74",NA,FALSE
"E6-75",197,TRUE
"E6-76",197,TRUE
"E6-77",205,TRUE
"E6-78",190,TRUE
"E6-79",205,TRUE
"E6-8",178,TRUE
"E6-80",190,TRUE
"E6-81",184,TRUE
"E6-82",186,TRUE
"E6-83",218,TRUE
"E6-84",184,TRUE
"E6-85",197,TRUE
"E6-86",210,TRUE
"E6-87",197,TRUE
"E6-88",197,TRUE
"E6-89",190,TRUE
"E6-9",190,TRUE
"E6-90",205,TRUE
"E6-91",218,TRUE
"E6-92",205,TRUE
"E6-93",186,TRUE
"E6-94",190,TRUE
"E6-95",205,TRUE
"E6-96",205,TRUE
"E6-97",197,TRUE
"E6-98",205,TRUE
"E6-99",205,TRUE
"E7-1",211,TRUE
"E7-10",196,TRUE
"E7-100",196,TRUE
"E7-101",196,TRUE
"E7-102",206,TRUE
"E7-103",206,TRUE
"E7-104",206,TRUE
"E7-105",206,TRUE
"E7-106",206,TRUE
"E7-107",224,TRUE
"E7-108",206,TRUE
"E7-109",196,TRUE
"E7-11",206,TRUE
"E7-110",219,TRUE
"E7-111",206,TRUE
"E7-112",189,TRUE
"E7-113",206,TRUE
"E7-114",NA,FALSE
"E7-115",196,TRUE
"E7-116",219,TRUE
"E7-117",206,TRUE
"E7-118",219,TRUE
"E7-119",196,TRUE
"E7-12",189,TRUE
"E7-120",NA,FALSE
"E7-121",219,TRUE
"E7-122",206,TRUE
"E7-123",185,TRUE
"E7-124",211,TRUE
"E7-125",196,TRUE
"E7-126",189,TRUE
"E7-127",196,TRUE
"E7-128",NA,FALSE
"E7-129",189,TRUE
"E7-13",211,TRUE
"E7-130",206,TRUE
"E7-131",206,TRUE
"E7-132",206,TRUE
"E7-133",206,TRUE
"E7-134",206,TRUE
"E7-135",206,TRUE
"E7-136",189,TRUE
"E7-137",189,TRUE
"E7-138",211,TRUE
"E7-139",211,TRUE
"E7-14",196,TRUE
"E7-140",219,TRUE
"E7-141",206,TRUE
"E7-142",196,TRUE
"E7-143",NA,FALSE
"E7-144",211,TRUE
"E7-145",196,TRUE
"E7-146",206,TRUE
"E7-147",206,TRUE
"E7-148",206,TRUE
"E7-149",206,TRUE
"E7-15",206,TRUE
"E7-150",206,TRUE
"E7-151",206,TRUE
"E7-152",219,TRUE
"E7-153",206,TRUE
"E7-154",211,TRUE
"E7-155",NA,FALSE
"E7-156",189,TRUE
"E7-157",196,TRUE
"E7-158",206,TRUE
"E7-159",272,TRUE
"E7-16",224,TRUE
"E7-160",211,TRUE
"E7-161",NA,FALSE
"E7-162",206,TRUE
"E7-163",211,TRUE
"E7-164",196,TRUE
"E7-165",189,TRUE
"E7-166",206,TRUE
"E7-167",206,TRUE
"E7-168",183,TRUE
"E7-169",196,TRUE
"E7-17",211,TRUE
"E7-170",NA,FALSE
"E7-171",219,TRUE
"E7-172",206,TRUE
"E7-173",206,TRUE
"E7-174",196,TRUE
"E7-175",206,TRUE
"E7-176",235,TRUE
"E7-177",NA,FALSE
"E7-178",219,TRUE
"E7-179",272,TRUE
"E7-18",219,TRUE
"E7-180",189,TRUE
"E7-181",196,TRUE
"E7-182",206,TRUE
"E7-183",NA,FALSE
"E7-184",206,TRUE
"E7-185",NA,FALSE
"E7-186",NA,FALSE
"E7-187",235,TRUE
"E7-188",189,TRUE
"E7-189",206,TRUE
"E7-19",211,TRUE
"E7-190",206,TRUE
"E7-191",189,TRUE
"E7-192",NA,FALSE
"E7-193",219,TRUE
"E7-194",196,TRUE
"E7-195",211,TRUE
"E7-196",219,TRUE
"E7-197",NA,FALSE
"E7-198",235,TRUE
"E7-199",206,TRUE
"E7-2",196,TRUE
"E7-20",196,TRUE
"E7-200",196,TRUE
"E7-201",NA,FALSE
"E7-202",NA,FALSE
"E7-21",206,TRUE
"E7-22",196,TRUE
"E7-23",206,TRUE
"E7-24",196,TRUE
"E7-25",206,TRUE
"E7-26",206,TRUE
"E7-27",206,TRUE
"E7-28",196,TRUE
"E7-29",196,TRUE
"E7-3",224,TRUE
"E7-30",196,TRUE
"E7-31",189,TRUE
"E7-32",206,TRUE
"E7-33",206,TRUE
"E7-34",NA,FALSE
"E7-35",206,TRUE
"E7-36",224,TRUE
"E7-37",206,TRUE
"E7-38",206,TRUE
"E7-39",206,TRUE
"E7-4",211,TRUE
"E7-40",211,TRUE
"E7-41",189,TRUE
"E7-42",211,TRUE
"E7-43",NA,FALSE
"E7-44",272,TRUE
"E7-45",206,TRUE
"E7-46",NA,FALSE
"E7-47",189,TRUE
"E7-48",196,TRUE
"E7-49",196,TRUE
"E7-5",185,TRUE
"E7-50",185,TRUE
"E7-51",206,TRUE
"E7-52",211,TRUE
"E7-53",206,TRUE
"E7-54",206,TRUE
"E7-55",206,TRUE
"E7-56",196,TRUE
"E7-57",206,TRUE
"E7-58",211,TRUE
"E7-59",206,TRUE
"E7-6",196,TRUE
"E7-60",206,TRUE
"E7-61",206,TRUE
"E7-62",206,TRUE
"E7-63",206,TRUE
"E7-64",206,TRUE
"E7-65",206,TRUE
"E7-66",196,TRUE
"E7-67",211,TRUE
"E7-68",206,TRUE
"E7-69",211,TRUE
"E7-7",206,TRUE
"E7-70",196,TRUE
"E7-71",206,TRUE
"E7-72",224,TRUE
"E7-73",206,TRUE
"E7-74",206,TRUE
"E7-75",206,TRUE
"E7-76",196,TRUE
"E7-77",189,TRUE
"E7-78",196,TRUE
"E7-79",206,TRUE
"E7-8",NA,FALSE
"E7-80",206,TRUE
"E7-81",196,TRUE
"E7-82",206,TRUE
"E7-83",196,TRUE
"E7-84",211,TRUE
"E7-85",206,TRUE
"E7-86",206,TRUE
"E7-87",196,TRUE
"E7-88",211,TRUE
"E7-89",196,TRUE
"E7-9",206,TRUE
"E7-90",196,TRUE
"E7-91",206,TRUE
"E7-92",185,TRUE
"E7-93",211,TRUE
"E7-94",206,TRUE
"E7-95",219,TRUE
"E7-96",189,TRUE
"E7-97",206,TRUE
"E7-98",206,TRUE
"E7-99",206,TRUE
"E8-1",211,TRUE
"E8-10",189,TRUE
"E8-100",205,TRUE
"E8-101",205,TRUE
"E8-102",211,TRUE
"E8-103",219,TRUE
"E8-104",189,TRUE
"E8-105",205,TRUE
"E8-106",196,TRUE
"E8-107",211,TRUE
"E8-108",205,TRUE
"E8-109",205,TRUE
"E8-11",219,TRUE
"E8-110",205,TRUE
"E8-111",205,TRUE
"E8-112",196,TRUE
"E8-113",196,TRUE
"E8-114",205,TRUE
"E8-115",189,TRUE
"E8-116",205,TRUE
"E8-117",205,TRUE
"E8-118",205,TRUE
"E8-119",196,TRUE
"E8-12",196,TRUE
"E8-120",185,TRUE
"E8-121",189,TRUE
"E8-122",205,TRUE
"E8-123",189,TRUE
"E8-124",211,TRUE
"E8-125",205,TRUE
"E8-126",272,TRUE
"E8-127",196,TRUE
"E8-128",205,TRUE
"E8-129",224,TRUE
"E8-13",205,TRUE
"E8-130",196,TRUE
"E8-131",205,TRUE
"E8-132",205,TRUE
"E8-133",205,TRUE
"E8-134",185,TRUE
"E8-135",189,TRUE
"E8-136",205,TRUE
"E8-137",196,TRUE
"E8-138",205,TRUE
"E8-139",224,TRUE
"E8-14",196,TRUE
"E8-140",196,TRUE
"E8-141",196,TRUE
"E8-142",205,TRUE
"E8-143",196,TRUE
"E8-144",196,TRUE
"E8-145",196,TRUE
"E8-146",205,TRUE
"E8-147",196,TRUE
"E8-148",196,TRUE
"E8-149",NA,FALSE
"E8-15",205,TRUE
"E8-150",205,TRUE
"E8-151",205,TRUE
"E8-152",224,TRUE
"E8-153",205,TRUE
"E8-154",205,TRUE
"E8-155",205,TRUE
"E8-156",189,TRUE
"E8-157",235,TRUE
"E8-158",205,TRUE
"E8-159",211,TRUE
"E8-16",196,TRUE
"E8-160",196,TRUE
"E8-161",196,TRUE
"E8-162",196,TRUE
"E8-163",189,TRUE
"E8-164",196,TRUE
"E8-165",211,TRUE
"E8-166",205,TRUE
"E8-167",189,TRUE
"E8-168",189,TRUE
"E8-169",NA,FALSE
"E8-17",224,TRUE
"E8-170",211,TRUE
"E8-171",219,TRUE
"E8-172",205,TRUE
"E8-173",205,TRUE
"E8-174",185,TRUE
"E8-175",219,TRUE
"E8-176",205,TRUE
"E8-177",205,TRUE
"E8-178",219,TRUE
"E8-179",196,TRUE
"E8-18",NA,FALSE
"E8-180",205,TRUE
"E8-181",189,TRUE
"E8-182",183,TRUE
"E8-183",205,TRUE
"E8-184",205,TRUE
"E8-185",196,TRUE
"E8-186",205,TRUE
"E8-187",205,TRUE
"E8-188",205,TRUE
"E8-189",196,TRUE
"E8-19",219,TRUE
"E8-190",205,TRUE
"E8-191",205,TRUE
"E8-192",196,TRUE
"E8-193",211,TRUE
"E8-194",211,TRUE
"E8-195",196,TRUE
"E8-196",189,TRUE
"E8-197",205,TRUE
"E8-198",224,TRUE
"E8-199",189,TRUE
"E8-2",205,TRUE
"E8-20",211,TRUE
"E8-200",224,TRUE
"E8-21",196,TRUE
"E8-22",196,TRUE
"E8-23",196,TRUE
"E8-24",211,TRUE
"E8-25",189,TRUE
"E8-26",189,TRUE
"E8-27",211,TRUE
"E8-28",205,TRUE
"E8-29",189,TRUE
"E8-3",189,TRUE
"E8-30",219,TRUE
"E8-31",189,TRUE
"E8-32",205,TRUE
"E8-33",211,TRUE
"E8-34",205,TRUE
"E8-35",196,TRUE
"E8-36",205,TRUE
"E8-37",219,TRUE
"E8-38",211,TRUE
"E8-39",196,TRUE
"E8-4",189,TRUE
"E8-40",183,TRUE
"E8-41",205,TRUE
"E8-42",196,TRUE
"E8-43",189,TRUE
"E8-44",205,TRUE
"E8-45",205,TRUE
"E8-46",205,TRUE
"E8-47",189,TRUE
"E8-48",196,TRUE
"E8-49",205,TRUE
"E8-5",205,TRUE
"E8-50",196,TRUE
"E8-51",183,TRUE
"E8-52",205,TRUE
"E8-53",205,TRUE
"E8-54",189,TRUE
"E8-55",205,TRUE
"E8-56",235,TRUE
"E8-57",189,TRUE
"E8-58",272,TRUE
"E8-59",189,TRUE
"E8-6",183,TRUE
"E8-60",196,TRUE
"E8-61",183,TRUE
"E8-62",211,TRUE
"E8-63",205,TRUE
"E8-64",196,TRUE
"E8-65",189,TRUE
"E8-66",196,TRUE
"E8-67",196,TRUE
"E8-68",196,TRUE
"E8-69",196,TRUE
"E8-7",219,TRUE
"E8-70",205,TRUE
"E8-71",189,TRUE
"E8-72",205,TRUE
"E8-73",205,TRUE
"E8-74",196,TRUE
"E8-75",205,TRUE
"E8-76",205,TRUE
"E8-77",189,TRUE
"E8-78",NA,FALSE
"E8-79",196,TRUE
"E8-8",196,TRUE
"E8-80",205,TRUE
"E8-81",189,TRUE
"E8-82",211,TRUE
"E8-83",211,TRUE
"E8-84",272,TRUE
"E8-85",NA,FALSE
"E8-86",196,TRUE
"E8-87",205,TRUE
"E8-88",205,TRUE
"E8-89",205,TRUE
"E8-9",205,TRUE
"E8-90",183,TRUE
"E8-91",205,TRUE
"E8-92",196,TRUE
"E8-93",211,TRUE
"E8-94",189,TRUE
"E8-95",196,TRUE
"E8-96",196,TRUE
"E8-97",196,TRUE
"E8-98",189,TRUE
"E8-99",196,TRUE
"E9-1",197,TRUE
"E9-10",NA,FALSE
"E9-100",NA,FALSE
"E9-101",206,TRUE
"E9-102",220,TRUE
"E9-103",220,TRUE
"E9-104",220,TRUE
"E9-105",NA,FALSE
"E9-106",220,TRUE
"E9-107",272,TRUE
"E9-108",220,TRUE
"E9-109",NA,FALSE
"E9-11",210,TRUE
"E9-110",210,TRUE
"E9-111",220,TRUE
"E9-112",220,TRUE
"E9-113",234,TRUE
"E9-114",206,TRUE
"E9-115",220,TRUE
"E9-116",NA,FALSE
"E9-117",206,TRUE
"E9-118",206,TRUE
"E9-119",210,TRUE
"E9-12",197,TRUE
"E9-120",206,TRUE
"E9-121",210,TRUE
"E9-122",210,TRUE
"E9-123",234,TRUE
"E9-124",220,TRUE
"E9-125",272,TRUE
"E9-126",225,TRUE
"E9-127",NA,FALSE
"E9-128",220,TRUE
"E9-129",NA,FALSE
"E9-13",NA,FALSE
"E9-130",234,TRUE
"E9-131",225,TRUE
"E9-132",220,TRUE
"E9-133",NA,FALSE
"E9-134",NA,FALSE
"E9-135",220,TRUE
"E9-136",220,TRUE
"E9-137",206,TRUE
"E9-138",272,TRUE
"E9-139",206,TRUE
"E9-14",220,TRUE
"E9-140",272,TRUE
"E9-141",206,TRUE
"E9-142",NA,FALSE
"E9-143",210,TRUE
"E9-144",NA,FALSE
"E9-145",220,TRUE
"E9-146",220,TRUE
"E9-147",179,TRUE
"E9-148",206,TRUE
"E9-149",272,TRUE
"E9-15",NA,FALSE
"E9-150",210,TRUE
"E9-151",210,TRUE
"E9-152",210,TRUE
"E9-153",220,TRUE
"E9-154",272,TRUE
"E9-155",NA,FALSE
"E9-156",220,TRUE
"E9-157",206,TRUE
"E9-158",220,TRUE
"E9-159",220,TRUE
"E9-16",NA,FALSE
"E9-160",225,TRUE
"E9-161",225,TRUE
"E9-162",220,TRUE
"E9-163",220,TRUE
"E9-164",NA,FALSE
"E9-165",220,TRUE
"E9-166",220,TRUE
"E9-167",220,TRUE
"E9-168",184,TRUE
"E9-169",197,TRUE
"E9-17",234,TRUE
"E9-170",NA,FALSE
"E9-171",197,TRUE
"E9-172",NA,FALSE
"E9-173",225,TRUE
"E9-174",220,TRUE
"E9-175",272,TRUE
"E9-176",NA,FALSE
"E9-177",220,TRUE
"E9-178",220,TRUE
"E9-179",210,TRUE
"E9-18",206,TRUE
"E9-180",189,TRUE
"E9-181",220,TRUE
"E9-182",220,TRUE
"E9-183",220,TRUE
"E9-184",210,TRUE
"E9-185",234,TRUE
"E9-186",197,TRUE
"E9-187",210,TRUE
"E9-188",220,TRUE
"E9-189",197,TRUE
"E9-19",220,TRUE
"E9-190",220,TRUE
"E9-191",197,TRUE
"E9-192",206,TRUE
"E9-193",NA,FALSE
"E9-194",206,TRUE
"E9-195",NA,FALSE
"E9-196",225,TRUE
"E9-197",197,TRUE
"E9-198",197,TRUE
"E9-199",206,TRUE
"E9-2",186,TRUE
"E9-20",206,TRUE
"E9-200",206,TRUE
"E9-201",210,TRUE
"E9-202",NA,FALSE
"E9-22",234,TRUE
"E9-23",186,TRUE
"E9-24",NA,FALSE
"E9-25",197,TRUE
"E9-26",206,TRUE
"E9-27",206,TRUE
"E9-28",272,TRUE
"E9-29",210,TRUE
"E9-3",189,TRUE
"E9-30",197,TRUE
"E9-31",225,TRUE
"E9-32",197,TRUE
"E9-33",220,TRUE
"E9-34",220,TRUE
"E9-35",197,TRUE
"E9-36",210,TRUE
"E9-37",272,TRUE
"E9-38",206,TRUE
"E9-39",NA,FALSE
"E9-4",225,TRUE
"E9-40",206,TRUE
"E9-41",225,TRUE
"E9-42",197,TRUE
"E9-43",220,TRUE
"E9-44",234,TRUE
"E9-45",NA,FALSE
"E9-46",189,TRUE
"E9-47",NA,FALSE
"E9-48",225,TRUE
"E9-49",206,TRUE
"E9-5",197,TRUE
"E9-50",186,TRUE
"E9-51",NA,FALSE
"E9-52",206,TRUE
"E9-53",272,TRUE
"E9-54",272,TRUE
"E9-55",272,TRUE
"E9-56",206,TRUE
"E9-57",197,TRUE
"E9-58",NA,FALSE
"E9-59",206,TRUE
"E9-6",NA,FALSE
"E9-60",206,TRUE
"E9-61",NA,FALSE
"E9-62",220,TRUE
"E9-63",225,TRUE
"E9-64",210,TRUE
"E9-65",184,TRUE
"E9-66",NA,FALSE
"E9-67",220,TRUE
"E9-68",210,TRUE
"E9-69",220,TRUE
"E9-7",NA,FALSE
"E9-70",189,TRUE
"E9-71",184,TRUE
"E9-72",206,TRUE
"E9-73",220,TRUE
"E9-74",225,TRUE
"E9-75",197,TRUE
"E9-76",210,TRUE
"E9-77",272,TRUE
"E9-78",220,TRUE
"E9-79",NA,FALSE
"E9-8",186,TRUE
"E9-80",234,TRUE
"E9-81",210,TRUE
"E9-82",189,TRUE
"E9-83",210,TRUE
"E9-84",206,TRUE
"E9-85",186,TRUE
"E9-86",272,TRUE
"E9-87",234,TRUE
"E9-88",220,TRUE
"E9-89",NA,FALSE
"E9-9",206,TRUE
"E9-90",197,TRUE
"E9-91",NA,FALSE
"E9-92",210,TRUE
"E9-93",234,TRUE
"E9-94",NA,FALSE
"E9-95",206,TRUE
"E9-96",220,TRUE
"E9-97",197,TRUE
"E9-98",NA,FALSE
"E9-99",220,TRUE
