"ind","pop","fam","lat","lon"
"E1-1","15","22",44.2915,-79.04909003
"E1-2","18","77",45.76868,-79.39777502
"E1-3","11","60",43.28958,-76.128568
"E1-4","17","30",45.02376,-79.31190301
"E1-5","12","75",44.54749,-76.12868903
"E1-6","17","59",45.02376,-79.31190301
"E1-7","9","72",42.79109,-76.135327
"E1-8","13","27",44.6076,-76.27898502
"E1-9","13","53",44.6076,-76.27898502
"E1-10","1","7",38.8235,-77.71118397
"E1-11","16","9",44.75284,-79.33799797
"E1-12","15","42",44.2915,-79.04909003
"E1-13","9","49",42.79109,-76.135327
"E1-14","20","43",48.10384,-80.19977597
"E1-15","1","47",38.8235,-77.71118397
"E1-16","6","19",41.57154,-74.48428896
"E1-17","14","20",44.29771,-78.300041
"E1-18","18","3",45.76868,-79.39777502
"E1-19","4","14",40.06813,-76.90717204
"E1-20","19","6",47.73136,-80.32791398
"E1-21","2","25",38.7966,-77.29988901
"E1-22","1","20",38.8235,-77.71118397
"E1-23","20","7",48.10384,-80.19977597
"E1-24","14","61",44.29771,-78.300041
"E1-25","13","78",44.6076,-76.27898502
"E1-26","11","66",43.28958,-76.128568
"E1-27","13","45",44.6076,-76.27898502
"E1-28","15","14",44.2915,-79.04909003
"E1-29","16","66",44.75284,-79.33799797
"E1-30","12","60",44.54749,-76.12868903
"E1-31","19","26",47.73136,-80.32791398
"E1-32","15","13",44.2915,-79.04909003
"E1-33","12","51",44.54749,-76.12868903
"E1-34","3","31",40.23327,-77.280415
"E1-35","6","21",41.57154,-74.48428896
"E1-36","14","30",44.29771,-78.300041
"E1-37","18","76",45.76868,-79.39777502
"E1-38","6","65",41.57154,-74.48428896
"E1-39","1","26",38.8235,-77.71118397
"E1-40","4","46",40.06813,-76.90717204
"E1-41","19","70",47.73136,-80.32791398
"E1-42","15","39",44.2915,-79.04909003
"E1-43","16","59",44.75284,-79.33799797
"E1-44","20","73",48.10384,-80.19977597
"E1-45","8","43",41.97527,-75.19598002
"E1-46","19","25",47.73136,-80.32791398
"E1-47","5","50",41.42692,-75.63466896
"E1-48","13","61",44.6076,-76.27898502
"E1-49","22","24",46.75552,-79.04650404
"E1-50","20","50",48.10384,-80.19977597
"E1-51","10","2",43.69717,-76.19529499
"E1-52","22","11",46.75552,-79.04650404
"E1-53","6","5",41.57154,-74.48428896
"E1-54","14","72",44.29771,-78.300041
"E1-55","9","27",42.79109,-76.135327
"E1-56","11","68",43.28958,-76.128568
"E1-57","11","15",43.28958,-76.128568
"E1-58","20","47",48.10384,-80.19977597
"E1-59","9","35",42.79109,-76.135327
"E1-60","13","60",44.6076,-76.27898502
"E1-61","4","80",40.06813,-76.90717204
"E1-62","10","8",43.69717,-76.19529499
"E1-63","20","59",48.10384,-80.19977597
"E1-64","19","40",47.73136,-80.32791398
"E1-65","16","79",44.75284,-79.33799797
"E1-66","17","1",45.02376,-79.31190301
"E1-67","17","65",45.02376,-79.31190301
"E1-68","13","37",44.6076,-76.27898502
"E1-69","18","80",45.76868,-79.39777502
"E1-70","14","9",44.29771,-78.300041
"E1-71","1","59",38.8235,-77.71118397
"E1-72","11","30",43.28958,-76.128568
"E1-73","16","38",44.75284,-79.33799797
"E1-74","2","19",38.7966,-77.29988901
"E1-75","18","30",45.76868,-79.39777502
"E1-76","20","30",48.10384,-80.19977597
"E1-77","11","63",43.28958,-76.128568
"E1-78","18","69",45.76868,-79.39777502
"E1-79","3","76",40.23327,-77.280415
"E1-80","8","14",41.97527,-75.19598002
"E1-81","22","15",46.75552,-79.04650404
"E1-82","3","45",40.23327,-77.280415
"E1-83","18","61",45.76868,-79.39777502
"E1-84","17","76",45.02376,-79.31190301
"E1-85","20","37",48.10384,-80.19977597
"E1-86","9","33",42.79109,-76.135327
"E1-87","2","7",38.7966,-77.29988901
"E1-88","22","6",46.75552,-79.04650404
"E1-89","14","21",44.29771,-78.300041
"E1-90","16","5",44.75284,-79.33799797
"E1-91","2","31",38.7966,-77.29988901
"E1-92","14","16",44.29771,-78.300041
"E1-93","13","2",44.6076,-76.27898502
"E1-94","5","34",41.42692,-75.63466896
"E1-95","1","2",38.8235,-77.71118397
"E1-96","1","17",38.8235,-77.71118397
"E1-97","4","47",40.06813,-76.90717204
"E1-98","15","74",44.2915,-79.04909003
"E1-99","2","12",38.7966,-77.29988901
"E1-100","14","39",44.29771,-78.300041
"E1-101","6","36",41.57154,-74.48428896
"E1-102","18","19",45.76868,-79.39777502
"E1-103","20","5",48.10384,-80.19977597
"E1-104","2","77",38.7966,-77.29988901
"E1-105","14","70",44.29771,-78.300041
"E1-106","18","22",45.76868,-79.39777502
"E1-107","11","37",43.28958,-76.128568
"E1-108","1","64",38.8235,-77.71118397
"E1-109","6","20",41.57154,-74.48428896
"E1-110","20","41",48.10384,-80.19977597
"E1-111","8","13",41.97527,-75.19598002
"E1-112","20","23",48.10384,-80.19977597
"E1-113","11","26",43.28958,-76.128568
"E1-114","17","13",45.02376,-79.31190301
"E1-115","8","63",41.97527,-75.19598002
"E1-116","9","54",42.79109,-76.135327
"E1-117","1","25",38.8235,-77.71118397
"E1-118","17","74",45.02376,-79.31190301
"E1-119","16","28",44.75284,-79.33799797
"E1-120","22","46",46.75552,-79.04650404
"E1-121","20","9",48.10384,-80.19977597
"E1-122","22","64",46.75552,-79.04650404
"E1-123","11","41",43.28958,-76.128568
"E1-124","8","36",41.97527,-75.19598002
"E1-125","4","26",40.06813,-76.90717204
"E1-126","4","66",40.06813,-76.90717204
"E1-127","19","53",47.73136,-80.32791398
"E1-128","15","7",44.2915,-79.04909003
"E1-129","3","34",40.23327,-77.280415
"E1-130","16","13",44.75284,-79.33799797
"E1-131","19","31",47.73136,-80.32791398
"E1-132","10","29",43.69717,-76.19529499
"E1-133","14","79",44.29771,-78.300041
"E1-134","10","72",43.69717,-76.19529499
"E1-135","9","36",42.79109,-76.135327
"E1-136","13","26",44.6076,-76.27898502
"E1-137","19","59",47.73136,-80.32791398
"E1-138","6","55",41.57154,-74.48428896
"E1-139","12","52",44.54749,-76.12868903
"E1-140","4","65",40.06813,-76.90717204
"E1-141","11","46",43.28958,-76.128568
"E1-142","22","32",46.75552,-79.04650404
"E1-143","10","7",43.69717,-76.19529499
"E1-144","4","73",40.06813,-76.90717204
"E1-145","4","48",40.06813,-76.90717204
"E1-146","6","56",41.57154,-74.48428896
"E1-147","8","58",41.97527,-75.19598002
"E1-148","8","32",41.97527,-75.19598002
"E1-149","10","30",43.69717,-76.19529499
"E1-150","5","14",41.42692,-75.63466896
"E1-151","12","36",44.54749,-76.12868903
"E1-152","13","47",44.6076,-76.27898502
"E1-153","22","57",46.75552,-79.04650404
"E1-154","1","71",38.8235,-77.71118397
"E1-155","10","37",43.69717,-76.19529499
"E1-156","8","59",41.97527,-75.19598002
"E1-157","12","22",44.54749,-76.12868903
"E1-158","15","72",44.2915,-79.04909003
"E1-159","6","44",41.57154,-74.48428896
"E1-160","2","74",38.7966,-77.29988901
"E1-161","10","80",43.69717,-76.19529499
"E1-162","2","46",38.7966,-77.29988901
"E1-163","18","50",45.76868,-79.39777502
"E1-164","10","76",43.69717,-76.19529499
"E1-165","16","70",44.75284,-79.33799797
"E1-166","8","12",41.97527,-75.19598002
"E1-167","3","53",40.23327,-77.280415
"E1-168","8","75",41.97527,-75.19598002
"E1-169","2","21",38.7966,-77.29988901
"E1-170","10","54",43.69717,-76.19529499
"E1-171","3","46",40.23327,-77.280415
"E1-172","4","64",40.06813,-76.90717204
"E1-173","16","52",44.75284,-79.33799797
"E1-174","8","55",41.97527,-75.19598002
"E1-175","19","69",47.73136,-80.32791398
"E1-176","22","45",46.75552,-79.04650404
"E1-177","1","12",38.8235,-77.71118397
"E1-178","18","2",45.76868,-79.39777502
"E1-179","12","68",44.54749,-76.12868903
"E1-180","17","70",45.02376,-79.31190301
"E1-181","17","48",45.02376,-79.31190301
"E1-182","3","75",40.23327,-77.280415
"E1-183","15","56",44.2915,-79.04909003
"E1-184","14","17",44.29771,-78.300041
"E1-185","12","3",44.54749,-76.12868903
"E1-186","17","21",45.02376,-79.31190301
"E1-187","3","24",40.23327,-77.280415
"E1-188","13","33",44.6076,-76.27898502
"E1-189","5","28",41.42692,-75.63466896
"E1-190","2","35",38.7966,-77.29988901
"E1-191","11","58",43.28958,-76.128568
"E1-192","22","48",46.75552,-79.04650404
"E1-193","15","23",44.2915,-79.04909003
"E1-194","10","62",43.69717,-76.19529499
"E1-195","5","37",41.42692,-75.63466896
"E1-196","12","6",44.54749,-76.12868903
"E1-197","5","74",41.42692,-75.63466896
"E1-198","12","47",44.54749,-76.12868903
"E1-199","12","29",44.54749,-76.12868903
"E1-200","19","38",47.73136,-80.32791398
"E2-1","6","5",41.57154,-74.48428896
"E2-2","15","74",44.2915,-79.04909003
"E2-3","11","26",43.28958,-76.128568
"E2-4","3","46",40.23327,-77.280415
"E2-5","8","43",41.97527,-75.19598002
"E2-6","9","54",42.79109,-76.135327
"E2-7","14","79",44.29771,-78.300041
"E2-8","9","27",42.79109,-76.135327
"E2-9","22","64",46.75552,-79.04650404
"E2-10","4","14",40.06813,-76.90717204
"E2-11","12","29",44.54749,-76.12868903
"E2-12","18","2",45.76868,-79.39777502
"E2-13","19","69",47.73136,-80.32791398
"E2-14","10","29",43.69717,-76.19529499
"E2-15","17","59",45.02376,-79.31190301
"E2-16","10","76",43.69717,-76.19529499
"E2-17","14","39",44.29771,-78.300041
"E2-18","19","59",47.73136,-80.32791398
"E2-19","10","72",43.69717,-76.19529499
"E2-20","5","37",41.42692,-75.63466896
"E2-21","10","7",43.69717,-76.19529499
"E2-22","14","21",44.29771,-78.300041
"E2-23","4","48",40.06813,-76.90717204
"E2-24","16","70",44.75284,-79.33799797
"E2-25","13","45",44.6076,-76.27898502
"E2-26","12","60",44.54749,-76.12868903
"E2-27","13","47",44.6076,-76.27898502
"E2-28","3","34",40.23327,-77.280415
"E2-29","14","61",44.29771,-78.300041
"E2-30","19","6",47.73136,-80.32791398
"E2-31","17","30",45.02376,-79.31190301
"E2-32","11","63",43.28958,-76.128568
"E2-33","2","12",38.7966,-77.29988901
"E2-34","22","73",46.75552,-79.04650404
"E2-35","3","75",40.23327,-77.280415
"E2-36","2","31",38.7966,-77.29988901
"E2-37","11","30",43.28958,-76.128568
"E2-38","17","74",45.02376,-79.31190301
"E2-39","16","9",44.75284,-79.33799797
"E2-40","13","78",44.6076,-76.27898502
"E2-41","18","76",45.76868,-79.39777502
"E2-42","14","30",44.29771,-78.300041
"E2-43","6","44",41.57154,-74.48428896
"E2-44","11","58",43.28958,-76.128568
"E2-45","9","49",42.79109,-76.135327
"E2-46","16","28",44.75284,-79.33799797
"E2-47","6","36",41.57154,-74.48428896
"E2-48","12","36",44.54749,-76.12868903
"E2-49","13","37",44.6076,-76.27898502
"E2-50","20","43",48.10384,-80.19977597
"E2-51","11","41",43.28958,-76.128568
"E2-52","20","41",48.10384,-80.19977597
"E2-53","2","25",38.7966,-77.29988901
"E2-54","9","33",42.79109,-76.135327
"E2-55","20","47",48.10384,-80.19977597
"E2-56","22","32",46.75552,-79.04650404
"E2-57","15","13",44.2915,-79.04909003
"E2-58","9","36",42.79109,-76.135327
"E2-59","1","17",38.8235,-77.71118397
"E2-60","10","62",43.69717,-76.19529499
"E2-61","1","25",38.8235,-77.71118397
"E2-62","11","66",43.28958,-76.128568
"E2-63","20","50",48.10384,-80.19977597
"E2-64","6","19",41.57154,-74.48428896
"E2-65","2","19",38.7966,-77.29988901
"E2-66","20","59",48.10384,-80.19977597
"E2-67","1","2",38.8235,-77.71118397
"E2-68","8","32",41.97527,-75.19598002
"E2-69","8","13",41.97527,-75.19598002
"E2-70","18","3",45.76868,-79.39777502
"E2-71","15","42",44.2915,-79.04909003
"E2-72","19","31",47.73136,-80.32791398
"E2-73","22","11",46.75552,-79.04650404
"E2-74","11","60",43.28958,-76.128568
"E2-75","5","50",41.42692,-75.63466896
"E2-76","2","7",38.7966,-77.29988901
"E2-77","8","12",41.97527,-75.19598002
"E2-78","13","27",44.6076,-76.27898502
"E2-79","16","13",44.75284,-79.33799797
"E2-80","1","26",38.8235,-77.71118397
"E2-81","3","45",40.23327,-77.280415
"E2-82","14","17",44.29771,-78.300041
"E2-83","2","21",38.7966,-77.29988901
"E2-84","19","40",47.73136,-80.32791398
"E2-85","12","51",44.54749,-76.12868903
"E2-86","10","8",43.69717,-76.19529499
"E2-87","16","79",44.75284,-79.33799797
"E2-88","18","30",45.76868,-79.39777502
"E2-89","19","53",47.73136,-80.32791398
"E2-90","11","37",43.28958,-76.128568
"E2-91","5","28",41.42692,-75.63466896
"E2-92","4","46",40.06813,-76.90717204
"E2-93","1","47",38.8235,-77.71118397
"E2-94","18","61",45.76868,-79.39777502
"E2-95","17","65",45.02376,-79.31190301
"E2-96","6","21",41.57154,-74.48428896
"E2-97","8","58",41.97527,-75.19598002
"E2-98","4","47",40.06813,-76.90717204
"E2-99","22","6",46.75552,-79.04650404
"E2-100","14","72",44.29771,-78.300041
"E2-103","5","34",41.42692,-75.63466896
"E2-108","15","23",44.2915,-79.04909003
"E2-109","20","9",48.10384,-80.19977597
"E2-111","18","19",45.76868,-79.39777502
"E2-112","11","68",43.28958,-76.128568
"E2-113","17","76",45.02376,-79.31190301
"E2-114","18","80",45.76868,-79.39777502
"E2-115","1","71",38.8235,-77.71118397
"E2-116","22","46",46.75552,-79.04650404
"E2-117","19","70",47.73136,-80.32791398
"E2-118","2","46",38.7966,-77.29988901
"E2-119","12","52",44.54749,-76.12868903
"E2-120","10","2",43.69717,-76.19529499
"E2-121","13","33",44.6076,-76.27898502
"E2-122","17","70",45.02376,-79.31190301
"E2-123","22","48",46.75552,-79.04650404
"E2-124","4","64",40.06813,-76.90717204
"E2-125","3","24",40.23327,-77.280415
"E2-126","12","3",44.54749,-76.12868903
"E2-127","13","2",44.6076,-76.27898502
"E2-128","8","63",41.97527,-75.19598002
"E2-129","6","56",41.57154,-74.48428896
"E2-130","16","59",44.75284,-79.33799797
"E2-131","3","31",40.23327,-77.280415
"E2-132","3","76",40.23327,-77.280415
"E2-133","1","64",38.8235,-77.71118397
"E2-134","2","74",38.7966,-77.29988901
"E2-135","6","55",41.57154,-74.48428896
"E2-136","5","14",41.42692,-75.63466896
"E2-137","8","36",41.97527,-75.19598002
"E2-138","16","38",44.75284,-79.33799797
"E2-139","4","66",40.06813,-76.90717204
"E2-140","10","80",43.69717,-76.19529499
"E2-141","20","5",48.10384,-80.19977597
"E2-142","4","80",40.06813,-76.90717204
"E2-143","11","46",43.28958,-76.128568
"E2-144","20","7",48.10384,-80.19977597
"E2-145","14","16",44.29771,-78.300041
"E2-146","13","26",44.6076,-76.27898502
"E2-147","2","77",38.7966,-77.29988901
"E2-148","15","39",44.2915,-79.04909003
"E2-149","15","72",44.2915,-79.04909003
"E2-150","17","21",45.02376,-79.31190301
"E2-151","17","13",45.02376,-79.31190301
"E2-152","20","30",48.10384,-80.19977597
"E2-153","13","60",44.6076,-76.27898502
"E2-154","20","23",48.10384,-80.19977597
"E2-155","13","53",44.6076,-76.27898502
"E2-156","10","37",43.69717,-76.19529499
"E2-157","6","65",41.57154,-74.48428896
"E2-158","15","56",44.2915,-79.04909003
"E2-159","8","75",41.97527,-75.19598002
"E2-160","14","9",44.29771,-78.300041
"E2-161","20","73",48.10384,-80.19977597
"E2-162","4","65",40.06813,-76.90717204
"E2-163","17","1",45.02376,-79.31190301
"E2-164","2","35",38.7966,-77.29988901
"E2-165","10","54",43.69717,-76.19529499
"E2-166","9","72",42.79109,-76.135327
"E2-167","14","20",44.29771,-78.300041
"E2-168","15","22",44.2915,-79.04909003
"E2-169","12","6",44.54749,-76.12868903
"E2-170","12","68",44.54749,-76.12868903
"E2-171","15","7",44.2915,-79.04909003
"E2-172","12","22",44.54749,-76.12868903
"E2-173","17","48",45.02376,-79.31190301
"E2-174","1","59",38.8235,-77.71118397
"E2-175","1","7",38.8235,-77.71118397
"E2-176","11","15",43.28958,-76.128568
"E2-177","22","57",46.75552,-79.04650404
"E2-178","22","45",46.75552,-79.04650404
"E2-179","12","47",44.54749,-76.12868903
"E2-180","19","38",47.73136,-80.32791398
"E2-181","22","15",46.75552,-79.04650404
"E2-182","18","69",45.76868,-79.39777502
"E2-183","16","66",44.75284,-79.33799797
"E2-184","20","37",48.10384,-80.19977597
"E2-185","1","20",38.8235,-77.71118397
"E2-186","8","14",41.97527,-75.19598002
"E2-187","3","53",40.23327,-77.280415
"E2-188","12","75",44.54749,-76.12868903
"E2-189","4","73",40.06813,-76.90717204
"E2-190","22","24",46.75552,-79.04650404
"E2-191","16","52",44.75284,-79.33799797
"E2-192","18","22",45.76868,-79.39777502
"E2-193","15","14",44.2915,-79.04909003
"E2-194","19","26",47.73136,-80.32791398
"E2-195","1","12",38.8235,-77.71118397
"E2-196","19","25",47.73136,-80.32791398
"E2-197","4","26",40.06813,-76.90717204
"E2-198","18","77",45.76868,-79.39777502
"E2-199","6","20",41.57154,-74.48428896
"E2-200","13","61",44.6076,-76.27898502
"E2-201","10","30",43.69717,-76.19529499
"E2-202","16","5",44.75284,-79.33799797
"E2-203","18","50",45.76868,-79.39777502
"E2-204","8","59",41.97527,-75.19598002
"E2-205","14","70",44.29771,-78.300041
"E3-1","10","62",43.69717,-76.19529499
"E3-2","16","70",44.75284,-79.33799797
"E3-3","17","48",45.02376,-79.31190301
"E3-4","22","15",46.75552,-79.04650404
"E3-5","14","79",44.29771,-78.300041
"E3-6","6","56",41.57154,-74.48428896
"E3-7","8","58",41.97527,-75.19598002
"E3-8","4","46",40.06813,-76.90717204
"E3-9","1","12",38.8235,-77.71118397
"E3-10","18","2",45.76868,-79.39777502
"E3-11","18","61",45.76868,-79.39777502
"E3-12","15","74",44.2915,-79.04909003
"E3-13","22","48",46.75552,-79.04650404
"E3-14","13","61",44.6076,-76.27898502
"E3-15","2","12",38.7966,-77.29988901
"E3-16","13","45",44.6076,-76.27898502
"E3-17","16","66",44.75284,-79.33799797
"E3-18","5","74",41.42692,-75.63466896
"E3-19","1","20",38.8235,-77.71118397
"E3-20","11","68",43.28958,-76.128568
"E3-21","19","26",47.73136,-80.32791398
"E3-22","5","14",41.42692,-75.63466896
"E3-23","20","73",48.10384,-80.19977597
"E3-24","11","30",43.28958,-76.128568
"E3-25","2","7",38.7966,-77.29988901
"E3-26","6","21",41.57154,-74.48428896
"E3-27","13","47",44.6076,-76.27898502
"E3-28","22","11",46.75552,-79.04650404
"E3-29","15","42",44.2915,-79.04909003
"E3-30","1","7",38.8235,-77.71118397
"E3-31","1","64",38.8235,-77.71118397
"E3-32","20","50",48.10384,-80.19977597
"E3-33","4","64",40.06813,-76.90717204
"E3-34","3","53",40.23327,-77.280415
"E3-35","17","65",45.02376,-79.31190301
"E3-36","8","12",41.97527,-75.19598002
"E3-37","18","22",45.76868,-79.39777502
"E3-38","20","43",48.10384,-80.19977597
"E3-39","2","31",38.7966,-77.29988901
"E3-40","20","7",48.10384,-80.19977597
"E3-41","8","59",41.97527,-75.19598002
"E3-42","8","63",41.97527,-75.19598002
"E3-43","10","8",43.69717,-76.19529499
"E3-44","12","52",44.54749,-76.12868903
"E3-45","16","5",44.75284,-79.33799797
"E3-46","17","70",45.02376,-79.31190301
"E3-47","14","39",44.29771,-78.300041
"E3-48","12","6",44.54749,-76.12868903
"E3-49","22","73",46.75552,-79.04650404
"E3-50","19","59",47.73136,-80.32791398
"E3-51","19","53",47.73136,-80.32791398
"E3-52","11","46",43.28958,-76.128568
"E3-53","17","13",45.02376,-79.31190301
"E3-54","10","76",43.69717,-76.19529499
"E3-55","14","20",44.29771,-78.300041
"E3-56","6","19",41.57154,-74.48428896
"E3-57","19","25",47.73136,-80.32791398
"E3-58","20","59",48.10384,-80.19977597
"E3-59","19","40",47.73136,-80.32791398
"E3-60","3","31",40.23327,-77.280415
"E3-61","22","45",46.75552,-79.04650404
"E3-62","9","35",42.79109,-76.135327
"E3-63","11","41",43.28958,-76.128568
"E3-64","12","29",44.54749,-76.12868903
"E3-65","3","34",40.23327,-77.280415
"E3-66","17","59",45.02376,-79.31190301
"E3-67","15","7",44.2915,-79.04909003
"E3-68","19","38",47.73136,-80.32791398
"E3-69","8","14",41.97527,-75.19598002
"E3-70","4","65",40.06813,-76.90717204
"E3-71","13","26",44.6076,-76.27898502
"E3-72","4","48",40.06813,-76.90717204
"E3-73","10","80",43.69717,-76.19529499
"E3-74","3","24",40.23327,-77.280415
"E3-75","22","46",46.75552,-79.04650404
"E3-76","22","64",46.75552,-79.04650404
"E3-77","17","76",45.02376,-79.31190301
"E3-78","1","71",38.8235,-77.71118397
"E3-79","1","25",38.8235,-77.71118397
"E3-80","4","26",40.06813,-76.90717204
"E3-81","9","36",42.79109,-76.135327
"E3-82","2","74",38.7966,-77.29988901
"E3-83","14","17",44.29771,-78.300041
"E3-84","18","80",45.76868,-79.39777502
"E3-85","14","21",44.29771,-78.300041
"E3-86","16","52",44.75284,-79.33799797
"E3-87","11","37",43.28958,-76.128568
"E3-88","18","69",45.76868,-79.39777502
"E3-89","1","2",38.8235,-77.71118397
"E3-90","18","19",45.76868,-79.39777502
"E3-91","14","30",44.29771,-78.300041
"E3-92","18","50",45.76868,-79.39777502
"E3-93","13","37",44.6076,-76.27898502
"E3-94","3","46",40.23327,-77.280415
"E3-95","8","43",41.97527,-75.19598002
"E3-96","10","2",43.69717,-76.19529499
"E3-97","15","23",44.2915,-79.04909003
"E3-98","8","75",41.97527,-75.19598002
"E3-99","18","30",45.76868,-79.39777502
"E3-100","22","24",46.75552,-79.04650404
"E3-101","13","53",44.6076,-76.27898502
"E3-103","10","30",43.69717,-76.19529499
"E3-104","6","55",41.57154,-74.48428896
"E3-105","4","14",40.06813,-76.90717204
"E3-106","16","28",44.75284,-79.33799797
"E3-107","19","70",47.73136,-80.32791398
"E3-108","20","23",48.10384,-80.19977597
"E3-109","8","32",41.97527,-75.19598002
"E3-110","15","56",44.2915,-79.04909003
"E3-111","10","54",43.69717,-76.19529499
"E3-112","22","6",46.75552,-79.04650404
"E3-113","2","21",38.7966,-77.29988901
"E3-114","2","74",38.7966,-77.29988901
"E3-115","5","37",41.42692,-75.63466896
"E3-116","5","28",41.42692,-75.63466896
"E3-117","22","57",46.75552,-79.04650404
"E3-118","1","47",38.8235,-77.71118397
"E3-119","16","9",44.75284,-79.33799797
"E3-120","22","32",46.75552,-79.04650404
"E3-121","1","59",38.8235,-77.71118397
"E3-122","9","49",42.79109,-76.135327
"E3-123","1","26",38.8235,-77.71118397
"E3-124","13","27",44.6076,-76.27898502
"E3-125","13","33",44.6076,-76.27898502
"E3-126","2","35",38.7966,-77.29988901
"E3-127","10","29",43.69717,-76.19529499
"E3-128","14","61",44.29771,-78.300041
"E3-129","2","19",38.7966,-77.29988901
"E3-130","9","54",42.79109,-76.135327
"E3-131","16","59",44.75284,-79.33799797
"E3-132","15","13",44.2915,-79.04909003
"E3-133","4","73",40.06813,-76.90717204
"E3-134","19","6",47.73136,-80.32791398
"E3-135","2","77",38.7966,-77.29988901
"E3-136","6","20",41.57154,-74.48428896
"E3-137","3","76",40.23327,-77.280415
"E3-138","20","41",48.10384,-80.19977597
"E3-139","20","9",48.10384,-80.19977597
"E3-140","6","44",41.57154,-74.48428896
"E3-141","10","7",43.69717,-76.19529499
"E3-142","2","25",38.7966,-77.29988901
"E3-143","16","13",44.75284,-79.33799797
"E3-144","2","46",38.7966,-77.29988901
"E3-145","4","66",40.06813,-76.90717204
"E3-146","14","72",44.29771,-78.300041
"E3-147","6","5",41.57154,-74.48428896
"E3-148","17","21",45.02376,-79.31190301
"E3-149","17","1",45.02376,-79.31190301
"E3-150","10","37",43.69717,-76.19529499
"E3-151","5","50",41.42692,-75.63466896
"E3-152","15","39",44.2915,-79.04909003
"E3-153","12","36",44.54749,-76.12868903
"E3-154","18","77",45.76868,-79.39777502
"E3-155","11","15",43.28958,-76.128568
"E3-156","8","13",41.97527,-75.19598002
"E3-157","17","30",45.02376,-79.31190301
"E3-158","15","22",44.2915,-79.04909003
"E3-159","17","74",45.02376,-79.31190301
"E3-160","16","38",44.75284,-79.33799797
"E3-161","11","26",43.28958,-76.128568
"E3-162","12","47",44.54749,-76.12868903
"E3-163","13","60",44.6076,-76.27898502
"E3-164","4","80",40.06813,-76.90717204
"E3-165","10","72",43.69717,-76.19529499
"E3-166","12","51",44.54749,-76.12868903
"E3-167","8","55",41.97527,-75.19598002
"E3-168","18","76",45.76868,-79.39777502
"E3-169","13","2",44.6076,-76.27898502
"E3-170","6","65",41.57154,-74.48428896
"E3-171","14","9",44.29771,-78.300041
"E3-172","3","45",40.23327,-77.280415
"E3-173","12","68",44.54749,-76.12868903
"E3-174","19","31",47.73136,-80.32791398
"E3-175","3","75",40.23327,-77.280415
"E3-176","12","3",44.54749,-76.12868903
"E3-177","18","3",45.76868,-79.39777502
"E3-178","20","37",48.10384,-80.19977597
"E3-179","15","72",44.2915,-79.04909003
"E3-180","11","58",43.28958,-76.128568
"E3-181","19","69",47.73136,-80.32791398
"E3-182","14","70",44.29771,-78.300041
"E3-183","6","36",41.57154,-74.48428896
"E3-184","11","66",43.28958,-76.128568
"E3-185","12","22",44.54749,-76.12868903
"E3-186","14","16",44.29771,-78.300041
"E3-187","9","33",42.79109,-76.135327
"E3-188","1","17",38.8235,-77.71118397
"E3-189","12","60",44.54749,-76.12868903
"E3-190","20","30",48.10384,-80.19977597
"E3-191","9","27",42.79109,-76.135327
"E3-192","12","75",44.54749,-76.12868903
"E3-193","11","63",43.28958,-76.128568
"E3-194","4","47",40.06813,-76.90717204
"E3-195","13","78",44.6076,-76.27898502
"E3-196","11","60",43.28958,-76.128568
"E3-197","9","72",42.79109,-76.135327
"E3-198","20","5",48.10384,-80.19977597
"E3-199","8","36",41.97527,-75.19598002
"E3-200","15","14",44.2915,-79.04909003
"E4-3","8","58",41.97527,-75.19598002
"E4-4","3","46",40.23327,-77.280415
"E4-5","1","64",38.8235,-77.71118397
"E4-6","1","47",38.8235,-77.71118397
