"Ind","Block","Pos","Date","Measurer","Egg","Larva","Adt","Wvl","OH","U","D","TD","FD","Larv","PropDam","Treatment"
"E9-1","E9","1",2021-07-12,"Maya",NA,NA,NA,NA,1,0,7,4,4,NA,1,"Unsprayed"
"E9-2","E9","2",2021-07-12,"Maya",NA,NA,NA,NA,0,0,8,5,5,NA,1,"Unsprayed"
"E9-3","E9","3",2021-07-12,"Maya",NA,NA,NA,NA,1,0,6,4,4,NA,1,"Unsprayed"
"E9-4","E9","4",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,4,4,NA,1,"Unsprayed"
"E9-5","E9","5",2021-07-12,"Maya",NA,NA,NA,NA,1,0,6,4,4,NA,1,"Unsprayed"
"E9-6","E9","6",2021-07-12,"Maya",NA,NA,NA,NA,3,0,9,4,4,NA,1,"Unsprayed"
"E9-7","E9","7",2021-07-12,"Maya",NA,NA,NA,NA,6,0,4,4,4,NA,1,"Unsprayed"
"E9-8","E9","8",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,5,5,NA,1,"Unsprayed"
"E9-9","E9","9",2021-07-12,"Maya",NA,NA,NA,NA,1,0,7,4,4,NA,1,"Unsprayed"
"E9-10","E9","10",2021-07-12,"Maya",NA,NA,NA,NA,3,0,12,4,4,NA,1,"Unsprayed"
"E9-11","E9","11",2021-07-12,"Maya",NA,NA,NA,NA,1,0,5,4,4,NA,1,"Unsprayed"
"E9-12","E9","12",2021-07-12,"Maya",NA,NA,NA,NA,1,0,6,4,4,NA,1,"Unsprayed"
"E9-13","E9","13",2021-07-12,"Maya",NA,NA,NA,NA,3,0,8,4,4,NA,1,"Unsprayed"
"E9-14","E9","14",2021-07-12,"Maya",NA,NA,NA,NA,2,0,5,4,4,NA,1,"Unsprayed"
"E9-15","E9","15",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-16","E9","16",2021-07-12,"Maya",NA,NA,NA,NA,0,0,8,4,4,NA,1,"Unsprayed"
"E9-17","E9","17",2021-07-12,"Maya",NA,NA,NA,NA,3,0,9,4,4,NA,1,"Unsprayed"
"E9-18","E9","18",2021-07-12,"Maya",NA,NA,NA,NA,2,0,5,5,5,NA,1,"Unsprayed"
"E9-19","E9","19",2021-07-12,"Maya",NA,NA,NA,NA,1,0,7,5,5,NA,1,"Unsprayed"
"E9-20","E9","20",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,5,5,NA,1,"Unsprayed"
"E9-21","E9","21",2021-07-12,"Maya",NA,NA,NA,NA,4,0,2,4,4,NA,1,"Unsprayed"
"E9-22","E9","22",2021-07-12,"Maya",NA,NA,NA,NA,0,0,4,4,4,NA,1,"Unsprayed"
"E9-23","E9","23",2021-07-12,"Maya",NA,NA,NA,NA,0,0,6,5,5,NA,1,"Unsprayed"
"E9-24","E9","24",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,4,4,NA,1,"Unsprayed"
"E9-25","E9","25",2021-07-12,"Maya",NA,NA,NA,NA,3,0,9,4,4,NA,1,"Unsprayed"
"E9-26","E9","26",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-27","E9","27",2021-07-12,"Maya",NA,NA,NA,NA,2,0,4,5,5,NA,1,"Unsprayed"
"E9-28","E9","28",2021-07-12,"Maya",NA,NA,NA,NA,1,0,3,5,5,NA,1,"Unsprayed"
"E9-29","E9","29",2021-07-12,"Maya",NA,NA,NA,NA,4,0,5,5,5,NA,1,"Unsprayed"
"E9-30","E9","30",2021-07-12,"Maya",NA,NA,NA,NA,6,0,5,5,5,NA,1,"Unsprayed"
"E9-31","E9","31",2021-07-12,"Maya",NA,NA,NA,NA,0,0,9,5,5,NA,1,"Unsprayed"
"E9-32","E9","32",2021-07-12,"Maya",NA,NA,NA,NA,4,0,7,4,4,NA,1,"Unsprayed"
"E9-33","E9","33",2021-07-12,"Maya",NA,NA,NA,NA,2,0,14,5,4,NA,1,"Unsprayed"
"E9-34","E9","34",2021-07-12,"Maya",NA,NA,NA,NA,1,0,9,3,3,NA,1,"Unsprayed"
"E9-35","E9","35",2021-07-12,"Maya",NA,NA,NA,NA,0,0,2,3,3,NA,1,"Unsprayed"
"E9-36","E9","36",2021-07-12,"Maya",NA,NA,NA,NA,1,0,11,3,3,NA,1,"Unsprayed"
"E9-37","E9","37",2021-07-12,"Maya",NA,NA,NA,NA,4,4,0,0,2,NA,0,"Unsprayed"
"E9-38","E9","38",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,5,5,NA,1,"Unsprayed"
"E9-39","E9","39",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-40","E9","40",2021-07-12,"Maya",NA,NA,NA,NA,1,0,10,4,4,NA,1,"Unsprayed"
"E9-41","E9","41",2021-07-12,"Maya",NA,NA,NA,NA,0,0,5,4,4,NA,1,"Unsprayed"
"E9-42","E9","42",2021-07-12,"Maya",NA,NA,NA,NA,2,0,6,4,4,NA,1,"Unsprayed"
"E9-43","E9","43",2021-07-12,"Maya",NA,NA,NA,NA,0,0,12,4,4,NA,1,"Unsprayed"
"E9-44","E9","44",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,4,4,NA,1,"Unsprayed"
"E9-45","E9","45",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-46","E9","46",2021-07-12,"Maya",NA,NA,NA,NA,3,0,5,4,4,NA,1,"Unsprayed"
"E9-47","E9","47",2021-07-12,"Maya",NA,NA,NA,NA,2,0,5,4,4,NA,1,"Unsprayed"
"E9-48","E9","48",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,4,4,NA,1,"Unsprayed"
"E9-49","E9","49",2021-07-12,"Maya",NA,NA,NA,NA,0,0,2,5,5,NA,1,"Unsprayed"
"E9-50","E9","50",2021-07-12,"Maya",NA,NA,NA,NA,3,0,4,4,4,NA,1,"Unsprayed"
"E9-51","E9","51",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-52","E9","52",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-53","E9","53",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-54","E9","54",2021-07-12,"Maya",NA,NA,NA,NA,1,0,2,4,4,NA,1,"Unsprayed"
"E9-55","E9","55",2021-07-12,"Maya",NA,NA,NA,NA,1,0,3,4,4,NA,1,"Unsprayed"
"E9-56","E9","56",2021-07-12,"Maya",NA,NA,NA,NA,1,0,3,4,4,NA,1,"Unsprayed"
"E9-57","E9","57",2021-07-12,"Maya",NA,NA,NA,NA,5,0,1,4,4,NA,1,"Unsprayed"
"E9-58","E9","58",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-59","E9","59",2021-07-12,"Maya",NA,NA,NA,NA,0,0,7,5,5,NA,1,"Unsprayed"
"E9-60","E9","60",2021-07-12,"Maya",NA,NA,NA,NA,4,0,3,5,5,NA,1,"Unsprayed"
"E9-61","E9","61",2021-07-12,"Maya",NA,NA,NA,NA,2,0,3,4,4,NA,1,"Unsprayed"
"E9-62","E9","62",2021-07-12,"Maya",NA,NA,NA,NA,1,0,6,4,4,NA,1,"Unsprayed"
"E9-63","E9","63",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-64","E9","64",2021-07-12,"Maya",NA,NA,NA,NA,2,0,3,4,4,NA,1,"Unsprayed"
"E9-65","E9","65",2021-07-12,"Maya",NA,NA,NA,NA,3,0,4,4,4,NA,1,"Unsprayed"
"E9-66","E9","66",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-67","E9","67",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,3,3,NA,1,"Unsprayed"
"E9-68","E9","68",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-69","E9","69",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-70","E9","70",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-71","E9","71",2021-07-12,"Maya",NA,NA,NA,NA,2,0,4,4,4,NA,1,"Unsprayed"
"E9-72","E9","72",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-73","E9","73",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,4,4,NA,1,"Unsprayed"
"E9-74","E9","74",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,5,5,NA,1,"Unsprayed"
"E9-75","E9","75",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-76","E9","76",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-77","E9","77",2021-07-12,"Maya",NA,NA,NA,NA,3,0,4,3,3,NA,1,"Unsprayed"
"E9-78","E9","78",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-79","E9","79",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-80","E9","80",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-81","E9","81",2021-07-12,"Maya",NA,NA,NA,NA,6,0,3,5,5,NA,1,"Unsprayed"
"E9-82","E9","82",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,4,4,NA,1,"Unsprayed"
"E9-83","E9","83",2021-07-12,"Maya",NA,NA,NA,NA,6,0,3,3,3,NA,1,"Unsprayed"
"E9-84","E9","84",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-85","E9","85",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-86","E9","86",2021-07-12,"Maya",NA,NA,NA,NA,5,0,7,4,4,NA,1,"Unsprayed"
"E9-87","E9","87",2021-07-12,"Maya",NA,NA,NA,NA,5,0,7,3,3,NA,1,"Unsprayed"
"E9-88","E9","88",2021-07-12,"Maya",NA,NA,NA,NA,4,0,3,3,3,NA,1,"Unsprayed"
"E9-89","E9","89",2021-07-12,"Maya",NA,NA,NA,NA,6,0,4,4,4,NA,1,"Unsprayed"
"E9-90","E9","90",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,3,3,NA,1,"Unsprayed"
"E9-91","E9","91",2021-07-12,"Maya",NA,NA,NA,NA,4,0,4,4,4,NA,1,"Unsprayed"
"E9-92","E9","92",2021-07-12,"Maya",NA,NA,NA,NA,3,0,5,3,3,NA,1,"Unsprayed"
"E9-93","E9","93",2021-07-12,"Maya",NA,NA,NA,NA,1,0,6,3,3,NA,1,"Unsprayed"
"E9-94","E9","94",2021-07-12,"Maya",NA,NA,NA,NA,2,0,11,4,4,NA,1,"Unsprayed"
"E9-95","E9","95",2021-07-12,"Maya",NA,NA,NA,NA,2,0,4,3,3,NA,1,"Unsprayed"
"E9-96","E9","96",2021-07-12,"Maya",NA,NA,NA,NA,1,0,5,4,4,NA,1,"Unsprayed"
"E9-97","E9","97",2021-07-12,"Maya",NA,NA,NA,NA,0,0,6,4,4,NA,1,"Unsprayed"
"E9-98","E9","98",2021-07-12,"Maya",NA,NA,NA,NA,5,0,5,3,3,NA,1,"Unsprayed"
"E9-99","E9","99",2021-07-12,"Maya",NA,NA,NA,NA,4,0,10,4,4,NA,1,"Unsprayed"
"E9-100","E9","100",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-101","E9","101",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-102","E9","102",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-103","E9","103",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-104","E9","104",2021-07-12,"Maya",NA,NA,NA,NA,3,0,3,4,4,NA,1,"Unsprayed"
"E9-105","E9","105",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-106","E9","106",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-107","E9","107",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-108","E9","108",2021-07-12,"Maya",NA,NA,NA,NA,2,0,3,4,4,NA,1,"Unsprayed"
"E9-109","E9","109",2021-07-12,"Maya",NA,NA,NA,NA,5,0,2,4,4,NA,1,"Unsprayed"
"E9-110","E9","110",2021-07-12,"Maya",NA,NA,NA,NA,6,0,2,4,4,NA,1,"Unsprayed"
"E9-111","E9","111",2021-07-12,"Maya",NA,NA,NA,NA,4,0,3,4,4,NA,1,"Unsprayed"
"E9-112","E9","112",2021-07-12,"Maya",NA,NA,NA,NA,4,0,3,4,4,NA,1,"Unsprayed"
"E9-113","E9","113",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-114","E9","114",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-115","E9","115",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-116","E9","116",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-117","E9","117",2021-07-12,"Maya",NA,NA,NA,NA,2,0,2,5,5,NA,1,"Unsprayed"
"E9-118","E9","118",2021-07-12,"Maya",NA,NA,NA,NA,6,0,1,5,5,NA,1,"Unsprayed"
"E9-119","E9","119",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-120","E9","120",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-121","E9","121",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-122","E9","122",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-123","E9","123",2021-07-12,"Maya",NA,NA,NA,NA,1,0,4,5,5,NA,1,"Unsprayed"
"E9-124","E9","124",2021-07-12,"Maya",NA,NA,NA,NA,4,0,3,5,5,NA,1,"Unsprayed"
"E9-125","E9","125",2021-07-12,"Maya",NA,NA,NA,NA,2,0,4,5,5,NA,1,"Unsprayed"
"E9-126","E9","126",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-127","E9","127",2021-07-12,"Maya",NA,NA,NA,NA,3,0,2,5,5,NA,1,"Unsprayed"
"E9-128","E9","128",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-129","E9","129",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-130","E9","130",2021-07-12,"Maya",NA,NA,NA,NA,3,0,2,5,5,NA,1,"Unsprayed"
"E9-131","E9","131",2021-07-12,"Maya",NA,NA,NA,NA,3,0,2,5,5,NA,1,"Unsprayed"
"E9-132","E9","132",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-133","E9","133",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-134","E9","134",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-135","E9","135",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-136","E9","136",2021-07-12,"Maya",NA,NA,NA,NA,7,0,1,3,3,NA,1,"Unsprayed"
"E9-137","E9","137",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-138","E9","138",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-139","E9","139",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-140","E9","140",2021-07-12,"Maya",NA,NA,NA,NA,4,0,6,5,5,NA,1,"Unsprayed"
"E9-141","E9","141",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-142","E9","142",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-143","E9","143",2021-07-12,"Maya",NA,NA,NA,NA,3,0,6,4,4,NA,1,"Unsprayed"
"E9-144","E9","144",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,4,4,NA,1,"Unsprayed"
"E9-145","E9","145",2021-07-12,"Maya",NA,NA,NA,NA,2,0,12,4,4,NA,1,"Unsprayed"
"E9-146","E9","146",2021-07-12,"Maya",NA,NA,NA,NA,3,0,4,5,5,NA,1,"Unsprayed"
"E9-147","E9","147",2021-07-12,"Maya",NA,NA,NA,NA,2,0,3,4,4,NA,1,"Unsprayed"
"E9-148","E9","148",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-149","E9","149",2021-07-12,"Maya",NA,NA,NA,NA,5,0,5,3,3,NA,1,"Unsprayed"
"E9-150","E9","150",2021-07-12,"Maya",NA,NA,NA,NA,3,0,4,3,3,NA,1,"Unsprayed"
"E9-151","E9","151",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-152","E9","152",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-153","E9","153",2021-07-12,"Maya",NA,NA,NA,NA,5,0,3,4,4,NA,1,"Unsprayed"
"E9-154","E9","154",2021-07-12,"Maya",NA,NA,NA,NA,2,0,4,4,4,NA,1,"Unsprayed"
"E9-155","E9","155",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,4,4,NA,1,"Unsprayed"
"E9-156","E9","156",2021-07-12,"Maya",NA,NA,NA,NA,0,0,3,5,5,NA,1,"Unsprayed"
"E9-157","E9","157",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-158","E9","158",2021-07-12,"Maya",NA,NA,NA,NA,4,0,2,5,5,NA,1,"Unsprayed"
"E9-159","E9","159",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-160","E9","160",2021-07-12,"Maya",NA,NA,NA,NA,5,0,2,5,5,NA,1,"Unsprayed"
"E9-161","E9","161",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-162","E9","162",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-163","E9","163",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-164","E9","164",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-165","E9","165",2021-07-12,"Maya",NA,NA,NA,NA,5,0,4,5,5,NA,1,"Unsprayed"
"E9-166","E9","166",2021-07-12,"Maya",NA,NA,NA,NA,3,0,2,5,5,NA,1,"Unsprayed"
"E9-167","E9","167",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,5,5,NA,1,"Unsprayed"
"E9-168","E9","168",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-169","E9","169",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-170","E9","170",2021-07-12,"Maya",NA,NA,NA,NA,3,0,8,4,4,NA,1,"Unsprayed"
"E9-171","E9","171",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-172","E9","172",2021-07-12,"Maya",NA,NA,NA,NA,5,0,4,5,5,NA,1,"Unsprayed"
"E9-173","E9","173",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-174","E9","174",2021-07-12,"Maya",NA,NA,NA,NA,3,0,2,4,4,NA,1,"Unsprayed"
"E9-175","E9","175",2021-07-12,"Maya",NA,NA,NA,NA,2,0,5,5,5,NA,1,"Unsprayed"
"E9-176","E9","176",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-177","E9","177",2021-07-12,"Maya",NA,NA,NA,NA,2,0,8,4,4,NA,1,"Unsprayed"
"E9-178","E9","178",2021-07-12,"Maya",NA,NA,NA,NA,2,0,2,5,5,NA,1,"Unsprayed"
"E9-179","E9","179",2021-07-12,"Maya",NA,NA,NA,NA,4,0,5,5,5,NA,1,"Unsprayed"
"E9-180","E9","180",2021-07-12,"Maya",NA,NA,NA,NA,3,0,7,5,5,NA,1,"Unsprayed"
"E9-181","E9","181",2021-07-12,"Maya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unsprayed"
"E9-182","E9","182",2021-07-12,"Maya",NA,NA,NA,NA,2,0,6,4,4,NA,1,"Unsprayed"
"E9-183","E9","183",2021-07-12,"Maya",NA,NA,NA,NA,7,0,2,5,5,NA,1,"Unsprayed"
"E9-184","E9","184",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,4,4,NA,1,"Unsprayed"
"E9-185","E9","185",2021-07-12,"Maya",NA,NA,NA,NA,4,0,7,5,5,NA,1,"Unsprayed"
"E9-186","E9","186",2021-07-12,"Maya",NA,NA,NA,NA,2,0,6,4,4,NA,1,"Unsprayed"
"E9-187","E9","187",2021-07-12,"Maya",NA,NA,NA,NA,3,0,4,5,5,NA,1,"Unsprayed"
"E9-188","E9","188",2021-07-12,"Maya",NA,NA,NA,NA,3,0,5,5,5,NA,1,"Unsprayed"
"E9-189","E9","189",2021-07-12,"Maya",NA,NA,NA,NA,3,0,6,5,5,NA,1,"Unsprayed"
"E9-190","E9","190",2021-07-12,"Maya",NA,NA,NA,NA,1,0,7,4,4,NA,1,"Unsprayed"
"E9-191","E9","191",2021-07-12,"Maya",NA,NA,NA,NA,2,0,3,5,5,NA,1,"Unsprayed"
"E9-192","E9","192",2021-07-12,"Maya",NA,NA,NA,NA,4,0,6,5,5,NA,1,"Unsprayed"
"E9-193","E9","193",2021-07-12,"Maya",NA,NA,NA,NA,2,0,7,5,5,NA,1,"Unsprayed"
"E9-194","E9","194",2021-07-12,"Maya",NA,NA,NA,NA,2,0,3,4,4,NA,1,"Unsprayed"
"E9-195","E9","195",2021-07-12,"Maya",NA,NA,NA,NA,3,0,13,5,5,NA,1,"Unsprayed"
"E9-196","E9","196",2021-07-12,"Maya",NA,NA,NA,NA,1,0,7,4,4,NA,1,"Unsprayed"
"E9-197","E9","197",2021-07-12,"Maya",NA,NA,NA,NA,0,0,2,3,3,NA,1,"Unsprayed"
"E9-198","E9","198",2021-07-12,"Maya",NA,NA,NA,NA,4,0,2,5,5,NA,1,"Unsprayed"
"E9-199","E9","199",2021-07-12,"Maya",NA,NA,NA,NA,3,0,5,4,4,NA,1,"Unsprayed"
"E9-200","E9","200",2021-07-12,"Maya",NA,NA,NA,NA,4,0,3,4,4,NA,1,"Unsprayed"
"E9-201","E9","201",2021-07-12,"Maya",NA,NA,NA,NA,3,0,7,5,5,NA,1,"Unsprayed"
"E9-202","E9","202",2021-07-12,"Maya",NA,NA,NA,NA,5,0,5,5,5,NA,1,"Unsprayed"
