Block,Pos,Weight,Measured_by,Date,Entered_by,Missing,Bag
E5,13,31.86,Maya ,Jul/28/21,Maya ,0,0
E5,14,23.92,Maya ,Jul/28/21,Maya ,0,0
E5,15,26.99,Maya ,Jul/28/21,Maya ,0,0
E5,16,23.87,Maya ,Jul/28/21,Maya ,0,0
E5,17,27.33,Maya ,Jul/28/21,Maya ,0,0
E5,18,24.11,Maya ,Jul/28/21,Maya ,0,0
E5,19,30.9,Maya ,Jul/28/21,Maya ,0,0
E5,20,24.79,Maya ,Jul/28/21,Maya ,0,0
E5,21,32.88,Maya ,Jul/28/21,Maya ,0,0
E5,22,26.21,Maya ,Jul/28/21,Maya ,0,0
E5,23,26.63,Maya ,Jul/28/21,Maya ,0,0
E5,24,24.13,Maya ,Jul/28/21,Maya ,0,0
E5,25,23.41,Maya ,Jul/28/21,Maya ,0,0
E5,26,31.56,Maya ,Jul/28/21,Maya ,0,0
E5,27,25.31,Maya ,Jul/28/21,Maya ,0,0
E5,28,25.66,Maya ,Jul/28/21,Maya ,0,0
E5,29,23.33,Maya ,Jul/28/21,Maya ,0,0
E5,30,26.26,Maya ,Jul/28/21,Maya ,0,0
E5,31,38.87,Maya ,Jul/28/21,Maya ,0,0
E5,32,22.89,Maya ,Jul/28/21,Maya ,0,0
E5,33,29.15,Maya ,Jul/28/21,Maya ,0,0
E5,34,35.18,Maya ,Jul/28/21,Maya ,0,0
E5,35,32.85,Maya ,Jul/28/21,Maya ,0,0
E5,36,27.69,Maya ,Jul/28/21,Maya ,0,0
E5,37,24.55,Maya ,Jul/28/21,Maya ,0,0
E5,38,24.51,Maya ,Jul/28/21,Maya ,0,0
E5,39,29.96,Maya ,Jul/28/21,Maya ,0,0
E5,40,25.06,Maya ,Jul/28/21,Maya ,0,0
E5,41,26.63,Maya ,Jul/28/21,Maya ,0,0
E5,42,30.06,Maya ,Jul/28/21,Maya ,0,0
E5,43,25.32,Maya ,Jul/28/21,Maya ,0,0
E5,44,27.88,Maya ,Jul/28/21,Maya ,0,0
E5,45,26.17,Maya ,Jul/28/21,Maya ,0,0
E5,46,31.27,Maya ,Jul/28/21,Maya ,0,0
E5,47,23.53,Maya ,Jul/28/21,Maya ,0,0
E5,48,39.73,Maya ,Jul/28/21,Maya ,0,0
E5,49,33.3,Maya ,Jul/28/21,Maya ,0,0
E5,50,29.75,Maya ,Jul/28/21,Maya ,0,0
E5,51,28.65,Maya ,Jul/28/21,Maya ,0,0
E5,52,32.28,Maya ,Jul/28/21,Maya ,0,0
E5,53,23.31,Maya ,Jul/28/21,Maya ,1,0
E5,54,24.86,Maya ,Jul/28/21,Maya ,0,0
E5,55,29.53,Maya ,Jul/28/21,Maya ,0,0
E5,56,36.78,Maya ,Jul/28/21,Maya ,0,0
E5,57,29.82,Maya ,Jul/28/21,Maya ,0,0
E5,58,24.63,Maya ,Jul/28/21,Maya ,0,0
E5,59,43.93,Maya ,Jul/28/21,Maya ,0,0
E5,60,30.99,Maya ,Jul/28/21,Maya ,0,0
E5,61,35.98,Maya ,Jul/28/21,Maya ,0,0
E5,62,34.59,Maya ,Jul/28/21,Maya ,0,0
E5,63,26.5,Maya ,Jul/28/21,Maya ,0,0
E5,64,33.39,Maya ,Jul/28/21,Maya ,0,0
E5,65,29.83,Maya ,Jul/28/21,Maya ,0,0
E5,66,34.34,Maya ,Jul/28/21,Maya ,0,0
E5,67,23.18,Maya ,Jul/28/21,Maya ,1,0
E5,68,25.14,Maya ,Jul/28/21,Maya ,0,0
E5,69,30.87,Maya ,Jul/28/21,Maya ,0,0
E5,70,24.35,Maya ,Jul/28/21,Maya ,0,0
E5,71,52.09,Maya ,Jul/28/21,Maya ,0,0
E5,72,32.2,Maya ,Jul/28/21,Maya ,0,0
E5,73,27.96,Maya ,Jul/28/21,Maya ,0,0
E5,74,26.65,Maya ,Jul/28/21,Maya ,0,0
E5,75,40.33,Maya ,Jul/28/21,Maya ,0,0
E5,76,25.13,Maya ,Jul/28/21,Maya ,0,0
E5,77,45.56,Maya ,Jul/28/21,Maya ,0,0
E5,78,23.7,Maya ,Jul/28/21,Maya ,1,0
E5,79,44,Maya ,Jul/28/21,Maya ,0,0
E5,80,29,Maya ,Jul/28/21,Maya ,0,0
E5,81,34.62,Maya ,Jul/28/21,Maya ,0,0
E5,82,23.28,Maya ,Jul/28/21,Maya ,0,0
E5,83,46.1,Maya ,Jul/28/21,Maya ,0,0
E5,84,23.35,Maya ,Jul/28/21,Maya ,1,0
E5,85,25.52,Maya ,Jul/28/21,Maya ,0,0
E5,86,37.02,Maya ,Jul/28/21,Maya ,0,0
E5,87,28.06,Maya ,Jul/28/21,Maya ,0,0
E5,88,49.97,Maya ,Jul/28/21,Maya ,0,0
E5,89,34.19,Maya ,Jul/28/21,Maya ,0,0
E5,90,25.59,Maya ,Jul/28/21,Maya ,0,0
E5,91,39.19,Maya ,Jul/28/21,Maya ,0,0
E5,92,25.86,Maya ,Jul/28/21,Maya ,0,0
E5,93,36.19,Maya ,Jul/28/21,Maya ,0,0
E5,94,29.3,Maya ,Jul/28/21,Maya ,0,0
E5,95,24.57,Maya ,Jul/28/21,Maya ,0,0
E5,96,23.74,Maya ,Jul/28/21,Maya ,1,0
E5,97,26.02,Maya ,Jul/28/21,Maya ,0,0
E5,98,36.55,Maya ,Jul/28/21,Maya ,0,0
E5,99,66.68,Maya ,Jul/28/21,Maya ,0,0
E5,100,69.68,Maya ,Jul/28/21,Maya ,0,0
E5,101,23.52,Maya ,Jul/28/21,Maya ,0,0
E5,102,88.79,Maya ,Jul/28/21,Maya ,0,0
E5,103,62.7,Maya ,Jul/28/21,Maya ,0,0
E5,104,23.83,Maya ,Jul/28/21,Maya ,1,0
E5,105,66.61,Maya ,Jul/28/21,Maya ,0,0
E5,106,23.8,Maya ,Jul/28/21,Maya ,1,0
E5,107,23.71,Maya ,Jul/28/21,Maya ,1,0
E5,108,23.04,Maya ,Jul/28/21,Maya ,1,0
E5,109,26.63,Maya ,Jul/28/21,Maya ,0,0
E5,110,23.07,Maya ,Jul/28/21,Maya ,1,0
E5,111,28.25,Maya ,Jul/28/21,Maya ,0,0
E5,112,29.94,Maya ,Jul/28/21,Maya ,0,0
E5,113,28.35,Maya ,Jul/28/21,Maya ,0,0
E5,114,37.77,Maya ,Jul/28/21,Maya ,0,0
E5,115,63.02,Maya ,Jul/28/21,Maya ,0,0
E5,116,44.62,Maya ,Jul/28/21,Maya ,0,0
E5,117,37.68,Maya ,Jul/28/21,Maya ,0,0
E5,118,79.99,Maya ,Jul/28/21,Maya ,0,0
E5,119,37.21,Maya ,Jul/28/21,Maya ,0,0
E5,120,45.41,Maya ,Jul/28/21,Maya ,0,0
E5,121,30.19,Maya ,Jul/28/21,Maya ,0,0
E5,122,31.62,Maya ,Jul/28/21,Maya ,0,0
E5,123,28.64,Maya ,Jul/28/21,Maya ,0,0
E5,124,30.69,Maya ,Jul/28/21,Maya ,0,0
E5,125,30.83,Maya ,Jul/28/21,Maya ,0,0
E5,126,34.77,Maya ,Jul/28/21,Maya ,0,0
E5,127,32.33,Maya ,Jul/28/21,Maya ,0,0
E5,128,54.37,Maya ,Jul/28/21,Maya ,0,0
E5,129,27.03,Maya ,Jul/28/21,Maya ,0,0
E5,130,27.46,Maya ,Jul/28/21,Maya ,0,0
E5,131,36.41,Maya ,Jul/28/21,Maya ,0,0
E5,132,35,Maya ,Jul/28/21,Maya ,0,0
E5,133,23.34,Maya ,Jul/28/21,Maya ,1,0
E5,134,30.49,Maya ,Jul/28/21,Maya ,0,0
E5,135,24.22,Maya ,Jul/28/21,Maya ,1,0
E5,136,72.76,Maya ,Jul/28/21,Maya ,0,0
E5,137,40.6,Maya ,Jul/28/21,Maya ,0,0
E5,138,34.18,Maya ,Jul/28/21,Maya ,0,0
E5,139,26.3,Maya ,Jul/28/21,Maya ,0,0
E5,140,23.26,Maya ,Jul/28/21,Maya ,1,0
E5,141,25.16,Maya ,Jul/28/21,Maya ,0,0
E5,142,30.52,Maya ,Jul/28/21,Maya ,0,0
E5,143,37.43,Maya ,Jul/28/21,Maya ,0,0
E5,144,30.24,Maya ,Jul/28/21,Maya ,0,0
E5,145,26.65,Maya ,Jul/28/21,Maya ,0,0
E5,146,23.55,Maya ,Jul/28/21,Maya ,0,0
E5,147,24.72,Maya ,Jul/28/21,Maya ,0,0
E5,148,47.15,Maya ,Jul/28/21,Maya ,0,0
E5,149,26.78,Maya ,Jul/28/21,Maya ,0,0
E5,150,23.76,Maya ,Jul/28/21,Maya ,1,0
E5,151,24.45,Maya ,Jul/28/21,Maya ,0,0
E5,152,26.07,Maya ,Jul/28/21,Maya ,0,0
E5,153,40.61,Maya ,Jul/28/21,Maya ,0,0
E5,154,23.87,Maya ,Jul/28/21,Maya ,0,0
E5,155,25.97,Maya ,Jul/28/21,Maya ,0,0
E5,156,24.12,Maya ,Jul/28/21,Maya ,0,0
E5,157,24.25,Maya ,Jul/28/21,Maya ,0,0
E5,158,26.48,Maya ,Jul/28/21,Maya ,0,0
E5,159,25.28,Maya ,Jul/28/21,Maya ,0,0
E5,160,33.69,Maya ,Jul/28/21,Maya ,0,0
E5,161,39.72,Maya ,Jul/28/21,Maya ,0,0
E5,162,24.02,Maya ,Jul/28/21,Maya ,0,0
E5,163,29.2,Maya ,Jul/28/21,Maya ,0,0
E5,164,27.91,Maya ,Jul/28/21,Maya ,0,0
E5,165,32.5,Maya ,Jul/28/21,Maya ,0,0
E5,166,23.68,Maya ,Jul/28/21,Maya ,0,0
E5,167,26.45,Maya ,Jul/28/21,Maya ,0,0
E5,168,50.14,Maya ,Jul/28/21,Maya ,0,0
E5,169,23.5,Maya ,Jul/28/21,Maya ,1,0
E5,170,26.91,Maya ,Jul/28/21,Maya ,0,0
E5,171,23.85,Maya ,Jul/28/21,Maya ,1,0
E5,172,24.12,Maya ,Jul/28/21,Maya ,1,0
E5,173,25.48,Maya ,Jul/28/21,Maya ,0,0
E5,174,33.06,Maya ,Jul/28/21,Maya ,0,0
E5,175,23.96,Maya ,Jul/28/21,Maya ,1,0
E5,176,31.55,Maya ,Jul/28/21,Maya ,0,0
E5,177,23.21,Maya ,Jul/28/21,Maya ,0,0
E5,178,23.7,Maya ,Jul/28/21,Maya ,0,0
E5,179,24.76,Maya ,Jul/28/21,Maya ,0,0
E5,180,34.05,Maya ,Jul/28/21,Maya ,0,0
E5,181,31.61,Maya ,Jul/28/21,Maya ,0,0
E5,182,23.97,Maya ,Jul/28/21,Maya ,0,0
E5,183,31.85,Maya ,Jul/28/21,Maya ,0,0
E5,184,23.97,Maya ,Jul/28/21,Maya ,0,0
E5,185,24.06,Maya ,Jul/28/21,Maya ,0,0
E5,186,39.34,Maya ,Jul/28/21,Maya ,0,0
E5,187,24.31,Maya ,Jul/28/21,Maya ,0,0
E5,188,31.9,Maya ,Jul/28/21,Maya ,0,0
E5,189,27.43,Maya ,Jul/28/21,Maya ,0,0
E5,190,24.28,Maya ,Jul/28/21,Maya ,0,0
E5,191,39.45,Maya ,Jul/28/21,Maya ,0,0
E5,192,29.66,Maya ,Jul/28/21,Maya ,0,0
E5,193,24.33,Maya ,Jul/28/21,Maya ,0,0
E5,194,23.11,Maya ,Jul/28/21,Maya ,0,0
E5,195,23.78,Maya ,Jul/28/21,Maya ,1,0
E5,196,23.53,Maya ,Jul/28/21,Maya ,0,0
E5,197,25.9,Maya ,Jul/28/21,Maya ,0,0
E5,198,24.48,Maya ,Jul/28/21,Maya ,0,0
E5,199,35.75,Maya ,Jul/28/21,Maya ,0,0
E5,200,64.63,Maya ,Jul/28/21,Maya ,0,0
E6,1,108.55,Maya ,Jul/28/21,Maya ,0,0
E6,2,24.37,Maya ,Jul/28/21,Maya ,1,0
E6,3,42.27,Maya ,Jul/28/21,Maya ,0,0
E6,4,24.95,Maya ,Jul/28/21,Maya ,1,0
E6,5,46.67,Maya ,Jul/28/21,Maya ,0,0
E6,6,62.14,Maya ,Jul/28/21,Maya ,0,0
E6,7,30.96,Maya ,Jul/28/21,Maya ,0,0
E6,8,37.4,Maya ,Jul/28/21,Maya ,0,0
E6,9,30.23,Maya ,Jul/28/21,Maya ,0,0
E6,10,23.89,Maya ,Jul/28/21,Maya ,1,0
E6,11,31.65,Maya ,Jul/28/21,Maya ,0,0
E6,12,24.82,Maya ,Jul/28/21,Maya ,0,0
E6,13,48.08,Maya ,Jul/28/21,Maya ,0,0
E6,14,29.77,Maya ,Jul/28/21,Maya ,0,0
E6,15,31.89,Maya ,Jul/28/21,Maya ,0,0
E6,16,29.85,Maya ,Jul/28/21,Maya ,0,0
E6,17,38.93,Maya ,Jul/28/21,Maya ,0,0
E6,18,56.89,Maya ,Jul/28/21,Maya ,0,0
E6,19,32.15,Maya ,Jul/28/21,Maya ,0,0
E6,20,28.11,Maya ,Jul/28/21,Maya ,0,0
E6,21,37.19,Maya ,Jul/28/21,Maya ,0,0
E6,22,31.38,Maya ,Jul/28/21,Maya ,0,0
E6,23,40.76,Maya ,Jul/28/21,Maya ,0,0
E6,24,27.76,Maya ,Jul/28/21,Maya ,0,0
E6,25,37.29,Maya ,Jul/28/21,Maya ,0,0
E6,26,29.61,Maya ,Jul/28/21,Maya ,0,0
E6,27,22.78,Maya ,Jul/28/21,Maya ,1,0
E6,28,48.37,Maya ,Jul/28/21,Maya ,0,0
E6,29,37.43,Maya ,Jul/28/21,Maya ,0,0
E6,30,24.65,Maya ,Jul/28/21,Maya ,0,0
E6,31,44.97,Maya ,Jul/28/21,Maya ,0,0
E6,32,24.57,Maya ,Jul/28/21,Maya ,0,0
E6,33,46.6,Maya ,Jul/28/21,Maya ,0,0
E6,34,27.32,Maya ,Jul/28/21,Maya ,0,0
E6,35,25.52,Maya ,Jul/28/21,Maya ,0,0
E6,36,24.59,Maya ,Jul/28/21,Maya ,0,0
E6,37,29.04,Maya ,Jul/28/21,Maya ,0,0
E6,38,35.38,Maya ,Jul/28/21,Maya ,0,0
E6,39,28.61,Maya ,Jul/28/21,Maya ,0,0
E6,40,27.4,Maya ,Jul/28/21,Maya ,0,0
E6,41,32.71,Maya ,Jul/28/21,Maya ,0,0
E6,42,27.47,Maya ,Jul/28/21,Maya ,0,0
E6,43,29,Maya ,Jul/28/21,Maya ,0,0
E6,44,29.58,Maya ,Jul/28/21,Maya ,0,0
E6,45,23.9,Maya ,Jul/28/21,Maya ,1,0
E6,46,29.09,Maya ,Jul/28/21,Maya ,0,0
E6,47,33.39,Maya ,Jul/28/21,Maya ,0,0
E6,48,35.07,Maya ,Jul/28/21,Maya ,0,0
E6,49,33.55,Maya ,Jul/28/21,Maya ,0,0
E6,50,25.95,Maya ,Jul/28/21,Maya ,0,0
E6,51,44.55,Diego,Aug/11/21,Maya ,0,0
E6,52,31.32,Diego,Aug/11/21,Maya ,0,0
E6,53,42.8,Diego,Aug/11/21,Maya ,0,0
E6,54,22.97,Diego,Aug/11/21,Maya ,1,0
E6,55,24.08,Diego,Aug/11/21,Maya ,1,0
E6,56,41.67,Diego,Aug/11/21,Maya ,0,0
E6,57,35.82,Diego,Aug/11/21,Maya ,0,0
E6,58,39.23,Diego,Aug/11/21,Maya ,0,0
E6,59,28.5,Diego,Aug/11/21,Maya ,0,0
E6,60,30.86,Diego,Aug/11/21,Maya ,0,0
E6,61,63.13,Diego,Aug/11/21,Maya ,0,0
E6,62,40.41,Diego,Aug/11/21,Maya ,0,0
E6,63,31.21,Diego,Aug/11/21,Maya ,0,0
E6,64,23.48,Diego,Aug/11/21,Maya ,1,0
E6,65,37.54,Diego,Aug/11/21,Maya ,0,0
E6,66,32.3,Diego,Aug/11/21,Maya ,0,0
E6,67,28.91,Diego,Aug/11/21,Maya ,0,0
E6,68,61.13,Diego,Aug/11/21,Maya ,0,0
E6,69,34.32,Diego,Aug/11/21,Maya ,0,0
E6,70,32.71,Diego,Aug/11/21,Maya ,0,0
E6,71,32.49,Diego,Aug/11/21,Maya ,0,0
E6,72,25.93,Diego,Aug/11/21,Maya ,0,0
E6,73,47.97,Diego,Aug/11/21,Maya ,0,0
E6,74,24.32,Diego,Aug/11/21,Maya ,1,0
E6,75,31.37,Diego,Aug/11/21,Maya ,0,0
E6,76,34.54,Diego,Aug/11/21,Maya ,0,0
E6,77,29.35,Diego,Aug/11/21,Maya ,0,0
E6,78,57.89,Diego,Aug/11/21,Maya ,0,0
E6,79,49.92,Diego,Aug/11/21,Maya ,0,0
E6,80,30.66,Diego,Aug/11/21,Maya ,0,0
E6,81,38.31,Diego,Aug/11/21,Maya ,0,0
E6,82,37.24,Diego,Aug/11/21,Maya ,0,0
E6,83,36.83,Diego,Aug/11/21,Maya ,0,0
E6,84,47.26,Diego,Aug/17/21,Maya ,0,0
E6,85,41.19,Diego,Aug/17/21,Maya ,0,0
E6,86,60.82,Diego,Aug/17/21,Maya ,0,0
E6,87,33.1,Diego,Aug/17/21,Maya ,0,0
E6,88,36.58,Diego,Aug/17/21,Maya ,0,0
E6,89,90.7,Diego,Aug/17/21,Maya ,0,0
E6,90,50.63,Diego,Aug/17/21,Maya ,0,0
E6,91,29.75,Diego,Aug/17/21,Maya ,0,0
E6,92,36.73,Diego,Aug/17/21,Maya ,0,0
E6,93,45.26,Diego,Aug/17/21,Maya ,0,0
E6,94,31.77,Diego,Aug/17/21,Maya ,0,0
E6,95,29.4,Diego,Aug/17/21,Maya ,0,0
E6,96,49.71,Diego,Aug/17/21,Maya ,0,0
E6,97,31.46,Diego,Aug/17/21,Maya ,0,0
E6,98,109.48,Diego,Aug/17/21,Maya ,0,0
E6,99,149.28,Diego,Aug/18/21,Maya ,0,0
E6,100,108.8,Diego,Aug/18/21,Maya ,0,0
E6,101,183.66,Maya,Jul/29/21,Maya ,0,0
E6,102,70.73,Maya,Jul/29/21,Maya ,0,0
E6,103,24.12,Maya,Jul/29/21,Maya ,1,0
E6,104,47.36,Maya,Jul/29/21,Maya ,0,0
E6,105,70.97,Maya,Jul/29/21,Maya ,0,0
E6,106,56.81,Maya,Aug/16/21,Maya ,0,0
E6,107,35.64,Maya,Aug/16/21,Maya ,0,0
E6,108,90.92,Maya,Aug/16/21,Maya ,0,0
E6,109,33.73,Maya,Aug/16/21,Maya ,0,0
E6,110,39.71,Maya,Aug/16/21,Maya ,0,0
E6,111,43.9,Maya,Aug/16/21,Maya ,0,0
E6,112,66.53,Maya,Aug/16/21,Maya ,0,0
E6,113,50.39,Maya,Aug/16/21,Maya ,0,0
E6,114,32.94,Maya,Aug/16/21,Maya ,0,0
E6,115,42.81,Maya,Aug/16/21,Maya ,0,0
E6,116,39.78,Maya,Aug/16/21,Maya ,0,0
E6,117,31.31,Maya,Aug/16/21,Maya ,0,0
E6,118,42.56,Maya,Aug/16/21,Maya ,0,0
E6,119,40.13,Maya,Aug/16/21,Maya ,0,0
E6,120,33.21,Maya,Aug/16/21,Maya ,0,0
E6,121,30.35,Maya,Aug/17/21,Maya ,0,0
E6,122,42.88,Maya,Aug/17/21,Maya ,0,0
E6,123,51.1,Maya,Aug/17/21,Maya ,0,0
E6,124,36.47,Maya,Aug/17/21,Maya ,0,0
E6,125,48.18,Maya,Aug/17/21,Maya ,0,0
E6,126,29.62,Maya,Aug/17/21,Maya ,0,0
E6,127,31.53,Maya,Aug/17/21,Maya ,0,0
E6,128,82.38,Maya,Aug/17/21,Maya ,0,0
E6,129,28.97,Maya,Aug/17/21,Maya ,0,0
E6,130,75.45,Maya,Aug/17/21,Maya ,0,0
E6,131,37.77,Maya,Jul/29/21,Maya,0,0
E6,132,39.52,Maya,Jul/29/21,Maya,0,0
E6,133,50.57,Maya,Jul/29/21,Maya,0,0
E6,134,23.68,Maya,Jul/29/21,Maya,1,0
E6,135,33,Maya,Jul/29/21,Maya,0,0
E6,136,27.74,Maya,Jul/29/21,Maya,0,0
E6,137,35.21,Maya,Jul/29/21,Maya,0,0
E6,138,56.13,Maya,Jul/29/21,Maya,0,0
E6,139,23.67,Maya,Jul/29/21,Maya,1,0
E6,140,40.49,Maya,Jul/29/21,Maya,0,0
E6,141,45.32,Maya,Jul/29/21,Maya,0,0
E6,142,40.32,Maya,Jul/29/21,Maya,0,0
E6,143,66.19,Maya,Jul/29/21,Maya,0,0
E6,144,29.88,Maya,Jul/29/21,Maya,0,0
E6,145,49.67,Maya,Jul/29/21,Maya,0,0
E6,146,33.72,Maya,Jul/29/21,Maya,0,0
E6,147,40.55,Maya,Jul/29/21,Maya,0,0
E6,148,47.3,Maya,Jul/29/21,Maya,0,0
E6,149,32.49,Maya,Jul/29/21,Maya,0,0
E6,150,35.83,Maya,Jul/29/21,Maya,0,0
E6,151,42.5,Maya,Jul/29/21,Maya,0,0
E6,152,32.85,Maya,Jul/29/21,Maya,0,0
E6,153,45.9,Maya,Jul/29/21,Maya,0,0
E6,154,27.03,Maya,Jul/29/21,Maya,0,0
E6,155,68.06,Maya,Jul/29/21,Maya,0,0
E6,156,41.55,Maya,Jul/29/21,Maya,0,0
E6,157,34.33,Maya,Jul/29/21,Maya,0,0
E6,158,44.26,Maya,Jul/29/21,Maya,0,0
E6,159,31.88,Maya,Jul/29/21,Maya,0,0
E6,160,38.37,Maya,Jul/29/21,Maya,0,0
E6,161,26.61,Maya,Jul/29/21,Maya,0,0
E6,162,29.71,Maya,Jul/29/21,Maya,0,0
E6,163,53.07,Maya,Jul/29/21,Maya,0,0
E6,164,27.93,Maya,Jul/29/21,Maya,0,0
E6,165,51.82,Maya,Jul/29/21,Maya,0,0
E6,166,41.99,Maya,Jul/29/21,Maya,0,0
E6,167,26.31,Maya,Jul/29/21,Maya,0,0
E6,168,44,Maya,Jul/29/21,Maya,0,0
E6,169,29.55,Maya,Jul/29/21,Maya,0,0
E6,170,24.83,Maya,Jul/29/21,Maya,0,0
E6,171,28.43,Maya,Jul/29/21,Maya,0,0
E6,172,53.77,Maya,Jul/29/21,Maya,0,0
E6,173,54.36,Maya,Jul/29/21,Maya,0,0
E6,174,24.98,Maya,Jul/29/21,Maya,0,0
E6,175,35.11,Maya,Jul/29/21,Maya,0,0
E6,176,35.61,Maya,Jul/29/21,Maya,0,0
E6,177,26.21,Maya,Jul/29/21,Maya,0,0
E6,178,60.38,Maya,Jul/29/21,Maya,0,0
E6,179,36.13,Maya,Jul/29/21,Maya,0,0
E6,180,39.2,Maya,Jul/29/21,Maya,0,0
E6,181,33.08,Maya,Jul/29/21,Maya,0,0
E6,182,28.8,Maya,Jul/29/21,Maya,0,0
E6,183,39.79,Maya,Jul/29/21,Maya,0,0
E6,184,27.31,Maya,Jul/29/21,Maya,0,0
E6,185,42.42,Maya,Jul/29/21,Maya,0,0
E6,186,30.4,Maya,Jul/29/21,Maya,0,0
E6,187,26.34,Maya,Jul/29/21,Maya,0,0
E6,188,42.91,Maya,Jul/29/21,Maya,0,0
E6,189,28.27,Maya,Jul/29/21,Maya,0,0
E6,190,34.42,Maya,Jul/29/21,Maya,0,0
E6,191,28.84,Maya,Jul/29/21,Maya,0,0
E6,192,28.09,Maya,Jul/29/21,Maya,0,0
E6,193,27.14,Maya,Jul/29/21,Maya,0,0
E6,194,36.59,Maya,Jul/29/21,Maya,0,0
E6,195,57.37,Maya,Jul/29/21,Maya,0,0
E6,196,33.93,Maya,Jul/29/21,Maya,0,0
E6,197,34.59,Maya,Jul/29/21,Maya,0,0
E6,198,60.96,Maya,Jul/29/21,Maya,0,0
E6,199,46.14,Maya,Jul/29/21,Maya,0,0
E6,200,40.13,Maya,Jul/29/21,Maya,0,0
E7,1,,,,,0,0
E7,2,,,,,0,0
E7,3,,,,,0,0
E7,4,,,,,0,0
E7,5,,,,,0,0
E7,6,,,,,0,0
E7,7,,,,,0,0
E7,8,,,,,0,0
E7,9,,,,,0,0
E7,10,,,,,0,0
E7,11,25.05,Diego,Jul/29/21,Maya,0,0
E7,12,30.23,Diego,Jul/29/21,Maya,0,0
E7,13,27.99,Diego,Jul/29/21,Maya,0,0
E7,14,31.92,Diego,Jul/29/21,Maya,0,0
E7,15,31.64,Diego,Jul/29/21,Maya,0,0
E7,16,30.5,Diego,Jul/29/21,Maya,0,0
E7,17,29.34,Diego,Jul/29/21,Maya,0,0
E7,18,31.13,Diego,Jul/29/21,Maya,0,0
E7,19,24.27,Diego,Jul/29/21,Maya,0,0
E7,20,23.64,Diego,Jul/29/21,Maya,1,0
E7,21,36.34,Diego,Jul/29/21,Maya,0,0
