Block,Pos,Weight,Measured_by,Date,Entered_by,Missing,Bag
E7,22,25.67,Diego,Jul/29/21,Maya,0,0
E7,23,34.34,Diego,Jul/29/21,Maya,0,0
E7,24,34.58,Diego,Jul/29/21,Maya,0,0
E7,25,27.64,Diego,Jul/29/21,Maya,0,0
E7,26,30.16,Diego,Jul/29/21,Maya,0,0
E7,27,29.76,Diego,Jul/29/21,Maya,0,0
E7,28,30.45,Diego,Jul/29/21,Maya,0,0
E7,29,25.14,Diego,Jul/29/21,Maya,0,0
E7,30,27.93,Diego,Jul/29/21,Maya,0,0
E7,31,31.28,Diego,Jul/29/21,Maya,0,0
E7,32,26.96,Diego,Jul/29/21,Maya,0,0
E7,33,36.55,Diego,Jul/29/21,Maya,0,0
E7,34,25.44,Diego,Jul/29/21,Maya,0,0
E7,35,38.82,Diego,Jul/29/21,Maya,0,0
E7,36,25.94,Diego,Jul/29/21,Maya,0,0
E7,37,24.34,Diego,Jul/29/21,Maya,0,0
E7,38,29.87,Diego,Jul/29/21,Maya,0,0
E7,39,29.16,Diego,Jul/29/21,Maya,0,0
E7,40,28.4,Diego,Jul/29/21,Maya,0,0
E7,41,23.67,Diego,Jul/29/21,Maya,1,0
E7,42,27.53,Diego,Jul/29/21,Maya,0,0
E7,43,31.45,Diego,Jul/29/21,Maya,0,0
E7,44,38.16,Diego,Jul/29/21,Maya,0,0
E7,45,29.84,Diego,Jul/29/21,Maya,0,0
E7,46,24.07,Diego,Jul/29/21,Maya,0,0
E7,47,25.99,Diego,Jul/29/21,Maya,0,0
E7,48,35.89,Diego,Jul/29/21,Maya,0,0
E7,49,23.71,Diego,Jul/29/21,Maya,0,0
E7,50,26.54,Diego,Jul/29/21,Maya,0,0
E7,51,26.95,Diego,Jul/29/21,Maya,0,0
E7,52,31.54,Diego,Jul/29/21,Maya,0,0
E7,53,32.35,Diego,Jul/29/21,Maya,0,0
E7,54,26.66,Diego,Jul/29/21,Maya,0,0
E7,55,29.35,Diego,Jul/29/21,Maya,0,0
E7,56,26.01,Diego,Jul/29/21,Maya,0,0
E7,57,29.9,Diego,Jul/29/21,Maya,0,0
E7,58,23.41,Diego,Jul/29/21,Maya,0,0
E7,59,30.48,Diego,Jul/29/21,Maya,0,0
E7,60,36.45,Diego,Jul/29/21,Maya,0,0
E7,61,31.84,Diego,Jul/29/21,Maya,0,0
E7,62,34.19,Diego,Jul/29/21,Maya,0,0
E7,63,23.4,Diego,Jul/29/21,Maya,0,0
E7,64,24.28,Diego,Jul/29/21,Maya,0,0
E7,65,25.96,Diego,Jul/29/21,Maya,0,0
E7,66,23.27,Diego,Jul/29/21,Maya,1,0
E7,67,29.48,Diego,Jul/29/21,Maya,0,0
E7,68,27.23,Diego,Jul/29/21,Maya,0,0
E7,69,24.61,Diego,Jul/29/21,Maya,0,0
E7,70,34.18,Diego,Jul/29/21,Maya,0,0
E7,71,24.23,Diego,Jul/29/21,Maya,0,0
E7,72,27.15,Diego,Jul/29/21,Maya,0,0
E7,73,46.7,Diego,Jul/29/21,Maya,0,0
E7,74,27.15,Diego,Jul/29/21,Maya,0,0
E7,75,32.53,Diego,Jul/29/21,Maya,0,0
E7,76,48.85,Diego,Jul/29/21,Maya,0,0
E7,77,29.68,Diego,Jul/29/21,Maya,0,0
E7,78,34.81,Diego,Jul/29/21,Maya,0,0
E7,79,33.19,Diego,Jul/29/21,Maya,0,0
E7,80,30.19,Diego,Jul/29/21,Maya,0,0
E7,81,32.87,Diego,Jul/29/21,Maya,0,0
E7,82,26.17,Diego,Jul/29/21,Maya,0,0
E7,83,29.31,Diego,Jul/29/21,Maya,0,0
E7,84,27.5,Diego,Jul/29/21,Maya,0,0
E7,85,39.94,Diego,Jul/29/21,Maya,0,0
E7,86,33.16,Diego,Jul/29/21,Maya,0,0
E7,87,26.04,Diego,Jul/29/21,Maya,0,0
E7,88,32.89,Diego,Jul/29/21,Maya,0,0
E7,89,33.96,Diego,Jul/29/21,Maya,0,0
E7,90,35.63,Diego,Jul/29/21,Maya,0,0
E7,91,52.19,Diego,Jul/29/21,Maya,0,0
E7,92,31.49,Diego,Jul/29/21,Maya,0,0
E7,93,33.24,Diego,Jul/29/21,Maya,0,0
E7,94,36.46,Diego,Jul/29/21,Maya,0,0
E7,95,32.05,Diego,Jul/29/21,Maya,0,0
E7,96,42.07,Diego,Jul/29/21,Maya,0,0
E7,97,33.55,Diego,Jul/29/21,Maya,0,0
E7,98,32.2,Diego,Jul/29/21,Maya,0,0
E7,99,65.81,Diego,Jul/29/21,Maya,0,0
E7,100,67.74,Diego,Jul/29/21,Maya,0,0
E7,101,64.24,Diego,Jul/29/21,Maya,0,0
E7,102,26.08,Diego,Jul/29/21,Maya,0,0
E7,103,38.33,Diego,Jul/29/21,Maya,0,0
E7,104,32.48,Diego,Jul/29/21,Maya,0,0
E7,105,55.87,Diego,Jul/29/21,Maya,0,0
E7,106,32.63,Diego,Jul/29/21,Maya,0,0
E7,107,28.28,Diego,Jul/29/21,Maya,0,0
E7,108,26.18,Diego,Jul/29/21,Maya,0,0
E7,109,31.72,Diego,Jul/29/21,Maya,0,0
E7,110,28.18,Diego,Jul/29/21,Maya,0,0
E7,111,29.91,Diego,Jul/29/21,Maya,0,0
E7,112,34.71,Diego,Jul/29/21,Maya,0,0
E7,113,41.15,Diego,Jul/29/21,Maya,0,0
E7,114,24.2,Diego,Jul/29/21,Maya,1,0
E7,115,62.4,Diego,Jul/29/21,Maya,0,0
E7,116,30.67,Diego,Jul/29/21,Maya,0,0
E7,117,30.73,Diego,Jul/29/21,Maya,0,0
E7,118,24.79,Diego,Jul/29/21,Maya,0,0
E7,119,52.85,Diego,Jul/29/21,Maya,0,0
E7,120,23.91,Diego,Jul/29/21,Maya,1,0
E7,121,40.18,Diego,Jul/29/21,Maya,0,0
E7,122,28.61,Diego,Jul/29/21,Maya,0,0
E7,123,37.51,Diego,Jul/28/21,Maya,0,0
E7,124,24.31,Diego,Jul/28/21,Maya,1,0
E7,125,36.93,Diego,Jul/28/21,Maya,0,0
E7,126,30.21,Diego,Jul/28/21,Maya,0,0
E7,127,37.9,Diego,Jul/28/21,Maya,0,0
E7,128,25.42,Diego,Jul/28/21,Maya,0,0
E7,129,28.43,Diego,Jul/28/21,Maya,0,0
E7,130,26.52,Diego,Jul/28/21,Maya,0,0
E7,131,25.21,Diego,Jul/28/21,Maya,0,0
E7,132,27.69,Diego,Jul/28/21,Maya,0,0
E7,133,23.65,Diego,Jul/28/21,Maya,1,0
E7,134,31.26,Diego,Jul/28/21,Maya,0,0
E7,135,35.95,Diego,Jul/28/21,Maya,0,0
E7,136,24.64,Diego,Jul/28/21,Maya,0,0
E7,137,25.94,Diego,Jul/28/21,Maya,0,0
E7,138,31.31,Diego,Jul/28/21,Maya,0,0
E7,139,24.72,Diego,Jul/28/21,Maya,0,0
E7,140,28.76,Diego,Jul/28/21,Maya,0,0
E7,141,29.93,Diego,Jul/28/21,Maya,0,0
E7,142,31.4,Diego,Jul/28/21,Maya,0,0
E7,143,24.07,Diego,Jul/28/21,Maya,1,0
E7,144,26.89,Diego,Jul/28/21,Maya,0,0
E7,145,35.31,Diego,Jul/28/21,Maya,0,0
E7,146,29.17,Diego,Jul/28/21,Maya,0,0
E7,147,29.26,Diego,Jul/28/21,Maya,0,0
E7,148,25.23,Diego,Jul/28/21,Maya,0,0
E7,149,38.41,Diego,Jul/28/21,Maya,0,0
E7,150,29.7,Diego,Jul/28/21,Maya,0,0
E7,151,33.64,Diego,Jul/28/21,Maya,0,0
E7,152,26.49,Diego,Jul/28/21,Maya,0,0
E7,153,26.4,Diego,Jul/28/21,Maya,0,0
E7,154,23.66,Diego,Jul/28/21,Maya,1,0
E7,155,23.61,Diego,Jul/28/21,Maya,0,0
E7,156,28.64,Diego,Jul/28/21,Maya,0,0
E7,157,36.58,Diego,Jul/28/21,Maya,0,0
E7,158,32.06,Diego,Jul/28/21,Maya,0,0
E7,159,23.56,Diego,Jul/28/21,Maya,1,0
E7,160,28.5,Diego,Jul/28/21,Maya,0,0
E7,161,24.34,Diego,Jul/28/21,Maya,0,0
E7,162,39.46,Diego,Jul/28/21,Maya,0,0
E7,163,29.46,Diego,Jul/28/21,Maya,0,0
E7,164,36.12,Diego,Jul/28/21,Maya,0,0
E7,165,35.9,Diego,Jul/28/21,Maya,0,0
E7,166,25.58,Diego,Jul/28/21,Maya,0,0
E7,167,27.07,Diego,Jul/28/21,Maya,0,0
E7,168,25.68,Diego,Jul/28/21,Maya,0,0
E7,169,28.18,Diego,Jul/28/21,Maya,0,0
E7,170,35.03,Diego,Jul/28/21,Maya,0,0
E7,171,26.95,Diego,Jul/28/21,Maya,0,0
E7,172,34.26,Diego,Jul/28/21,Maya,0,0
E7,173,27.89,Diego,Jul/28/21,Maya,0,0
E7,174,29.7,Diego,Jul/28/21,Maya,0,0
E7,175,28.82,Diego,Jul/28/21,Maya,0,0
E7,176,25.09,Diego,Jul/28/21,Maya,0,0
E7,177,24.42,Diego,Jul/28/21,Maya,0,0
E7,178,34.3,Diego,Jul/28/21,Maya,0,0
E7,179,40.7,Diego,Jul/28/21,Maya,0,0
E7,180,23.68,Diego,Jul/28/21,Maya,1,0
E7,181,29.19,Diego,Jul/28/21,Maya,0,0
E7,182,36.56,Diego,Jul/28/21,Maya,0,0
E7,183,23.69,Diego,Jul/28/21,Maya,1,0
E7,184,25.85,Diego,Jul/28/21,Maya,0,0
E7,185,23.56,Diego,Jul/28/21,Maya,1,0
E7,186,23.55,Diego,Jul/28/21,Maya,1,0
E7,187,24.4,Diego,Jul/28/21,Maya,0,0
E7,188,29.14,Diego,Jul/28/21,Maya,0,0
E7,189,25.04,Diego,Jul/28/21,Maya,0,0
E7,190,39.49,Diego,Jul/28/21,Maya,0,0
E7,191,33.61,Diego,Jul/28/21,Maya,0,0
E7,192,35.01,Diego,Jul/28/21,Maya,0,0
E7,193,27.44,Diego,Jul/28/21,Maya,0,0
E7,194,23.62,Diego,Jul/28/21,Maya,1,0
E7,195,25.94,Diego,Jul/28/21,Maya,0,0
E7,196,28.74,Diego,Jul/28/21,Maya,0,0
E7,197,31.56,Diego,Jul/28/21,Maya,0,0
E7,198,28.48,Diego,Jul/28/21,Maya,0,0
E7,199,26.61,Diego,Jul/28/21,Maya,0,0
E7,200,28.3,Diego,Jul/28/21,Maya,0,0
E7,201,No bag ,Diego,Jul/28/21,Maya,1,0
E7,202,,,,,0,0
E8,1,38.38,Diego ,Jul/28/21,Maya,0,0
E8,2,41.44,Diego ,Jul/28/21,Maya,0,0
E8,3,46.67,Diego ,Jul/28/21,Maya,0,0
E8,4,30.72,Diego ,Jul/28/21,Maya,0,0
E8,5,32.22,Diego ,Jul/28/21,Maya,0,0
E8,6,41.54,Diego ,Jul/28/21,Maya,0,0
E8,7,35.19,Diego ,Jul/28/21,Maya,0,0
E8,8,31.49,Diego ,Jul/28/21,Maya,0,0
E8,9,29.54,Diego ,Jul/28/21,Maya,0,0
E8,10,38.87,Diego ,Jul/28/21,Maya,0,0
E8,11,30.96,Diego ,Jul/28/21,Maya,0,0
E8,12,33.23,Diego ,Jul/28/21,Maya,0,0
E8,13,39.05,Diego ,Jul/28/21,Maya,0,0
E8,14,34.75,Diego ,Jul/28/21,Maya,0,0
E8,15,30.27,Diego ,Jul/28/21,Maya,0,0
E8,16,32.15,Diego ,Jul/28/21,Maya,0,0
E8,17,32.95,Diego ,Jul/28/21,Maya,0,0
E8,18,21.44,Diego ,Jul/28/21,Maya,1,0
E8,19,28.14,Diego ,Jul/28/21,Maya,0,0
E8,20,39.38,Diego ,Jul/28/21,Maya,0,0
E8,21,32.81,Diego ,Jul/28/21,Maya,0,0
E8,22,36.07,Diego ,Jul/28/21,Maya,0,0
E8,23,42.34,Diego ,Jul/28/21,Maya,0,0
E8,24,27.05,Diego ,Jul/28/21,Maya,0,0
E8,25,42.5,Diego ,Jul/28/21,Maya,0,0
E8,26,27.87,Diego ,Jul/28/21,Maya,0,0
E8,27,36.19,Diego ,Jul/28/21,Maya,0,0
E8,28,29,Diego ,Jul/28/21,Maya,0,0
E8,29,40.27,Diego ,Jul/28/21,Maya,0,0
E8,30,32.07,Diego ,Jul/28/21,Maya,0,0
E8,31,30.02,Diego ,Jul/28/21,Maya,0,0
E8,32,32.57,Diego ,Jul/28/21,Maya,0,0
E8,33,45.02,Diego ,Jul/28/21,Maya,0,0
E8,34,41.81,Diego ,Jul/28/21,Maya,0,0
E8,35,24.21,Diego ,Jul/28/21,Maya,0,0
E8,36,26.72,Diego ,Jul/28/21,Maya,0,0
E8,37,34.36,Diego ,Jul/28/21,Maya,0,0
E8,38,34.14,Diego ,Jul/28/21,Maya,0,0
E8,39,30.4,Diego ,Jul/28/21,Maya,0,0
E8,40,38.18,Diego ,Jul/28/21,Maya,0,0
E8,41,31.81,Diego ,Jul/28/21,Maya,0,0
E8,42,35.11,Diego ,Jul/28/21,Maya,0,0
E8,43,35.85,Diego ,Jul/28/21,Maya,0,0
E8,44,29.43,Diego ,Jul/28/21,Maya,0,0
E8,45,35.4,Diego ,Jul/28/21,Maya,0,0
E8,46,31.78,Diego ,Jul/28/21,Maya,0,0
E8,47,28.61,Diego ,Jul/28/21,Maya,0,0
E8,48,35.48,Diego ,Jul/28/21,Maya,0,0
E8,49,25.54,Diego ,Jul/28/21,Maya,0,0
E8,50,29.54,Diego ,Jul/28/21,Maya,0,0
E8,51,23.91,Diego ,Jul/28/21,Maya,1,0
E8,52,23.87,Diego ,Jul/28/21,Maya,1,0
E8,53,28.08,Diego ,Jul/28/21,Maya,0,0
E8,54,36.12,Diego ,Jul/28/21,Maya,0,0
E8,55,23.97,Diego ,Jul/28/21,Maya,0,0
E8,56,59.38,Diego ,Jul/28/21,Maya,0,0
E8,57,25.62,Diego ,Jul/28/21,Maya,0,0
E8,58,27.82,Diego ,Jul/28/21,Maya,0,0
E8,59,34,Diego ,Jul/28/21,Maya,0,0
E8,60,26.93,Diego ,Jul/28/21,Maya,0,0
E8,61,31.74,Diego ,Jul/28/21,Maya,0,0
E8,62,38.27,Diego ,Jul/28/21,Maya,0,0
E8,63,32.5,Diego ,Jul/28/21,Maya,0,0
E8,64,29.87,Diego ,Jul/28/21,Maya,0,0
E8,65,27.01,Diego ,Jul/28/21,Maya,0,0
E8,66,36.71,Diego ,Jul/28/21,Maya,0,0
E8,67,27.2,Diego ,Jul/28/21,Maya,0,0
E8,68,41.41,Diego ,Jul/28/21,Maya,0,0
E8,69,37.1,Diego ,Jul/28/21,Maya,0,0
E8,70,34.21,Diego ,Jul/28/21,Maya,0,0
E8,71,46.44,Diego ,Jul/28/21,Maya,0,0
E8,72,26.99,Diego ,Jul/28/21,Maya,0,0
E8,73,34.59,Diego ,Jul/28/21,Maya,0,0
E8,74,33.84,Diego ,Jul/28/21,Maya,0,0
E8,75,42.7,Diego ,Jul/28/21,Maya,0,0
E8,76,28.18,Diego ,Jul/28/21,Maya,0,0
E8,77,35.77,Diego ,Jul/28/21,Maya,0,0
E8,78,23.21,Diego ,Jul/28/21,Maya,1,0
E8,79,35.37,Diego ,Jul/28/21,Maya,0,0
E8,80,29.21,Diego ,Jul/28/21,Maya,0,0
E8,81,31.04,Diego ,Jul/28/21,Maya,0,0
E8,82,39.34,Diego ,Jul/28/21,Maya,0,0
E8,83,37.14,Diego ,Jul/28/21,Maya,0,0
E8,84,26.09,Diego ,Jul/28/21,Maya,0,0
E8,85,27.25,Diego ,Jul/28/21,Maya,0,0
E8,86,76.39,Diego ,Jul/28/21,Maya,0,0
E8,87,40.02,Diego ,Jul/28/21,Maya,0,0
E8,88,42.07,Diego ,Jul/28/21,Maya,0,0
E8,89,34.42,Diego ,Jul/28/21,Maya,0,0
E8,90,29.28,Diego ,Jul/28/21,Maya,0,0
E8,91,24.05,Diego ,Jul/28/21,Maya,1,0
E8,92,53.38,Diego ,Jul/28/21,Maya,0,0
E8,93,50.21,Diego ,Jul/28/21,Maya,0,0
E8,94,42.8,Diego ,Jul/28/21,Maya,0,0
E8,95,42.55,Diego ,Jul/28/21,Maya,0,0
E8,96,29.75,Diego ,Jul/28/21,Maya,0,0
E8,97,30.17,Diego ,Jul/28/21,Maya,0,0
E8,98,31.1,Diego ,Jul/28/21,Maya,0,0
E8,99,86.46,Diego ,Jul/28/21,Maya,0,0
E8,100,61.73,Diego ,Jul/28/21,Maya,0,0
E8,101,51.45,Diego ,Jul/28/21,Maya,0,0
E8,102,51.37,Diego ,Jul/28/21,Maya,0,0
E8,103,37.5,Diego ,Jul/28/21,Maya,0,0
E8,104,47.52,Diego ,Jul/28/21,Maya,0,0
E8,105,59.91,Diego ,Jul/28/21,Maya,0,0
E8,106,39.98,Diego ,Jul/28/21,Maya,0,0
E8,107,24.04,Diego ,Jul/28/21,Maya,1,0
E8,108,58.93,Diego ,Jul/28/21,Maya,0,0
E8,109,23.63,Diego ,Jul/28/21,Maya,1,0
E8,110,36.48,Diego ,Jul/28/21,Maya,0,0
E8,111,55.21,Diego ,Jul/28/21,Maya,0,0
E8,112,29.75,Diego ,Jul/28/21,Maya,0,0
E8,113,51.37,Diego ,Jul/28/21,Maya,0,0
E8,114,31.57,Diego ,Jul/28/21,Maya,0,0
E8,115,43.74,Diego ,Jul/28/21,Maya,0,0
E8,116,24.76,Diego ,Jul/28/21,Maya,0,0
E8,117,26.44,Diego ,Jul/28/21,Maya,0,0
E8,118,39.78,Diego ,Jul/28/21,Maya,0,0
E8,119,25.39,Diego ,Jul/28/21,Maya,0,0
E8,120,24.04,Diego ,Jul/28/21,Maya,1,0
E8,121,23.35,Diego ,Jul/28/21,Maya,1,0
E8,122,51.44,Diego ,Jul/28/21,Maya,0,0
E8,123,33.78,Diego ,Jul/28/21,Maya,0,0
E8,124,23.24,Diego ,Jul/28/21,Maya,1,0
E8,125,27.11,Diego ,Jul/28/21,Maya,0,0
E8,126,23.23,Diego ,Jul/28/21,Maya,1,0
E8,127,24.1,Diego ,Jul/28/21,Maya,1,0
E8,128,23.21,Diego ,Jul/28/21,Maya,1,0
E8,129,25.64,Diego ,Jul/28/21,Maya,0,0
E8,130,23.13,Diego ,Jul/28/21,Maya,0,0
E8,131,26.65,Diego ,Jul/28/21,Maya,0,0
E8,132,27.33,Diego ,Jul/28/21,Maya,0,0
E8,133,35.79,Diego ,Jul/28/21,Maya,0,0
E8,134,23.39,Diego ,Jul/28/21,Maya,1,0
E8,135,53.66,Diego ,Jul/28/21,Maya,0,0
E8,136,31.82,Diego ,Jul/28/21,Maya,0,0
E8,137,28.51,Diego ,Jul/28/21,Maya,0,0
E8,138,51.05,Diego ,Jul/28/21,Maya,0,0
E8,139,25.73,Diego ,Jul/28/21,Maya,0,0
E8,140,42.53,Diego ,Jul/28/21,Maya,0,0
E8,141,25.9,Diego ,Jul/28/21,Maya,0,0
E8,142,30.68,Diego ,Jul/28/21,Maya,0,0
E8,143,33.86,Diego ,Jul/28/21,Maya,0,0
E8,144,26.89,Diego ,Jul/28/21,Maya,0,0
E8,145,38.89,Diego ,Jul/28/21,Maya,0,0
E8,146,23.57,Diego ,Jul/28/21,Maya,1,0
E8,147,34.85,Diego ,Jul/28/21,Maya,0,0
E8,148,24.11,Diego ,Jul/28/21,Maya,0,0
E8,149,24.04,Diego ,Jul/28/21,Maya,0,0
E8,150,26.53,Diego ,Jul/28/21,Maya,0,0
E8,151,31.85,Diego ,Jul/28/21,Maya,0,0
E8,152,23.34,Diego ,Jul/28/21,Maya,0,0
E8,153,31.38,Diego ,Jul/28/21,Maya,0,0
E8,154,26.06,Diego ,Jul/28/21,Maya,0,0
E8,155,30.53,Diego ,Jul/28/21,Maya,0,0
E8,156,34.04,Diego ,Jul/28/21,Maya,0,0
E8,157,23.27,Diego ,Jul/28/21,Maya,1,0
E8,158,32.87,Diego ,Jul/28/21,Maya,0,0
E8,159,27.08,Diego ,Jul/28/21,Maya,0,0
E8,160,34.27,Diego ,Jul/28/21,Maya,0,0
E8,161,38.65,Diego ,Jul/28/21,Maya,0,0
E8,162,27.69,Diego ,Jul/28/21,Maya,0,0
E8,163,30.19,Diego ,Jul/28/21,Maya,0,0
E8,164,30.51,Diego ,Jul/28/21,Maya,0,0
E8,165,25.27,Diego ,Jul/28/21,Maya,0,0
E8,166,31.11,Diego ,Jul/28/21,Maya,0,0
E8,167,32.69,Diego ,Jul/28/21,Maya,0,0
E8,168,29.6,Diego ,Jul/28/21,Maya,0,0
E8,169,23.5,Diego ,Jul/28/21,Maya,0,0
E8,170,28.6,Diego ,Jul/28/21,Maya,0,0
E8,171,24.91,Diego ,Jul/28/21,Maya,0,0
E8,172,34.42,Diego ,Jul/28/21,Maya,0,0
E8,173,24.98,Diego ,Jul/28/21,Maya,0,0
E8,174,25.47,Diego ,Jul/28/21,Maya,0,0
E8,175,36.11,Diego ,Jul/28/21,Maya,0,0
E8,176,27.13,Diego ,Jul/28/21,Maya,0,0
E8,177,36.97,Diego ,Jul/28/21,Maya,0,0
E8,178,42.55,Diego ,Jul/28/21,Maya,0,0
E8,179,24.82,Diego ,Jul/28/21,Maya,0,0
E8,180,35.05,Diego ,Jul/28/21,Maya,0,0
E8,181,29.12,Diego ,Jul/28/21,Maya,0,0
E8,182,35.9,Diego ,Jul/28/21,Maya,0,0
E8,183,24.74,Diego ,Jul/28/21,Maya,0,0
E8,184,23.88,Diego ,Jul/28/21,Maya,1,0
E8,185,23.97,Diego ,Jul/28/21,Maya,1,0
E8,186,23.44,Diego ,Jul/28/21,Maya,1,0
E8,187,24.16,Diego ,Jul/28/21,Maya,1,0
E8,188,24.01,Diego ,Jul/28/21,Maya,0,0
E8,189,28.35,Diego ,Jul/28/21,Maya,0,0
E8,190,26.55,Diego ,Jul/28/21,Maya,0,0
E8,191,30.52,Diego ,Jul/28/21,Maya,0,0
E8,192,31.69,Diego ,Jul/28/21,Maya,0,0
E8,193,25.96,Diego ,Jul/28/21,Maya,0,0
E8,194,32.07,Diego ,Jul/28/21,Maya,0,0
E8,195,28.55,Diego ,Jul/28/21,Maya,0,0
E8,196,38.32,Diego ,Jul/28/21,Maya,0,0
E8,197,26.24,Diego ,Jul/28/21,Maya,0,0
E8,198,63.21,Diego ,Jul/28/21,Maya,0,0
E8,199,26.07,Diego ,Jul/28/21,Maya,0,0
E8,200,32.82,Diego ,Jul/28/21,Maya,0,0
E9,1,37.96,Diego ,Aug/4/21,Diego,0,0
E9,2,51.66,Diego ,Aug/4/21,Diego,0,0
E9,3,62.62,Diego ,Aug/4/21,Diego,0,0
E9,4,31.55,Diego ,Aug/4/21,Diego,0,0
E9,5,33.73,Diego ,Aug/4/21,Diego,0,0
E9,6,26.8,Diego ,Aug/9/21,Diego,0,0
E9,7,25.16,Diego ,Aug/9/21,Diego,0,0
E9,8,57.14,Diego ,Aug/9/21,Diego,0,0
E9,9,31.93,Diego ,Aug/9/21,Diego,0,0
E9,10,34.68,Diego ,Aug/9/21,Diego,0,0
E9,11,41.27,Diego ,Aug/9/21,Diego,0,0
E9,12,25.85,Diego ,Aug/9/21,Diego,0,0
E9,13,28.5,Diego ,Aug/9/21,Diego,0,0
E9,14,27.28,Diego ,Aug/9/21,Diego,0,0
E9,15,26.25,Diego ,Aug/9/21,Diego,0,0
E9,16,62.64,Diego ,Aug/9/21,Diego,0,0
E9,17,31.4,Diego ,Aug/9/21,Diego,0,0
E9,18,27.89,Diego ,Aug/9/21,Diego,0,0
E9,19,30.58,Diego ,Aug/9/21,Diego,0,0
E9,20,42.42,Diego ,Aug/9/21,Diego,0,0
E9,21,23.42,Diego ,Aug/9/21,Diego,1,0
E9,22,28.71,Diego ,Aug/9/21,Diego,0,0
