Block,Pos,Date,Measurer,Egg,Larva,Adt,Wvl,OH,U,D,TD,FD
E9,1,Jul/12/21,Maya,NA,NA,NA,NA,1,0,7,4,4
E9,2,Jul/12/21,Maya,NA,NA,NA,NA,0,0,8,5,5
E9,3,Jul/12/21,Maya,NA,NA,NA,NA,1,0,6,4,4
E9,4,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,4,4
E9,5,Jul/12/21,Maya,NA,NA,NA,NA,1,0,6,4,4
E9,6,Jul/12/21,Maya,NA,NA,NA,NA,3,0,9,4,4
E9,7,Jul/12/21,Maya,NA,NA,NA,NA,6,0,4,4,4
E9,8,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,5,5
E9,9,Jul/12/21,Maya,NA,NA,NA,NA,1,0,7,4,4
E9,10,Jul/12/21,Maya,NA,NA,NA,NA,3,0,12,4,4
E9,11,Jul/12/21,Maya,NA,NA,NA,NA,1,0,5,4,4
E9,12,Jul/12/21,Maya,NA,NA,NA,NA,1,0,6,4,4
E9,13,Jul/12/21,Maya,NA,NA,NA,NA,3,0,8,4,4
E9,14,Jul/12/21,Maya,NA,NA,NA,NA,2,0,5,4,4
E9,15,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,16,Jul/12/21,Maya,NA,NA,NA,NA,0,0,8,4,4
E9,17,Jul/12/21,Maya,NA,NA,NA,NA,3,0,9,4,4
E9,18,Jul/12/21,Maya,NA,NA,NA,NA,2,0,5,5,5
E9,19,Jul/12/21,Maya,NA,NA,NA,NA,1,0,7,5,5
E9,20,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,5,5
E9,21,Jul/12/21,Maya,NA,NA,NA,NA,4,0,2,4,4
E9,22,Jul/12/21,Maya,NA,NA,NA,NA,0,0,4,4,4
E9,23,Jul/12/21,Maya,NA,NA,NA,NA,0,0,6,5,5
E9,24,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,4,4
E9,25,Jul/12/21,Maya,NA,NA,NA,NA,3,0,9,4,4
E9,26,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,27,Jul/12/21,Maya,NA,NA,NA,NA,2,0,4,5,5
E9,28,Jul/12/21,Maya,NA,NA,NA,NA,1,0,3,5,5
E9,29,Jul/12/21,Maya,NA,NA,NA,NA,4,0,5,5,5
E9,30,Jul/12/21,Maya,NA,NA,NA,NA,6,0,5,5,5
E9,31,Jul/12/21,Maya,NA,NA,NA,NA,0,0,9,5,5
E9,32,Jul/12/21,Maya,NA,NA,NA,NA,4,0,7,4,4
E9,33,Jul/12/21,Maya,NA,NA,NA,NA,2,0,14,5,4
E9,34,Jul/12/21,Maya,NA,NA,NA,NA,1,0,9,3,3
E9,35,Jul/12/21,Maya,NA,NA,NA,NA,0,0,2,3,3
E9,36,Jul/12/21,Maya,NA,NA,NA,NA,1,0,11,3,3
E9,37,Jul/12/21,Maya,NA,NA,NA,NA,4,4,0,0,2
E9,38,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,5,5
E9,39,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,40,Jul/12/21,Maya,NA,NA,NA,NA,1,0,10,4,4
E9,41,Jul/12/21,Maya,NA,NA,NA,NA,0,0,5,4,4
E9,42,Jul/12/21,Maya,NA,NA,NA,NA,2,0,6,4,4
E9,43,Jul/12/21,Maya,NA,NA,NA,NA,0,0,12,4,4
E9,44,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,4,4
E9,45,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,46,Jul/12/21,Maya,NA,NA,NA,NA,3,0,5,4,4
E9,47,Jul/12/21,Maya,NA,NA,NA,NA,2,0,5,4,4
E9,48,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,4,4
E9,49,Jul/12/21,Maya,NA,NA,NA,NA,0,0,2,5,5
E9,50,Jul/12/21,Maya,NA,NA,NA,NA,3,0,4,4,4
E9,51,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,52,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,53,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,54,Jul/12/21,Maya,NA,NA,NA,NA,1,0,2,4,4
E9,55,Jul/12/21,Maya,NA,NA,NA,NA,1,0,3,4,4
E9,56,Jul/12/21,Maya,NA,NA,NA,NA,1,0,3,4,4
E9,57,Jul/12/21,Maya,NA,NA,NA,NA,5,0,1,4,4
E9,58,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,59,Jul/12/21,Maya,NA,NA,NA,NA,0,0,7,5,5
E9,60,Jul/12/21,Maya,NA,NA,NA,NA,4,0,3,5,5
E9,61,Jul/12/21,Maya,NA,NA,NA,NA,2,0,3,4,4
E9,62,Jul/12/21,Maya,NA,NA,NA,NA,1,0,6,4,4
E9,63,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,64,Jul/12/21,Maya,NA,NA,NA,NA,2,0,3,4,4
E9,65,Jul/12/21,Maya,NA,NA,NA,NA,3,0,4,4,4
E9,66,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,67,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,3,3
E9,68,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,69,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,70,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,71,Jul/12/21,Maya,NA,NA,NA,NA,2,0,4,4,4
E9,72,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,73,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,4,4
E9,74,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,5,5
E9,75,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,76,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,77,Jul/12/21,Maya,NA,NA,NA,NA,3,0,4,3,3
E9,78,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,79,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,80,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,81,Jul/12/21,Maya,NA,NA,NA,NA,6,0,3,5,5
E9,82,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,4,4
E9,83,Jul/12/21,Maya,NA,NA,NA,NA,6,0,3,3,3
E9,84,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,85,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,86,Jul/12/21,Maya,NA,NA,NA,NA,5,0,7,4,4
E9,87,Jul/12/21,Maya,NA,NA,NA,NA,5,0,7,3,3
E9,88,Jul/12/21,Maya,NA,NA,NA,NA,4,0,3,3,3
E9,89,Jul/12/21,Maya,NA,NA,NA,NA,6,0,4,4,4
E9,90,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,3,3
E9,91,Jul/12/21,Maya,NA,NA,NA,NA,4,0,4,4,4
E9,92,Jul/12/21,Maya,NA,NA,NA,NA,3,0,5,3,3
E9,93,Jul/12/21,Maya,NA,NA,NA,NA,1,0,6,3,3
E9,94,Jul/12/21,Maya,NA,NA,NA,NA,2,0,11,4,4
E9,95,Jul/12/21,Maya,NA,NA,NA,NA,2,0,4,3,3
E9,96,Jul/12/21,Maya,NA,NA,NA,NA,1,0,5,4,4
E9,97,Jul/12/21,Maya,NA,NA,NA,NA,0,0,6,4,4
E9,98,Jul/12/21,Maya,NA,NA,NA,NA,5,0,5,3,3
E9,99,Jul/12/21,Maya,NA,NA,NA,NA,4,0,10,4,4
E9,100,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,101,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,102,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,103,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,104,Jul/12/21,Maya,NA,NA,NA,NA,3,0,3,4,4
E9,105,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,106,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,107,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,108,Jul/12/21,Maya,NA,NA,NA,NA,2,0,3,4,4
E9,109,Jul/12/21,Maya,NA,NA,NA,NA,5,0,2,4,4
E9,110,Jul/12/21,Maya,NA,NA,NA,NA,6,0,2,4,4
E9,111,Jul/12/21,Maya,NA,NA,NA,NA,4,0,3,4,4
E9,112,Jul/12/21,Maya,NA,NA,NA,NA,4,0,3,4,4
E9,113,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,114,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,115,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,116,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,117,Jul/12/21,Maya,NA,NA,NA,NA,2,0,2,5,5
E9,118,Jul/12/21,Maya,NA,NA,NA,NA,6,0,1,5,5
E9,119,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,120,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,121,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,122,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,123,Jul/12/21,Maya,NA,NA,NA,NA,1,0,4,5,5
E9,124,Jul/12/21,Maya,NA,NA,NA,NA,4,0,3,5,5
E9,125,Jul/12/21,Maya,NA,NA,NA,NA,2,0,4,5,5
E9,126,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,127,Jul/12/21,Maya,NA,NA,NA,NA,3,0,2,5,5
E9,128,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,129,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,130,Jul/12/21,Maya,NA,NA,NA,NA,3,0,2,5,5
E9,131,Jul/12/21,Maya,NA,NA,NA,NA,3,0,2,5,5
E9,132,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,133,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,134,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,135,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,136,Jul/12/21,Maya,NA,NA,NA,NA,7,0,1,3,3
E9,137,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,138,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,139,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,140,Jul/12/21,Maya,NA,NA,NA,NA,4,0,6,5,5
E9,141,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,142,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,143,Jul/12/21,Maya,NA,NA,NA,NA,3,0,6,4,4
E9,144,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,4,4
E9,145,Jul/12/21,Maya,NA,NA,NA,NA,2,0,12,4,4
E9,146,Jul/12/21,Maya,NA,NA,NA,NA,3,0,4,5,5
E9,147,Jul/12/21,Maya,NA,NA,NA,NA,2,0,3,4,4
E9,148,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,149,Jul/12/21,Maya,NA,NA,NA,NA,5,0,5,3,3
E9,150,Jul/12/21,Maya,NA,NA,NA,NA,3,0,4,3,3
E9,151,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,152,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,153,Jul/12/21,Maya,NA,NA,NA,NA,5,0,3,4,4
E9,154,Jul/12/21,Maya,NA,NA,NA,NA,2,0,4,4,4
E9,155,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,4,4
E9,156,Jul/12/21,Maya,NA,NA,NA,NA,0,0,3,5,5
E9,157,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,158,Jul/12/21,Maya,NA,NA,NA,NA,4,0,2,5,5
E9,159,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,160,Jul/12/21,Maya,NA,NA,NA,NA,5,0,2,5,5
E9,161,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,162,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,163,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,164,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,165,Jul/12/21,Maya,NA,NA,NA,NA,5,0,4,5,5
E9,166,Jul/12/21,Maya,NA,NA,NA,NA,3,0,2,5,5
E9,167,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,5,5
E9,168,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,169,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,170,Jul/12/21,Maya,NA,NA,NA,NA,3,0,8,4,4
E9,171,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,172,Jul/12/21,Maya,NA,NA,NA,NA,5,0,4,5,5
E9,173,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,174,Jul/12/21,Maya,NA,NA,NA,NA,3,0,2,4,4
E9,175,Jul/12/21,Maya,NA,NA,NA,NA,2,0,5,5,5
E9,176,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,177,Jul/12/21,Maya,NA,NA,NA,NA,2,0,8,4,4
E9,178,Jul/12/21,Maya,NA,NA,NA,NA,2,0,2,5,5
E9,179,Jul/12/21,Maya,NA,NA,NA,NA,4,0,5,5,5
E9,180,Jul/12/21,Maya,NA,NA,NA,NA,3,0,7,5,5
E9,181,Jul/12/21,Maya,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9,182,Jul/12/21,Maya,NA,NA,NA,NA,2,0,6,4,4
E9,183,Jul/12/21,Maya,NA,NA,NA,NA,7,0,2,5,5
E9,184,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,4,4
E9,185,Jul/12/21,Maya,NA,NA,NA,NA,4,0,7,5,5
E9,186,Jul/12/21,Maya,NA,NA,NA,NA,2,0,6,4,4
E9,187,Jul/12/21,Maya,NA,NA,NA,NA,3,0,4,5,5
E9,188,Jul/12/21,Maya,NA,NA,NA,NA,3,0,5,5,5
E9,189,Jul/12/21,Maya,NA,NA,NA,NA,3,0,6,5,5
E9,190,Jul/12/21,Maya,NA,NA,NA,NA,1,0,7,4,4
E9,191,Jul/12/21,Maya,NA,NA,NA,NA,2,0,3,5,5
E9,192,Jul/12/21,Maya,NA,NA,NA,NA,4,0,6,5,5
E9,193,Jul/12/21,Maya,NA,NA,NA,NA,2,0,7,5,5
E9,194,Jul/12/21,Maya,NA,NA,NA,NA,2,0,3,4,4
E9,195,Jul/12/21,Maya,NA,NA,NA,NA,3,0,13,5,5
E9,196,Jul/12/21,Maya,NA,NA,NA,NA,1,0,7,4,4
E9,197,Jul/12/21,Maya,NA,NA,NA,NA,0,0,2,3,3
E9,198,Jul/12/21,Maya,NA,NA,NA,NA,4,0,2,5,5
E9,199,Jul/12/21,Maya,NA,NA,NA,NA,3,0,5,4,4
