Block,Pos,Weight,Measured_by,Date,Entered_by,Missing,,
E1,1,30.07,df,2020-01-14,DF,0,,
E1,2,31.4,df,2020-01-15,DF,0,,
E1,3,34.66,df,2020-01-16,DF,0,,
E1,4,29.01,df,2020-01-17,DF,0,,
E1,5,31.79,df,2020-01-18,DF,0,,
E1,6,37.46,df,2020-01-19,DF,0,,
E1,7,33.3,df,2020-01-20,DF,0,,
E1,8,31.39,df,2020-01-21,DF,0,,
E1,9,33.09,df,2020-01-22,DF,0,,
E1,10,31.21,df,2020-01-23,DF,0,,
E1,11,30.58,df,2020-01-24,DF,0,,
E1,12,31.86,df,2020-01-25,DF,0,,
E1,13,35.68,df,2020-01-26,DF,0,,
E1,14,28.6,df,2020-01-27,DF,0,,
E1,15,30.61,df,2020-01-28,DF,0,,
E1,16,30.64,df,2020-01-29,DF,0,,
E1,17,28.16,df,2020-01-30,DF,0,,
E1,18,37.93,df,2020-01-31,DF,0,,
E1,19,30.47,df,2020-02-01,DF,0,,
E1,20,30.72,df,2020-02-02,DF,0,,
E1,21,31.42,df,2020-02-03,DF,0,,
E1,22,29.63,df,2020-02-04,DF,0,,
E1,23,38.04,df,2020-02-05,DF,0,,
E1,24,31.81,df,2020-02-06,DF,0,,
E1,25,32.41,df,2020-02-07,DF,0,,
E1,26,33.3,df,2020-02-08,DF,0,,
E1,27,34.59,df,2020-02-09,DF,0,,
E1,28,38.84,df,2020-02-10,DF,0,,
E1,29,30.45,df,2020-02-11,DF,0,,
E1,30,31.8,df,2020-02-12,DF,0,,
E1,31,35.79,df,2020-02-13,DF,0,,
E1,32,33.2,df,2020-02-14,DF,0,,
E1,33,35.63,df,2020-02-15,DF,0,,
E1,34,31.72,df,2020-02-16,DF,0,,
E1,35,33.25,df,2020-02-17,DF,0,,
E1,36,42.77,df,2020-02-18,DF,0,,
E1,37,32.18,df,2020-02-19,DF,0,,
E1,38,33.26,df,2020-02-20,DF,0,,
E1,39,32.87,df,2020-02-21,DF,0,,
E1,40,40.09,df,2020-02-22,DF,0,,
E1,41,43.78,df,2020-02-23,DF,0,,
E1,42,31.16,df,2020-02-24,DF,0,,
E1,43,42.94,df,2020-02-25,DF,0,,
E1,44,30.48,df,2020-02-26,DF,0,,
E1,45,32.28,df,2020-02-27,DF,0,,
E1,46,36.31,df,2020-02-28,DF,0,,
E1,47,31.61,df,2020-02-29,DF,0,,
E1,48,32.94,df,2020-03-01,DF,0,,
E1,49,38.22,df,2020-03-02,DF,0,,
E1,50,31.05,df,2020-03-03,DF,0,,
E1,51,42.36,df,2020-03-04,DF,0,,
E1,52,30.02,df,2020-03-05,DF,0,,
E1,53,30.65,df,2020-03-06,DF,0,,
E1,54,33.75,df,2020-03-07,DF,0,,
E1,55,35.59,df,2020-03-08,DF,0,,
E1,56,46.32,df,2020-03-09,DF,0,,
E1,57,28.56,df,2020-03-10,DF,0,,"
"
E1,58,44.63,df,2020-03-11,DF,0,,
E1,59,33.26,df,2020-03-12,DF,0,,
E1,60,37.01,df,2020-03-13,DF,0,,
E1,61,40.9,df,2020-03-14,DF,0,,
E1,62,32.19,df,2020-03-15,DF,0,,
E1,63,NA,df,2020-03-16,DF,0,,
E1,64,35.3,df,2020-03-17,DF,0,,
E1,65,34.6,df,2020-03-18,DF,0,,
E1,66,36.73,df,2020-03-19,DF,0,,
E1,67,31.42,df,2020-03-20,DF,0,,
E1,68,42.61,df,2020-03-21,DF,0,,
E1,69,37.31,df,2020-03-22,DF,0,,
E1,70,39.02,df,2020-03-23,DF,0,,
E1,71,31.33,df,2020-03-24,DF,0,,
E1,72,36.62,df,2020-03-25,DF,0,,
E1,73,34.19,df,2020-03-26,DF,0,,
E1,74,29.5,df,2020-03-27,DF,0,,
E1,75,37.92,df,2020-03-28,DF,0,,
E1,76,40.82,df,2020-03-29,DF,0,,
E1,77,32.07,df,2020-03-30,DF,0,,
E1,78,37.48,df,2020-03-31,DF,0,,
E1,79,31.48,df,2020-04-01,DF,0,,
E1,80,30.85,df,2020-04-02,DF,0,,
E1,81,41.48,df,2020-04-03,DF,0,,
E1,82,32.43,df,2020-04-04,DF,0,,
E1,83,37.53,df,2020-04-05,DF,0,,
E1,84,32.42,df,2020-04-06,DF,0,,
E1,85,35.71,df,2020-04-07,DF,0,,
E1,86,33.69,df,2020-04-08,DF,0,,
E1,87,32.06,df,2020-04-09,DF,0,,
E1,88,44.61,df,2020-04-10,DF,0,,
E1,89,37.35,df,2020-04-11,DF,0,,
E1,90,36.11,df,2020-04-12,DF,0,,
E1,91,31.34,df,2020-04-13,DF,0,,
E1,92,31.94,df,2020-04-14,DF,0,,
E1,93,45.12,df,2020-04-15,DF,0,,
E1,94,37.96,df,2020-04-16,DF,0,,
E1,95,31.77,df,2020-04-17,DF,0,,
E1,96,27.93,df,2020-04-18,DF,0,,
E1,97,40.16,df,2020-04-19,DF,0,,
E1,98,48.6,df,2020-04-20,DF,0,,
E1,99,36.95,df,2020-04-21,DF,0,,
E1,100,63.09,df,2020-04-22,DF,0,,
E1,101,83.12,df,2020-04-23,DF,0,,
E1,102,43.17,df,2020-04-24,DF,0,,
E1,103,60.97,df,2020-04-25,DF,0,,
E1,104,47.31,df,2020-04-26,DF,0,,
E1,105,41.13,df,2020-04-27,DF,0,,
E1,106,27.69,df,2020-04-28,DF,0,,
E1,107,46.41,df,2020-04-29,DF,0,,
E1,108,39.13,df,2020-04-30,DF,0,,
E1,109,35.83,df,2020-05-01,DF,0,,
E1,110,38.77,df,2020-05-02,DF,0,,
E1,111,41.77,df,2020-05-03,DF,0,,
E1,112,39.88,df,2020-05-04,DF,0,,
E1,113,46.1,df,2020-05-05,DF,0,,
E1,114,28.93,df,2020-05-06,DF,0,,
E1,115,35.89,df,2020-05-07,DF,0,,
E1,116,33.62,df,2020-05-08,DF,0,,
E1,117,33.59,df,2020-05-09,DF,0,,
E1,118,39.39,df,2020-05-10,DF,0,,
E1,119,30.07,df,2020-05-11,DF,0,,
E1,120,33.78,df,2020-05-12,DF,0,,
E1,121,32.17,df,2020-05-13,DF,0,,
E1,122,33.59,df,2020-05-14,DF,0,,
E1,123,40.02,df,2020-05-15,DF,0,,
E1,124,31.46,df,2020-05-16,DF,0,,
E1,125,33.02,df,2020-05-17,DF,0,,
E1,126,41.27,df,2020-05-18,DF,0,,
E1,127,31.41,df,2020-05-19,DF,0,,
E1,128,39.69,df,2020-05-20,DF,0,,
E1,129,31.79,df,2020-05-21,DF,0,,
E1,130,35.69,df,2020-05-22,DF,0,,
E1,131,32.47,df,2020-05-23,DF,0,,
E1,132,30.7,df,2020-05-24,DF,0,,
E1,133,30.88,df,2020-05-25,DF,0,,
E1,134,34.08,df,2020-05-26,DF,0,,
E1,135,34.02,df,2020-05-27,DF,0,,
E1,136,37.89,df,2020-05-28,DF,0,,
E1,137,29.87,df,2020-05-29,DF,0,,
E1,138,38.88,df,2020-05-30,DF,0,,
E1,139,33.23,df,2020-05-31,DF,0,,
E1,140,41.54,df,2020-06-01,DF,0,,
E1,141,36.4,df,2020-06-02,DF,0,,
E1,142,36.96,df,2020-06-03,DF,0,,
E1,143,34.64,df,2020-06-04,DF,0,,
E1,144,39.82,df,2020-06-05,DF,0,,
E1,145,35.99,df,2020-06-06,DF,0,,
E1,146,32.5,df,2020-06-07,DF,0,,
E1,147,29.89,df,2020-06-08,DF,0,,
E1,148,41.34,df,2020-06-09,DF,0,,
E1,149,35.01,df,2020-06-10,DF,0,,
E1,150,21.32,df,2020-06-11,DF,0,,
E1,151,29.62,df,2020-06-12,DF,0,,
E1,152,39.8,df,2020-06-13,DF,0,,
E1,153,40.57,df,2020-06-14,DF,0,,
E1,154,31.96,df,2020-06-15,DF,0,,
E1,155,38.93,df,2020-06-16,DF,0,,
E1,156,27.84,df,2020-06-17,DF,0,,
E1,157,34.59,df,2020-06-18,DF,0,,
E1,158,42.81,df,2020-06-19,DF,0,,
E1,159,31.91,df,2020-06-20,DF,0,,
E1,160,31.2,df,2020-06-21,DF,0,,
E1,161,29.62,df,2020-06-22,DF,0,,
E1,162,30.3,df,2020-06-23,DF,0,,
E1,163,35.4,df,2020-06-24,DF,0,,
E1,164,30.64,df,2020-06-25,DF,0,,
E1,165,32.7,df,2020-06-26,DF,0,,
E1,166,32.03,df,2020-06-27,DF,0,,
E1,167,29.97,df,2020-06-28,DF,0,,
E1,168,40.3,df,2020-06-29,DF,0,,
E1,169,31.28,df,2020-06-30,DF,0,,
E1,170,34.45,df,2020-07-01,DF,0,,
E1,171,28.24,df,2020-07-02,DF,0,,
E1,172,35.39,df,2020-07-03,DF,0,,
E1,173,40.77,df,2020-07-04,DF,0,,
E1,174,28.77,df,2020-07-05,DF,0,,
E1,175,31.9,df,2020-07-06,DF,0,,
E1,176,37.31,df,2020-07-07,DF,0,,
E1,177,36.22,df,2020-07-08,DF,0,,
E1,178,34.94,df,2020-07-09,DF,0,,
E1,179,29.74,df,2020-07-10,DF,0,,
E1,180,32.25,df,2020-07-11,DF,0,,
E1,181,29.45,df,2020-07-12,DF,0,,
E1,182,29.52,df,2020-07-13,DF,0,,
E1,183,38.61,df,2020-07-14,DF,0,,
E1,184,30.29,df,2020-07-15,DF,0,,
E1,185,34.68,df,2020-07-16,DF,0,,
E1,186,30.94,df,2020-07-17,DF,0,,
E1,187,31.17,df,2020-07-18,DF,0,,
E1,188,40.64,df,2020-07-19,DF,0,,
E1,189,30.09,df,2020-07-20,DF,0,,
E1,190,32.16,df,2020-07-21,DF,0,,
E1,191,30.1,df,2020-07-22,DF,0,,
E1,192,30.65,df,2020-07-23,DF,0,,
E1,193,42.44,df,2020-07-24,DF,0,,
E1,194,29.46,df,2020-07-25,DF,0,,
E1,195,33.29,df,2020-07-26,DF,0,,
E1,196,35.41,df,2020-07-27,DF,0,,
E1,197,30.34,df,2020-07-28,DF,0,,
E1,198,43.76,df,2020-07-29,DF,0,,
E1,199,31.75,df,2020-07-30,DF,0,,
E1,200,46.29,df,2020-07-31,DF,0,,
e10,1,30.15,df,jan 10th 2020,DF,0,,
e10,2,35.8,df,jan 10th 2020,DF,0,,
e10,3,30.3,df,jan 10th 2020,DF,0,,
e10,4,31.64,df,jan 10th 2020,DF,0,,
e10,5,30.45,df,jan 10th 2020,DF,0,,
e10,6,36.68,df,jan 10th 2020,DF,0,,
e10,7,33.4,df,jan 10th 2020,DF,0,,
e10,8,28.32,df,jan 10th 2020,DF,0,,
e10,9,30.42,df,jan 10th 2020,DF,0,,
e10,10,30.84,df,jan 10th 2020,DF,0,,
e10,11,33.74,df,jan 10th 2020,DF,0,,
e10,12,29.99,df,jan 10th 2020,DF,0,,
e10,13,31.71,df,jan 10th 2020,DF,0,,
e10,14,21.6,df,jan 10th 2020,DF,0,,
e10,15,31.4,df,jan 10th 2020,DF,0,,
e10,16,29.9,df,jan 10th 2020,DF,0,,
e10,17,30.94,df,jan 10th 2020,DF,0,,
e10,18,33.67,df,jan 10th 2020,DF,0,,
e10,19,29.45,df,jan 10th 2020,DF,0,,
e10,20,30.41,df,jan 10th 2020,DF,0,,
e10,21,46.46,df,jan 10th 2020,DF,0,,
e10,22,29.55,df,jan 10th 2020,DF,0,,
e10,23,30.53,df,jan 10th 2020,DF,0,,
e10,24,30.5,df,jan 10th 2020,DF,0,,
e10,25,28.57,df,jan 10th 2020,DF,0,,
e10,26,31.76,df,jan 10th 2020,DF,0,,
e10,27,32.11,df,jan 10th 2020,DF,0,,
e10,28,29.42,df,jan 10th 2020,DF,0,,
e10,29,33.55,df,jan 10th 2020,DF,0,,
e10,30,32.18,df,jan 10th 2020,DF,0,,
e10,31,29.35,df,jan 10th 2020,DF,0,,
e10,32,31.77,df,jan 10th 2020,DF,0,,
e10,33,31.68,df,jan 10th 2020,DF,0,,
e10,34,28.34,df,jan 10th 2020,DF,0,,
e10,35,31.79,df,jan 10th 2020,DF,0,,
e10,36,33.54,df,jan 10th 2020,DF,0,,
e10,37,30.84,df,jan 10th 2020,DF,0,,
e10,38,33.52,df,jan 10th 2020,DF,0,,
e10,39,27.65,df,jan 10th 2020,DF,0,,
e10,40,30.17,df,jan 10th 2020,DF,0,,
e10,41,37.6,df,jan 10th 2020,DF,0,,
e10,42,29.08,df,jan 10th 2020,DF,0,,
e10,43,33.18,df,jan 10th 2020,DF,0,,
e10,44,29.24,df,jan 10th 2020,DF,0,,
e10,45,30.98,df,jan 10th 2020,DF,0,,
e10,46,35.44,df,jan 10th 2020,DF,0,,
e10,47,29.14,df,jan 10th 2020,DF,0,,
e10,48,32.32,df,jan 10th 2020,DF,0,,
e10,49,29.2,df,jan 10th 2020,DF,0,,
e10,50,36.68,df,jan 10th 2020,DF,0,,
e10,51,33.83,df,jan 10th 2020,DF,0,,
e10,52,33.39,df,jan 10th 2020,DF,0,,
e10,53,36.63,df,jan 10th 2020,DF,0,,
e10,54,33.35,df,jan 10th 2020,DF,0,,
e10,55,34.62,df,jan 10th 2020,DF,0,,
e10,56,34.45,df,jan 10th 2020,DF,0,,
e10,57,29.85,df,jan 10th 2020,DF,0,,
e10,58,30.28,df,jan 10th 2020,DF,0,,
e10,59,30.02,df,jan 10th 2020,DF,0,,
e10,60,32.7,df,jan 10th 2020,DF,0,,
e10,61,37.45,df,jan 10th 2020,DF,0,,
e10,62,30.97,df,jan 10th 2020,DF,0,,
e10,63,39.91,df,jan 10th 2020,DF,0,,
e10,64,29.29,df,jan 10th 2020,DF,0,,
e10,65,34.75,df,jan 10th 2020,DF,0,,
e10,66,34.87,df,jan 10th 2020,DF,0,,
e10,67,32.94,df,jan 10th 2020,DF,0,,
e10,68,31.77,df,jan 10th 2020,DF,0,,
e10,69,29.28,df,jan 10th 2020,DF,0,,
e10,70,32.54,df,jan 10th 2020,DF,0,,
e10,71,40.45,df,jan 10th 2020,DF,0,,
e10,72,34.16,df,jan 10th 2020,DF,0,,
e10,73,33,df,jan 10th 2020,DF,0,,
e10,74,29.15,df,jan 10th 2020,DF,0,,
e10,75,37.51,df,jan 10th 2020,DF,0,,
e10,76,30.32,df,jan 10th 2020,DF,0,,
e10,77,30.87,df,jan 10th 2020,DF,0,,
e10,78,35.82,df,jan 10th 2020,DF,0,,
e10,79,35.77,df,jan 10th 2020,DF,0,,
e10,80,30.94,df,jan 10th 2020,DF,0,,
e10,81,37.5,df,jan 10th 2020,DF,0,,
e10,82,29.43,df,jan 10th 2020,DF,0,,
e10,83,34.27,df,jan 10th 2020,DF,0,,
e10,84,32.56,df,jan 10th 2020,DF,0,,
e10,85,31.41,df,jan 10th 2020,DF,0,,
e10,86,37.69,df,jan 10th 2020,DF,0,,
e10,87,30.96,df,jan 10th 2020,DF,0,,
e10,88,31.66,df,jan 10th 2020,DF,0,,
e10,89,34.16,df,jan 10th 2020,DF,0,,
e10,90,30.88,df,jan 10th 2020,DF,0,,
e10,91,44,df,jan 10th 2020,DF,0,,
e10,92,32.09,df,jan 10th 2020,DF,0,,
e10,93,38.38,df,jan 10th 2020,DF,0,,
e10,94,37.48,df,jan 10th 2020,DF,0,,
e10,95,32.54,df,jan 10th 2020,DF,0,,
e10,96,48.79,df,jan 10th 2020,DF,0,,
e10,97,39.51,df,jan 10th 2020,DF,0,,
e10,98,38.07,df,jan 10th 2020,DF,0,,
e10,99,33.29,df,jan 10th 2020,DF,0,,
e10,100,35.88,df,jan 10th 2020,DF,0,,
e10,101,35.64,df,jan 10th 2020,DF,0,,
e10,102,52.59,df,jan 10th 2020,DF,0,,
e10,103,52.16,df,jan 10th 2020,DF,0,,
e10,104,34.34,df,jan 10th 2020,DF,0,,
e10,105,48.38,df,jan 10th 2020,DF,0,,
e10,106,29.45,df,jan 10th 2020,DF,0,,
e10,107,36.09,df,jan 10th 2020,DF,0,,
e10,108,33.76,df,jan 10th 2020,DF,0,,
e10,109,32.77,df,jan 10th 2020,DF,0,,
e10,110,40.74,df,jan 10th 2020,DF,0,,
e10,111,28.94,df,jan 10th 2020,DF,0,,
e10,112,39.63,df,jan 10th 2020,DF,0,,
e10,113,39.46,df,jan 10th 2020,DF,0,,
e10,114,32.42,df,jan 10th 2020,DF,0,,
e10,115,33.67,df,jan 10th 2020,DF,0,,
e10,116,30.35,df,jan 10th 2020,DF,0,,
e10,117,31.19,df,jan 10th 2020,DF,0,,
e10,118,44.06,df,jan 10th 2020,DF,0,,
e10,119,30.58,df,jan 10th 2020,DF,0,,
e10,120,30.92,df,jan 10th 2020,DF,0,,
e10,121,30,df,jan 10th 2020,DF,0,,
e10,122,29.62,df,jan 10th 2020,DF,0,,
e10,123,32.32,df,jan 10th 2020,DF,0,,
e10,124,29.72,df,jan 10th 2020,DF,0,,
e10,125,36.6,df,jan 10th 2020,DF,0,,
e10,126,29.67,df,jan 10th 2020,DF,0,,
e10,127,34.04,df,jan 10th 2020,DF,0,,
e10,128,32.31,df,jan 10th 2020,DF,0,,
e10,129,30.08,df,jan 10th 2020,DF,0,,
e10,130,35.22,df,jan 10th 2020,DF,0,,
e10,131,29.82,df,jan 10th 2020,DF,0,,
e10,132,35.64,df,jan 10th 2020,DF,0,,
e10,133,37.13,df,jan 10th 2020,DF,0,,
e10,134,33.84,df,jan 10th 2020,DF,0,,
e10,135,34.33,df,jan 10th 2020,DF,0,,
e10,136,31.86,df,jan 10th 2020,DF,0,,
e10,137,34.16,df,jan 10th 2020,DF,0,,
e10,138,42.69,df,jan 10th 2020,DF,0,,
e10,139,32.35,df,jan 10th 2020,DF,0,,
e10,140,30,df,jan 10th 2020,DF,0,,
e10,141,29.57,df,jan 10th 2020,DF,0,,
e10,142,31.06,df,jan 10th 2020,DF,0,,
e10,143,29.83,df,jan 10th 2020,DF,0,,
e10,144,30.61,df,jan 10th 2020,DF,0,,
e10,145,31.2,df,jan 10th 2020,DF,0,,
e10,146,39.43,df,jan 10th 2020,DF,0,,
e10,147,30.12,df,jan 10th 2020,DF,0,,
e10,148,37.97,df,jan 10th 2020,DF,0,,
e10,149,39.28,df,jan 10th 2020,DF,0,,
e10,150,35.21,df,jan 10th 2020,DF,0,,
e10,151,33.54,df,jan 10th 2020,DF,0,,
e10,152,29.6,df,jan 10th 2020,DF,0,,
e10,153,30.84,df,jan 10th 2020,DF,0,,
e10,154,29.3,df,jan 10th 2020,DF,0,,
e10,155,28.8,df,jan 10th 2020,DF,0,,
e10,156,32.44,df,jan 10th 2020,DF,0,,
e10,157,29.93,df,jan 10th 2020,DF,0,,
e10,158,39.72,df,jan 10th 2020,DF,0,,
e10,159,34.57,df,jan 10th 2020,DF,0,,
e10,160,31.72,df,jan 10th 2020,DF,0,,
e10,161,29.21,df,jan 10th 2020,DF,0,,
e10,162,40.75,df,jan 10th 2020,DF,0,,
e10,163,29,df,jan 10th 2020,DF,0,,
e10,164,31.62,df,jan 10th 2020,DF,0,,
e10,165,33.15,df,jan 10th 2020,DF,0,,
e10,166,34.48,df,jan 10th 2020,DF,0,,
e10,167,37.44,df,jan 10th 2020,DF,0,,
e10,168,35.76,df,jan 10th 2020,DF,0,,
e10,169,29.01,df,jan 10th 2020,DF,0,,
e10,170,34.58,df,jan 10th 2020,DF,0,,
e10,171,32.5,df,jan 10th 2020,DF,0,,
e10,172,29.21,df,jan 10th 2020,DF,0,,
e10,173,46.98,df,jan 10th 2020,DF,0,,
e10,174,31.43,df,jan 10th 2020,DF,0,,
e10,175,32.03,df,jan 10th 2020,DF,0,,
e10,176,34.73,df,jan 10th 2020,DF,0,,
e10,177,35.16,df,jan 10th 2020,DF,0,,
e10,178,29.93,df,jan 10th 2020,DF,0,,
e10,179,31.33,df,jan 10th 2020,DF,0,,
e10,180,29.54,df,jan 10th 2020,DF,0,,
e10,181,35.27,df,jan 10th 2020,DF,0,,
e10,182,30.84,df,jan 10th 2020,DF,0,,
e10,183,37.92,df,jan 10th 2020,DF,0,,
e10,184,35.22,df,jan 10th 2020,DF,0,,
e10,185,37.49,df,jan 10th 2020,DF,0,,
e10,186,33.37,df,jan 10th 2020,DF,0,,
e10,187,30.65,df,jan 10th 2020,DF,0,,
e10,188,34.44,df,jan 10th 2020,DF,0,,
e10,189,37.05,df,jan 10th 2020,DF,0,,
e10,190,34.23,df,jan 10th 2020,DF,0,,
e10,191,32.66,df,jan 10th 2020,DF,0,,
e10,192,28.45,df,jan 10th 2020,DF,0,,
e10,193,31.66,df,jan 10th 2020,DF,0,,
e10,194,31.46,df,jan 10th 2020,DF,0,,
e10,195,30.72,df,jan 10th 2020,DF,0,,
e10,196,33.65,df,jan 10th 2020,DF,0,,
e10,197,30.02,df,jan 10th 2020,DF,0,,
e10,198,44.68,df,jan 10th 2020,DF,0,,
e10,199,30.86,df,jan 10th 2020,DF,0,,
e10,200,33.17,df,jan 10th 2020,DF,0,,
e10,201,33.54,df,jan 10th 2020,DF,0,,
e11,1,36.12,df,jan 9th 2020,DF,0,,
e11,2,37.59,df,jan 9th 2020,DF,0,,
e11,3,29.45,df,jan 9th 2020,DF,0,,
e11,4,34.47,df,jan 9th 2020,DF,0,,
e11,5,37.15,df,jan 9th 2020,DF,0,,
e11,6,36.37,df,jan 9th 2020,DF,0,,
e11,7,30,df,jan 9th 2020,DF,0,,
e11,8,30.79,df,jan 9th 2020,DF,0,,
e11,9,32.85,df,jan 9th 2020,DF,0,,
e11,10,30.15,df,jan 9th 2020,DF,0,,
e11,11,31.31,df,jan 9th 2020,DF,0,,
e11,12,33.19,df,jan 9th 2020,DF,0,,
e11,13,30.55,df,jan 9th 2020,DF,0,,
e11,14,29.71,df,jan 9th 2020,DF,0,,
e11,15,29.18,df,jan 9th 2020,DF,0,,
e11,16,32.24,df,jan 9th 2020,DF,0,,
e11,17,28,df,jan 9th 2020,DF,0,,
e11,18,30.17,df,jan 9th 2020,DF,0,,
e11,19,32.2,df,jan 9th 2020,DF,0,,
e11,20,28.73,df,jan 9th 2020,DF,0,,
e11,21,33.49,df,jan 9th 2020,DF,0,,
e11,22,30.57,df,jan 9th 2020,DF,0,,
e11,23,30.72,df,jan 9th 2020,DF,0,,
e11,24,30.55,df,jan 9th 2020,DF,0,,
e11,25,29.73,df,jan 9th 2020,DF,0,,
e11,26,40.92,df,jan 9th 2020,DF,0,,
e11,27,29.9,df,jan 9th 2020,DF,0,,
e11,28,31.37,df,jan 9th 2020,DF,0,,
e11,29,32.19,df,jan 9th 2020,DF,0,,
e11,30,31.7,df,jan 9th 2020,DF,0,,
e11,31,30.35,df,jan 9th 2020,DF,0,,
e11,32,35.56,df,jan 9th 2020,DF,0,,
e11,33,31.91,df,jan 9th 2020,DF,0,,
e11,34,34.97,df,jan 9th 2020,DF,0,,
e11,35,29.46,df,jan 9th 2020,DF,0,,
e11,36,34.59,df,jan 9th 2020,DF,0,,
e11,37,31.71,df,jan 9th 2020,DF,0,,
e11,38,28.46,df,jan 9th 2020,DF,0,,
e11,39,34.1,df,jan 9th 2020,DF,0,,
e11,40,30.21,df,jan 9th 2020,DF,0,,
e11,41,36.52,df,jan 9th 2020,DF,0,,
e11,42,34.8,df,jan 9th 2020,DF,0,,
e11,43,29.43,df,jan 9th 2020,DF,0,,
e11,44,30.65,df,jan 9th 2020,DF,0,,
e11,45,29.59,df,jan 9th 2020,DF,0,,
e11,46,42.47,df,jan 9th 2020,DF,0,,
e11,47,30.12,df,jan 9th 2020,DF,0,,
e11,48,31.23,df,jan 9th 2020,DF,0,,
e11,49,30.74,df,jan 9th 2020,DF,0,,
e11,50,30.04,df,jan 9th 2020,DF,0,,
e11,51,31.16,df,jan 9th 2020,DF,0,,
e11,52,35.27,df,jan 8th 2020,DF,0,,
e11,53,40.02,df,jan 8th 2020,DF,0,,
e11,54,35.12,df,jan 8th 2020,DF,0,,
e11,55,33.1,df,jan 8th 2020,DF,0,,
e11,56,30.77,df,jan 8th 2020,DF,0,,
e11,57,33.32,df,jan 8th 2020,DF,0,,
e11,58,35.15,df,jan 8th 2020,DF,0,,
e11,59,30.45,df,jan 8th 2020,DF,0,,
e11,60,29.91,df,jan 8th 2020,DF,0,,
e11,61,31.59,df,jan 8th 2020,DF,0,,
e11,62,31.46,df,jan 8th 2020,DF,0,,
e11,63,49.08,df,jan 8th 2020,DF,0,,
e11,64,33.71,df,jan 8th 2020,DF,0,,
e11,65,33.39,df,jan 8th 2020,DF,0,,
e11,66,34.59,df,jan 8th 2020,DF,0,,
e11,67,31.49,df,jan 8th 2020,DF,0,,
e11,68,32.39,df,jan 8th 2020,DF,0,,
e11,69,32.97,df,jan 8th 2020,DF,0,,
e11,70,28.42,df,jan 8th 2020,DF,0,,
e11,71,30.25,df,jan 8th 2020,DF,0,,
e11,72,30.63,df,jan 8th 2020,DF,0,,
e11,73,30.68,df,jan 8th 2020,DF,0,,
e11,74,30.1,df,jan 8th 2020,DF,0,,
e11,75,30.52,df,jan 8th 2020,DF,0,,
e11,76,40.02,df,jan 8th 2020,DF,0,,
e11,77,29.73,df,jan 8th 2020,DF,0,,
