Block,Pos,Weight,Measured_by,Date,Entered_by,Missing,,
e7,132,36.07,df,Jan 14th 2020,DF,0,,
e7,133,30.81,df,Jan 14th 2020,DF,0,,
e7,134,32.85,df,Jan 14th 2020,DF,0,,
e7,135,33.81,df,Jan 14th 2020,DF,0,,
e7,136,33.89,df,Jan 14th 2020,DF,0,,
e7,137,31.51,df,Jan 14th 2020,DF,0,,
e7,138,33.04,df,Jan 14th 2020,DF,0,,
e7,139,34.44,df,Jan 14th 2020,DF,0,,
e7,140,29.47,df,Jan 14th 2020,DF,0,,
e7,141,34.45,df,Jan 14th 2020,DF,0,,
e7,142,34.84,df,Jan 14th 2020,DF,0,,
e7,143,27.51,df,Jan 14th 2020,DF,0,,
e7,144,32.92,df,Jan 14th 2020,DF,0,,
e7,145,36.35,df,Jan 14th 2020,DF,0,,
e7,146,32.94,df,Jan 14th 2020,DF,0,,
e7,147,30.29,df,Jan 14th 2020,DF,0,,
e7,148,33.08,df,Jan 14th 2020,DF,0,,
e7,149,34.91,df,Jan 14th 2020,DF,0,,
e7,150,36.56,df,Jan 14th 2020,DF,0,,
e7,151,33.09,df,Jan 14th 2020,DF,0,,
e7,152,28.18,df,Jan 14th 2020,DF,0,,
e7,153,33.65,df,Jan 14th 2020,DF,0,,
e7,154,30.74,df,Jan 14th 2020,DF,0,,
e7,155,28.8,df,Jan 14th 2020,DF,0,,
e7,156,34.47,df,Jan 14th 2020,DF,0,,
e7,157,36.24,df,Jan 14th 2020,DF,0,,
e7,158,36.24,df,Jan 14th 2020,DF,0,,
e7,159,31.5,df,Jan 14th 2020,DF,0,,
e7,160,32.18,df,Jan 14th 2020,DF,0,,
e7,161,28.6,df,Jan 14th 2020,DF,0,,
e7,162,38.71,df,Jan 14th 2020,DF,0,,
e7,163,30.91,df,Jan 14th 2020,DF,0,,
e7,164,33.93,df,Jan 14th 2020,DF,0,,
e7,165,42.12,df,Jan 14th 2020,DF,0,,
e7,166,31.05,df,Jan 14th 2020,DF,0,,
e7,167,31.48,df,Jan 14th 2020,DF,0,,
e7,168,34.58,df,Jan 14th 2020,DF,0,,
e7,169,30.67,df,Jan 14th 2020,DF,0,,
e7,170,33.01,df,Jan 14th 2020,DF,0,,
e7,171,33.89,df,Jan 14th 2020,DF,0,,
e7,172,35.45,df,Jan 14th 2020,DF,0,,
e7,173,31.48,df,Jan 14th 2020,DF,0,,
e7,174,29.38,df,Jan 14th 2020,DF,0,,
e7,175,31.28,df,Jan 14th 2020,DF,0,,
e7,176,30.53,df,Jan 14th 2020,DF,0,,
e7,177,28.23,df,Jan 14th 2020,DF,0,,
e7,178,34.81,df,Jan 14th 2020,DF,0,,
e7,179,29.55,df,Jan 14th 2020,DF,0,,
e7,180,33.37,df,Jan 14th 2020,DF,0,,
e7,181,35.07,df,Jan 14th 2020,DF,0,,
e7,182,33.16,df,Jan 14th 2020,DF,0,,
e7,183,29.26,df,Jan 14th 2020,DF,0,,
e7,184,33.76,df,Jan 14th 2020,DF,0,,
e7,185,26.83,df,Jan 14th 2020,DF,0,,
e7,186,27.59,df,Jan 14th 2020,DF,0,,
e7,187,29.7,df,Jan 14th 2020,DF,0,,
e7,188,36.6,df,Jan 14th 2020,DF,0,,
e7,189,30.29,df,Jan 14th 2020,DF,0,,
e7,190,34.41,df,Jan 14th 2020,DF,0,,
e7,191,37.73,df,Jan 14th 2020,DF,0,,
e7,192,29.47,df,Jan 14th 2020,DF,0,,
e7,193,33.44,df,Jan 14th 2020,DF,0,,
e7,194,30.26,df,Jan 14th 2020,DF,0,,
e7,195,28.89,df,Jan 14th 2020,DF,0,,
e7,196,32.72,df,Jan 14th 2020,DF,0,,
e7,197,28.28,df,Jan 14th 2020,DF,0,,
e7,198,30.21,df,Jan 14th 2020,DF,0,,
e7,199,29.75,df,Jan 14th 2020,DF,0,,
e7,200,34.34,df,Jan 14th 2020,DF,0,,
e7,201,30.16,df,Jan 14th 2020,DF,0,,
e7,202,30.68,df,Jan 14th 2020,DF,0,,
e8,1,46.29,df,jan 14th 2020,DF,0,,
e8,2,38.64,df,jan 14th 2020,DF,0,,
e8,3,42.82,df,jan 14th 2020,DF,0,,
e8,4,33.37,df,jan 14th 2020,DF,0,,
e8,5,38.18,df,jan 14th 2020,DF,0,,
e8,6,39.42,df,jan 14th 2020,DF,0,,
e8,7,33.63,df,jan 14th 2020,DF,0,,
e8,8,44.56,df,jan 14th 2020,DF,0,,
e8,9,31.56,df,jan 14th 2020,DF,0,,
e8,10,33.69,df,jan 14th 2020,DF,0,,
e8,11,33.06,df,jan 14th 2020,DF,0,,
e8,12,42.88,df,jan 14th 2020,DF,0,,
e8,13,31.68,df,jan 14th 2020,DF,0,,
e8,14,33.99,df,jan 14th 2020,DF,0,,
e8,15,31.65,df,jan 14th 2020,DF,0,,
e8,16,32.47,df,jan 14th 2020,DF,0,,
e8,17,31.69,df,jan 14th 2020,DF,0,,
e8,18,30,df,jan 14th 2020,DF,0,,
e8,19,31.1,df,jan 14th 2020,DF,0,,
e8,20,31.11,df,jan 14th 2020,DF,0,,
e8,21,38.48,df,jan 14th 2020,DF,0,,
e8,22,32.06,df,jan 14th 2020,DF,0,,
e8,23,35.23,df,jan 14th 2020,DF,0,,
e8,24,31.66,df,jan 14th 2020,DF,0,,
e8,25,34.56,df,jan 14th 2020,DF,0,,
e8,26,44.07,df,jan 14th 2020,DF,0,,
e8,27,29.23,df,jan 14th 2020,DF,0,,
e8,28,31.22,df,jan 14th 2020,DF,0,,
e8,29,41.07,df,jan 14th 2020,DF,0,,
e8,30,31.21,df,jan 14th 2020,DF,0,,
e8,31,30.97,df,jan 14th 2020,DF,0,,
e8,32,29.73,df,jan 14th 2020,DF,0,,
e8,33,34.46,df,jan 14th 2020,DF,0,,
e8,34,30.95,df,jan 14th 2020,DF,0,,
e8,35,33.09,df,jan 14th 2020,DF,0,,
e8,36,42.9,df,jan 14th 2020,DF,0,,
e8,37,30.35,df,jan 14th 2020,DF,0,,
e8,38,33.4,df,jan 14th 2020,DF,0,,
e8,39,34.15,df,jan 14th 2020,DF,0,,
e8,40,36.34,df,jan 14th 2020,DF,0,,
e8,41,32.06,df,jan 14th 2020,DF,0,,
e8,42,30.56,df,jan 14th 2020,DF,0,,
e8,43,38.22,df,jan 14th 2020,DF,0,,
e8,44,34.04,df,jan 14th 2020,DF,0,,
e8,45,32.49,df,jan 14th 2020,DF,0,,
e8,46,37.81,df,jan 14th 2020,DF,0,,
e8,47,36.49,df,jan 14th 2020,DF,0,,
e8,48,34.08,df,jan 14th 2020,DF,0,,
e8,49,31.64,df,jan 14th 2020,DF,0,,
e8,50,31.04,df,jan 14th 2020,DF,0,,
e8,51,37.68,df,jan 14th 2020,DF,0,,
e8,52,31,df,jan 14th 2020,DF,0,,
e8,53,32.3,df,jan 14th 2020,DF,0,,
e8,54,41.22,df,jan 14th 2020,DF,0,,
e8,55,29.52,df,jan 14th 2020,DF,0,,
e8,56,34.79,df,jan 14th 2020,DF,0,,
e8,57,33.97,df,jan 14th 2020,DF,0,,
e8,58,30.4,df,jan 14th 2020,DF,0,,
e8,59,40,df,jan 14th 2020,DF,0,,
e8,60,31.56,df,jan 14th 2020,DF,0,,
e8,61,37.85,df,jan 14th 2020,DF,0,,
e8,62,37.75,df,jan 14th 2020,DF,0,,
e8,63,35.04,df,jan 14th 2020,DF,0,,
e8,64,34.05,df,jan 14th 2020,DF,0,,
e8,65,31.51,df,jan 14th 2020,DF,0,,
e8,66,41.13,df,jan 14th 2020,DF,0,,
e8,67,32,df,jan 14th 2020,DF,0,,
e8,68,36.37,df,jan 14th 2020,DF,0,,
e8,69,34.22,df,jan 14th 2020,DF,0,,
e8,70,33.72,df,jan 14th 2020,DF,0,,
e8,71,50.46,df,jan 14th 2020,DF,0,,
e8,72,31.85,df,jan 14th 2020,DF,0,,
e8,73,34.57,df,jan 14th 2020,DF,0,,
e8,74,32.84,df,jan 14th 2020,DF,0,,
e8,75,41.56,df,jan 14th 2020,DF,0,,
e8,76,48.88,df,jan 14th 2020,DF,0,,
e8,77,33.71,df,jan 14th 2020,DF,0,,
e8,78,29.94,df,jan 14th 2020,DF,0,,
e8,79,34.77,df,jan 14th 2020,DF,0,,
e8,80,32.23,df,jan 14th 2020,DF,0,,
e8,81,34.49,df,jan 14th 2020,DF,0,,
e8,82,32.61,df,jan 14th 2020,DF,0,,
e8,83,33.51,df,jan 14th 2020,DF,0,,
e8,84,29.33,df,jan 14th 2020,DF,0,,
e8,85,30.64,df,jan 14th 2020,DF,0,,
e8,86,38.86,df,jan 14th 2020,DF,0,,
e8,87,33.03,df,jan 14th 2020,DF,0,,
e8,88,32.95,df,jan 14th 2020,DF,0,,
e8,89,30.94,df,jan 14th 2020,DF,0,,
e8,90,32.6,df,jan 14th 2020,DF,0,,
e8,91,31.02,df,jan 14th 2020,DF,0,,
e8,92,45.84,df,jan 14th 2020,DF,0,,
e8,93,36.7,df,jan 14th 2020,DF,0,,
e8,94,37.86,df,jan 14th 2020,DF,0,,
e8,95,36.32,df,jan 14th 2020,DF,0,,
e8,96,37.45,df,jan 14th 2020,DF,0,,
e8,97,31.61,df,jan 14th 2020,DF,0,,
e8,98,32.02,df,jan 14th 2020,DF,0,,
e8,99,53.2,df,jan 14th 2020,DF,0,,
e8,100,41.15,df,jan 14th 2020,DF,0,,
e8,101,39.21,df,jan 14th 2020,DF,0,,
e8,102,41.52,df,jan 14th 2020,DF,0,,
e8,103,32.49,df,jan 14th 2020,DF,0,,
e8,104,50.68,df,jan 14th 2020,DF,0,,
e8,105,35.74,df,jan 14th 2020,DF,0,,
e8,106,35.31,df,jan 14th 2020,DF,0,,
e8,107,30.42,df,jan 14th 2020,DF,0,,
e8,108,33.62,df,jan 14th 2020,DF,0,,
e8,109,32.74,df,jan 14th 2020,DF,0,,
e8,110,36.6,df,jan 14th 2020,DF,0,,
e8,111,34.67,df,jan 14th 2020,DF,0,,
e8,112,33.94,df,jan 14th 2020,DF,0,,
e8,113,42.56,df,jan 14th 2020,DF,0,,
e8,114,30.65,df,jan 14th 2020,DF,0,,
e8,115,40.15,df,jan 14th 2020,DF,0,,
e8,116,32.84,df,jan 14th 2020,DF,0,,
e8,117,37.21,df,jan 14th 2020,DF,0,,
e8,118,31.3,df,jan 14th 2020,DF,0,,
e8,119,31.4,df,jan 14th 2020,DF,0,,
e8,120,37.26,df,jan 14th 2020,DF,0,,
e8,121,34.4,df,jan 14th 2020,DF,0,,
e8,122,36.46,df,jan 14th 2020,DF,0,,
e8,123,31.92,df,jan 14th 2020,DF,0,,
e8,124,32,df,jan 14th 2020,DF,0,,
e8,125,28.8,df,jan 14th 2020,DF,0,,
e8,126,29.2,df,jan 14th 2020,DF,0,,
e8,127,33.8,df,jan 14th 2020,DF,0,,
e8,128,34.54,df,jan 14th 2020,DF,0,,
e8,129,31.63,df,jan 14th 2020,DF,0,,
e8,130,34.52,df,jan 14th 2020,DF,0,,
e8,131,33.45,df,jan 14th 2020,DF,0,,
e8,132,32.81,df,jan 14th 2020,DF,0,,
e8,133,31.61,df,jan 14th 2020,DF,0,,
e8,134,32.9,df,jan 14th 2020,DF,0,,
e8,135,46.92,df,jan 14th 2020,DF,0,,
e8,136,31.47,df,jan 14th 2020,DF,0,,
e8,137,33.32,df,jan 14th 2020,DF,0,,
e8,138,38.79,df,jan 14th 2020,DF,0,,
e8,139,29.48,df,jan 14th 2020,DF,0,,
e8,140,35.73,df,jan 14th 2020,DF,0,,
e8,141,32.06,df,jan 14th 2020,DF,0,,
e8,142,32.97,df,jan 14th 2020,DF,0,,
e8,143,32.1,df,jan 14th 2020,DF,0,,
e8,144,35.07,df,jan 14th 2020,DF,0,,
e8,145,34.99,df,jan 14th 2020,DF,0,,
e8,146,30.56,df,jan 14th 2020,DF,0,,
e8,147,37.09,df,jan 14th 2020,DF,0,,
e8,148,33.08,df,jan 14th 2020,DF,0,,
e8,149,29.55,df,jan 14th 2020,DF,0,,
e8,150,30.99,df,jan 14th 2020,DF,0,,
e8,151,30.5,df,jan 14th 2020,DF,0,,
e8,152,30.55,df,jan 14th 2020,DF,0,,
e8,153,30.82,df,jan 14th 2020,DF,0,,
e8,154,31.49,df,jan 14th 2020,DF,0,,
e8,155,32.83,df,jan 14th 2020,DF,0,,
e8,156,39.74,df,jan 14th 2020,DF,0,,
e8,157,30.68,df,jan 14th 2020,DF,0,,
e8,158,34.5,df,jan 14th 2020,DF,0,,
e8,159,31.89,df,jan 14th 2020,DF,0,,
e8,160,38.84,df,jan 14th 2020,DF,0,,
e8,161,30.89,df,jan 14th 2020,DF,0,,
e8,162,34.37,df,jan 14th 2020,DF,0,,
e8,163,34.46,df,jan 14th 2020,DF,0,,
e8,164,35.6,df,jan 14th 2020,DF,0,,
e8,165,31.1,df,jan 14th 2020,DF,0,,
e8,166,31.73,df,jan 14th 2020,DF,0,,
e8,167,36.64,df,jan 14th 2020,DF,0,,
e8,168,32.63,df,jan 14th 2020,DF,0,,
e8,169,29.85,df,jan 14th 2020,DF,0,,
e8,170,29.47,df,jan 14th 2020,DF,0,,
e8,171,30.29,df,jan 14th 2020,DF,0,,
e8,172,36.25,df,jan 14th 2020,DF,0,,
e8,173,28.03,df,jan 14th 2020,DF,0,,
e8,174,33.53,df,jan 14th 2020,DF,0,,
e8,175,31.02,df,jan 14th 2020,DF,0,,
e8,176,31.77,df,jan 14th 2020,DF,0,,
e8,177,36.06,df,jan 14th 2020,DF,0,,
e8,178,29.6,df,jan 14th 2020,DF,0,,
e8,179,32.29,df,jan 14th 2020,DF,0,,
e8,180,34.14,df,jan 14th 2020,DF,0,,
e8,181,33.15,df,jan 14th 2020,DF,0,,
e8,182,39.84,df,jan 14th 2020,DF,0,,
e8,183,31.61,df,jan 14th 2020,DF,0,,
e8,184,31.89,df,jan 14th 2020,DF,0,,
e8,185,31.55,df,jan 14th 2020,DF,0,,
e8,186,29.32,df,jan 14th 2020,DF,0,,
e8,187,32.28,df,jan 14th 2020,DF,0,,
e8,188,31.05,df,jan 14th 2020,DF,0,,
e8,189,32.3,df,jan 14th 2020,DF,0,,
e8,190,36.56,df,jan 14th 2020,DF,0,,
e8,191,30.64,df,jan 14th 2020,DF,0,,
e8,192,34.38,df,jan 14th 2020,DF,0,,
e8,193,29.48,df,jan 14th 2020,DF,0,,
e8,194,29.84,df,jan 14th 2020,DF,0,,
e8,195,32.63,df,jan 14th 2020,DF,0,,
e8,196,37.79,df,jan 14th 2020,DF,0,,
e8,197,31.12,df,jan 14th 2020,DF,0,,
e8,198,28.13,df,jan 14th 2020,DF,0,,
e8,199,39.83,df,jan 14th 2020,DF,0,,
e8,200,33.44,df,jan 14th 2020,DF,0,,
e9,1,36.49,df,Jan 10th 2020,DF,0,,
e9,2,34.21,df,Jan 10th 2020,DF,0,,
e9,3,36.18,df,Jan 10th 2020,DF,0,,
e9,4,30.07,df,Jan 10th 2020,DF,0,,
e9,5,31.94,df,Jan 10th 2020,DF,0,,
e9,6,29.08,df,Jan 10th 2020,DF,0,,
e9,7,29.17,df,Jan 10th 2020,DF,0,,
e9,8,42.11,df,Jan 10th 2020,DF,0,,
e9,9,30.32,df,Jan 10th 2020,DF,0,,
e9,10,30.7,df,Jan 10th 2020,DF,0,,
e9,11,33.15,df,Jan 10th 2020,DF,0,,
e9,12,31.16,df,Jan 10th 2020,DF,0,,
e9,13,29.99,df,Jan 10th 2020,DF,0,,
e9,14,32.03,df,Jan 10th 2020,DF,0,,
e9,15,28.65,df,Jan 10th 2020,DF,0,,
e9,16,30.99,df,Jan 10th 2020,DF,0,,
e9,17,30.48,df,Jan 10th 2020,DF,0,,
e9,18,30.06,df,Jan 10th 2020,DF,0,,
e9,19,30.8,df,Jan 10th 2020,DF,0,,
e9,20,32.13,df,Jan 10th 2020,DF,0,,
e9,21,NA,df,Jan 10th 2020,DF,0,,
e9,22,31.92,df,Jan 10th 2020,DF,0,,
e9,23,36.02,df,Jan 10th 2020,DF,0,,
e9,24,27.72,df,Jan 10th 2020,DF,0,,
e9,25,30.59,df,Jan 10th 2020,DF,0,,
e9,26,30.65,df,Jan 10th 2020,DF,0,,
e9,27,28.7,df,Jan 10th 2020,DF,0,,
e9,28,32.45,df,Jan 10th 2020,DF,0,,
e9,29,30.67,df,Jan 10th 2020,DF,0,,
e9,30,35.87,df,Jan 10th 2020,DF,0,,
e9,31,30.87,df,Jan 10th 2020,DF,0,,
e9,32,31.09,df,Jan 10th 2020,DF,0,,
e9,33,32.86,df,Jan 10th 2020,DF,0,,
e9,34,32.34,df,Jan 10th 2020,DF,0,,
e9,35,29.32,df,Jan 10th 2020,DF,0,,
e9,36,30.39,df,Jan 10th 2020,DF,0,,
e9,37,29.25,df,Jan 10th 2020,DF,0,,
e9,38,37.23,df,Jan 10th 2020,DF,0,,
e9,39,28,df,Jan 10th 2020,DF,0,,
e9,40,30.91,df,Jan 10th 2020,DF,0,,
e9,41,31.59,df,Jan 10th 2020,DF,0,,
e9,42,30.7,df,Jan 10th 2020,DF,0,,
e9,43,30.64,df,Jan 10th 2020,DF,0,,
e9,44,32.94,df,Jan 10th 2020,DF,0,,
e9,45,27.89,df,Jan 10th 2020,DF,0,,
e9,46,35.36,df,Jan 10th 2020,DF,0,,
e9,47,29.9,df,Jan 10th 2020,DF,0,,
e9,48,31.75,df,Jan 10th 2020,DF,0,,
e9,49,34.19,df,Jan 10th 2020,DF,0,,
e9,50,34.38,df,Jan 10th 2020,DF,0,,
e9,51,30.13,df,jan 8th 2020,DF,0,,
e9,52,28.86,df,jan 8th 2020,DF,0,,
e9,53,29.62,df,jan 8th 2020,DF,0,,
e9,54,29.67,df,jan 8th 2020,DF,0,,
e9,55,29.94,df,jan 8th 2020,DF,0,,
e9,56,31.17,df,jan 8th 2020,DF,0,,
e9,57,31.73,df,jan 8th 2020,DF,0,,
e9,58,30.56,df,jan 8th 2020,DF,0,,
e9,59,29.25,df,jan 8th 2020,DF,0,,
e9,60,31.77,df,jan 8th 2020,DF,0,,
e9,61,29.4,df,jan 8th 2020,DF,0,,
e9,62,31.13,df,jan 8th 2020,DF,0,,
e9,63,28.78,df,jan 8th 2020,DF,0,,
e9,64,31.18,df,jan 8th 2020,DF,0,,
e9,65,34.7,df,jan 8th 2020,DF,0,,
e9,66,NA,df,jan 8th 2020,DF,0,,
e9,67,31.23,df,jan 8th 2020,DF,0,,
e9,68,28.4,df,jan 8th 2020,DF,0,,
e9,69,29.83,df,jan 8th 2020,DF,0,,
e9,70,29.09,df,jan 8th 2020,DF,0,,
e9,71,38.06,df,jan 8th 2020,DF,0,,
e9,72,29.95,df,jan 8th 2020,DF,0,,
e9,73,31.63,df,jan 8th 2020,DF,0,,
e9,74,29.14,df,jan 8th 2020,DF,0,,
e9,75,29.65,df,jan 8th 2020,DF,0,,
e9,76,32.86,df,jan 8th 2020,DF,0,,
e9,77,29.54,df,jan 8th 2020,DF,0,,
e9,78,30.07,df,jan 8th 2020,DF,0,,
e9,79,NA,df,jan 8th 2020,DF,0,,
e9,80,30.3,df,jan 8th 2020,DF,0,,
e9,81,32.26,df,jan 8th 2020,DF,0,,
e9,82,28.19,df,jan 8th 2020,DF,0,,
e9,83,31.22,df,jan 8th 2020,DF,0,,
e9,84,32.67,df,jan 8th 2020,DF,0,,
e9,85,28.75,df,jan 8th 2020,DF,0,,
e9,86,31.94,df,jan 8th 2020,DF,0,,
e9,87,31.12,df,jan 8th 2020,DF,0,,
e9,88,29.47,df,jan 8th 2020,DF,0,,
e9,89,31.17,df,jan 8th 2020,DF,0,,
e9,90,31.26,df,jan 8th 2020,DF,0,,
e9,91,30.46,df,jan 8th 2020,DF,0,,
e9,92,30.23,df,jan 8th 2020,DF,0,,
e9,93,28.51,df,jan 8th 2020,DF,0,,
e9,94,31.11,df,jan 8th 2020,DF,0,,
e9,95,29.35,df,jan 8th 2020,DF,0,,
e9,96,47.1,df,jan 8th 2020,DF,0,,
e9,97,31.73,df,jan 8th 2020,DF,0,,
e9,98,30.04,df,jan 8th 2020,DF,0,,
e9,99,38.39,df,jan 8th 2020,DF,0,,
e9,100,29.08,df,jan 8th 2020,DF,0,,
e9,101,40.83,df,jan 8th 2020,DF,0,,
e9,102,40.43,df,jan 8th 2020,DF,0,,
e9,103,32.24,df,jan 8th 2020,DF,0,,
e9,104,40.52,df,jan 8th 2020,DF,0,,
e9,105,30.48,df,jan 8th 2020,DF,0,,
e9,106,31,df,jan 8th 2020,DF,0,,
e9,107,28.83,df,jan 8th 2020,DF,0,,
e9,108,28.87,df,jan 8th 2020,DF,0,,
e9,109,31.69,df,jan 8th 2020,DF,0,,
e9,110,28.51,df,jan 8th 2020,DF,0,,
e9,111,29.37,df,jan 8th 2020,DF,0,,
e9,112,30.61,df,jan 8th 2020,DF,0,,
e9,113,31.01,df,jan 8th 2020,DF,0,,
e9,114,32.16,df,jan 8th 2020,DF,0,,
e9,115,30.42,df,jan 8th 2020,DF,0,,
e9,116,29.37,df,jan 8th 2020,DF,0,,
e9,117,30.07,df,jan 8th 2020,DF,0,,
e9,118,30.8,df,jan 8th 2020,DF,0,,
e9,119,29.05,df,jan 8th 2020,DF,0,,
e9,120,29.93,df,jan 8th 2020,DF,0,,
e9,121,35.37,df,jan 8th 2020,DF,0,,
e9,122,29.45,df,jan 8th 2020,DF,0,,
e9,123,30.65,df,jan 8th 2020,DF,0,,
e9,124,31.5,df,jan 8th 2020,DF,0,,
e9,125,27.9,df,jan 8th 2020,DF,0,,
e9,126,31.95,df,jan 8th 2020,DF,0,,
e9,127,28.81,df,jan 8th 2020,DF,0,,
e9,128,46.9,df,jan 8th 2020,DF,0,,
e9,129,28.69,df,jan 8th 2020,DF,0,,
e9,130,29.6,df,jan 8th 2020,DF,0,,
e9,131,30.47,df,jan 8th 2020,DF,0,,
e9,132,28.47,df,jan 8th 2020,DF,0,,
e9,133,30.06,df,jan 8th 2020,DF,0,,
e9,134,31.92,df,jan 8th 2020,DF,0,,
e9,135,29.45,df,jan 8th 2020,DF,0,,
e9,136,30.33,df,jan 8th 2020,DF,0,,
e9,137,31.27,df,jan 8th 2020,DF,0,,
e9,138,31.59,df,jan 8th 2020,DF,0,,
e9,139,32.12,df,jan 8th 2020,DF,0,,
e9,140,29.77,df,jan 8th 2020,DF,0,,
e9,141,32.05,df,jan 8th 2020,DF,0,,
e9,142,29.18,df,jan 8th 2020,DF,0,,
e9,143,30.47,df,jan 8th 2020,DF,0,,
e9,144,30.9,df,jan 8th 2020,DF,0,,
e9,145,31.32,df,jan 8th 2020,DF,0,,
e9,146,31.84,df,jan 8th 2020,DF,0,,
e9,147,34.57,df,jan 8th 2020,DF,0,,
e9,148,30.43,df,jan 8th 2020,DF,0,,
e9,149,26.56,df,jan 8th 2020,DF,0,,
e9,150,33.01,df,jan 8th 2020,DF,0,,
e9,151,36.89,df,Jan 9th 2020,DF,0,,
e9,152,33.68,df,Jan 9th 2020,DF,0,,
e9,153,30.83,df,Jan 9th 2020,DF,0,,
e9,154,28.85,df,Jan 9th 2020,DF,0,,
e9,155,29.13,df,Jan 9th 2020,DF,0,,
e9,156,32.11,df,Jan 9th 2020,DF,0,,
e9,157,32.84,df,Jan 9th 2020,DF,0,,
e9,158,30.03,df,Jan 9th 2020,DF,0,,
e9,159,30.57,df,Jan 9th 2020,DF,0,,
e9,160,29.36,df,Jan 9th 2020,DF,0,,
e9,161,31.41,df,Jan 9th 2020,DF,0,,
e9,162,29.81,df,Jan 9th 2020,DF,0,,
e9,163,30.29,df,Jan 9th 2020,DF,0,,
e9,164,30.42,df,Jan 9th 2020,DF,0,,
e9,165,28.25,df,Jan 9th 2020,DF,0,,
e9,166,36.37,df,Jan 9th 2020,DF,0,,
e9,167,46.82,df,Jan 9th 2020,DF,0,,
e9,168,31.51,df,Jan 9th 2020,DF,0,,
e9,169,29.41,df,Jan 9th 2020,DF,0,,
e9,170,30.56,df,Jan 9th 2020,DF,0,,
e9,171,29.62,df,Jan 9th 2020,DF,0,,
e9,172,32.59,df,Jan 9th 2020,DF,0,,
e9,173,33.09,df,Jan 9th 2020,DF,0,,
e9,174,29.47,df,Jan 9th 2020,DF,0,,
e9,175,28.19,df,Jan 9th 2020,DF,0,,
e9,176,33.23,df,Jan 9th 2020,DF,0,,
e9,177,29.19,df,Jan 9th 2020,DF,0,,
e9,178,36.59,df,Jan 9th 2020,DF,0,,
e9,179,30.04,df,Jan 9th 2020,DF,0,,
e9,180,34.02,df,Jan 9th 2020,DF,0,,
e9,181,30.8,df,Jan 9th 2020,DF,0,,
e9,182,40.25,df,Jan 9th 2020,DF,0,,
e9,183,29.5,df,Jan 9th 2020,DF,0,,
e9,184,33.79,df,Jan 9th 2020,DF,0,,
e9,185,31.93,df,Jan 9th 2020,DF,0,,
e9,186,29.4,df,Jan 9th 2020,DF,0,,
e9,187,34.61,df,Jan 9th 2020,DF,0,,
e9,188,33.01,df,Jan 9th 2020,DF,0,,
e9,189,31.61,df,Jan 9th 2020,DF,0,,
e9,190,31.78,df,Jan 9th 2020,DF,0,,
e9,191,30.06,df,Jan 9th 2020,DF,0,,
e9,192,30.46,df,Jan 9th 2020,DF,0,,
e9,193,29.26,df,Jan 9th 2020,DF,0,,
e9,194,29.93,df,Jan 9th 2020,DF,0,,
e9,195,29.32,df,Jan 9th 2020,DF,0,,
e9,196,28.83,df,Jan 9th 2020,DF,0,,
e9,197,33.77,df,Jan 9th 2020,DF,0,,
e9,198,29.1,df,Jan 9th 2020,DF,0,,
e9,199,29.1,df,Jan 9th 2020,DF,0,,
e9,200,36.34,df,Jan 9th 2020,DF,0,,
e9,201,30.12,df,Jan 9th 2020,DF,0,,
e9,202,30.12,df,Jan 9th 2020,DF,0,,
