Block,Pos,Date,Weight,Measured_by,Entered_by,Missing,NOTES,"Individuals with missing bags were assigned the ""empty bag"" weight for their box- May 10, 2023"
E5,17,,,,,,,
E5,18,,,,,,,
E5,19,,,,,,,
E5,20,,,,,,,
E5,21,,,,,,,
E5,22,,,,,,,
E5,23,,,,,,,
E5,24,,,,,,,
E5,25,,,,,,,
E5,26,,,,,,,
E5,27,,,,,,,
E5,28,,,,,,,
E5,29,,,,,,,
E5,30,,,,,,,
E5,31,,,,,,,
E5,32,,,,,,,
E5,33,,,,,,,
E5,34,,,,,,,
E5,35,,,,,,,
E5,36,,,,,,,
E5,37,,,,,,,
E5,38,,,,,,,
E5,39,,,,,,,
E5,40,,,,,,,
E5,41,,,,,,,
E5,42,,,,,,,
E5,43,,,,,,,
E5,44,,,,,,,
E5,45,,,,,,,
E5,46,,,,,,,
E5,47,,,,,,,
E5,48,2024-01-25,29.55,Heidi Albers,Heidi Albers,,,
E5,49,,,,,,,
E5,50,,,,,,,
E5,51,,,,,,,
E5,52,,,,,,,
E5,53,,,,,,,
E5,54,,,,,,,
E5,55,,,,,,,
E5,56,2024-01-25,31.21,Heidi Albers,Heidi Albers,,,
E5,57,,,,,,,
E5,58,,,,,,,
E5,59,,,,,,,
E5,60,,,,,,,
E5,61,2024-01-25,30.96,Heidi Albers,Heidi Albers,,,
E5,62,,,,,,,
E5,63,,,,,,,
E5,64,,,,,,,
E5,65,,,,,,,
E5,66,2024-01-25,29.88,Heidi Albers,Heidi Albers,,,
E5,67,,,,,,,
E5,68,,,,,,,
E5,69,,,,,,,
E5,70,,,,,,,
E5,71,,,,,,,
E5,72,,,,,,,
E5,73,,,,,,,
E5,74,,,,,,,
E5,75,2024-01-25,31.14,Heidi Albers,Heidi Albers,,,
E5,76,,,,,,,
E5,77,,,,,,,
E5,78,,,,,,,
E5,79,2024-01-25,30.03,Heidi Albers,Heidi Albers,,,
E5,80,,,,,,,
E5,81,,,,,,,
E5,82,,,,,,,
E5,83,,,,,,,
E5,84,,,,,,,
E5,85,2024-01-25,33.46,Heidi Albers,Heidi Albers,,,
E5,86,,,,,,,
E5,87,,,,,,,
E5,88,,,,,,,
E5,89,,,,,,,
E5,90,,,,,,,
E5,91,2024-01-25,31,Heidi Albers,Heidi Albers,,,
E5,92,,,,,,,
E5,93,,,,,,,
E5,94,2024-01-25,30.92,Heidi Albers,Heidi Albers,,,
E5,95,2024-01-25,30.45,Heidi Albers,Heidi Albers,,,
E5,96,,,,,,,
E5,97,,,,,,,
E5,98,2024-01-25,29.9,Heidi Albers,Heidi Albers,,,
E5,99,,,,,,,
E5,100,2024-01-25,32.88,Heidi Albers,Heidi Albers,,,
E5,101,2024-01-25,37.74,Heidi Albers,Heidi Albers,,,
E5,102,2024-01-25,32.2,Heidi Albers,Heidi Albers,,,
E5,103,2024-01-25,41.53,Heidi Albers,Heidi Albers,,,
E5,104,2024-01-25,31.19,Heidi Albers,Heidi Albers,,,
E5,105,,,,,,,
E5,106,,,,,,,
E5,107,,,,,,,
E5,108,,,,,,,
E5,109,2024-01-25,30.64,Heidi Albers,Heidi Albers,,,
E5,110,,,,,,,
E5,111,2024-01-25,32.8,Heidi Albers,Heidi Albers,,,
E5,112,,,,,,,
E5,113,2024-01-25,35,Heidi Albers,Heidi Albers,,,
E5,114,,,,,,,
E5,115,2024-01-25,32.89,Heidi Albers,Heidi Albers,,,
E5,116,,,,,,,
E5,117,2024-01-25,29.41,Heidi Albers,Heidi Albers,,,
E5,118,,,,,,,
E5,119,,,,,,,
E5,120,,,,,,,
E5,121,,,,,,,
E5,122,,,,,,,
E5,123,,,,,,,
E5,124,2024-01-25,31.97,Heidi Albers,Heidi Albers,,,
E5,125,,,,,,,
E5,126,,,,,,,
E5,127,,,,,,,
E5,128,,,,,,,
E5,129,,,,,,,
E5,130,,,,,,,
E5,131,2024-01-25,30.44,Heidi Albers,Heidi Albers,,,
E5,132,,,,,,,
E5,133,,,,,,,
E5,134,,,,,,,
E5,135,,,,,,,
E5,136,,,,,,,
E5,137,,,,,,,
E5,138,,,,,,,
E5,139,,,,,,,
E5,140,,,,,,,
E5,141,,,,,,,
E5,142,,,,,,,
E5,143,,,,,,,
E5,144,,,,,,,
E5,145,,,,,,,
E5,146,,,,,,,
E5,147,,,,,,,
E5,148,,,,,,,
E5,149,,,,,,,
E5,150,,,,,,,
E5,151,,,,,,,
E5,152,,,,,,,
E5,153,2024-01-25,30.66,Heidi Albers,Heidi Albers,,,
E5,154,,,,,,,
E5,155,,,,,,,
E5,156,,,,,,,
E5,157,,,,,,,
E5,158,,,,,,,
E5,159,,,,,,,
E5,160,,,,,,,
E5,161,,,,,,,
E5,162,,,,,,,
E5,163,,,,,,,
E5,164,,,,,,,
E5,165,,,,,,,
E5,166,,,,,,,
E5,167,,,,,,,
E5,168,,,,,,,
E5,169,,,,,,,
E5,170,,,,,,,
E5,171,,,,,,,
E5,172,,,,,,,
E5,173,,,,,,,
E5,174,,,,,,,
E5,175,,,,,,,
E5,176,,,,,,,
E5,177,,,,,,,
E5,178,,,,,,,
E5,179,,,,,,,
E5,180,,,,,,,
E5,181,,,,,,,
E5,182,,,,,,,
E5,183,,,,,,,
E5,184,,,,,,,
E5,185,,,,,,,
E5,186,,,,,,,
E5,187,,,,,,,
E5,188,,,,,,,
E5,189,,,,,,,
E5,190,,,,,,,
E5,191,,,,,,,
E5,192,,,,,,,
E5,193,,,,,,,
E5,194,,,,,,,
E5,195,,,,,,,
E5,196,,,,,,,
E5,197,,,,,,,
E5,198,,,,,,,
E5,199,,,,,,,
E5,200,2024-01-25,30.3,Heidi Albers,Heidi Albers,,,
E6,1,20-Mar-23,53.89,Vivian Nguyen,Vivian Nguyen,,,
E6,2,20-Mar-23,30.99,Vivian Nguyen,Vivian Nguyen,1,,
E6,3,20-Mar-23,28.78,Vivian Nguyen,Vivian Nguyen,1,,
E6,4,20-Mar-23,30.5,Vivian Nguyen,Vivian Nguyen,,,
E6,5,20-Mar-23,53.7,Vivian Nguyen,Vivian Nguyen,,,
E6,6,20-Mar-23,38.99,Vivian Nguyen,Vivian Nguyen,,,
E6,7,20-Mar-23,32.17,Vivian Nguyen,Vivian Nguyen,,,
E6,8,20-Mar-23,33.47,Vivian Nguyen,Vivian Nguyen,,,
E6,9,20-Mar-23,33.76,Vivian Nguyen,Vivian Nguyen,,,
E6,10,20-Mar-23,29.33,Vivian Nguyen,Vivian Nguyen,1,,
E6,11,20-Mar-23,50.83,Vivian Nguyen,Vivian Nguyen,,,
E6,12,20-Mar-23,32.98,Vivian Nguyen,Vivian Nguyen,,,
E6,13,20-Mar-23,31.91,Vivian Nguyen,Vivian Nguyen,,,
E6,14,20-Mar-23,41.15,Vivian Nguyen,Vivian Nguyen,,,
E6,15,20-Mar-23,35.91,Vivian Nguyen,Vivian Nguyen,,,
E6,16,20-Mar-23,53.36,Vivian Nguyen,Vivian Nguyen,,,
E6,17,20-Mar-23,36.41,Vivian Nguyen,Vivian Nguyen,,,
E6,18,20-Mar-23,38.24,Vivian Nguyen,Vivian Nguyen,,,
E6,19,20-Mar-23,45.69,Vivian Nguyen,Vivian Nguyen,,,
E6,20,20-Mar-23,36.22,Vivian Nguyen,Vivian Nguyen,,,
E6,21,20-Mar-23,40.82,Vivian Nguyen,Vivian Nguyen,,,
E6,22,20-Mar-23,37.64,Vivian Nguyen,Vivian Nguyen,,,
E6,23,20-Mar-23,35.53,Vivian Nguyen,Vivian Nguyen,,,
E6,24,20-Mar-23,31.15,Vivian Nguyen,Vivian Nguyen,,,
E6,25,20-Mar-23,33.65,Vivian Nguyen,Vivian Nguyen,,,
E6,26,20-Mar-23,35.38,Vivian Nguyen,Vivian Nguyen,,,
E6,27,20-Mar-23,30.93,Vivian Nguyen,Vivian Nguyen,,,
E6,28,20-Mar-23,50.21,Vivian Nguyen,Vivian Nguyen,,,
E6,29,20-Mar-23,33.08,Vivian Nguyen,Vivian Nguyen,,,
E6,30,20-Mar-23,36.54,Vivian Nguyen,Vivian Nguyen,,,
E6,31,20-Mar-23,41.6,Vivian Nguyen,Vivian Nguyen,,,
E6,32,20-Mar-23,31.4,Vivian Nguyen,Vivian Nguyen,,,
E6,33,20-Mar-23,36.94,Vivian Nguyen,Vivian Nguyen,,,
E6,34,20-Mar-23,32.91,Vivian Nguyen,Vivian Nguyen,,,
E6,35,20-Mar-23,41.36,Vivian Nguyen,Vivian Nguyen,,,
E6,36,20-Mar-23,44.78,Vivian Nguyen,Vivian Nguyen,,,
E6,37,20-Mar-23,32.33,Vivian Nguyen,Vivian Nguyen,,,
E6,38,20-Mar-23,37.07,Vivian Nguyen,Vivian Nguyen,,,
E6,39,20-Mar-23,37.06,Vivian Nguyen,Vivian Nguyen,,,
E6,40,20-Mar-23,32.01,Vivian Nguyen,Vivian Nguyen,,,
E6,41,20-Mar-23,30.86,Vivian Nguyen,Vivian Nguyen,1,,
E6,42,20-Mar-23,31.63,Vivian Nguyen,Vivian Nguyen,,,
E6,43,20-Mar-23,36.36,Vivian Nguyen,Vivian Nguyen,,,
E6,44,20-Mar-23,30.16,Vivian Nguyen,Vivian Nguyen,1,,
E6,45,20-Mar-23,32.72,Vivian Nguyen,Vivian Nguyen,,,
E6,46,20-Mar-23,53.18,Vivian Nguyen,Vivian Nguyen,,,
E6,47,20-Mar-23,32.79,Vivian Nguyen,Vivian Nguyen,,,
E6,48,20-Mar-23,35.2,Vivian Nguyen,Vivian Nguyen,,,
E6,49,20-Mar-23,38.82,Vivian Nguyen,Vivian Nguyen,,,
E6,50,20-Mar-23,43.11,Vivian Nguyen,Vivian Nguyen,,"E6 box 1-50, empty bag = 31.65g",
E6,51,20-Mar-23,53.73,Vivian Nguyen,Vivian Nguyen,,,
E6,52,20-Mar-23,33.68,Vivian Nguyen,Vivian Nguyen,,,
E6,53,20-Mar-23,41.22,Vivian Nguyen,Vivian Nguyen,,,
E6,54,20-Mar-23,31.8,Vivian Nguyen,Vivian Nguyen,1,,
E6,55,20-Mar-23,31.66,Vivian Nguyen,Vivian Nguyen,,,
E6,56,20-Mar-23,39.18,Vivian Nguyen,Vivian Nguyen,,,
E6,57,20-Mar-23,32.41,Vivian Nguyen,Vivian Nguyen,,,
E6,58,20-Mar-23,45.11,Vivian Nguyen,Vivian Nguyen,,,
E6,59,20-Mar-23,41.39,Vivian Nguyen,Vivian Nguyen,,,
E6,60,20-Mar-23,30.55,Vivian Nguyen,Vivian Nguyen,,,
E6,61,20-Mar-23,41.11,Vivian Nguyen,Vivian Nguyen,,,
E6,62,20-Mar-23,37.29,Vivian Nguyen,Vivian Nguyen,,,
E6,63,20-Mar-23,52.16,Vivian Nguyen,Vivian Nguyen,,,
E6,64,20-Mar-23,29.3,Vivian Nguyen,Vivian Nguyen,1,"E6 box 51-100, empty bag = 29.30g",
E6,65,20-Mar-23,35.81,Vivian Nguyen,Vivian Nguyen,,,
E6,66,20-Mar-23,37.28,Vivian Nguyen,Vivian Nguyen,,,
E6,67,20-Mar-23,41.47,Vivian Nguyen,Vivian Nguyen,,,
E6,68,20-Mar-23,47.37,Vivian Nguyen,Vivian Nguyen,,,
E6,69,20-Mar-23,31.67,Vivian Nguyen,Vivian Nguyen,,,
E6,70,20-Mar-23,31.89,Vivian Nguyen,Vivian Nguyen,,,
E6,71,20-Mar-23,43.94,Vivian Nguyen,Vivian Nguyen,,,
E6,72,20-Mar-23,34.3,Vivian Nguyen,Vivian Nguyen,,,
E6,73,20-Mar-23,45.98,Vivian Nguyen,Vivian Nguyen,,,
E6,74,20-Mar-23,30.09,Vivian Nguyen,Vivian Nguyen,1,,
E6,75,20-Mar-23,35.92,Vivian Nguyen,Vivian Nguyen,,,
E6,76,20-Mar-23,32.03,Vivian Nguyen,Vivian Nguyen,,,
E6,77,20-Mar-23,36.58,Vivian Nguyen,Vivian Nguyen,,,
E6,78,20-Mar-23,37.93,Vivian Nguyen,Vivian Nguyen,,,
E6,79,20-Mar-23,44.97,Vivian Nguyen,Vivian Nguyen,,,
E6,80,20-Mar-23,29.63,Vivian Nguyen,Vivian Nguyen,,,
E6,81,20-Mar-23,37.57,Vivian Nguyen,Vivian Nguyen,,,
E6,82,20-Mar-23,31.09,Vivian Nguyen,Vivian Nguyen,,,
E6,83,20-Mar-23,41.62,Vivian Nguyen,Vivian Nguyen,,,
E6,84,20-Mar-23,35.64,Vivian Nguyen,Vivian Nguyen,,,
E6,85,20-Mar-23,35.76,Vivian Nguyen,Vivian Nguyen,,,
E6,86,20-Mar-23,48.06,Vivian Nguyen,Vivian Nguyen,,,
E6,87,20-Mar-23,30.61,Vivian Nguyen,Vivian Nguyen,,,
E6,88,20-Mar-23,32.04,Vivian Nguyen,Vivian Nguyen,,,
E6,89,20-Mar-23,56.78,Vivian Nguyen,Vivian Nguyen,,,
E6,90,20-Mar-23,35.8,Vivian Nguyen,Vivian Nguyen,,,
E6,91,20-Mar-23,29.34,Vivian Nguyen,Vivian Nguyen,,,
E6,92,20-Mar-23,35.18,Vivian Nguyen,Vivian Nguyen,,,
E6,93,20-Mar-23,35.12,Vivian Nguyen,Vivian Nguyen,,,
E6,94,20-Mar-23,29.95,Vivian Nguyen,Vivian Nguyen,1,,
E6,95,20-Mar-23,44.02,Vivian Nguyen,Vivian Nguyen,,,
E6,96,20-Mar-23,37.12,Vivian Nguyen,Vivian Nguyen,,,
E6,97,20-Mar-23,30.45,Vivian Nguyen,Vivian Nguyen,,,
E6,98,20-Mar-23,58.9,Vivian Nguyen,Vivian Nguyen,,,
E6,99,20-Mar-23,90.81,Vivian Nguyen,Vivian Nguyen,,,
E6,100,20-Mar-23,77.8,Vivian Nguyen,Vivian Nguyen,,,
E6,101,21-Mar-23,49.7,Kris Sanchez,Vivian Nguyen,,,
E6,102,21-Mar-23,32.26,Kris Sanchez,Vivian Nguyen,,,
E6,103,21-Mar-23,30.12,Kris Sanchez,Vivian Nguyen,,,
E6,104,21-Mar-23,36.58,Kris Sanchez,Vivian Nguyen,,,
E6,105,21-Mar-23,41.81,Kris Sanchez,Vivian Nguyen,,,
E6,106,21-Mar-23,37.2,Kris Sanchez,Vivian Nguyen,,,
E6,107,21-Mar-23,31.94,Kris Sanchez,Vivian Nguyen,,,
E6,108,21-Mar-23,48.54,Kris Sanchez,Vivian Nguyen,,,
E6,109,21-Mar-23,36.62,Kris Sanchez,Vivian Nguyen,,,
E6,110,21-Mar-23,32.02,Kris Sanchez,Vivian Nguyen,,,
E6,111,21-Mar-23,33.86,Kris Sanchez,Vivian Nguyen,,,
E6,112,21-Mar-23,34.7,Kris Sanchez,Vivian Nguyen,,,
E6,113,21-Mar-23,35.83,Kris Sanchez,Vivian Nguyen,,,
E6,114,21-Mar-23,32.62,Kris Sanchez,Vivian Nguyen,,,
E6,115,21-Mar-23,35.97,Kris Sanchez,Vivian Nguyen,,,
E6,116,21-Mar-23,35.37,Kris Sanchez,Vivian Nguyen,,,
E6,117,21-Mar-23,30.78,Kris Sanchez,Vivian Nguyen,,,
E6,118,21-Mar-23,30.39,Kris Sanchez,Vivian Nguyen,,,
E6,119,21-Mar-23,34.68,Kris Sanchez,Vivian Nguyen,,,
E6,120,21-Mar-23,35.46,Kris Sanchez,Vivian Nguyen,,,
E6,121,21-Mar-23,34,Kris Sanchez,Vivian Nguyen,,,
E6,122,21-Mar-23,31.56,Kris Sanchez,Vivian Nguyen,,,
E6,123,21-Mar-23,34.43,Kris Sanchez,Vivian Nguyen,,,
E6,124,21-Mar-23,33.48,Kris Sanchez,Vivian Nguyen,,,
E6,125,21-Mar-23,33.1,Kris Sanchez,Vivian Nguyen,,,
E6,126,21-Mar-23,29.14,Kris Sanchez,Vivian Nguyen,,,
E6,127,21-Mar-23,28.97,Kris Sanchez,Vivian Nguyen,1,,
E6,128,21-Mar-23,36.54,Kris Sanchez,Vivian Nguyen,,,
E6,129,21-Mar-23,30.85,Kris Sanchez,Vivian Nguyen,,,
E6,130,21-Mar-23,44.46,Kris Sanchez,Vivian Nguyen,,,
E6,131,21-Mar-23,36.2,Kris Sanchez,Vivian Nguyen,,,
E6,132,21-Mar-23,36.1,Kris Sanchez,Vivian Nguyen,,,
E6,133,21-Mar-23,35.81,Kris Sanchez,Vivian Nguyen,,,
E6,134,21-Mar-23,29.17,Kris Sanchez,Vivian Nguyen,1,,
E6,135,21-Mar-23,32.85,Kris Sanchez,Vivian Nguyen,,,
E6,136,22-Mar-23,38.31,Vivian Nguyen,Vivian Nguyen,,,
E6,137,22-Mar-23,31.38,Vivian Nguyen,Vivian Nguyen,,,
E6,138,22-Mar-23,36.36,Vivian Nguyen,Vivian Nguyen,1,,
E6,139,22-Mar-23,29.44,Vivian Nguyen,Vivian Nguyen,,,
E6,140,22-Mar-23,36.32,Vivian Nguyen,Vivian Nguyen,,,
E6,141,22-Mar-23,37.77,Vivian Nguyen,Vivian Nguyen,,,
E6,142,22-Mar-23,33.92,Vivian Nguyen,Vivian Nguyen,,,
E6,143,22-Mar-23,54.62,Vivian Nguyen,Vivian Nguyen,,,
E6,144,22-Mar-23,33.18,Vivian Nguyen,Vivian Nguyen,,,
E6,145,22-Mar-23,29.6,Vivian Nguyen,Vivian Nguyen,,,
E6,146,22-Mar-23,30.57,Vivian Nguyen,Vivian Nguyen,,,
E6,147,22-Mar-23,34.83,Vivian Nguyen,Vivian Nguyen,,,
E6,148,22-Mar-23,37.53,Vivian Nguyen,Vivian Nguyen,,,
E6,149,22-Mar-23,33.45,Vivian Nguyen,Vivian Nguyen,,,
E6,150,22-Mar-23,31.41,Vivian Nguyen,Vivian Nguyen,,"E6 box 101 - 150, empty bag = 28.93g",
E6,151,22-Mar-23,32.39,Vivian Nguyen,Vivian Nguyen,,,
E6,152,22-Mar-23,34.16,Vivian Nguyen,Vivian Nguyen,,,
E6,153,22-Mar-23,41.04,Vivian Nguyen,Vivian Nguyen,,,
E6,154,22-Mar-23,31.14,Vivian Nguyen,Vivian Nguyen,,,
E6,155,22-Mar-23,65.04,Vivian Nguyen,Vivian Nguyen,,,
E6,156,22-Mar-23,32.51,Vivian Nguyen,Vivian Nguyen,,,
E6,157,22-Mar-23,40.78,Vivian Nguyen,Vivian Nguyen,,,
E6,158,22-Mar-23,30.89,Vivian Nguyen,Vivian Nguyen,,,
E6,159,22-Mar-23,31.23,Vivian Nguyen,Vivian Nguyen,,,
E6,160,22-Mar-23,41.65,Vivian Nguyen,Vivian Nguyen,,,
E6,161,22-Mar-23,34.75,Vivian Nguyen,Vivian Nguyen,,,
E6,162,22-Mar-23,34.94,Vivian Nguyen,Vivian Nguyen,,,
E6,163,22-Mar-23,43.33,Vivian Nguyen,Vivian Nguyen,,,
E6,164,22-Mar-23,32.93,Vivian Nguyen,Vivian Nguyen,,,
E6,165,22-Mar-23,34.36,Vivian Nguyen,Vivian Nguyen,,,
E6,166,22-Mar-23,32.92,Vivian Nguyen,Vivian Nguyen,,,
E6,167,22-Mar-23,32.86,Vivian Nguyen,Vivian Nguyen,,,
E6,168,22-Mar-23,32.86,Vivian Nguyen,Vivian Nguyen,,,
E6,169,22-Mar-23,34.24,Vivian Nguyen,Vivian Nguyen,,,
E6,170,22-Mar-23,30.19,Vivian Nguyen,Vivian Nguyen,,,
E6,171,22-Mar-23,38.64,Vivian Nguyen,Vivian Nguyen,,,
E6,172,22-Mar-23,54.63,Vivian Nguyen,Vivian Nguyen,,,
E6,173,22-Mar-23,48.24,Vivian Nguyen,Vivian Nguyen,,,
E6,174,22-Mar-23,31.32,Vivian Nguyen,Vivian Nguyen,,,
E6,175,22-Mar-23,35.69,Vivian Nguyen,Vivian Nguyen,,,
E6,176,22-Mar-23,30.05,Vivian Nguyen,Vivian Nguyen,,,
E6,177,22-Mar-23,31.9,Vivian Nguyen,Vivian Nguyen,,,
E6,178,22-Mar-23,38.46,Vivian Nguyen,Vivian Nguyen,,,
E6,179,22-Mar-23,31.11,Vivian Nguyen,Vivian Nguyen,,,
E6,180,22-Mar-23,31.03,Vivian Nguyen,Vivian Nguyen,,,
E6,181,22-Mar-23,36.81,Vivian Nguyen,Vivian Nguyen,,,
E6,182,22-Mar-23,34.85,Vivian Nguyen,Vivian Nguyen,,,
E6,183,22-Mar-23,35.03,Vivian Nguyen,Vivian Nguyen,,,
E6,184,22-Mar-23,32.74,Vivian Nguyen,Vivian Nguyen,,,
E6,185,22-Mar-23,30.35,Vivian Nguyen,Vivian Nguyen,,,
E6,186,22-Mar-23,34.46,Vivian Nguyen,Vivian Nguyen,,,
E6,187,22-Mar-23,30.14,Vivian Nguyen,Vivian Nguyen,,,
E6,188,22-Mar-23,43.1,Vivian Nguyen,Vivian Nguyen,,,
E6,189,22-Mar-23,32.42,Vivian Nguyen,Vivian Nguyen,,,
E6,190,22-Mar-23,36.36,Vivian Nguyen,Vivian Nguyen,,,
E6,191,22-Mar-23,30.96,Vivian Nguyen,Vivian Nguyen,,,
E6,192,22-Mar-23,36.3,Vivian Nguyen,Vivian Nguyen,,,
E6,193,22-Mar-23,30.73,Vivian Nguyen,Vivian Nguyen,,,
E6,194,22-Mar-23,33.57,Vivian Nguyen,Vivian Nguyen,,,
E6,195,22-Mar-23,33.45,Vivian Nguyen,Vivian Nguyen,,,
E6,196,22-Mar-23,32.76,Vivian Nguyen,Vivian Nguyen,,,
E6,197,22-Mar-23,37.38,Vivian Nguyen,Vivian Nguyen,,,
E6,198,22-Mar-23,42.05,Vivian Nguyen,Vivian Nguyen,,,
E6,199,22-Mar-23,32.06,Vivian Nguyen,Vivian Nguyen,,,
E6,200,22-Mar-23,32.91,Vivian Nguyen,Vivian Nguyen,,"E6 box 151 - 200, empty bag = 29.42g",
E9,1,2024-01-25,30.32,Heidi Albers,Heidi Albers,,,
E9,2,2024-01-25,33.33,Heidi Albers,Heidi Albers,,,
E9,3,2024-01-25,31.27,Heidi Albers,Heidi Albers,,,
E9,4,2024-01-25,30.4,Heidi Albers,Heidi Albers,,,
E9,5,,,,,,,
E9,6,,,,,,,
E9,7,,,,,,,
E9,8,2024-01-25,31.16,Heidi Albers,Heidi Albers,,,
E9,9,2024-01-25,30.36,Heidi Albers,Heidi Albers,,,
E9,10,,,,,,,
E9,11,,,,,,,
E9,12,,,,,,,
