Block,Pos,Date,Weight,Measured_by,Entered_by,Missing,NOTES,"Individuals with missing bags were assigned the ""empty bag"" weight for their box- May 10, 2023"
E9,13,2024-01-25,31,Heidi Albers,Heidi Albers,,,
E9,14,2024-01-25,30.78,Heidi Albers,Heidi Albers,,,
E9,15,,,,,,,
E9,16,2024-01-25,36.08,Heidi Albers,Heidi Albers,,,
E9,17,2024-01-25,34.09,Heidi Albers,Heidi Albers,,,
E9,18,,,,,,,
E9,19,,,,,,,
E9,20,2024-01-25,30.53,Heidi Albers,Heidi Albers,,,
E9,21,,,,,,,
E9,22,,,,,,,
E9,23,2024-01-25,31.96,Heidi Albers,Heidi Albers,,,
E9,24,,,,,,,
E9,25,,,,,,,
E9,26,,,,,,,
E9,27,,,,,,,
E9,28,,,,,,,
E9,29,,,,,,,
E9,30,,,,,,,
E9,31,,,,,,,
E9,32,,,,,,,
E9,33,,,,,,,
E9,34,,,,,,,
E9,35,,,,,,,
E9,36,,,,,,,
E9,37,,,,,,,
E9,38,,,,,,,
E9,39,,,,,,,
E9,40,,,,,,,
E9,41,,,,,,,
E9,42,,,,,,,
E9,43,,,,,,,
E9,44,,,,,,,
E9,45,,,,,,,
E9,46,,,,,,,
E9,47,,,,,,,
E9,48,,,,,,,
E9,49,,,,,,,
E9,50,,,,,,,
E9,51,,,,,,,
E9,52,,,,,,,
E9,53,,,,,,,
E9,54,,,,,,,
E9,55,,,,,,,
E9,56,,,,,,,
E9,57,,,,,,,
E9,58,,,,,,,
E9,59,,,,,,,
E9,60,,,,,,,
E9,61,,,,,,,
E9,62,,,,,,,
E9,63,,,,,,,
E9,64,,,,,,,
E9,65,,,,,,,
E9,66,,,,,,,
E9,67,,,,,,,
E9,68,,,,,,,
E9,69,,,,,,,
E9,70,,,,,,,
E9,71,,,,,,,
E9,72,,,,,,,
E9,73,,,,,,,
E9,74,,,,,,,
E9,75,,,,,,,
E9,76,,,,,,,
E9,77,,,,,,,
E9,78,,,,,,,
E9,79,,,,,,,
E9,80,,,,,,,
E9,81,,,,,,,
E9,82,,,,,,,
E9,83,,,,,,,
E9,84,,,,,,,
E9,85,,,,,,,
E9,86,,,,,,,
E9,87,,,,,,,
E9,88,,,,,,,
E9,89,,,,,,,
E9,90,,,,,,,
E9,91,,,,,,,
E9,92,,,,,,,
E9,93,,,,,,,
E9,94,,,,,,,
E9,95,,,,,,,
E9,96,,,,,,,
E9,97,,,,,,,
E9,98,,,,,,,
E9,99,,,,,,,
E9,100,,,,,,,
E9,101,,,,,,,
E9,102,,,,,,,
E9,103,,,,,,,
E9,104,,,,,,,
E9,105,,,,,,,
E9,106,,,,,,,
E9,107,,,,,,,
E9,108,,,,,,,
E9,109,,,,,,,
E9,110,,,,,,,
E9,111,,,,,,,
E9,112,,,,,,,
E9,113,,,,,,,
E9,114,,,,,,,
E9,115,,,,,,,
E9,116,,,,,,,
E9,117,,,,,,,
E9,118,,,,,,,
E9,119,,,,,,,
E9,120,,,,,,,
E9,121,,,,,,,
E9,122,,,,,,,
E9,123,,,,,,,
E9,124,,,,,,,
E9,125,,,,,,,
E9,126,,,,,,,
E9,127,,,,,,,
E9,128,,,,,,,
E9,129,,,,,,,
E9,130,,,,,,,
E9,131,,,,,,,
E9,132,,,,,,,
E9,133,,,,,,,
E9,134,,,,,,,
E9,135,,,,,,,
E9,136,,,,,,,
E9,137,,,,,,,
E9,138,,,,,,,
E9,139,,,,,,,
E9,140,,,,,,,
E9,141,,,,,,,
E9,142,,,,,,,
E9,143,,,,,,,
E9,144,,,,,,,
E9,145,,,,,,,
E9,146,,,,,,,
E9,147,,,,,,,
E9,148,,,,,,,
E9,149,,,,,,,
E9,150,,,,,,,
E9,151,,,,,,,
E9,152,,,,,,,
E9,153,,,,,,,
E9,154,,,,,,,
E9,155,,,,,,,
E9,156,,,,,,,
E9,157,,,,,,,
E9,158,,,,,,,
E9,159,,,,,,,
E9,160,,,,,,,
E9,161,,,,,,,
E9,162,,,,,,,
E9,163,,,,,,,
E9,164,,,,,,,
E9,165,,,,,,,
E9,166,,,,,,,
E9,167,,,,,,,
E9,168,,,,,,,
E9,169,,,,,,,
E9,170,,,,,,,
E9,171,,,,,,,
E9,172,,,,,,,
E9,173,,,,,,,
E9,174,,,,,,,
E9,175,2024-01-25,30.45,Heidi Albers,Heidi Albers,,,
E9,176,,,,,,,
E9,177,2024-01-25,30.62,Heidi Albers,Heidi Albers,,,
E9,178,,,,,,,
E9,179,,,,,,,
E9,180,2024-01-25,30.51,Heidi Albers,Heidi Albers,,,
E9,181,,,,,,,
E9,182,,,,,,,
E9,183,2024-01-25,33.29,Heidi Albers,Heidi Albers,,,
E9,184,2024-01-25,30.71,Heidi Albers,Heidi Albers,,,
E9,185,2024-01-25,31.4,Heidi Albers,Heidi Albers,,,
E9,186,2024-01-25,30.05,Heidi Albers,Heidi Albers,,,
E9,187,,,,,,,
E9,188,,,,,,,
E9,189,,,,,,,
E9,190,,,,,,,
E9,191,2024-01-25,30.59,Heidi Albers,Heidi Albers,,,
E9,192,,,,,,,
E9,193,,,,,,,
E9,194,,,,,,,
E9,195,,,,,,,
E9,196,,,,,,,
E9,197,,,,,,,
E9,198,,,,,,,
E9,199,2024-01-25,30.51,Heidi Albers,Heidi Albers,,,
E9,200,,,,,,,
E9,201,2024-01-25,32.77,Heidi Albers,Heidi Albers,,,
E9,202,,,,,,,
E10,1,23-Mar-23,35.57,Gabrielle Janfield,Vivian Nguyen,,,
E10,2,23-Mar-23,41.82,Gabrielle Janfield,Vivian Nguyen,,,
E10,3,23-Mar-23,54.02,Gabrielle Janfield,Vivian Nguyen,,,
E10,4,23-Mar-23,29.97,Gabrielle Janfield,Vivian Nguyen,,,
E10,5,23-Mar-23,32.63,Gabrielle Janfield,Vivian Nguyen,,,
E10,6,23-Mar-23,36.03,Gabrielle Janfield,Vivian Nguyen,,,
E10,7,23-Mar-23,31.16,Gabrielle Janfield,Vivian Nguyen,,,
E10,8,23-Mar-23,36.75,Gabrielle Janfield,Vivian Nguyen,,,
E10,9,23-Mar-23,33.17,Gabrielle Janfield,Vivian Nguyen,,,
E10,10,23-Mar-23,33.96,Gabrielle Janfield,Vivian Nguyen,,,
E10,11,23-Mar-23,40.82,Gabrielle Janfield,Vivian Nguyen,,,
E10,12,23-Mar-23,31,Gabrielle Janfield,Vivian Nguyen,,,
E10,13,23-Mar-23,41.74,Gabrielle Janfield,Vivian Nguyen,,,
E10,14,23-Mar-23,32.32,Gabrielle Janfield,Vivian Nguyen,,,
E10,15,23-Mar-23,38.22,Gabrielle Janfield,Vivian Nguyen,,,
E10,16,23-Mar-23,38.91,Gabrielle Janfield,Vivian Nguyen,,,
E10,17,23-Mar-23,33.12,Gabrielle Janfield,Vivian Nguyen,,,
E10,18,23-Mar-23,33.38,Gabrielle Janfield,Vivian Nguyen,,,
E10,19,23-Mar-23,39.61,Gabrielle Janfield,Vivian Nguyen,,,
E10,20,23-Mar-23,31.76,Gabrielle Janfield,Vivian Nguyen,,,
E10,21,23-Mar-23,31.46,Gabrielle Janfield,Vivian Nguyen,,,
E10,22,23-Mar-23,34.02,Gabrielle Janfield,Vivian Nguyen,,,
E10,23,23-Mar-23,31.91,Gabrielle Janfield,Vivian Nguyen,,,
E10,24,23-Mar-23,30.43,Gabrielle Janfield,Vivian Nguyen,,Missing envelope,
E10,25,23-Mar-23,33.05,Gabrielle Janfield,Vivian Nguyen,,,
E10,26,23-Mar-23,31.15,Gabrielle Janfield,Vivian Nguyen,1,no fruits,
E10,27,23-Mar-23,31.39,Gabrielle Janfield,Vivian Nguyen,,,
E10,28,23-Mar-23,31.98,Gabrielle Janfield,Vivian Nguyen,,,
E10,29,23-Mar-23,33.27,Gabrielle Janfield,Vivian Nguyen,,,
E10,30,23-Mar-23,31.48,Gabrielle Janfield,Vivian Nguyen,,,
E10,31,23-Mar-23,31.54,Gabrielle Janfield,Vivian Nguyen,,,
E10,32,23-Mar-23,30.43,Gabrielle Janfield,Vivian Nguyen,1,Missing envelope,
E10,33,23-Mar-23,39.99,Gabrielle Janfield,Vivian Nguyen,,,
E10,34,23-Mar-23,33.07,Gabrielle Janfield,Vivian Nguyen,,,
E10,35,23-Mar-23,46.63,Gabrielle Janfield,Vivian Nguyen,,,
E10,36,23-Mar-23,30.94,Gabrielle Janfield,Vivian Nguyen,,,
E10,37,23-Mar-23,32.52,Gabrielle Janfield,Vivian Nguyen,,,
E10,38,23-Mar-23,33.88,Gabrielle Janfield,Vivian Nguyen,,,
E10,39,23-Mar-23,31.2,Gabrielle Janfield,Vivian Nguyen,,,
E10,40,23-Mar-23,31.04,Gabrielle Janfield,Vivian Nguyen,,,
E10,41,23-Mar-23,37.26,Gabrielle Janfield,Vivian Nguyen,,,
E10,42,23-Mar-23,31.59,Gabrielle Janfield,Vivian Nguyen,,,
E10,43,23-Mar-23,31.62,Gabrielle Janfield,Vivian Nguyen,,,
E10,44,23-Mar-23,31.42,Gabrielle Janfield,Vivian Nguyen,,,
E10,45,23-Mar-23,32.51,Gabrielle Janfield,Vivian Nguyen,,,
E10,46,23-Mar-23,33.56,Gabrielle Janfield,Vivian Nguyen,,,
E10,47,23-Mar-23,29.6,Gabrielle Janfield,Vivian Nguyen,,,
E10,48,23-Mar-23,40.82,Gabrielle Janfield,Vivian Nguyen,,,
E10,49,23-Mar-23,32.62,Gabrielle Janfield,Vivian Nguyen,,,
E10,50,23-Mar-23,32.82,Gabrielle Janfield,Vivian Nguyen,,"E10 box 1-50, empty bag = 30.43g",
E10,51,23-Mar-23,35.59,Gabrielle Janfield,Vivian Nguyen,,,
E10,52,23-Mar-23,31.11,Gabrielle Janfield,Vivian Nguyen,,,
E10,53,23-Mar-23,32.35,Gabrielle Janfield,Vivian Nguyen,,,
E10,54,23-Mar-23,32.07,Gabrielle Janfield,Vivian Nguyen,,,
E10,55,23-Mar-23,32.49,Gabrielle Janfield,Vivian Nguyen,,,
E10,56,23-Mar-23,36.47,Gabrielle Janfield,Vivian Nguyen,,,
E10,57,23-Mar-23,31.77,Gabrielle Janfield,Vivian Nguyen,,,
E10,58,23-Mar-23,34.22,Gabrielle Janfield,Vivian Nguyen,,,
E10,59,23-Mar-23,30.11,Gabrielle Janfield,Vivian Nguyen,,,
E10,60,23-Mar-23,36.05,Gabrielle Janfield,Vivian Nguyen,,,
E10,61,23-Mar-23,32.91,Gabrielle Janfield,Vivian Nguyen,,,
E10,62,24-Mar-23,33.28,Vivian Nguyen,Vivian Nguyen,,,
E10,63,24-Mar-23,42.08,Vivian Nguyen,Vivian Nguyen,,,
E10,64,24-Mar-23,36.66,Vivian Nguyen,Vivian Nguyen,,,
E10,65,24-Mar-23,33.36,Vivian Nguyen,Vivian Nguyen,,,
E10,66,24-Mar-23,30.07,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,67,24-Mar-23,43.28,Vivian Nguyen,Vivian Nguyen,,,
E10,68,24-Mar-23,32.86,Vivian Nguyen,Vivian Nguyen,,,
E10,69,24-Mar-23,30.27,Vivian Nguyen,Vivian Nguyen,,,
E10,70,24-Mar-23,33.19,Vivian Nguyen,Vivian Nguyen,,,
E10,71,24-Mar-23,36.06,Vivian Nguyen,Vivian Nguyen,,,
E10,72,24-Mar-23,30.07,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,73,24-Mar-23,46.68,Vivian Nguyen,Vivian Nguyen,,,
E10,74,24-Mar-23,35.13,Vivian Nguyen,Vivian Nguyen,,,
E10,75,24-Mar-23,37.31,Vivian Nguyen,Vivian Nguyen,,,
E10,76,24-Mar-23,35.17,Vivian Nguyen,Vivian Nguyen,,,
E10,77,24-Mar-23,30.05,Vivian Nguyen,Vivian Nguyen,,,
E10,78,24-Mar-23,39.73,Vivian Nguyen,Vivian Nguyen,,,
E10,79,24-Mar-23,32.75,Vivian Nguyen,Vivian Nguyen,,,
E10,80,24-Mar-23,30.25,Vivian Nguyen,Vivian Nguyen,,,
E10,81,24-Mar-23,32.22,Vivian Nguyen,Vivian Nguyen,,,
E10,82,24-Mar-23,30.23,Vivian Nguyen,Vivian Nguyen,,,
E10,83,24-Mar-23,34.39,Vivian Nguyen,Vivian Nguyen,,,
E10,84,24-Mar-23,29.56,Vivian Nguyen,Vivian Nguyen,,,
E10,85,24-Mar-23,32.85,Vivian Nguyen,Vivian Nguyen,,,
E10,86,24-Mar-23,30.07,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,87,24-Mar-23,30.07,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,88,24-Mar-23,31.84,Vivian Nguyen,Vivian Nguyen,,,
E10,89,24-Mar-23,32.63,Vivian Nguyen,Vivian Nguyen,,,
E10,90,24-Mar-23,34.73,Vivian Nguyen,Vivian Nguyen,,,
E10,91,24-Mar-23,50.79,Vivian Nguyen,Vivian Nguyen,,,
E10,92,24-Mar-23,34.83,Vivian Nguyen,Vivian Nguyen,,,
E10,93,24-Mar-23,35.41,Vivian Nguyen,Vivian Nguyen,,,
E10,94,24-Mar-23,39.17,Vivian Nguyen,Vivian Nguyen,,,
E10,95,24-Mar-23,33.22,Vivian Nguyen,Vivian Nguyen,,,
E10,96,24-Mar-23,45.34,Vivian Nguyen,Vivian Nguyen,,,
E10,97,24-Mar-23,35.9,Vivian Nguyen,Vivian Nguyen,,,
E10,98,24-Mar-23,46.74,Vivian Nguyen,Vivian Nguyen,,,
E10,99,24-Mar-23,34.55,Vivian Nguyen,Vivian Nguyen,,,
E10,100,24-Mar-23,30.91,Vivian Nguyen,Vivian Nguyen,,E10 box 51 - 100 empty bag = 30.07g,
E10,101,24-Mar-23,49.73,Vivian Nguyen,Vivian Nguyen,,,
E10,102,24-Mar-23,29.64,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,103,24-Mar-23,45.59,Vivian Nguyen,Vivian Nguyen,,,
E10,104,24-Mar-23,41.27,Vivian Nguyen,Vivian Nguyen,,,
E10,105,24-Mar-23,41.99,Vivian Nguyen,Vivian Nguyen,,,
E10,106,24-Mar-23,31.78,Vivian Nguyen,Vivian Nguyen,,,
E10,107,24-Mar-23,30.93,Vivian Nguyen,Vivian Nguyen,,,
E10,108,24-Mar-23,43.27,Vivian Nguyen,Vivian Nguyen,,,
E10,109,24-Mar-23,30.98,Vivian Nguyen,Vivian Nguyen,,,
E10,110,24-Mar-23,33.2,Vivian Nguyen,Vivian Nguyen,,,
E10,111,24-Mar-23,33.43,Vivian Nguyen,Vivian Nguyen,,,
E10,112,24-Mar-23,37.16,Vivian Nguyen,Vivian Nguyen,,,
E10,113,24-Mar-23,35.96,Vivian Nguyen,Vivian Nguyen,,,
E10,114,24-Mar-23,35.32,Vivian Nguyen,Vivian Nguyen,,,
E10,115,24-Mar-23,34.01,Vivian Nguyen,Vivian Nguyen,,,
E10,116,24-Mar-23,41.69,Vivian Nguyen,Vivian Nguyen,,,
E10,117,24-Mar-23,33.87,Vivian Nguyen,Vivian Nguyen,,,
E10,118,24-Mar-23,35.28,Vivian Nguyen,Vivian Nguyen,,,
E10,119,24-Mar-23,35.33,Vivian Nguyen,Vivian Nguyen,,,
E10,120,24-Mar-23,29.64,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,121,24-Mar-23,37.5,Vivian Nguyen,Vivian Nguyen,,,
E10,122,24-Mar-23,33.88,Vivian Nguyen,Vivian Nguyen,,,
E10,123,24-Mar-23,61.18,Vivian Nguyen,Vivian Nguyen,,,
E10,124,24-Mar-23,60.8,Vivian Nguyen,Vivian Nguyen,,,
E10,125,24-Mar-23,50.9,Vivian Nguyen,Vivian Nguyen,,,
E10,126,24-Mar-23,39.37,Vivian Nguyen,Vivian Nguyen,,,
E10,127,24-Mar-23,31.32,Vivian Nguyen,Vivian Nguyen,,,
E10,128,24-Mar-23,30.97,Vivian Nguyen,Vivian Nguyen,,,
E10,129,24-Mar-23,30.47,Vivian Nguyen,Vivian Nguyen,,,
E10,130,24-Mar-23,34.69,Vivian Nguyen,Vivian Nguyen,,,
E10,131,24-Mar-23,32.02,Vivian Nguyen,Vivian Nguyen,,,
E10,132,27-Mar-23,37.47,Vivian Nguyen,Vivian Nguyen,,,
E10,133,27-Mar-23,65.08,Vivian Nguyen,Vivian Nguyen,,,
E10,134,27-Mar-23,32.9,Vivian Nguyen,Vivian Nguyen,,,
E10,135,27-Mar-23,39.62,Vivian Nguyen,Vivian Nguyen,,,
E10,136,27-Mar-23,33.64,Vivian Nguyen,Vivian Nguyen,,,
E10,137,27-Mar-23,38.04,Vivian Nguyen,Vivian Nguyen,,,
E10,138,27-Mar-23,49.63,Vivian Nguyen,Vivian Nguyen,,,
E10,139,27-Mar-23,47.44,Vivian Nguyen,Vivian Nguyen,,,
E10,140,27-Mar-23,30.71,Vivian Nguyen,Vivian Nguyen,,,
E10,141,27-Mar-23,34.85,Vivian Nguyen,Vivian Nguyen,,,
E10,142,27-Mar-23,38.69,Vivian Nguyen,Vivian Nguyen,,,
E10,143,27-Mar-23,33.09,Vivian Nguyen,Vivian Nguyen,,,
E10,144,27-Mar-23,29.64,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,145,27-Mar-23,37.9,Vivian Nguyen,Vivian Nguyen,,,
E10,146,27-Mar-23,34.67,Vivian Nguyen,Vivian Nguyen,,,
E10,147,27-Mar-23,37.15,Vivian Nguyen,Vivian Nguyen,,,
E10,148,27-Mar-23,33.44,Vivian Nguyen,Vivian Nguyen,,,
E10,149,27-Mar-23,31.26,Vivian Nguyen,Vivian Nguyen,,,
E10,150,27-Mar-23,30.7,Vivian Nguyen,Vivian Nguyen,,"E10 101 - 150, empty bag = 29.64g",
E10,151,27-Mar-23,30.28,Vivian Nguyen,Vivian Nguyen,,,
E10,152,27-Mar-23,31.93,Vivian Nguyen,Vivian Nguyen,,,
E10,153,27-Mar-23,67.67,Vivian Nguyen,Vivian Nguyen,,,
E10,154,27-Mar-23,33.48,Vivian Nguyen,Vivian Nguyen,,,
E10,155,27-Mar-23,38.67,Vivian Nguyen,Vivian Nguyen,,,
E10,156,27-Mar-23,34.84,Vivian Nguyen,Vivian Nguyen,,,
E10,157,27-Mar-23,39.9,Vivian Nguyen,Vivian Nguyen,,,
E10,158,27-Mar-23,37.41,Vivian Nguyen,Vivian Nguyen,,,
E10,159,27-Mar-23,30.06,Vivian Nguyen,Vivian Nguyen,,,
E10,160,27-Mar-23,30.22,Vivian Nguyen,Vivian Nguyen,,,
E10,161,27-Mar-23,48.83,Vivian Nguyen,Vivian Nguyen,,,
E10,162,27-Mar-23,42.81,Vivian Nguyen,Vivian Nguyen,,,
E10,163,27-Mar-23,35.92,Vivian Nguyen,Vivian Nguyen,,,
E10,164,27-Mar-23,31.72,Vivian Nguyen,Vivian Nguyen,,,
E10,165,27-Mar-23,30.36,Vivian Nguyen,Vivian Nguyen,,,
E10,166,27-Mar-23,34.01,Vivian Nguyen,Vivian Nguyen,,,
E10,167,27-Mar-23,31.45,Vivian Nguyen,Vivian Nguyen,,,
E10,168,27-Mar-23,29.15,Vivian Nguyen,Vivian Nguyen,,,
E10,169,27-Mar-23,30.61,Vivian Nguyen,Vivian Nguyen,,,
E10,170,27-Mar-23,30.43,Vivian Nguyen,Vivian Nguyen,,,
E10,171,27-Mar-23,29.92,Vivian Nguyen,Vivian Nguyen,,,
E10,172,27-Mar-23,29.45,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,173,27-Mar-23,57.47,Vivian Nguyen,Vivian Nguyen,,,
E10,174,27-Mar-23,32.13,Vivian Nguyen,Vivian Nguyen,,,
E10,175,27-Mar-23,40.93,Vivian Nguyen,Vivian Nguyen,,,
E10,176,27-Mar-23,31.13,Vivian Nguyen,Vivian Nguyen,,,
E10,177,27-Mar-23,35.06,Vivian Nguyen,Vivian Nguyen,,,
E10,178,27-Mar-23,31.26,Vivian Nguyen,Vivian Nguyen,,,
E10,179,27-Mar-23,34.06,Vivian Nguyen,Vivian Nguyen,,,
E10,180,27-Mar-23,35.24,Vivian Nguyen,Vivian Nguyen,,,
E10,181,27-Mar-23,45.39,Vivian Nguyen,Vivian Nguyen,,,
E10,182,27-Mar-23,29.45,Vivian Nguyen,Vivian Nguyen,1,no bag,
E10,183,27-Mar-23,36.32,Vivian Nguyen,Vivian Nguyen,,,
E10,184,27-Mar-23,34.14,Vivian Nguyen,Vivian Nguyen,,,
E10,185,27-Mar-23,34.86,Vivian Nguyen,Vivian Nguyen,,,
E10,186,27-Mar-23,33.86,Vivian Nguyen,Vivian Nguyen,,,
E10,187,27-Mar-23,35.55,Vivian Nguyen,Vivian Nguyen,,,
E10,188,27-Mar-23,31.2,Vivian Nguyen,Vivian Nguyen,,,
E10,189,27-Mar-23,32.86,Vivian Nguyen,Vivian Nguyen,,,
E10,190,27-Mar-23,33.12,Vivian Nguyen,Vivian Nguyen,,,
E10,191,27-Mar-23,32.34,Vivian Nguyen,Vivian Nguyen,,,
E10,192,27-Mar-23,35.55,Vivian Nguyen,Vivian Nguyen,,,
E10,193,27-Mar-23,46.8,Vivian Nguyen,Vivian Nguyen,,,
E10,194,27-Mar-23,36.28,Vivian Nguyen,Vivian Nguyen,,,
E10,195,27-Mar-23,37.79,Vivian Nguyen,Vivian Nguyen,,,
E10,196,27-Mar-23,30.71,Vivian Nguyen,Vivian Nguyen,,,
E10,197,27-Mar-23,41.32,Vivian Nguyen,Vivian Nguyen,,,
E10,198,27-Mar-23,40.63,Vivian Nguyen,Vivian Nguyen,,,
E10,199,27-Mar-23,31.11,Vivian Nguyen,Vivian Nguyen,,,
E10,200,27-Mar-23,30.89,Vivian Nguyen,Vivian Nguyen,,,
E10,201,27-Mar-23,48.74,Vivian Nguyen,Vivian Nguyen,,"E10 151 - 201, empty bag = 29.45g",